"","X137_SUR_0d2.3","X68_MES_0d45.0d8","X123_DCM_0d2.3","X68_SUR_0d2.0d45","X66_DCM_0.0d2","X125_DCM_0d2.0d45","X133_DCM_0d2.3","X111_DCM_0d2.3","X48_SUR_0d2.1d6","X85_SUR_0d2.3"
"COG3926",78,18,25,41,754,108,499,108,104,8
"COG3930",122,147,83,118,370,200,61,93,23,1
"COG3931",47,49,67,59,88,161,221,128,136,159
"COG3932",2,46,42,31,350,5,12,3,10,23
"COG3934",3,57,20,7,125,55,70,44,0,684
"COG3935",2,19,21,7,220,6,29,3,0,0
"COG3936",0,3,0,0,38,0,1,0,0,0
"COG3937",18,0,0,0,0,3,29,0,1,0
"COG3938",490,1292,686,609,379,408,579,517,288,941
"COG3940",6,28,34,7,17,12,3,12,2,366
"COG3941",22,26,10,7,317,39,124,21,51,1
"COG3942",1,13,21,1,93,0,3,0,11,0
"COG3943",0,21,43,4,163,8,11,6,7,4
"COG3944",4,10,35,0,0,4,0,0,4,0
"COG3945",0,211,550,246,36,8,4,3,1,2
"COG3946",0,7,0,0,0,0,0,0,1,0
"COG3947",0,16,1,6,0,4,5,0,0,2
"COG3948",2,7,1,0,36,3,3,1,0,0
"COG3949",22,317,151,163,3,38,67,89,8,259
"COG3950",2,8,6,5,85,8,5,1,3,7
"COG3951",66,78,84,37,285,29,99,40,81,198
"COG3952",73,47,100,26,32,43,47,67,119,75
"COG3953",0,0,3,0,0,0,0,0,0,1
"COG3954",658,219,114,217,134,27,251,528,1385,746
"COG3955",0,0,3,1,0,1,1,3,3,0
"COG3956",372,553,333,240,0,550,220,184,667,0
"COG3957",82,75,67,11,855,24,16,9,33,7
"COG3958",1008,1263,1799,1337,820,1058,1031,1130,761,1479
"COG3959",861,1162,2036,1482,845,1019,965,1075,700,1322
"COG3960",1,4,4,0,60,0,0,0,3,2
"COG3961",2,10,44,0,10,5,19,3,1,0
"COG3962",2182,947,953,1855,113,2329,1552,1259,2566,1885
"COG3963",25,113,156,29,437,8,61,37,14,160
"COG3964",158,989,790,76,16,87,262,177,54,154
"COG3965",2,23,7,5,171,4,12,3,1,0
"COG3967",15,24,17,1,5,0,13,14,2,4
"COG3968",68,7,60,46,218,65,289,52,41,1659
"COG3969",15,13,13,10,200,7,24,20,30,28
"COG3970",154,312,473,80,35,38,47,55,96,7
"COG3971",1177,1077,1219,1351,503,1090,1670,1080,1378,907
"COG3972",1,14,11,10,34,3,1,2,9,0
"COG3973",19,1005,480,149,8,147,110,150,33,0
"COG3975",500,294,209,154,1804,257,443,164,186,115
"COG3976",0,0,6,0,0,0,2,1,0,0
"COG3977",23,181,146,25,63,0,63,31,39,784
"COG3978",0,5,0,0,0,0,0,0,0,0
"COG3979",879,1888,1578,1565,51,2617,1403,1418,369,318
"COG3980",161,349,766,379,199,245,168,233,230,516
"COG3981",5,31,27,10,0,2,4,1,9,1
"COG4006",0,3,0,0,0,0,0,0,0,0
"COG4012",0,8,6,0,0,0,0,0,0,0
"COG4021",1,0,3,0,0,0,1,1,4,7
"COG4032",365,881,1013,470,95,469,363,458,463,563
"COG4034",7,0,17,11,0,7,3,7,10,0
"COG4043",1,0,6,3,13,1,3,0,1,0
"COG4044",0,0,4,0,0,0,0,0,0,0
"COG4046",0,366,527,236,0,4,1,1,0,0
"COG4063",0,8,0,3,0,0,0,0,0,0
"COG4067",307,302,260,287,1181,511,274,240,184,7
"COG4083",27,62,16,31,0,142,104,110,33,0
"COG4085",3,57,12,2,1434,3,0,0,0,0
"COG4087",0,1,1,0,0,2,0,0,0,0
"COG4088",0,1,0,1,0,0,7,3,0,0
"COG4091",1042,585,644,657,137,1310,702,709,953,245
"COG4092",1,0,1,0,0,0,1,0,0,0
"COG4093",0,10,2,0,90,0,1,0,1,0
"COG4094",411,197,57,163,324,27,265,402,634,4
"COG4095",144,67,49,199,33,41,209,211,18,83
"COG4096",432,324,573,333,4013,546,308,516,440,461
"COG4097",7,33,18,5,250,20,7,10,11,4
"COG4099",334,1056,894,367,523,395,543,394,137,65
"COG4100",613,8,23,249,0,18,309,780,2058,4
"COG4101",76,272,377,91,1,87,86,105,54,7
"COG4102",1324,3658,2414,1336,1781,1021,1241,907,814,1925
"COG4103",412,276,276,350,188,397,370,312,431,281
"COG4104",22,10,4,9,43,20,68,9,17,9
"COG4105",2186,1663,1975,2679,1209,2609,2185,2413,2111,2855
"COG4106",5,130,60,29,43,15,17,40,5,6
"COG4107",7,7,10,0,117,2,4,1,4,2
"COG4108",1382,731,634,619,2444,321,1338,1299,2558,2389
"COG4110",1,19,7,1,3,9,4,1,4,1
"COG4111",8,13,16,0,91,6,10,3,9,1
"COG4112",9,45,24,0,0,0,2,4,1,0
"COG4113",0,1,2,0,31,0,0,0,0,1
"COG4114",1,7,1,2,62,0,2,2,1,0
"COG4115",4,5,8,2,274,3,9,4,2,3
"COG4117",0,33,10,0,14,5,8,8,2,0
"COG4118",1,1,0,0,2,0,0,0,0,0
"COG4119",2,6,5,2,5,3,0,6,0,0
"COG4120",1,1,0,0,57,4,0,0,3,0
"COG4121",1027,372,436,573,1244,433,945,874,1430,1426
"COG4122",1407,1438,1359,1850,536,1821,1222,1481,1293,711
"COG4123",291,121,261,143,261,52,97,42,93,206
"COG4124",7,29,15,5,62,54,21,31,9,13
"COG4125",0,2,0,0,32,4,1,0,3,0
"COG4126",226,604,340,113,156,94,211,229,429,90
"COG4127",46,36,40,77,22,87,55,50,9,4
"COG4128",0,15,1,1,1,1,1,1,0,0
"COG4130",49,35,23,32,3,23,27,28,16,2
"COG4132",0,1,0,0,9,0,2,0,0,0
"COG4133",713,473,481,621,345,663,763,543,830,731
"COG4134",132,102,82,100,87,60,134,86,306,119
"COG4135",168,100,44,89,139,67,106,60,339,97
"COG4136",48,33,8,22,50,21,21,22,68,31
"COG4137",52,274,176,182,323,103,199,107,75,924
"COG4138",0,4,9,4,0,0,0,0,0,2
"COG4139",0,0,0,0,0,0,0,0,0,0
"COG4143",544,663,440,409,102,527,501,456,346,333
"COG4145",98,673,616,183,126,87,296,408,137,368
"COG4146",1870,2534,1348,2641,1659,2199,2319,1955,1048,2247
"COG4147",4443,1515,2741,3796,2106,4469,3493,3840,3381,5016
"COG4148",120,630,691,105,455,72,264,158,252,883
"COG4149",133,569,478,144,323,170,257,151,179,376
"COG4150",0,47,2,6,279,2,3,1,6,1
"COG4152",258,202,169,204,914,199,329,145,74,522
"COG4154",259,195,134,274,2,211,229,165,284,169
"COG4158",56,26,31,37,0,51,37,59,43,3
"COG4160",775,611,785,1186,317,376,217,318,263,242
"COG4161",0,0,0,0,0,0,0,0,0,0
"COG4166",2356,3531,3858,1982,1782,2041,2372,2274,2076,1393
"COG4167",0,19,15,39,23,2,6,4,1,1
"COG4168",1,0,0,0,0,0,0,0,0,0
"COG4170",4,22,10,32,18,4,23,4,1,2
"COG4171",1,20,8,33,13,1,20,5,1,1
"COG4172",1813,1157,1211,1286,904,1467,1595,1477,1801,1044
"COG4174",655,1128,937,473,521,594,579,648,632,110
"COG4175",1035,1086,922,1464,187,3433,3425,3188,2191,4398
"COG4176",5107,5224,4841,6898,452,5884,5317,5590,3914,5354
"COG4177",6401,7249,5653,5824,2656,7413,5725,6571,6857,2841
"COG4178",1078,28,78,342,35,55,619,1229,2113,55
"COG4181",677,685,678,622,973,714,805,562,856,1311
"COG4185",2,5,10,5,77,3,5,4,1,1
"COG4186",40,4,6,2,73,6,62,2,12,1
"COG4187",0,0,4,0,44,0,0,0,0,0
"COG4188",1175,1145,572,979,305,1015,1219,1275,1853,887
"COG4189",0,0,0,0,1,0,6,0,0,0
"COG4190",0,6,1,1,25,0,0,0,0,0
"COG4191",102,365,143,164,971,108,213,59,59,566
"COG4193",6,0,0,0,0,2,15,0,2,0
"COG4195",4,123,52,46,33,59,21,34,5,0
"COG4196",7,158,53,25,529,25,21,20,27,13
"COG4198",756,2049,1608,1532,924,1152,831,1364,380,734
"COG4199",0,0,0,0,0,0,0,0,0,0
"COG4200",0,1,4,0,3,0,0,0,0,1
"COG4206",2300,2829,2734,1891,3083,1690,2862,2152,1196,5960
"COG4208",1,67,7,1,203,4,3,3,5,0
"COG4209",23,32,21,17,3,11,9,14,35,2
"COG4213",44,56,27,9,190,27,61,19,51,142
"COG4214",38,39,41,10,184,32,74,22,37,162
"COG4215",942,626,756,1088,360,1143,736,1023,835,806
"COG4219",6,80,38,48,443,3,34,9,7,1
"COG4220",0,0,3,3,3,2,9,0,5,1
"COG4221",1041,1517,2280,1393,1827,704,996,1095,790,868
"COG4222",3,68,66,56,331,24,63,21,12,162
"COG4223",117,17,14,10,144,8,41,10,15,22
"COG4225",44,277,359,100,2172,24,107,77,15,200
"COG4226",0,12,0,0,66,0,4,1,0,0
"COG4227",94,100,137,24,2373,103,123,59,81,17
"COG4228",0,3,4,0,29,0,0,0,0,0
"COG4229",45,32,21,1,181,3,46,9,1,0
"COG4230",1225,1212,824,1105,1588,1310,1691,1042,1356,4961
"COG4231",1071,2106,1709,1119,1378,1197,1176,1119,1569,303
"COG4232",2768,2658,2440,3054,3109,2772,2871,2689,2443,3717
"COG4233",1308,642,745,1048,728,1094,1170,1182,1644,272
"COG4235",308,509,367,183,548,233,374,217,239,542
"COG4239",560,927,947,433,517,489,501,564,471,92
"COG4240",1637,730,1020,2080,79,1596,1352,1971,2131,1130
"COG4241",203,13,18,91,1,5,106,362,588,0
"COG4242",130,487,223,38,558,31,51,50,7,86
"COG4243",469,27,61,199,0,16,324,562,1419,5
"COG4244",584,26,43,50,61,20,177,646,11,0
"COG4245",4,13,16,5,4,7,8,20,7,8
"COG4246",40,48,41,14,318,16,37,45,88,4
"COG4247",328,203,173,394,229,398,316,373,348,129
"COG4248",14,8,12,9,1,7,14,14,5,23
"COG4249",481,824,441,465,2519,483,388,556,400,684
"COG4251",16,430,670,216,1105,28,89,108,27,1794
"COG4252",1925,1631,1538,1845,7605,2614,3811,2181,1878,927
"COG4253",0,10,72,0,20,0,5,3,9,4
"COG4254",104,201,191,187,1985,293,66,236,264,98
"COG4255",3,14,49,13,20,1,8,2,0,26
"COG4256",0,0,0,0,0,0,0,0,0,0
"COG4257",15,1161,1792,1012,52,30,87,21,14,4
"COG4258",2,55,9,7,118,6,1,3,20,82
"COG4259",2,6,8,4,20,2,13,1,5,18
"COG4260",104,33,42,21,191,13,71,66,58,41
"COG4261",0,57,10,9,141,1,1,6,0,18
"COG4262",8,322,542,37,45,3,146,20,3,40
"COG4263",6,5,9,1,267,3,4,2,7,3
"COG4264",3,53,11,19,136,5,26,2,7,11
"COG4266",937,844,868,1064,126,959,605,1210,505,726
"COG4267",0,44,2,7,58,3,1,1,4,0
"COG4268",81,80,96,59,66,98,33,45,61,136
"COG4269",30,283,145,28,195,33,64,69,46,97
"COG4270",330,250,226,388,271,438,346,349,165,180
"COG4271",0,35,50,36,642,0,0,0,0,0
"COG4273",0,1,0,0,3,0,1,0,0,0
"COG4274",534,286,357,398,1,749,323,411,487,618
"COG4275",0,36,6,6,133,8,11,2,0,4
"COG4276",440,647,994,519,41,698,409,553,153,350
"COG4277",2,44,49,5,243,5,10,17,6,2
"COG4278",29,68,36,22,11,46,14,14,8,1
"COG4279",45,10,7,0,0,7,45,19,1,0
"COG4280",0,4,1,0,0,0,1,0,0,0
"COG4281",15,148,81,35,29,37,24,58,17,9
"COG4282",2,2,2,0,0,0,3,4,1,0
"COG4283",1,3,2,0,264,0,4,1,0,1
"COG4284",47,193,328,16,1,25,103,35,26,28
"COG4285",0,12,7,0,0,0,0,1,1,66
"COG4286",1,13,5,2,81,3,25,1,2,69
"COG4287",67,203,99,111,0,230,286,310,65,2
"COG4288",23,1,1,9,1,7,11,3,3,0
"COG4289",0,265,7,2,5,0,4,3,1,0
"COG4290",0,1,0,1,0,0,0,0,0,0
"COG4291",0,4,1,0,0,0,2,3,1,1
"COG4292",0,8,5,1,15,0,0,0,0,0
"COG4293",18,171,274,112,0,8,13,18,5,0
"COG4294",766,11,170,302,6372,611,1920,396,200,44
"COG4295",0,7,5,0,0,0,20,0,1,9
"COG4297",0,16,24,0,58,1,0,1,0,0
"COG4298",0,12,4,1,12,2,0,0,0,0
"COG4299",370,510,285,599,19,581,409,448,119,42
"COG4300",2,1,9,0,1,0,2,0,1,1
"COG4301",147,666,839,579,1049,138,229,228,408,37
"COG4302",0,54,20,6,165,10,2,3,5,0
"COG4303",4,56,25,12,215,20,2,7,14,2
"COG4304",0,6,0,0,3,0,1,0,0,0
"COG4305",0,0,2,0,0,0,2,0,0,0
"COG4307",24,41,25,18,208,6,13,20,30,6
"COG4308",18,21,53,62,1,30,18,15,8,38
"COG4310",321,327,725,717,57,593,294,640,503,840
"COG4311",742,498,585,848,65,859,662,770,660,1105
"COG4312",1,23,5,0,30,2,2,0,2,0
"COG4313",7,12,2,6,19,1,6,1,8,0
"COG4314",0,3,1,2,55,1,1,1,0,0
"COG4315",5,13,30,15,20,4,13,14,6,275
"COG4317",0,0,0,0,0,0,0,0,0,0
"COG4318",29,4,1,0,7,0,17,2,0,0
"COG4319",25,38,33,39,39,30,20,39,12,0
"COG4320",8,14,12,37,64,6,21,20,1,16
"COG4321",45,15,20,21,91,35,65,16,37,84
"COG4322",2,4,20,1,98,8,41,3,6,0
"COG4323",43,34,20,46,77,216,177,152,132,167
"COG4324",31,584,296,39,215,41,76,91,31,7
"COG4325",4,123,142,72,682,10,44,30,16,3
"COG4326",0,16,0,0,3,0,0,0,0,0
"COG4327",555,191,385,664,321,663,489,506,562,781
"COG4328",34,3,1,3,1,0,20,3,5,0
"COG4329",0,0,0,0,9,0,0,0,0,0
"COG4330",0,0,4,0,22,0,0,0,1,0
"COG4331",0,0,0,0,6,0,0,0,1,0
"COG4332",0,0,0,0,0,0,0,0,0,0
"COG4333",352,155,103,168,631,105,248,352,633,329
"COG4334",0,1,2,0,0,1,0,0,0,0
"COG4335",0,11,42,4,39,4,6,1,1,2
"COG4336",199,290,370,164,49,183,263,157,87,470
"COG4337",563,70,126,355,69,411,562,289,439,22
"COG4338",43,2,10,13,1,90,21,20,43,13
"COG4339",0,20,34,33,0,23,21,15,6,7
"COG4340",13,34,36,8,45,19,35,20,13,8
"COG4341",1430,1552,1423,1772,225,1813,1065,1649,1220,1198
"COG4347",0,0,4,0,0,0,0,0,0,0
"COG4352",0,1,0,1,0,0,4,2,0,6
"COG4353",0,0,4,6,0,0,0,2,0,0
"COG4354",111,44,98,1,0,0,41,5,3,5
"COG4357",0,0,0,0,2,0,1,0,0,0
"COG4359",0,110,77,27,0,9,9,13,0,0
"COG4360",122,1,3,53,0,13,202,428,924,0
"COG4362",81,0,15,4,0,10,44,12,10,5
"COG4365",668,238,188,494,1197,357,603,323,211,1001
"COG4370",1197,21,65,433,0,55,418,944,2840,0
"COG4371",45,3,16,4,0,0,206,374,0,0
"COG4372",465,12,19,205,0,12,230,361,740,0
"COG4373",0,25,17,6,79,1,2,1,1,0
"COG4374",0,1,0,0,0,0,0,0,0,0
"COG4377",0,2,2,0,0,0,0,0,0,0
"COG4379",0,3,4,0,28,1,0,0,0,0
"COG4380",5,22,30,4,48,1,24,4,4,59
"COG4381",0,0,0,0,12,0,0,0,0,0
"COG4382",0,6,1,5,4,0,1,0,0,0
"COG4383",7,10,4,1,69,4,11,4,1,0
"COG4384",0,4,1,0,11,0,0,0,0,0
"COG4385",0,9,2,0,15,0,0,1,0,0
"COG4386",0,7,3,1,35,1,0,0,1,1
"COG4387",0,6,5,2,6,0,0,0,0,1
"COG4388",0,10,25,1,21,0,2,1,3,0
"COG4389",0,9,0,0,44,0,0,1,0,0
"COG4390",0,0,15,8,0,1,8,5,0,12
"COG4391",33,38,37,27,9,40,54,41,16,72
"COG4392",5,6,11,2,0,2,11,1,10,194
"COG4393",1,10,0,0,0,0,13,0,10,3
"COG4394",1,11,18,1,38,0,2,0,0,0
"COG4395",1200,490,940,1416,387,1492,980,1294,1148,879
"COG4396",0,0,0,0,0,0,0,0,0,0
"COG4397",0,8,8,1,26,0,2,0,0,0
"COG4398",231,1000,722,66,42,70,158,143,55,11
"COG4399",16,80,54,45,63,3,12,11,7,2
"COG4401",331,119,191,179,0,293,184,269,399,0
"COG4402",3,0,9,0,41,2,4,7,0,4
"COG4403",21,9,41,3,95,4,37,24,22,4
"COG4405",1,35,33,10,12,5,20,7,2,5
"COG4409",350,613,452,161,6,102,311,199,103,52
"COG4412",766,2183,1458,1703,6,1765,1023,1712,404,118
"COG4413",0,9,0,0,7,0,4,2,0,6
"COG4420",2,5,9,2,15,40,12,12,2,0
"COG4421",458,447,662,758,748,720,572,897,574,252
"COG4422",3,24,4,2,231,2,2,2,4,1
"COG4423",1,0,2,0,0,0,0,0,0,1
"COG4424",1,9,7,6,4,0,14,5,0,0
"COG4425",4,1,0,1,19,8,39,6,8,0
"COG4427",8,37,29,0,186,1,14,4,8,0
"COG4430",5,9,29,4,1108,5,4,7,9,3
"COG4445",484,210,234,202,253,92,323,451,752,697
"COG4446",519,143,90,190,59,48,239,488,799,81
"COG4447",628,544,295,349,692,91,152,191,347,246
"COG4448",1356,1045,920,982,205,1245,946,1433,1113,157
"COG4449",0,1,0,0,0,0,0,0,1,1
"COG4451",306,136,31,71,8,19,134,230,564,306
"COG4452",10,29,27,3,1067,9,20,22,6,8
"COG4453",0,2,1,0,2,0,0,1,0,0
"COG4454",219,120,219,528,515,830,81,463,351,124
"COG4455",0,16,25,2,0,1,0,2,0,10
"COG4456",0,2,0,2,2,1,0,0,0,0
"COG4457",11,8,4,5,0,4,19,21,0,71
"COG4458",10,2,7,3,0,4,8,3,1,45
"COG4459",0,0,0,0,0,0,0,0,0,0
"COG4460",0,0,0,0,0,0,1,0,0,0
"COG4461",0,1,12,0,0,8,2,0,7,6
"COG4464",129,135,181,125,4,105,115,82,56,97
"COG4468",0,0,0,0,0,1,0,0,0,0
"COG4469",0,0,0,0,0,0,0,0,0,0
"COG4474",2,0,0,0,0,0,0,0,0,0
"COG4481",0,10,1,0,0,0,0,0,0,0
"COG4485",0,1,64,0,0,0,0,0,0,0
"COG4487",833,237,186,500,4,266,526,917,1598,1361
"COG4496",31,33,26,31,0,27,58,21,21,74
"COG4502",7,1,7,5,1,14,144,23,0,0
"COG4517",141,165,143,176,98,150,162,126,133,315
"COG4519",0,6,0,1,15,0,0,0,0,0
"COG4520",48,102,103,28,84,37,72,43,82,4
"COG4521",1320,1060,784,1472,114,1270,1278,1355,1153,1976
"COG4525",1024,958,656,1251,88,1273,846,1089,862,1136
"COG4529",100,20,52,18,189,54,50,51,59,2
"COG4530",37,2,11,16,59,29,32,30,36,0
"COG4531",1581,400,1055,1928,390,1831,1236,1703,1460,733
"COG4533",1,2,1,2,0,2,0,1,0,32
"COG4535",640,583,413,564,294,537,659,521,687,819
"COG4536",1485,686,898,1151,838,1367,1383,1174,1617,1592
"COG4538",0,13,0,2,5,0,0,0,0,1
"COG4539",25,36,20,51,74,51,34,30,6,187
"COG4540",0,1,1,1,21,2,4,0,1,0
"COG4541",0,0,0,0,0,0,0,0,0,0
"COG4542",0,29,13,2,0,0,1,1,5,0
"COG4544",33,143,84,3,161,22,39,35,39,2
"COG4547",3991,1425,2738,4408,597,4643,3553,3793,4352,3081
"COG4548",111,1581,1113,258,497,158,281,251,111,1178
"COG4549",2,1,0,6,47,1,8,6,0,2
"COG4551",1,4,25,1,44,0,3,0,1,0
"COG4552",6,427,329,69,0,35,30,65,7,3
"COG4553",130,44,45,27,468,12,108,33,257,13
"COG4555",306,464,495,547,26,600,307,472,419,372
"COG4558",699,42,347,180,91,856,239,555,216,419
"COG4559",631,38,224,118,110,785,208,457,173,751
"COG4564",24,16,84,4,1489,17,30,29,5,918
"COG4565",2,80,15,3,56,5,3,6,4,62
"COG4566",12,126,63,4,442,2,7,3,8,42
"COG4567",1040,335,841,1158,283,1215,825,1230,976,729
"COG4568",0,2,3,1,0,0,0,0,0,0
"COG4569",94,44,78,69,192,61,136,55,57,129
"COG4570",26,39,18,4,217,12,98,6,7,0
"COG4572",0,1,1,0,2,1,0,0,0,0
"COG4573",17,22,24,22,3,11,84,30,20,31
"COG4574",6,0,0,0,0,0,11,4,1,0
"COG4575",1,8,0,0,20,2,0,0,2,0
"COG4576",4,65,28,1,0,4,10,6,1,1
"COG4577",309,155,136,60,1,13,230,500,444,1
"COG4579",43,1095,253,245,206,145,222,130,60,1718
"COG4580",1,14,44,0,142,0,0,0,1,0
"COG4581",2395,997,804,1436,28,1295,3064,2246,3863,97
"COG4582",47,111,123,142,39,73,110,86,25,147
"COG4583",843,547,697,1107,152,999,811,824,807,642
"COG4584",43,622,317,255,2608,74,288,71,115,146
"COG4585",84,405,475,163,6745,122,127,91,44,127
"COG4586",613,169,167,250,2,135,275,715,822,19
"COG4587",419,149,106,175,1,41,221,425,646,0
"COG4588",1,2,1,0,15,0,0,0,0,0
"COG4589",15,26,28,7,23,37,79,34,63,8
"COG4590",18,139,120,81,373,19,112,47,39,58
"COG4591",4380,5357,4388,5654,4591,5173,4412,4431,3628,4662
"COG4592",0,8,0,0,1,0,0,0,0,0
"COG4594",0,3,0,0,2,1,0,0,1,72
"COG4597",3105,1597,2133,2950,563,3828,2253,3261,2402,1761
"COG4598",127,372,94,42,395,77,82,61,140,181
"COG4603",2576,2388,1509,1805,696,2613,1696,1875,1994,1477
"COG4604",4,1,44,5,2,1,1,4,2,0
"COG4605",0,1,28,0,17,1,1,0,1,0
"COG4606",0,2,33,0,15,0,1,2,0,0
"COG4607",0,2,17,0,8,0,1,0,1,0
"COG4608",961,4637,3511,1270,669,1194,1275,1226,790,620
"COG4615",1,40,13,8,1447,3,34,8,6,9
"COG4618",17,63,43,10,761,32,53,20,38,390
"COG4619",27,169,50,5,97,19,20,16,7,2
"COG4623",367,332,356,400,1953,401,414,312,194,959
"COG4624",4,6,3,0,0,2,9,5,2,9
"COG4625",125,81,285,51,585,129,90,170,198,293
"COG4626",12,45,140,9,743,38,162,13,15,4
"COG4627",148,69,76,116,73,142,103,135,197,236
"COG4628",0,17,7,4,23,6,12,2,0,230
"COG4630",1307,1855,1626,1676,549,1525,741,1855,965,1130
"COG4631",2334,2718,2561,2592,725,2420,1183,3094,1567,1720
"COG4632",15,65,44,31,1,103,44,119,11,0
"COG4633",0,14,21,25,238,3,10,6,4,0
"COG4634",2,4,1,0,27,1,3,0,2,0
"COG4635",912,9,183,292,1,1598,338,928,430,1386
"COG4636",1,11,13,0,4,0,3,3,1,1
"COG4637",1,31,35,2,322,5,10,3,2,2
"COG4638",5512,12305,8825,8230,1695,6157,8446,7370,5117,5431
"COG4639",26,5,14,12,21,4,25,18,99,0
"COG4641",28,171,292,105,439,23,31,29,24,45
"COG4642",992,6005,2458,1122,318,1152,1676,1602,842,1853
"COG4643",77,197,104,28,1610,34,73,17,60,8
"COG4644",64,478,493,347,1803,100,452,96,126,68
"COG4645",1,13,13,0,144,0,6,0,3,0
"COG4646",8,15,62,30,5550,30,134,17,17,6
"COG4647",1,1,2,1,5,2,5,1,1,0
"COG4648",0,23,0,2,34,0,0,1,0,1
"COG4649",54,28,102,70,27,71,75,68,103,43
"COG4650",0,45,63,3,4,0,6,0,0,0
"COG4651",94,155,84,70,1515,52,109,62,341,4
"COG4653",28,45,137,29,1025,39,125,13,60,15
"COG4654",10,37,49,10,44,7,43,12,4,11
"COG4655",0,13,4,5,23,1,3,0,1,0
"COG4656",15,471,111,81,669,40,64,8,11,1039
"COG4657",13,166,52,33,190,18,38,19,23,401
"COG4658",16,246,60,53,299,15,74,30,44,710
"COG4659",7,213,43,28,186,19,42,9,33,419
"COG4660",13,200,40,32,214,15,36,18,19,552
"COG4662",352,368,344,253,124,264,290,316,416,181
"COG4663",6118,3241,3976,5455,2328,6292,5119,5309,4940,6149
"COG4664",7691,4307,4794,7425,2630,8170,6197,6837,6392,6829
"COG4665",2693,1505,1595,2862,790,3066,2011,2290,2216,2992
"COG4666",2897,3367,3356,3338,2838,2931,2895,3722,2280,4671
"COG4667",153,56,38,159,34,179,181,126,170,89
"COG4668",140,16,44,103,201,222,111,101,84,0
"COG4669",2,11,39,0,0,1,5,0,0,0
"COG4670",69,192,94,19,1,32,11,11,29,16
"COG4671",34,60,167,28,191,24,127,29,51,6
"COG4672",111,13,69,41,1608,117,516,71,191,0
"COG4674",448,415,360,274,398,33,344,343,871,74
"COG4675",439,21,39,11,351,41,113,13,26,2
"COG4676",1,24,4,1,0,4,10,6,0,5
"COG4677",9,45,35,274,3137,12,137,19,3,1
"COG4678",43,4,0,1,93,7,137,8,0,0
"COG4679",1,16,5,2,63,1,0,0,3,0
"COG4680",0,23,3,2,110,0,1,1,3,0
"COG4681",6,130,41,32,238,6,47,1,5,294
"COG4682",1,3,11,0,0,0,1,1,0,0
"COG4683",1,5,63,0,2,0,1,0,0,1
"COG4688",3,38,23,34,86,8,83,1,1,2
"COG4689",16,26,48,30,1,3,3,6,2,0
"COG4690",12,100,138,12,6,5,6,13,6,14
"COG4691",1,1,1,0,30,1,0,0,1,0
"COG4692",64,380,199,78,183,8,239,143,6,7
"COG4693",0,0,0,0,0,1,1,0,0,0
"COG4694",6,24,12,10,186,2,4,2,2,0
"COG4695",132,122,282,93,2353,301,1359,281,152,14
"COG4696",11,3,14,0,54,5,26,17,11,7
"COG4700",0,32,49,0,0,0,20,0,0,6
"COG4701",0,11,0,1,6,0,0,0,1,65
"COG4702",0,1,0,1,21,0,0,0,0,0
"COG4704",174,76,118,191,388,172,189,182,100,303
"COG4705",0,2,13,2,28,0,1,3,0,0
"COG4706",0,29,0,3,25,0,0,0,1,0
"COG4710",0,0,0,1,5,0,1,0,0,0
"COG4711",0,0,0,0,0,0,0,0,0,0
"COG4712",8,10,32,9,210,9,5,1,3,6
"COG4713",1,50,2,1,0,0,1,0,13,0
"COG4714",11,10,14,15,0,7,7,5,3,19
"COG4715",0,4,1,0,0,0,0,1,0,1
"COG4716",1,6,1,2,10,1,9,2,1,1
"COG4717",2,223,160,5,211,1,15,18,3,9
"COG4718",15,1,4,9,175,21,78,13,6,0
"COG4719",0,1,3,1,64,0,0,0,0,0
"COG4720",0,1,5,0,0,0,0,0,0,0
"COG4721",0,0,6,0,0,0,0,0,3,0
"COG4723",72,0,13,16,732,55,76,25,112,1
"COG4724",1,2,1,0,0,0,0,1,0,6
"COG4725",128,49,174,107,1405,170,605,117,78,59
"COG4726",0,4,0,0,0,0,0,0,1,0
"COG4727",0,0,2,0,0,0,0,0,0,0
"COG4728",3,30,22,10,46,8,14,8,6,148
"COG4729",0,3,0,0,15,0,3,0,0,0
"COG4731",155,69,73,79,197,129,107,119,145,779
"COG4733",602,97,259,120,6599,522,1879,269,684,28
"COG4734",2,0,1,0,83,4,41,0,1,2
"COG4735",0,2,4,0,19,2,1,0,0,1
"COG4736",1,3,0,6,8,4,1,0,0,0
"COG4737",0,14,4,2,22,3,1,0,1,1
"COG4738",8,1,6,1,0,2,11,4,0,0
"COG4741",34,79,89,39,416,24,77,20,7,1
"COG4742",0,107,1,1,0,0,0,0,0,0
"COG4743",1,1,2,4,0,4,0,15,0,0
"COG4744",0,6,1,0,0,0,1,0,0,0
"COG4745",22,322,485,100,0,115,47,92,5,0
"COG4746",0,1,2,0,0,0,0,0,0,0
"COG4747",14,71,43,8,0,4,19,6,5,0
"COG4748",68,12,33,32,45,33,16,32,72,91
"COG4750",5,54,5,6,0,11,2,3,2,8
"COG4752",17,56,166,30,0,14,6,10,19,0
"COG4753",49,153,108,163,368,27,182,69,30,151
"COG4754",0,0,3,0,0,0,0,0,0,0
"COG4757",2,37,49,37,224,6,12,9,6,1
"COG4759",7,195,217,49,44,14,5,26,8,0
"COG4760",960,888,696,795,1,1001,922,755,642,803
"COG4762",0,10,28,1,0,0,3,1,1,2
