"","X18_SUR_0.0d2","X98_DCM_0d2.3","X76_SUR_0.0d2","X124_DCM_0d2.3","X93_SUR_0d2.3","X68_MES_0d2.3"
"COG2924",0,1,1,1,1,0
"COG2925",3,7,0,3,6,4
"COG2926",0,0,0,0,0,0
"COG2927",1,0,2,0,1,0
"COG2928",1,2,2,1,1,0
"COG2929",0,0,0,0,0,0
"COG2930",0,0,0,0,0,1
"COG2931",22,9,5,6,5,6
"COG2932",1,0,1,0,0,0
"COG2933",0,0,2,0,0,0
"COG2935",3,0,1,1,1,1
"COG2936",0,1,1,5,5,9
"COG2937",3,0,0,2,6,2
"COG2938",0,0,1,0,0,1
"COG2939",4,0,1,0,1,1
"COG2940",0,3,2,0,1,3
"COG2941",1,1,0,3,2,1
"COG2942",2,0,2,0,0,2
"COG2943",2,0,4,0,0,1
"COG2944",1,0,0,0,0,0
"COG2945",2,2,0,1,4,2
"COG2946",0,0,0,0,0,1
"COG2947",1,4,1,2,5,2
"COG2948",3,0,3,0,0,0
"COG2949",0,0,0,0,0,0
"COG2951",5,7,5,4,0,3
"COG2954",0,1,0,0,0,1
"COG2956",1,2,0,1,1,0
"COG2957",7,4,0,3,1,2
"COG2958",0,0,0,0,0,0
"COG2959",1,0,0,0,0,0
"COG2960",0,0,0,0,0,0
"COG2961",3,0,1,1,1,0
"COG2962",0,1,2,4,3,5
"COG2963",7,0,4,0,0,0
"COG2964",0,0,0,0,0,0
"COG2965",0,0,0,0,0,0
"COG2966",0,0,0,0,0,0
"COG2967",1,0,1,0,0,1
"COG2968",1,0,2,0,0,0
"COG2969",1,1,0,0,0,0
"COG2971",0,1,1,0,0,1
"COG2972",0,0,2,1,0,0
"COG2973",0,0,0,0,0,0
"COG2974",1,0,0,0,4,0
"COG2975",0,0,0,1,1,1
"COG2976",1,0,0,0,1,1
"COG2977",0,1,0,0,0,1
"COG2978",5,0,1,0,1,2
"COG2979",0,0,0,0,0,0
"COG2980",0,0,1,0,1,0
"COG2981",2,0,1,0,0,1
"COG2982",3,0,3,0,3,0
"COG2983",2,0,2,0,1,0
"COG2984",0,0,0,0,0,0
"COG2985",0,0,0,0,0,0
"COG2986",2,0,1,1,0,2
"COG2987",1,1,2,2,2,3
"COG2988",0,0,0,0,0,0
"COG2989",2,0,4,0,0,1
"COG2990",0,0,0,0,0,0
"COG2991",0,0,0,0,0,0
"COG2992",4,2,2,2,6,0
"COG2993",1,1,1,0,1,0
"COG2994",1,0,2,0,0,0
"COG2995",2,0,0,0,0,0
"COG2996",4,0,0,0,1,0
"COG2998",0,1,0,2,1,0
"COG2999",0,0,0,0,0,0
"COG3000",3,2,7,6,11,3
"COG3001",1,1,0,2,1,1
"COG3002",0,0,0,0,0,2
"COG3004",2,3,4,3,4,1
"COG3005",0,0,0,0,0,0
"COG3006",0,0,0,0,0,0
"COG3007",2,0,0,0,0,0
"COG3008",2,0,0,1,2,1
"COG3009",3,0,0,0,0,1
"COG3010",0,0,0,1,0,0
"COG3011",0,1,0,0,1,0
"COG3012",0,0,0,0,1,1
"COG3013",0,0,0,0,0,0
"COG3014",0,0,0,0,0,0
"COG3015",0,0,0,0,1,0
"COG3016",0,0,1,0,1,0
"COG3017",1,0,0,0,0,1
"COG3018",0,0,0,0,0,0
"COG3019",1,0,2,0,0,2
"COG3021",3,0,0,0,2,0
"COG3022",1,2,2,2,2,5
"COG3023",3,2,4,4,2,4
"COG3024",0,0,0,0,0,0
"COG3025",2,0,0,0,0,0
"COG3026",0,0,1,0,1,1
"COG3027",0,1,0,1,3,1
"COG3028",1,0,0,0,0,0
"COG3029",0,0,0,0,0,1
"COG3030",0,1,0,1,0,1
"COG3031",2,0,0,0,2,1
"COG3033",1,2,0,1,0,0
"COG3034",1,0,2,0,0,1
"COG3036",0,0,0,0,0,0
"COG3037",0,0,0,0,0,0
"COG3038",2,0,2,2,8,0
"COG3039",3,0,0,0,1,6
"COG3040",0,2,0,0,0,0
"COG3041",0,0,0,0,0,0
"COG3042",0,0,0,0,0,0
"COG3043",0,0,1,0,0,0
"COG3044",0,0,0,0,0,0
"COG3045",0,0,0,1,0,0
"COG3046",5,5,3,13,3,1
"COG3047",1,0,1,0,1,0
"COG3048",0,0,0,0,0,0
"COG3049",0,0,0,0,0,0
"COG3050",0,0,0,0,0,0
"COG3051",0,0,0,0,0,1
"COG3053",0,0,0,0,0,0
"COG3054",0,0,0,0,0,0
"COG3055",0,0,0,1,0,0
"COG3056",0,0,0,0,0,0
"COG3057",0,0,0,0,0,0
"COG3058",0,0,0,0,0,0
"COG3059",0,0,0,0,0,1
"COG3060",0,0,0,0,0,0
"COG3061",0,0,0,0,0,0
"COG3062",0,0,0,0,0,0
"COG3063",1,0,0,0,0,0
"COG3064",0,0,0,0,0,0
"COG3065",0,0,0,0,0,0
"COG3066",1,0,0,0,0,0
"COG3067",1,2,0,0,1,0
"COG3068",0,0,0,0,0,0
"COG3069",0,0,0,0,0,0
"COG3070",0,0,0,2,0,1
"COG3071",2,1,0,1,2,0
"COG3072",0,0,1,0,2,0
"COG3073",0,0,0,0,1,0
"COG3074",0,0,0,0,0,0
"COG3075",0,0,0,0,0,0
"COG3076",0,0,0,0,0,0
"COG3077",0,0,0,0,0,0
"COG3078",0,0,0,0,0,0
"COG3079",0,0,0,0,0,0
"COG3080",0,0,0,0,0,1
"COG3081",0,0,0,0,0,0
"COG3082",0,0,0,0,0,0
"COG3083",1,1,0,0,1,2
"COG3084",0,0,0,0,1,0
"COG3085",0,0,0,1,0,0
"COG3086",0,0,0,0,0,0
"COG3087",1,0,0,0,1,0
"COG3088",1,2,1,2,1,1
"COG3089",0,0,0,0,1,0
"COG3090",3,1,0,0,1,0
"COG3091",0,0,0,0,0,0
"COG3092",0,0,0,0,0,0
"COG3093",0,0,1,0,0,0
"COG3094",0,0,0,0,0,0
"COG3095",0,0,0,0,0,0
"COG3096",0,0,0,0,0,0
"COG3097",0,0,0,0,0,0
"COG3098",1,0,0,0,0,0
"COG3099",0,0,0,0,0,0
"COG3100",1,0,0,0,0,0
"COG3101",0,0,0,1,0,0
"COG3102",0,0,0,0,0,0
"COG3103",0,0,0,0,0,0
"COG3104",3,1,5,1,7,1
"COG3105",0,0,0,0,0,0
"COG3106",0,0,0,0,0,0
"COG3107",3,0,0,0,1,1
"COG3108",1,0,2,0,0,0
"COG3109",0,0,0,0,0,0
"COG3110",0,0,0,0,0,0
"COG3111",0,0,0,0,0,0
"COG3112",0,0,0,0,0,0
"COG3113",0,0,0,0,0,0
"COG3114",0,0,0,0,0,0
"COG3115",1,1,0,1,0,0
"COG3116",0,0,0,0,0,0
"COG3117",1,0,0,0,1,0
"COG3118",2,1,2,0,1,0
"COG3119",34,39,10,49,20,33
"COG3120",0,0,0,0,0,0
"COG3121",0,0,0,0,0,0
"COG3122",1,0,0,0,0,0
"COG3123",0,0,0,0,1,0
"COG3124",1,0,1,0,0,1
"COG3125",0,0,0,0,0,0
"COG3126",0,0,0,0,0,0
"COG3127",7,7,2,4,5,4
"COG3128",7,2,17,0,3,0
"COG3129",0,0,0,0,2,0
"COG3130",1,0,0,0,0,0
"COG3131",5,0,1,0,1,1
"COG3132",0,0,0,1,0,0
"COG3133",0,0,0,0,0,0
"COG3134",0,0,0,0,0,0
"COG3135",1,0,1,0,0,0
"COG3136",0,0,0,0,0,0
"COG3137",0,0,3,0,0,0
"COG3138",1,0,1,0,0,0
"COG3139",0,0,0,0,0,1
"COG3141",0,0,0,0,0,0
"COG3142",0,1,0,1,0,1
"COG3143",0,0,0,0,2,0
"COG3144",5,0,0,0,1,1
"COG3145",1,2,0,1,1,0
"COG3146",3,3,3,3,1,4
"COG3147",1,0,0,0,1,0
"COG3148",0,0,0,0,0,0
"COG3149",0,0,0,0,1,0
"COG3150",0,0,0,2,1,0
"COG3151",0,0,0,1,0,0
"COG3152",1,1,2,1,2,2
"COG3153",1,0,2,0,0,0
"COG3154",0,0,0,0,0,0
"COG3155",0,0,0,0,2,0
"COG3156",2,1,1,2,1,0
"COG3157",0,0,0,0,0,0
"COG3158",1,0,2,0,0,0
"COG3159",2,0,0,1,0,0
"COG3160",1,0,0,0,0,0
"COG3161",0,0,0,1,0,0
"COG3162",0,0,0,0,0,0
"COG3164",3,1,3,0,6,4
"COG3165",0,0,0,0,1,0
"COG3166",1,0,0,1,0,0
"COG3167",0,0,0,0,0,1
"COG3168",2,0,0,0,0,0
"COG3169",0,0,1,0,0,0
"COG3170",0,1,1,0,0,0
"COG3171",0,0,0,0,0,0
"COG3172",1,1,1,1,0,0
"COG3173",7,6,2,4,7,2
"COG3174",3,0,0,0,0,0
"COG3175",0,3,0,3,2,0
"COG3176",2,1,2,0,2,1
"COG3177",5,0,1,0,0,0
"COG3178",1,3,3,5,6,5
"COG3179",1,0,1,0,0,0
"COG3180",3,2,0,1,3,0
"COG3181",1,2,0,4,6,4
"COG3182",3,0,7,2,1,0
"COG3183",0,0,0,0,0,0
"COG3184",0,0,0,0,0,0
"COG3185",7,1,2,0,1,2
"COG3186",2,4,0,4,2,0
"COG3187",0,0,0,0,0,1
"COG3188",1,0,7,0,0,0
"COG3189",0,0,0,0,0,0
"COG3190",0,0,0,0,0,0
"COG3191",1,0,1,1,1,3
"COG3192",0,0,0,0,0,0
"COG3193",0,0,0,1,0,2
"COG3194",0,1,0,1,2,1
"COG3195",1,0,0,0,1,2
"COG3196",0,0,0,0,0,0
"COG3197",0,0,0,0,0,0
"COG3198",0,0,0,0,0,0
"COG3199",1,0,0,2,1,0
"COG3200",1,5,3,8,2,3
"COG3201",1,0,0,0,1,0
"COG3202",1,2,0,0,3,2
"COG3203",0,1,0,1,4,0
"COG3204",0,1,0,1,2,2
"COG3205",0,0,0,1,0,0
"COG3206",4,2,4,1,2,2
"COG3207",0,0,0,0,0,0
"COG3208",0,0,0,0,0,0
"COG3209",3,0,1,1,2,0
"COG3210",7,2,2,1,0,0
"COG3211",8,2,6,3,1,5
"COG3212",0,0,0,0,0,0
"COG3213",3,0,0,0,1,0
"COG3214",1,0,1,0,0,0
"COG3215",1,0,0,0,0,0
"COG3216",2,0,1,1,0,2
"COG3217",0,1,0,2,0,3
"COG3218",0,0,0,0,0,0
"COG3219",0,0,0,0,0,0
"COG3220",4,0,0,0,0,0
"COG3221",2,2,3,1,1,4
"COG3222",1,0,2,0,2,0
"COG3223",0,0,0,0,0,0
"COG3224",0,0,0,0,0,0
"COG3225",3,4,0,2,1,1
"COG3226",0,0,0,0,0,0
"COG3227",0,1,0,0,1,0
"COG3228",1,0,1,0,0,0
"COG3230",0,0,0,0,0,0
"COG3231",0,0,0,0,0,0
"COG3232",0,0,0,0,0,1
"COG3233",1,0,0,0,0,0
"COG3235",1,0,0,0,0,0
"COG3236",0,0,0,0,0,0
"COG3237",0,0,0,0,0,0
"COG3238",0,0,0,0,0,0
"COG3239",4,5,2,6,7,3
"COG3240",2,0,0,0,0,0
"COG3241",0,0,0,1,0,0
"COG3242",1,0,0,0,0,0
"COG3243",2,0,3,1,0,1
"COG3245",0,0,0,1,1,0
"COG3246",4,5,0,3,1,3
"COG3247",0,0,0,0,0,0
"COG3248",0,0,0,0,2,0
"COG3249",0,0,0,1,2,1
"COG3250",0,4,3,1,2,5
"COG3251",0,0,0,0,0,0
"COG3252",0,0,1,0,0,0
"COG3253",0,0,1,2,0,2
"COG3254",0,0,1,1,0,0
"COG3255",0,0,0,0,0,0
"COG3256",1,0,1,0,0,0
"COG3257",0,1,0,0,0,0
"COG3258",0,0,1,0,0,0
"COG3259",0,0,0,0,0,0
"COG3261",0,0,0,0,0,0
"COG3263",5,0,4,2,0,4
"COG3264",3,4,5,0,1,1
"COG3265",0,0,0,0,0,1
"COG3266",0,0,0,0,0,0
"COG3267",1,1,1,0,2,0
"COG3268",0,0,1,4,4,1
"COG3269",0,0,0,0,0,0
"COG3270",0,0,0,0,0,0
"COG3271",1,0,0,0,0,0
"COG3272",0,0,2,1,1,0
"COG3273",0,0,0,0,0,0
"COG3274",0,0,0,0,0,0
"COG3275",0,0,0,0,3,2
"COG3276",1,3,0,4,0,3
"COG3277",0,0,0,0,0,0
"COG3278",2,0,5,0,1,1
"COG3279",9,0,6,0,1,0
"COG3280",0,0,1,0,0,0
"COG3281",0,0,0,0,0,0
"COG3283",1,0,0,0,0,0
"COG3284",6,0,1,0,1,0
"COG3285",0,0,8,0,0,0
"COG3287",0,0,0,0,1,0
"COG3288",5,11,6,12,10,7
"COG3290",0,0,0,0,0,0
"COG3291",1,2,4,6,4,11
"COG3292",17,0,10,4,5,3
"COG3293",4,0,3,0,1,1
"COG3294",0,0,0,0,0,0
"COG3295",0,1,1,0,0,0
"COG3296",0,0,0,0,0,0
"COG3297",0,0,0,0,2,0
"COG3298",1,0,0,0,0,1
"COG3299",2,0,0,0,0,0
"COG3300",1,0,6,0,0,0
"COG3301",0,0,0,0,0,0
"COG3302",0,0,1,1,1,0
"COG3303",0,0,0,0,0,0
"COG3304",0,0,0,0,0,0
"COG3305",0,0,0,0,0,0
"COG3306",1,2,2,1,1,0
"COG3307",3,2,0,1,4,0
"COG3308",0,0,0,0,0,0
"COG3309",0,0,0,0,0,0
"COG3310",0,0,0,0,1,0
"COG3311",0,0,0,0,0,0
"COG3312",1,0,0,0,0,0
"COG3313",2,0,0,0,0,0
"COG3314",0,0,0,0,2,0
"COG3315",1,0,1,1,0,0
"COG3316",1,0,3,0,0,0
"COG3317",1,0,0,0,2,2
"COG3318",0,0,0,1,0,0
"COG3319",1,0,0,0,0,0
"COG3320",3,0,1,0,0,0
"COG3321",10,3,5,1,0,3
"COG3322",0,0,0,0,0,0
"COG3323",0,0,0,0,0,0
"COG3324",1,0,1,0,0,0
"COG3325",0,0,0,0,0,0
"COG3326",1,0,0,0,0,0
"COG3327",1,0,0,0,1,1
"COG3328",6,0,28,0,0,0
"COG3329",1,3,0,4,0,0
"COG3330",0,1,0,1,1,0
"COG3331",0,0,0,0,0,0
"COG3332",0,0,0,0,0,0
"COG3333",3,4,4,5,8,5
"COG3334",0,0,0,0,0,0
"COG3335",3,0,1,0,3,2
"COG3336",0,0,5,2,0,0
"COG3338",1,1,0,0,0,0
"COG3339",3,0,0,0,0,0
"COG3340",0,2,0,1,2,1
"COG3341",0,0,0,0,0,0
"COG3342",0,1,0,1,0,1
"COG3344",8,1,0,0,0,2
"COG3345",0,0,0,0,1,0
"COG3346",3,1,1,5,1,0
"COG3347",1,5,6,2,2,3
"COG3349",0,6,0,2,3,0
"COG3350",0,0,0,0,0,0
"COG3354",0,0,0,0,0,0
"COG3356",0,0,0,2,0,2
"COG3357",0,0,0,0,0,0
"COG3358",0,0,1,0,1,0
"COG3359",0,0,0,0,0,0
"COG3360",0,0,0,0,0,0
"COG3361",1,1,0,0,0,0
"COG3363",0,0,0,0,0,0
"COG3364",0,0,0,0,0,0
"COG3365",0,0,0,0,0,0
"COG3367",0,1,2,2,0,1
"COG3369",0,0,0,0,0,0
"COG3371",0,0,0,0,0,0
"COG3372",0,0,0,0,0,2
"COG3375",0,0,0,0,0,0
"COG3376",0,0,0,0,0,0
"COG3377",0,0,0,0,0,0
"COG3378",5,2,7,0,0,0
"COG3379",0,0,1,0,0,0
"COG3380",2,1,0,5,3,1
"COG3381",2,0,0,0,0,0
"COG3382",0,0,0,0,0,0
"COG3383",3,4,3,6,7,16
"COG3384",4,0,4,3,0,3
"COG3385",2,0,0,0,2,3
"COG3386",1,7,2,3,6,6
"COG3387",1,0,6,0,1,0
"COG3388",0,0,0,0,0,0
"COG3389",0,0,0,1,0,1
"COG3390",0,0,0,0,0,0
"COG3391",3,3,1,13,4,16
"COG3392",0,0,0,0,1,0
"COG3393",0,0,0,0,0,1
"COG3394",1,0,0,0,2,0
"COG3395",1,3,4,0,1,0
"COG3396",2,2,0,0,1,4
"COG3397",0,0,0,0,1,0
"COG3398",0,0,0,3,0,1
"COG3399",0,0,0,0,0,0
"COG3400",0,0,0,1,1,0
"COG3401",0,0,0,0,0,0
"COG3402",0,0,1,0,0,0
"COG3403",1,0,2,0,0,1
"COG3404",0,0,0,0,1,2
"COG3405",0,0,0,0,0,0
"COG3407",1,0,0,2,0,0
"COG3408",0,1,3,0,0,0
"COG3409",1,2,2,0,0,0
"COG3410",1,0,0,0,0,0
"COG3411",0,0,0,0,0,0
"COG3412",0,0,0,0,0,0
"COG3413",0,0,0,0,0,0
"COG3414",0,0,0,0,0,0
"COG3415",0,0,0,0,0,0
"COG3417",0,0,0,0,0,0
"COG3418",0,0,0,0,0,0
"COG3419",6,4,0,5,1,3
"COG3420",0,0,0,0,0,1
"COG3421",1,0,1,0,0,0
"COG3422",0,0,0,0,0,1
"COG3423",0,0,0,0,0,0
"COG3424",0,0,1,0,1,1
"COG3425",0,1,0,4,0,2
"COG3426",0,0,0,0,0,0
"COG3427",0,0,0,2,2,1
"COG3428",0,0,3,0,2,0
"COG3429",0,1,3,0,1,0
"COG3431",0,0,0,0,0,0
"COG3433",0,0,0,0,0,0
"COG3434",2,0,0,1,0,1
"COG3435",0,0,0,2,0,1
"COG3436",10,0,1,1,1,3
"COG3437",5,1,2,1,3,3
"COG3439",4,0,0,0,0,0
"COG3440",0,0,0,1,0,0
"COG3442",0,0,0,0,0,0
"COG3443",0,0,0,0,0,0
"COG3444",0,0,0,0,0,0
"COG3447",0,0,0,0,0,0
"COG3448",2,0,0,2,1,2
"COG3449",1,0,1,0,0,0
"COG3450",1,0,0,1,1,0
"COG3451",11,0,20,0,0,1
"COG3452",0,0,1,0,0,0
"COG3453",2,0,0,0,0,0
"COG3454",1,0,0,0,0,0
"COG3455",0,0,0,1,1,0
"COG3456",0,0,1,0,1,1
"COG3457",0,0,0,0,0,0
"COG3458",0,0,1,1,1,0
"COG3459",0,0,1,0,0,0
"COG3460",0,0,0,0,0,0
"COG3461",1,0,0,0,0,0
"COG3463",0,0,0,0,0,0
"COG3464",5,0,0,0,1,0
"COG3467",0,0,0,0,1,1
"COG3468",1,0,2,0,0,0
"COG3469",0,0,0,0,0,0
"COG3470",0,0,0,1,0,0
"COG3471",0,0,0,0,0,0
"COG3472",0,0,0,0,0,1
"COG3473",1,2,0,0,2,1
"COG3474",2,4,4,1,1,2
"COG3475",0,0,0,0,1,0
"COG3476",0,1,1,1,4,0
"COG3478",0,0,0,0,0,0
"COG3479",0,0,0,0,0,0
"COG3480",0,0,1,0,0,0
"COG3481",1,1,0,1,0,1
"COG3482",0,0,0,0,0,0
"COG3483",0,0,1,2,0,1
"COG3484",1,1,0,0,0,0
"COG3485",1,1,0,0,0,1
"COG3486",0,0,0,0,0,0
"COG3487",0,0,1,0,0,1
"COG3488",4,1,1,1,1,1
"COG3489",2,0,3,0,0,0
"COG3490",0,0,1,0,0,0
"COG3491",2,4,2,1,3,3
"COG3492",0,0,0,1,1,2
"COG3493",0,0,0,0,0,0
"COG3494",1,1,0,3,1,0
"COG3495",1,0,0,0,1,0
"COG3496",2,5,0,0,3,1
"COG3497",8,6,28,4,7,1
"COG3498",0,0,0,0,0,0
"COG3499",0,0,0,0,0,0
"COG3500",1,0,0,0,1,0
"COG3501",0,0,0,0,0,0
"COG3502",1,0,0,0,1,0
"COG3503",0,0,0,1,2,0
"COG3504",1,0,8,0,0,0
"COG3505",8,0,7,0,0,0
"COG3506",0,0,0,0,0,0
"COG3507",4,3,1,0,0,1
"COG3508",0,1,2,3,0,0
"COG3509",0,3,0,2,3,0
"COG3510",2,0,1,1,0,0
"COG3511",0,0,1,0,0,0
"COG3512",0,0,0,0,0,0
"COG3513",1,0,0,1,0,0
"COG3514",0,0,0,0,0,0
"COG3515",2,0,0,0,0,0
"COG3516",0,0,0,0,0,0
"COG3517",0,0,0,0,0,1
"COG3518",0,0,0,0,0,0
"COG3519",2,0,0,0,0,0
"COG3520",0,0,0,0,0,0
"COG3521",0,0,0,0,0,0
"COG3522",0,0,0,0,1,0
"COG3523",1,0,0,0,1,0
"COG3524",1,0,1,0,0,0
"COG3525",3,1,0,0,5,4
"COG3526",0,0,0,0,0,0
"COG3527",0,0,0,0,0,0
"COG3528",2,0,0,1,0,0
"COG3529",0,0,0,0,1,0
"COG3530",0,0,0,0,0,0
"COG3531",0,0,0,1,0,0
"COG3533",0,1,2,0,0,0
"COG3534",0,0,0,0,1,0
"COG3535",1,0,0,0,1,0
"COG3536",0,0,0,0,0,0
"COG3537",1,1,3,0,4,2
"COG3538",0,0,0,0,0,0
"COG3539",0,0,0,0,0,0
"COG3540",10,1,6,1,6,2
"COG3541",0,0,0,0,0,0
"COG3542",0,2,0,2,0,0
"COG3543",0,0,0,0,0,0
"COG3544",1,1,5,1,1,0
"COG3545",1,0,0,0,1,0
"COG3546",0,0,0,0,0,0
"COG3547",15,0,13,2,6,1
"COG3548",0,0,0,0,0,0
"COG3549",0,0,0,0,0,0
"COG3550",5,0,4,0,2,3
"COG3551",2,0,0,1,0,0
"COG3552",2,3,0,2,0,3
"COG3553",0,0,0,0,0,0
"COG3554",0,0,0,0,0,0
"COG3555",0,1,3,1,0,0
"COG3556",0,1,0,0,0,0
"COG3558",1,0,1,0,0,0
"COG3559",0,0,1,0,0,0
"COG3560",0,0,0,0,0,0
"COG3561",0,0,0,0,0,0
"COG3562",0,0,1,0,0,0
"COG3563",0,0,0,0,2,0
"COG3564",0,0,0,1,0,0
"COG3565",1,0,0,0,2,1
"COG3566",1,0,0,0,0,0
"COG3567",2,0,0,0,0,0
"COG3568",4,0,2,0,0,1
"COG3569",1,0,2,1,1,2
"COG3570",0,0,0,0,0,0
"COG3571",1,0,0,1,0,1
"COG3572",1,3,5,3,1,1
"COG3573",1,0,3,0,0,0
"COG3575",0,0,0,0,0,0
"COG3576",5,0,0,0,0,2
"COG3577",3,0,0,0,0,1
"COG3579",0,0,0,4,3,1
"COG3580",0,0,0,0,0,0
"COG3581",0,0,0,0,0,0
"COG3582",0,0,0,0,0,0
"COG3583",0,0,0,0,0,0
"COG3584",0,0,0,0,0,0
"COG3585",0,0,0,0,0,0
"COG3586",0,0,0,0,1,0
"COG3587",0,0,8,0,0,0
"COG3588",2,5,4,3,10,5
"COG3590",1,0,3,0,1,1
"COG3591",1,0,0,0,0,0
"COG3592",0,0,0,0,0,1
"COG3593",0,0,1,0,1,3
"COG3594",0,0,1,0,0,0
"COG3595",1,0,0,0,0,0
"COG3596",0,0,0,0,0,0
"COG3597",0,0,0,0,0,0
"COG3598",0,0,1,1,0,0
"COG3599",0,0,0,0,0,0
"COG3600",0,0,0,0,0,0
"COG3602",0,0,1,0,0,0
"COG3603",0,0,0,0,0,0
"COG3604",0,1,1,0,4,2
"COG3605",6,0,4,0,4,4
"COG3607",0,0,0,0,0,0
"COG3608",2,0,1,1,2,5
"COG3609",0,0,0,0,0,1
"COG3610",0,0,0,0,0,0
"COG3612",0,0,0,0,0,0
"COG3613",0,0,0,1,0,0
"COG3614",1,0,2,0,1,0
"COG3615",0,0,0,0,0,0
"COG3616",1,1,2,3,1,4
"COG3617",0,0,0,0,0,0
"COG3618",2,2,2,2,2,10
"COG3619",0,0,0,0,0,0
"COG3620",0,0,0,1,0,1
"COG3621",0,0,2,0,1,1
"COG3622",1,2,1,1,0,3
"COG3623",2,0,0,0,0,0
"COG3624",0,0,0,0,0,0
"COG3625",0,0,1,0,0,0
"COG3626",0,0,0,0,0,0
"COG3627",1,0,0,0,0,0
"COG3628",1,0,1,0,1,0
"COG3629",1,0,0,0,0,0
"COG3631",2,0,0,0,0,0
"COG3633",1,0,0,0,0,0
"COG3634",2,0,5,2,2,1
"COG3635",0,0,0,2,0,3
"COG3636",0,0,0,0,0,0
"COG3637",1,1,2,0,0,0
"COG3638",0,3,2,2,1,0
"COG3639",2,1,2,5,1,2
"COG3640",0,0,0,0,0,0
"COG3641",0,0,0,0,0,0
"COG3642",0,1,0,0,0,0
"COG3643",0,0,0,0,0,1
"COG3644",0,0,0,0,0,0
"COG3645",0,0,0,0,0,0
"COG3646",0,0,0,0,0,0
"COG3647",0,0,1,0,0,0
"COG3648",0,0,0,0,0,0
"COG3649",0,0,0,0,0,0
"COG3650",0,0,1,0,0,0
"COG3651",0,4,0,4,2,2
"COG3652",0,0,0,0,0,0
"COG3653",13,5,5,8,5,5
"COG3654",1,0,0,0,0,0
"COG3655",1,0,1,0,0,0
"COG3656",2,0,0,0,1,0
"COG3657",0,0,0,0,0,0
"COG3658",1,0,0,0,0,1
"COG3659",0,0,0,0,0,0
"COG3660",1,1,1,2,2,1
"COG3661",1,0,0,0,0,0
"COG3662",0,0,0,0,0,0
"COG3663",1,0,1,1,0,0
"COG3664",0,1,0,1,0,0
"COG3665",6,8,1,3,8,3
"COG3666",6,1,2,0,0,2
"COG3667",2,0,8,0,1,0
"COG3668",1,0,0,0,0,0
"COG3669",0,1,0,1,2,2
"COG3670",2,1,0,1,3,3
"COG3671",0,0,0,0,0,0
"COG3672",1,0,2,1,0,0
"COG3673",0,0,1,0,0,0
"COG3675",0,0,0,1,1,0
"COG3676",0,0,2,0,0,0
"COG3677",0,0,0,0,0,0
"COG3678",0,0,0,0,1,0
"COG3679",0,0,0,0,0,0
"COG3680",0,0,0,0,0,0
"COG3681",0,0,0,0,0,0
"COG3682",0,0,4,0,0,0
"COG3683",0,0,0,0,1,0
"COG3684",0,0,0,0,0,1
"COG3685",0,0,1,0,0,0
"COG3686",0,2,0,0,0,0
"COG3687",1,0,4,0,0,0
"COG3688",0,0,0,0,0,0
"COG3689",0,0,0,0,0,0
"COG3692",0,0,0,0,0,0
"COG3693",1,1,3,0,1,0
"COG3694",0,0,0,1,0,0
"COG3695",0,0,0,1,0,0
"COG3696",31,0,18,0,4,4
"COG3698",1,0,0,0,0,0
"COG3700",0,0,0,1,0,1
"COG3701",0,0,6,0,0,0
"COG3702",0,0,0,0,0,0
"COG3703",1,0,0,0,0,1
"COG3704",0,0,2,0,0,0
"COG3705",3,6,0,5,5,1
"COG3706",19,1,6,1,11,3
"COG3707",2,0,1,0,0,1
"COG3708",0,0,0,0,0,0
"COG3709",0,0,0,0,0,0
"COG3710",5,0,2,1,0,0
"COG3711",0,0,0,0,0,0
"COG3712",4,0,3,0,4,0
"COG3713",3,0,1,0,1,0
"COG3714",1,0,3,0,0,0
"COG3716",0,0,0,0,0,0
"COG3717",0,0,0,0,0,0
"COG3718",0,1,0,0,2,1
"COG3719",0,0,2,0,0,0
"COG3720",2,0,0,0,0,0
"COG3721",0,0,0,0,0,0
"COG3723",2,0,1,0,0,0
"COG3724",0,0,2,0,0,0
"COG3725",3,1,0,0,2,0
"COG3726",0,0,0,0,0,0
"COG3727",0,0,0,0,0,0
"COG3728",3,0,0,0,0,0
"COG3729",0,0,0,0,0,0
"COG3730",0,0,0,0,0,0
"COG3731",0,0,0,0,0,0
"COG3732",0,0,0,0,0,0
"COG3733",0,1,0,0,0,1
"COG3734",1,0,1,2,0,0
"COG3735",4,0,3,0,2,0
"COG3736",0,0,1,0,0,0
"COG3737",0,0,1,0,0,0
"COG3738",0,0,0,0,0,0
"COG3739",0,0,4,0,0,0
"COG3740",2,0,6,1,1,0
"COG3741",2,0,3,0,0,1
"COG3742",0,0,0,0,0,0
"COG3743",2,0,5,1,0,0
"COG3744",0,0,0,0,0,0
"COG3745",0,0,0,0,0,1
"COG3746",0,0,2,1,1,1
"COG3747",0,0,1,0,0,0
"COG3748",1,5,0,2,4,6
"COG3749",2,0,1,0,0,0
"COG3750",0,0,1,0,0,0
"COG3751",1,1,0,1,1,1
"COG3752",3,1,1,2,3,2
"COG3753",0,0,0,0,0,0
"COG3754",0,0,0,0,1,0
"COG3755",0,0,0,1,0,0
"COG3756",1,0,0,0,0,0
"COG3757",0,0,1,0,0,0
"COG3758",0,0,0,0,0,0
"COG3759",0,0,0,0,0,0
"COG3760",0,0,1,1,0,0
