"","X109_DCM_0d2.3","X67_SUR_0d45.0d8","X68_SUR_0d2.3","X85_SUR_0d2.3","X76_DCM_0.0d2","X123_SUR_0d45.0d8","X42_DCM_0d2.1d6","X122_MES_0d2.0d45","X68_DCM_0d45.0d8","X150_DCM_0d2.3"
"COG1775",0,0,0,0,1,4,0,0,0,0
"COG1776",4,0,20,1,15,1,2,11,2,15
"COG1777",12,0,14,0,0,21,11,7,34,12
"COG1778",48,89,56,128,43,76,56,114,48,59
"COG1779",8,1,8,0,0,16,14,5,18,16
"COG1780",0,0,0,0,1,0,0,2,0,1
"COG1781",6,3,12,0,0,13,6,96,23,8
"COG1782",30,10,43,0,5,53,59,402,98,45
"COG1783",3,71,10,5,365,4,6,3,2,2
"COG1784",8,0,12,0,0,31,21,15,46,24
"COG1785",66,140,47,60,127,42,46,60,48,87
"COG1786",18,25,18,13,15,11,11,43,22,4
"COG1787",27,3,57,1,1,20,22,3,58,24
"COG1788",45,91,33,94,95,59,43,45,32,32
"COG1791",2,5,9,0,12,11,0,1,9,2
"COG1792",248,244,243,252,99,206,226,138,240,243
"COG1793",236,201,333,29,746,224,221,341,314,256
"COG1794",98,36,91,133,56,56,91,79,75,99
"COG1795",8,5,10,5,4,15,10,7,1,14
"COG1796",45,107,62,10,17,77,45,33,57,72
"COG1797",88,51,201,30,56,85,62,252,166,78
"COG1798",14,4,23,0,0,40,35,204,52,31
"COG1799",25,3,51,0,6,32,47,20,73,26
"COG1801",12,14,6,3,20,9,2,9,7,10
"COG1802",67,217,39,160,306,61,30,60,47,53
"COG1803",4,16,12,1,7,8,0,8,14,11
"COG1804",641,690,743,559,663,780,913,840,840,746
"COG1805",145,208,85,195,68,67,19,16,40,39
"COG1806",111,56,131,162,95,96,98,87,102,134
"COG1807",383,137,557,262,179,339,328,145,455,356
"COG1808",30,120,64,98,103,63,9,13,38,27
"COG1809",12,37,11,4,13,24,3,6,21,11
"COG1811",9,8,3,0,0,14,26,5,11,24
"COG1812",0,0,0,0,0,0,1,0,0,0
"COG1813",7,5,14,0,0,22,19,3,9,9
"COG1814",6,11,6,24,35,3,20,126,13,6
"COG1815",25,20,11,34,30,22,8,14,12,7
"COG1816",109,139,105,109,83,85,144,188,90,158
"COG1817",6,8,22,0,8,20,13,173,23,6
"COG1818",1,1,9,0,0,1,4,87,3,1
"COG1819",23,40,72,23,49,40,17,369,52,42
"COG1820",59,68,102,70,32,52,39,69,79,49
"COG1821",0,4,6,18,8,7,10,3,4,4
"COG1823",1,3,0,0,0,8,1,3,3,3
"COG1824",0,0,3,0,0,0,20,27,5,0
"COG1825",246,227,161,305,102,222,211,197,174,234
"COG1826",40,11,47,27,20,31,23,17,35,27
"COG1828",51,30,68,28,36,40,117,32,71,51
"COG1829",16,5,24,0,0,35,28,141,50,19
"COG1830",54,27,62,3,6,67,65,365,75,42
"COG1831",8,2,15,0,0,30,26,8,31,21
"COG1832",110,61,91,105,19,30,40,39,29,39
"COG1833",2,1,1,0,3,0,0,0,0,0
"COG1834",323,255,240,232,58,276,349,187,248,309
"COG1835",114,150,126,356,271,96,118,83,113,151
"COG1836",33,7,113,0,6,57,60,26,106,42
"COG1837",0,3,3,0,1,3,6,8,6,3
"COG1838",28,49,39,67,173,61,67,66,32,36
"COG1840",458,321,375,454,181,337,373,231,347,399
"COG1841",32,47,26,47,11,45,43,112,37,31
"COG1842",8,22,53,2,81,20,8,28,36,36
"COG1843",22,32,19,37,53,26,14,31,18,18
"COG1845",411,302,350,559,165,400,319,250,370,389
"COG1846",107,118,104,89,378,141,113,117,99,130
"COG1847",29,22,13,0,4,20,64,20,12,36
"COG1848",0,3,0,0,0,1,1,1,0,1
"COG1849",1,0,4,0,0,3,3,4,11,5
"COG1850",90,63,321,101,12,127,113,84,169,99
"COG1852",1,1,1,0,0,11,1,0,4,2
"COG1853",291,260,523,258,114,272,286,128,639,362
"COG1854",0,0,0,0,2,3,0,2,0,0
"COG1855",9,7,26,0,0,31,27,3,43,29
"COG1856",0,0,0,0,0,0,0,4,1,0
"COG1857",0,0,0,0,0,0,0,0,0,0
"COG1858",93,226,62,306,45,95,91,58,66,80
"COG1859",5,1,11,1,0,24,18,7,18,16
"COG1861",50,38,74,137,22,59,82,201,68,58
"COG1862",55,95,33,71,41,58,23,28,38,36
"COG1863",10,16,8,9,32,11,10,18,13,7
"COG1864",19,38,11,7,13,30,20,8,12,13
"COG1865",0,0,0,32,1,0,0,0,0,0
"COG1866",258,393,175,333,178,361,201,374,259,223
"COG1867",24,8,51,0,0,82,50,207,87,47
"COG1868",40,57,32,55,79,57,32,61,28,32
"COG1869",1,1,0,1,0,0,0,0,0,0
"COG1871",0,0,3,9,5,4,0,1,1,5
"COG1872",0,0,1,0,4,4,2,10,1,2
"COG1873",1,0,0,0,0,1,0,2,4,0
"COG1874",14,42,4,36,8,39,9,10,18,18
"COG1875",104,70,72,10,438,129,272,64,38,89
"COG1876",44,54,67,42,36,27,31,15,53,45
"COG1877",16,12,51,4,64,9,6,3,8,12
"COG1878",20,20,36,9,42,41,13,119,40,20
"COG1879",261,225,214,322,143,200,261,167,172,228
"COG1881",4,5,11,5,34,5,14,30,15,12
"COG1882",0,0,2,0,1,19,3,0,4,0
"COG1883",15,71,13,102,52,45,15,76,30,28
"COG1884",388,619,294,603,404,552,468,558,465,330
"COG1885",0,0,0,0,0,0,0,0,0,0
"COG1886",15,14,20,27,45,30,9,38,10,15
"COG1887",8,34,17,27,46,17,13,33,10,6
"COG1889",10,5,20,1,0,23,31,164,42,16
"COG1890",10,6,23,1,0,43,30,131,57,24
"COG1891",3,2,8,9,4,8,5,6,6,3
"COG1892",0,0,0,0,0,0,0,0,0,0
"COG1893",158,88,126,91,79,162,143,94,142,126
"COG1894",479,345,357,874,162,249,520,454,316,421
"COG1896",31,37,21,18,68,50,9,88,15,38
"COG1897",60,43,101,57,35,63,43,34,96,69
"COG1898",109,126,106,194,146,105,120,160,99,102
"COG1899",151,54,207,152,14,163,195,520,191,178
"COG1900",0,0,0,0,0,6,0,0,0,0
"COG1901",7,2,3,0,0,16,20,14,19,12
"COG1902",324,523,297,589,519,296,264,495,313,281
"COG1903",61,23,130,20,20,30,46,223,144,56
"COG1904",27,41,16,31,46,15,9,10,12,22
"COG1905",136,103,92,170,90,79,135,143,75,137
"COG1906",7,0,0,0,0,2,9,0,0,2
"COG1907",5,6,8,17,3,2,1,0,2,2
"COG1908",0,2,1,0,0,1,0,8,0,0
"COG1909",7,1,13,0,0,19,30,40,30,25
"COG1910",0,3,0,0,7,14,5,41,10,5
"COG1911",2,0,7,0,0,10,6,4,14,7
"COG1912",59,131,32,59,11,74,68,36,28,38
"COG1913",0,1,0,1,0,0,0,0,0,0
"COG1914",145,184,125,153,79,202,80,63,140,115
"COG1915",0,3,15,0,0,0,2,221,10,6
"COG1916",16,3,22,0,1,34,36,40,46,30
"COG1917",11,10,18,2,5,43,17,74,41,27
"COG1918",0,6,4,0,0,2,13,1,3,1
"COG1920",16,22,21,5,0,19,38,139,19,30
"COG1921",80,69,60,14,5,84,192,137,77,112
"COG1922",39,35,28,25,65,36,35,9,23,32
"COG1923",11,17,9,23,64,16,6,6,8,12
"COG1924",0,0,0,0,0,0,0,2,0,0
"COG1925",15,25,18,20,37,21,17,14,9,12
"COG1926",0,0,0,0,2,1,0,1,1,0
"COG1927",0,0,0,0,0,0,0,0,0,0
"COG1928",4,5,7,3,14,3,6,1,13,5
"COG1929",78,63,25,60,10,22,33,7,11,19
"COG1931",1,2,9,0,0,2,5,22,2,4
"COG1932",260,305,158,247,165,267,232,237,203,219
"COG1933",57,29,81,0,25,109,151,51,220,114
"COG1934",15,29,28,73,30,21,9,15,14,23
"COG1936",3,2,27,2,0,1,5,55,8,10
"COG1937",5,7,2,22,26,1,3,17,3,7
"COG1938",15,5,39,0,0,52,49,186,65,53
"COG1939",11,0,36,0,0,30,8,2,22,18
"COG1940",215,218,153,154,190,187,285,329,153,228
"COG1941",0,0,0,0,0,1,0,0,0,0
"COG1942",8,4,13,4,10,10,9,7,15,18
"COG1943",6,11,14,2,90,18,2,29,10,17
"COG1944",3,7,2,35,75,8,1,11,7,3
"COG1945",0,4,6,0,1,1,3,48,8,6
"COG1946",87,155,77,169,259,76,73,90,65,77
"COG1947",190,174,211,140,89,64,51,45,58,62
"COG1948",15,34,27,5,98,60,31,129,19,35
"COG1949",72,65,44,104,25,55,43,47,64,55
"COG1950",0,0,9,0,6,1,0,0,1,1
"COG1951",32,61,30,76,149,51,68,87,39,44
"COG1952",22,46,20,42,72,19,15,13,11,23
"COG1953",181,62,171,119,5,155,203,148,159,230
"COG1954",0,0,0,0,0,0,0,0,0,0
"COG1955",16,1,4,0,0,51,37,0,18,23
"COG1956",6,41,10,42,48,39,12,10,15,20
"COG1957",112,124,77,18,51,83,143,93,64,129
"COG1958",4,7,36,3,0,5,3,38,5,3
"COG1959",82,94,92,99,95,87,94,81,100,91
"COG1960",2568,3067,1913,2956,3545,2590,2478,2411,2373,2276
"COG1961",81,205,111,82,846,146,201,85,93,146
"COG1963",15,1,60,1,0,9,4,1,11,9
"COG1964",14,17,21,1,3,11,15,161,26,13
"COG1965",0,5,2,16,2,4,3,5,2,2
"COG1966",23,20,32,3,43,42,30,73,48,42
"COG1967",13,2,18,0,0,26,29,19,27,15
"COG1968",287,305,265,248,114,268,248,181,269,262
"COG1969",0,0,0,0,0,3,0,3,0,0
"COG1970",17,45,10,6,64,3,14,3,9,13
"COG1971",0,1,0,0,13,2,0,2,2,1
"COG1972",168,254,95,129,147,59,32,25,44,45
"COG1974",324,213,310,291,130,270,305,223,259,330
"COG1975",158,136,119,185,88,157,217,199,145,138
"COG1976",7,4,24,0,0,29,18,134,46,23
"COG1977",17,16,24,24,7,14,22,127,20,17
"COG1978",13,22,2,2,24,6,16,4,1,8
"COG1979",3,8,6,25,8,8,1,12,3,13
"COG1980",0,6,14,0,0,0,0,179,9,3
"COG1981",34,119,142,115,67,45,85,25,126,119
"COG1982",44,5,135,1,38,47,36,22,145,55
"COG1983",1,5,1,0,14,2,1,2,1,3
"COG1984",127,116,157,239,204,147,163,172,136,175
"COG1985",416,360,395,232,129,338,384,260,428,357
"COG1986",9,8,7,1,0,11,4,6,2,6
"COG1987",8,8,6,15,9,8,6,5,5,5
"COG1988",46,77,34,107,66,107,18,18,33,36
"COG1989",100,51,80,98,48,96,94,84,95,58
"COG1990",8,3,13,1,1,18,15,66,16,14
"COG1992",3,3,12,0,0,18,4,172,20,10
"COG1993",0,0,0,0,2,0,0,0,0,0
"COG1994",70,47,155,33,43,89,88,62,172,93
"COG1995",118,115,106,134,41,315,249,194,311,296
"COG1997",2,0,6,1,0,17,11,22,13,5
"COG1998",0,1,2,0,0,2,3,17,7,1
"COG1999",200,334,185,372,176,97,56,37,84,88
"COG2001",148,192,109,189,62,117,126,105,119,148
"COG2002",5,1,2,0,4,2,9,2,1,4
"COG2003",8,55,9,74,123,19,0,31,4,23
"COG2004",2,0,1,1,0,5,8,1,7,4
"COG2005",4,4,4,0,8,4,5,6,6,2
"COG2006",1,0,4,0,0,2,7,7,7,3
"COG2007",4,2,15,1,0,13,14,83,28,9
"COG2008",171,234,116,322,146,175,150,129,156,141
"COG2009",114,77,102,112,51,85,97,68,82,107
"COG2010",134,179,145,145,264,140,54,102,142,131
"COG2011",0,0,0,0,12,0,1,2,0,0
"COG2012",20,47,23,5,1,5,21,57,23,22
"COG2013",21,15,23,21,7,40,23,20,42,16
"COG2014",1,0,6,0,0,4,3,0,2,0
"COG2015",119,158,77,160,85,101,185,144,119,96
"COG2016",6,1,26,1,0,18,13,75,21,18
"COG2017",149,129,174,175,63,112,116,73,139,144
"COG2018",0,0,0,0,0,0,0,0,0,0
"COG2019",0,3,8,0,1,0,2,73,7,3
"COG2020",70,35,75,9,95,71,48,72,80,82
"COG2021",338,288,310,432,122,84,103,98,84,136
"COG2022",132,59,183,131,115,91,139,101,175,182
"COG2023",1,2,0,0,0,0,2,78,0,0
"COG2025",343,267,235,203,130,97,101,141,82,94
"COG2026",0,1,0,2,15,0,0,5,3,6
"COG2027",70,80,146,14,65,66,125,71,151,72
"COG2029",0,0,0,0,24,1,1,0,1,1
"COG2030",195,303,156,200,258,237,252,265,177,191
"COG2031",31,77,22,28,5,43,16,22,15,17
"COG2032",29,51,27,43,73,34,12,17,17,19
"COG2035",137,240,62,214,43,150,91,66,74,90
"COG2036",5,7,41,5,0,15,9,49,5,6
"COG2037",5,7,8,12,3,12,12,7,8,8
"COG2038",78,40,140,56,124,83,58,228,127,67
"COG2039",1,0,6,0,6,9,17,9,17,7
"COG2040",216,130,146,108,16,155,187,191,157,141
"COG2041",180,136,174,154,128,166,163,155,140,161
"COG2042",6,1,17,0,0,22,18,98,27,8
"COG2043",1,5,2,0,1,5,2,9,5,1
"COG2044",0,0,0,0,0,0,1,2,1,2
"COG2045",57,18,79,1,12,37,35,4,69,44
"COG2046",114,100,189,151,27,127,118,269,178,101
"COG2047",7,3,21,0,0,33,31,110,43,20
"COG2048",12,0,15,0,0,23,35,22,21,21
"COG2049",107,86,96,115,175,111,121,109,73,128
"COG2050",190,196,151,204,336,180,191,107,171,190
"COG2051",0,1,3,0,0,3,3,29,4,0
"COG2052",0,0,0,0,0,0,0,0,0,0
"COG2053",2,1,5,0,0,5,7,49,4,6
"COG2054",1,0,2,8,2,3,1,0,1,2
"COG2055",280,205,273,316,77,231,308,249,244,297
"COG2056",2,4,0,0,16,1,0,6,4,0
"COG2057",35,86,28,78,75,51,23,42,31,39
"COG2058",2,1,10,0,0,9,10,73,11,6
"COG2059",38,73,36,23,95,80,11,38,28,68
"COG2060",0,0,0,0,13,0,0,3,0,0
"COG2061",0,0,0,0,0,0,0,0,0,0
"COG2062",56,88,55,77,59,107,48,25,48,108
"COG2063",34,22,16,42,82,30,9,30,11,18
"COG2064",11,2,17,1,130,64,21,11,43,35
"COG2065",74,141,77,97,20,99,85,43,74,83
"COG2066",4,11,27,43,60,10,1,11,16,36
"COG2067",30,33,25,58,88,48,14,20,12,42
"COG2068",56,59,56,67,29,56,76,66,67,63
"COG2070",365,354,221,348,563,308,248,275,276,228
"COG2071",95,78,63,60,31,73,89,92,79,78
"COG2072",475,562,484,538,642,516,502,364,472,449
"COG2073",81,41,184,24,37,66,70,267,197,92
"COG2074",3,1,6,1,0,21,21,28,19,17
"COG2075",2,0,13,0,0,12,5,29,13,8
"COG2076",135,58,99,93,44,102,110,75,91,109
"COG2077",1,10,6,25,7,11,6,10,10,11
"COG2078",0,2,3,1,5,5,2,79,3,3
"COG2079",417,218,280,226,140,350,319,236,280,290
"COG2080",57,87,119,66,162,147,252,282,138,139
"COG2081",117,349,179,438,185,90,60,31,155,107
"COG2082",10,8,18,2,6,35,37,118,81,38
"COG2084",560,459,572,391,326,493,556,533,560,575
"COG2085",14,16,24,9,16,31,18,172,23,19
"COG2086",263,212,205,255,118,97,100,106,76,95
"COG2087",29,23,63,40,50,35,17,4,55,28
"COG2088",0,1,1,0,0,0,3,0,3,1
"COG2089",248,160,318,470,204,79,118,144,93,96
"COG2090",0,2,2,0,0,0,4,57,1,0
"COG2091",4,3,12,1,24,13,4,3,8,5
"COG2092",0,2,6,0,0,2,0,58,4,2
"COG2093",4,2,1,0,0,2,3,31,4,1
"COG2094",40,18,67,0,4,24,45,75,75,35
"COG2095",25,154,22,218,57,43,32,57,24,28
"COG2096",73,112,53,70,69,115,108,74,107,90
"COG2097",1,3,7,0,0,15,16,78,12,15
"COG2098",0,0,0,0,0,0,0,0,0,0
"COG2099",51,28,95,19,14,47,23,14,72,45
"COG2101",11,9,24,3,4,40,31,245,41,22
"COG2102",8,4,19,2,3,32,26,141,44,17
"COG2103",68,86,82,53,10,82,32,43,57,52
"COG2104",3,6,10,2,43,10,4,13,9,5
"COG2105",7,2,3,0,41,8,3,3,4,6
"COG2106",0,2,9,1,0,1,0,111,7,2
"COG2107",14,14,32,1,0,37,27,149,44,40
"COG2108",14,3,12,0,0,23,33,15,32,20
"COG2109",156,60,240,50,67,70,114,183,224,139
"COG2110",17,3,28,1,37,34,25,28,37,18
"COG2111",29,23,45,27,174,9,10,36,15,4
"COG2112",0,3,16,0,0,3,5,182,24,3
"COG2113",329,270,299,436,67,174,397,466,259,337
"COG2114",541,496,433,91,832,848,659,451,482,511
"COG2115",102,88,52,14,65,92,37,36,51,76
"COG2116",10,3,43,0,53,23,8,21,34,33
"COG2118",0,1,3,0,0,7,2,51,5,3
"COG2119",14,0,67,0,59,23,20,7,41,18
"COG2120",126,210,88,213,106,170,144,207,108,133
"COG2121",53,27,23,4,31,50,60,45,45,54
"COG2122",2,13,8,0,2,8,2,7,4,4
"COG2123",8,5,29,1,0,28,26,152,37,25
"COG2124",398,645,368,239,650,533,683,461,400,441
"COG2125",6,3,17,1,0,18,20,128,27,18
"COG2126",0,0,1,0,0,1,2,0,1,0
"COG2127",67,59,83,35,56,55,45,55,83,69
"COG2128",32,37,32,40,43,81,86,129,93,120
"COG2129",0,3,3,1,3,3,2,1,1,2
"COG2130",194,252,166,201,148,153,166,115,171,218
"COG2131",40,99,39,49,62,58,57,137,49,59
"COG2132",22,38,79,58,1002,52,17,414,53,67
"COG2133",501,377,436,327,426,611,452,691,448,556
"COG2135",162,69,141,11,92,122,136,100,146,139
"COG2136",1,1,4,1,0,19,5,0,6,4
"COG2137",30,50,27,45,17,27,22,31,28,36
"COG2138",48,56,86,33,29,55,41,199,110,51
"COG2139",6,2,12,1,0,10,7,45,17,8
"COG2140",4,2,4,0,3,3,0,1,2,1
"COG2141",534,638,639,345,352,675,1209,1544,811,649
"COG2142",34,39,11,11,47,19,31,11,12,28
"COG2143",13,68,12,23,13,21,2,0,14,14
"COG2144",0,0,8,0,16,1,2,1,3,2
"COG2145",3,0,2,8,8,15,4,2,0,3
"COG2146",29,36,53,21,37,40,78,167,59,57
"COG2147",5,0,18,1,0,4,6,42,7,6
"COG2148",181,252,140,211,270,206,155,125,138,174
"COG2149",2,0,2,0,0,0,1,3,2,0
"COG2150",0,0,0,0,0,0,0,1,0,0
"COG2151",101,81,72,107,74,119,109,153,121,122
"COG2152",3,8,2,44,6,7,0,6,1,4
"COG2153",63,81,31,62,15,32,18,14,30,46
"COG2154",123,113,138,104,38,111,108,88,135,133
"COG2155",0,0,0,0,0,0,0,0,0,0
"COG2156",0,0,0,0,1,0,0,2,0,0
"COG2157",1,0,3,1,0,6,1,0,6,1
"COG2159",54,191,135,64,90,61,77,116,54,48
"COG2160",4,3,1,0,15,2,4,3,2,3
"COG2161",0,3,3,1,25,2,3,4,2,9
"COG2162",1,7,0,0,7,0,1,2,0,0
"COG2163",1,0,4,1,0,11,2,0,1,1
"COG2164",1,1,2,0,4,9,6,29,0,5
"COG2165",22,25,28,30,43,27,25,41,24,24
"COG2166",83,72,100,44,82,109,80,37,78,80
"COG2167",0,0,0,1,0,1,1,0,0,1
"COG2168",1,1,4,0,0,1,1,5,4,3
"COG2169",6,14,7,3,107,4,4,20,6,21
"COG2170",57,9,101,0,19,47,100,112,106,77
"COG2171",298,264,176,242,132,187,202,180,160,242
"COG2172",15,9,49,0,20,23,26,24,34,32
"COG2173",30,26,73,54,5,54,31,26,63,37
"COG2174",1,0,1,0,0,0,0,0,0,1
"COG2175",579,350,637,360,207,474,679,454,622,603
"COG2176",15,26,21,1,27,26,74,34,29,24
"COG2177",74,206,54,170,157,121,102,75,81,85
"COG2178",16,6,9,0,0,4,21,177,18,10
"COG2179",15,3,36,0,0,11,16,3,44,17
"COG2180",0,6,0,0,7,1,0,0,0,1
"COG2181",7,23,7,29,4,6,2,30,8,8
"COG2182",46,4,9,5,24,35,43,30,10,31
"COG2183",6,45,55,119,164,62,13,39,26,39
"COG2184",1,1,1,2,7,0,0,0,0,1
"COG2185",232,442,142,366,291,341,250,270,205,201
"COG2186",26,84,30,54,190,25,20,52,25,46
"COG2187",4,0,2,0,19,9,3,22,3,2
"COG2188",22,134,22,240,85,35,9,59,23,28
"COG2189",25,48,27,7,141,32,117,34,31,69
"COG2190",1,0,1,0,4,0,0,2,0,4
"COG2191",0,0,0,0,0,3,0,0,0,0
"COG2192",554,224,379,482,806,334,1465,498,341,550
"COG2193",48,51,44,70,89,51,54,14,50,44
"COG2194",3,40,11,100,38,10,4,52,9,28
"COG2195",48,155,21,213,16,65,14,28,31,32
"COG2197",120,176,187,168,411,133,81,144,152,147
"COG2198",10,6,29,4,48,29,7,59,21,39
"COG2199",118,73,210,99,2032,88,27,183,78,94
"COG2200",17,23,34,5,318,109,34,230,77,124
"COG2201",3,2,11,2,58,36,8,50,20,65
"COG2202",170,169,289,349,2766,383,86,697,238,482
"COG2203",122,42,142,92,604,189,56,140,138,134
"COG2204",635,791,453,930,987,696,436,537,491,580
"COG2205",0,7,3,0,18,28,1,49,3,6
"COG2206",40,13,44,25,186,92,49,117,57,46
"COG2207",122,432,123,685,900,241,42,220,114,178
"COG2208",236,193,279,129,102,345,293,205,300,275
"COG2209",78,133,43,111,16,85,42,31,65,58
"COG2210",2,11,2,35,6,1,1,24,1,5
"COG2211",374,601,398,310,339,248,267,158,366,330
"COG2212",0,2,0,0,15,1,0,0,0,0
"COG2213",43,24,13,0,14,9,63,13,13,38
"COG2214",240,217,369,166,213,244,224,116,338,249
"COG2215",3,15,3,0,7,15,6,5,9,5
"COG2216",0,0,0,0,17,0,0,2,0,0
"COG2217",286,196,456,54,1516,397,399,371,442,494
"COG2218",8,7,12,15,2,22,13,19,24,22
"COG2219",6,1,14,0,0,48,63,261,68,45
"COG2220",303,207,349,264,119,266,322,276,356,301
"COG2221",15,17,22,1,6,11,19,21,7,30
"COG2222",15,26,16,1,16,9,10,18,18,13
"COG2223",17,32,86,2,60,46,9,26,63,23
"COG2224",94,89,63,61,44,150,227,263,198,249
"COG2225",408,413,388,511,229,373,426,329,393,467
"COG2226",350,343,304,346,159,299,335,454,332,310
"COG2227",237,211,285,395,150,216,236,140,234,244
"COG2229",0,0,0,0,0,2,0,1,0,0
"COG2230",445,309,392,570,323,403,475,253,401,465
"COG2231",0,0,0,0,0,1,0,1,0,1
"COG2232",4,0,7,16,6,6,7,4,3,9
"COG2233",114,75,68,85,40,57,106,141,65,92
"COG2234",377,677,224,706,404,514,302,401,354,365
"COG2235",2,7,3,0,14,3,10,10,7,4
"COG2236",130,113,123,104,43,104,147,100,117,141
"COG2237",15,3,33,0,0,14,12,83,23,8
"COG2238",5,3,19,0,0,18,13,88,27,13
"COG2239",420,430,404,435,197,371,376,264,383,445
"COG2240",14,2,7,1,20,9,6,3,2,5
"COG2241",65,56,106,27,22,64,29,79,100,36
"COG2242",76,45,99,28,22,68,20,151,80,37
"COG2243",67,26,101,19,9,20,20,56,21,8
"COG2244",201,370,117,193,367,339,118,125,161,165
"COG2246",2,2,5,4,7,1,20,14,17,15
"COG2247",0,0,1,0,22,1,3,3,4,1
"COG2249",116,86,86,111,60,109,75,74,81,95
"COG2250",0,0,0,0,0,0,0,1,1,0
"COG2251",91,31,186,96,98,68,160,86,174,127
"COG2252",224,145,205,204,30,174,183,161,192,220
"COG2253",0,0,0,0,0,0,0,0,0,1
"COG2255",190,243,193,172,262,201,219,134,234,203
"COG2256",39,66,67,82,67,98,113,128,202,125
"COG2257",0,5,1,0,11,5,4,7,2,4
"COG2258",46,19,39,84,40,36,51,34,40,35
"COG2259",66,21,79,9,43,42,38,66,64,58
"COG2260",0,0,2,1,0,2,0,2,2,0
"COG2261",0,0,0,0,20,0,1,0,0,1
"COG2262",227,433,219,339,159,284,191,417,201,266
"COG2263",2,1,12,0,3,18,18,6,32,18
"COG2264",106,147,149,229,148,138,72,67,139,106
"COG2265",137,302,152,317,167,205,115,123,155,122
"COG2266",0,3,4,0,0,0,0,59,7,0
"COG2267",161,141,107,190,227,142,79,56,90,101
"COG2268",62,40,89,64,82,84,55,79,90,76
"COG2269",10,38,8,80,30,23,4,29,9,15
"COG2270",287,347,201,152,145,321,295,220,261,266
"COG2271",9,14,9,3,4,30,16,9,14,11
"COG2272",243,198,139,221,365,183,134,120,195,178
"COG2273",176,277,107,240,73,249,152,71,122,142
"COG2274",144,163,259,20,260,196,79,86,188,173
"COG2301",199,153,125,60,169,144,139,240,167,159
"COG2302",47,3,95,0,0,19,30,1,83,42
"COG2303",1134,971,926,1241,707,787,782,698,868,883
"COG2304",220,435,174,366,308,333,133,286,218,214
"COG2306",0,0,1,0,0,0,0,0,0,0
"COG2307",11,15,127,4,127,22,31,26,136,107
"COG2308",33,26,233,0,190,9,26,17,65,79
"COG2309",91,45,53,5,15,36,28,31,40,27
"COG2310",1,1,5,3,2,1,1,8,0,3
"COG2311",37,35,20,26,142,24,30,5,11,10
"COG2312",3,6,2,0,24,1,2,3,0,3
"COG2313",41,58,35,29,27,44,51,50,30,37
"COG2314",2,1,2,0,14,9,4,2,0,0
"COG2315",2,9,6,14,18,10,6,7,5,1
"COG2316",0,2,1,0,3,7,2,3,4,1
"COG2317",57,23,84,8,6,146,176,50,270,148
"COG2318",1,4,4,0,18,3,2,3,2,4
"COG2319",234,114,876,121,47,912,310,78,483,482
"COG2320",0,0,3,0,0,5,0,0,2,1
"COG2321",0,1,7,0,51,1,5,4,4,4
"COG2322",24,70,14,37,4,41,21,17,31,25
"COG2323",0,0,2,0,45,2,1,0,0,3
"COG2324",9,8,5,12,1,4,5,1,7,1
"COG2326",83,145,83,114,130,165,91,48,92,101
"COG2327",9,4,23,1,43,20,13,14,26,4
"COG2329",16,6,4,12,4,60,44,43,29,20
"COG2331",12,26,12,32,10,13,16,25,15,14
"COG2332",112,92,84,88,42,79,104,68,99,123
"COG2333",11,26,13,50,83,10,6,27,14,24
"COG2334",322,301,239,427,139,358,278,268,277,229
"COG2335",102,144,92,225,141,260,36,14,113,89
"COG2336",0,0,0,0,2,0,0,0,0,0
"COG2337",0,3,0,1,7,1,1,2,1,0
"COG2339",32,15,19,40,1,8,15,31,16,24
"COG2340",45,55,18,7,83,25,39,10,7,47
"COG2342",0,0,1,0,11,1,1,0,4,0
"COG2343",7,19,30,4,19,10,6,3,16,3
"COG2344",19,12,11,0,0,12,53,20,13,20
"COG2345",6,5,14,0,1,14,0,2,5,4
"COG2346",4,9,7,2,33,5,11,17,4,8
"COG2348",3,0,7,2,1,2,3,6,3,5
"COG2350",16,13,48,17,15,12,13,15,33,17
"COG2351",48,36,46,33,15,33,45,22,42,43
"COG2352",517,364,559,343,128,346,453,340,509,512
"COG2353",44,126,18,90,146,67,42,54,32,35
"COG2354",2,22,4,2,57,2,4,20,4,11
"COG2355",268,282,215,372,341,201,262,276,191,235
"COG2356",42,146,31,201,55,83,25,55,44,37
"COG2357",0,3,0,2,12,0,1,0,1,0
"COG2358",133,118,155,209,212,112,129,128,121,143
"COG2359",0,0,0,0,0,0,0,1,0,0
"COG2360",48,89,33,139,95,39,17,58,36,27
"COG2361",0,0,0,0,1,0,0,0,0,0
"COG2362",4,2,5,0,0,8,10,26,5,2
"COG2363",9,44,8,43,8,15,13,14,15,14
"COG2364",139,79,104,123,9,89,142,106,100,118
"COG2365",44,54,43,46,72,55,51,37,37,27
"COG2366",82,169,52,139,94,334,318,332,261,236
"COG2367",11,9,70,0,157,34,7,18,44,11
"COG2368",24,58,65,5,28,43,93,323,74,51
"COG2369",2,0,6,0,37,1,0,2,2,0
"COG2370",14,26,13,1,7,16,13,5,12,10
"COG2371",20,12,68,0,13,22,20,17,74,27
"COG2372",0,0,1,0,2,1,0,6,0,0
"COG2373",43,63,38,12,226,65,17,24,29,27
"COG2374",104,161,71,37,54,163,184,70,117,151
"COG2375",31,17,9,11,65,34,10,33,8,11
"COG2376",31,15,21,11,19,35,75,52,64,70
"COG2377",248,287,239,309,89,245,209,144,274,241
