"","X98_DCM_0d2.3","X64_DCM_0d2.3","X123_DCM_0d2.0d45","X78_DCM_0d45.0d8","X124_DCM_0d1.0d2","X85_MES_0d2.3"
"COG2140",66,62,75,73,7,149
"COG2141",17345,21669,32793,25280,5262,39953
"COG2142",410,517,431,417,334,230
"COG2143",79,235,153,217,54,197
"COG2144",37,257,27,121,5,134
"COG2145",29,76,71,82,99,50
"COG2146",906,1269,1454,1195,803,2233
"COG2147",157,562,509,315,42,563
"COG2148",3787,2317,4213,3187,2748,4117
"COG2149",0,4,12,0,8,5
"COG2150",6,0,8,3,0,4
"COG2151",2210,2049,2623,1968,2030,2479
"COG2152",47,46,110,53,29,328
"COG2153",397,335,388,522,286,380
"COG2154",2619,2078,2176,2263,1287,1992
"COG2155",0,0,5,1,0,0
"COG2156",0,0,2,3,43,4
"COG2157",6,57,17,68,8,1
"COG2159",3896,5153,7406,6217,602,9900
"COG2160",46,39,224,46,108,194
"COG2161",18,17,184,49,235,119
"COG2162",3,7,33,3,79,64
"COG2163",8,174,2,42,32,5
"COG2164",105,63,618,178,36,295
"COG2165",433,570,1133,570,888,953
"COG2166",1769,1742,1233,1911,2015,965
"COG2167",1,12,0,5,0,2
"COG2168",26,42,54,39,33,66
"COG2169",37,147,674,228,609,280
"COG2170",2287,1397,831,2347,948,669
"COG2171",4487,4162,2715,3112,1761,3173
"COG2172",716,582,167,816,327,227
"COG2173",1089,815,460,1327,553,1055
"COG2174",7,67,2,8,7,0
"COG2175",14501,13988,12231,13048,3850,10944
"COG2176",915,682,1579,939,978,1250
"COG2177",1422,1121,1942,1421,1073,1738
"COG2178",298,227,770,251,237,684
"COG2179",396,366,135,547,257,73
"COG2180",2,7,69,1,46,4
"COG2181",62,90,151,60,89,433
"COG2182",317,817,410,351,393,1133
"COG2183",105,816,1350,570,1557,1341
"COG2184",4,15,141,11,80,29
"COG2185",3238,5996,4072,4904,829,7338
"COG2186",160,454,1258,570,1382,1526
"COG2187",86,101,286,167,309,702
"COG2188",142,620,678,458,730,1352
"COG2189",676,504,1572,447,3023,182
"COG2190",0,1,71,1,44,9
"COG2191",0,0,1,0,0,0
"COG2192",13529,6275,8858,7092,34847,5489
"COG2193",921,843,1464,1183,635,434
"COG2194",55,42,893,197,1187,772
"COG2195",474,540,1453,920,255,1762
"COG2197",1878,2231,3766,2800,5220,3430
"COG2198",44,126,2558,453,2164,321
"COG2199",828,1603,17935,4804,19679,3194
"COG2200",310,730,8350,1959,8837,1282
"COG2201",176,339,1887,503,1435,806
"COG2202",1147,2970,17856,1732,7194,1555
"COG2203",1623,1568,4143,3541,4894,2149
"COG2204",9679,8789,15022,10380,9422,16966
"COG2205",15,517,441,126,1095,1361
"COG2206",1092,938,4036,1255,2699,2139
"COG2207",702,1964,7940,2002,8134,5455
"COG2208",5874,4702,3628,5444,3027,4265
"COG2209",934,717,944,1056,420,790
"COG2210",29,55,126,52,21,271
"COG2211",2127,2125,1164,7069,2427,3234
"COG2212",1,12,29,14,71,24
"COG2213",702,975,292,168,390,15
"COG2214",5688,5188,3577,5844,3704,2369
"COG2215",108,86,153,67,126,122
"COG2216",0,5,14,3,121,27
"COG2217",6009,10084,9794,3131,2779,2352
"COG2218",123,170,224,290,74,251
"COG2219",365,1671,1656,1055,161,1811
"COG2220",6253,5343,5148,6126,3972,7514
"COG2221",207,366,242,204,374,370
"COG2222",248,149,295,224,179,211
"COG2223",338,1860,1057,537,1547,454
"COG2224",4751,4524,3055,3084,2577,4582
"COG2225",10063,7940,7479,7003,4020,6071
"COG2226",7029,6122,6774,7308,2659,7078
"COG2227",5414,3587,3926,4679,4415,2683
"COG2229",0,1,6,2,3,7
"COG2230",10857,6985,8570,8047,3805,3099
"COG2231",23,42,218,94,13,155
"COG2232",77,53,99,147,51,114
"COG2233",1465,1691,1891,1047,1435,2885
"COG2234",5114,7483,8099,6624,3586,12308
"COG2235",243,91,474,251,175,135
"COG2236",2998,2331,1648,1822,2435,1669
"COG2237",362,1297,1422,337,53,447
"COG2238",158,658,526,407,52,487
"COG2239",9458,6553,6236,7413,4081,5639
"COG2240",40,210,98,110,80,16
"COG2241",1192,1419,1036,1891,728,1020
"COG2242",1108,1281,1070,1836,757,1455
"COG2243",1126,1207,976,1615,566,1240
"COG2244",2738,1753,4801,3550,1777,4961
"COG2246",118,36,101,76,43,311
"COG2247",76,51,163,84,13,35
"COG2249",2193,1296,1520,1185,1712,605
"COG2250",41,28,126,90,10,68
"COG2251",3491,2109,1649,3652,1350,987
"COG2252",4875,5622,3183,3416,2509,2079
"COG2253",0,1,6,0,5,7
"COG2255",3724,3419,3827,4753,13612,4701
"COG2256",3450,2392,3014,1435,546,1519
"COG2257",51,53,224,81,166,65
"COG2258",518,845,1442,774,602,1274
"COG2259",1534,507,1074,829,861,858
"COG2260",1,10,20,29,4,21
"COG2261",3,10,14,7,6,2
"COG2262",3784,4049,5967,4322,2577,6738
"COG2263",162,726,236,323,67,198
"COG2264",2430,2266,2587,3441,3487,2576
"COG2265",2123,3025,4351,2886,2477,3747
"COG2266",2,21,379,142,29,298
"COG2267",1368,1374,2313,1478,1970,1077
"COG2268",375,821,666,1487,1043,1738
"COG2269",168,309,666,359,414,1433
"COG2270",5861,6267,5938,5222,1656,5544
"COG2271",131,487,577,315,115,1167
"COG2272",1006,1161,795,3109,896,3617
"COG2273",1658,2481,1586,2526,1403,1876
"COG2274",3342,2885,3042,4190,4754,2684
"COG2301",3481,3448,3936,3363,1033,3299
"COG2302",1175,1028,60,1494,552,3
"COG2303",20048,19616,17441,18820,8802,18809
"COG2304",3383,3529,6967,4167,2675,9524
"COG2306",3,13,25,20,0,56
"COG2307",2600,2134,735,3061,793,116
"COG2308",5747,3922,921,5303,1331,154
"COG2309",1246,2763,1437,1904,246,2440
"COG2310",11,51,172,14,302,39
"COG2311",796,753,919,785,634,393
"COG2312",14,7,81,21,50,170
"COG2313",600,700,567,597,74,1693
"COG2314",29,159,139,53,110,31
"COG2315",104,110,277,170,171,162
"COG2316",50,73,184,97,7,430
"COG2317",3395,4754,2298,4828,1332,1390
"COG2318",30,84,149,107,133,216
"COG2319",6269,21329,5482,11008,5060,7516
"COG2320",86,27,119,30,26,56
"COG2321",80,65,86,132,157,43
"COG2322",484,375,380,445,50,1153
"COG2323",11,4,74,27,55,53
"COG2324",44,18,44,139,21,96
"COG2326",1447,1727,1547,1562,2463,1054
"COG2327",78,387,165,80,713,130
"COG2329",696,477,720,427,503,1346
"COG2331",313,300,662,399,301,955
"COG2332",2536,1381,1547,1700,864,1557
"COG2333",188,311,1173,535,838,1784
"COG2334",6232,4564,4977,4783,2083,6934
"COG2335",857,2695,749,1923,582,1041
"COG2336",0,0,16,0,7,1
"COG2337",3,7,78,8,90,187
"COG2339",592,335,349,405,144,966
"COG2340",739,541,452,113,257,97
"COG2342",44,40,30,29,10,38
"COG2343",126,300,410,325,206,186
"COG2344",536,435,484,312,247,652
"COG2345",80,332,176,113,363,164
"COG2346",59,110,441,176,268,317
"COG2348",97,22,60,54,39,61
"COG2350",386,289,205,223,132,102
"COG2351",994,674,746,734,381,543
"COG2352",3289,2654,1302,9067,5938,3511
"COG2353",688,542,898,857,547,1139
"COG2354",10,51,466,146,562,138
"COG2355",4689,3951,5520,4059,14908,6969
"COG2356",587,494,1504,1141,1452,1294
"COG2357",3,6,25,10,18,58
"COG2358",3740,3486,2717,2582,1461,2598
"COG2359",0,0,0,1,3,3
"COG2360",489,542,864,760,425,1758
"COG2361",0,0,5,5,2,24
"COG2362",249,204,512,295,16,753
"COG2363",264,169,544,308,211,593
"COG2364",2260,2148,1255,1548,893,1633
"COG2365",693,704,707,899,158,908
"COG2366",5305,4335,7547,5237,2479,9764
"COG2367",1003,707,786,991,781,216
"COG2368",1234,1604,2443,1417,300,4432
"COG2369",2,35,90,37,503,5
"COG2370",475,202,430,579,99,65
"COG2371",900,591,422,916,406,130
"COG2372",14,86,372,223,7,89
"COG2373",818,1078,1400,1022,742,2624
"COG2374",2165,3317,2809,2565,1537,1655
"COG2375",339,223,555,227,549,141
"COG2376",1813,1347,1154,1034,382,1025
"COG2377",6205,3515,3578,4265,2437,2829
"COG2378",373,483,1434,629,1154,1043
"COG2379",651,847,1780,1079,312,1247
"COG2380",5,5,47,58,3,0
"COG2382",240,267,389,245,79,481
"COG2384",8,3,28,3,24,106
"COG2385",4880,3477,652,5052,2177,567
"COG2386",1169,911,1930,1332,517,1992
"COG2388",9,26,57,29,60,16
"COG2389",2,222,15,21,360,0
"COG2390",48,180,199,167,197,438
"COG2391",637,1003,848,728,309,3049
"COG2401",1,6,0,4,1241,0
"COG2402",9,13,3,8,2,13
"COG2403",0,0,2,0,3,74
"COG2404",11,34,68,17,352,35
"COG2405",0,0,0,0,0,0
"COG2406",5,42,297,157,30,418
"COG2407",490,424,304,484,54,999
"COG2409",1016,2789,2495,2087,219,1068
"COG2410",1,5,82,48,0,74
"COG2412",1,10,245,40,20,224
"COG2413",1,7,10,10,11,37
"COG2414",355,883,1354,890,84,2709
"COG2421",499,907,1679,691,502,2194
"COG2423",1433,1735,2868,1907,3092,3493
"COG2425",11,211,90,80,569,2
"COG2426",196,242,135,330,27,19
"COG2428",1,0,0,0,1,0
"COG2429",2,12,205,162,34,486
"COG2430",0,0,0,2,0,78
"COG2431",2,8,130,10,82,6
"COG2433",0,1,0,1,0,0
"COG2440",15,7,13,4,0,6
"COG2442",2,3,6,1,6,30
"COG2443",66,310,89,109,13,9
"COG2445",1,0,3,1,1,4
"COG2450",21,13,14,18,3,11
"COG2451",3,23,1,4,9,3
"COG2452",7,2,154,3,43,32
"COG2453",362,790,948,603,452,810
"COG2454",0,0,3,0,0,0
"COG2457",6,3,16,17,0,11
"COG2461",0,0,1,0,1,0
"COG2501",272,211,50,312,152,117
"COG2502",0,1,14,0,63,5
"COG2503",511,546,412,736,348,263
"COG2508",3,6,40,19,63,23
"COG2509",126,1018,307,310,2337,1012
"COG2510",0,0,24,5,6,1
"COG2511",637,2548,2859,1730,252,1787
"COG2512",5,74,960,218,66,794
"COG2513",1745,1574,2154,4373,2811,5258
"COG2514",26,74,175,123,7,559
"COG2515",1115,1080,1882,1028,726,3039
"COG2516",129,405,101,193,5,193
"COG2518",1823,2473,2267,2266,803,4426
"COG2519",605,1298,1386,866,369,1070
"COG2520",525,2677,1413,1416,219,1619
"COG2521",6,109,6,26,0,12
"COG2522",77,112,60,153,13,54
"COG2524",3,0,4,10,3,0
"COG2602",0,6,17,1,3,7
"COG2603",1736,1727,601,2299,1014,1838
"COG2604",86,241,1704,392,1120,512
"COG2605",2034,2399,2751,1658,7444,1726
"COG2606",2161,1767,1970,1364,1190,1366
"COG2607",393,415,484,190,85,50
"COG2608",10,74,145,55,79,90
"COG2609",12530,14018,10503,9661,4605,12077
"COG2610",861,852,1319,916,1431,954
"COG2703",6,21,156,22,70,1
"COG2704",0,0,74,0,9,6
"COG2706",794,893,1528,1075,135,2086
"COG2710",5322,5266,656,5767,2493,3
"COG2715",94,225,332,61,70,106
"COG2716",128,168,510,295,542,561
"COG2717",463,549,653,642,549,561
"COG2718",71,132,580,54,1094,94
"COG2719",70,160,675,216,3639,318
"COG2720",166,189,107,186,40,41
"COG2721",4666,5400,3181,3753,1910,3667
"COG2723",2014,2439,1737,1741,1446,1172
"COG2730",1337,1436,874,1224,236,1131
"COG2731",6,13,79,32,2,53
"COG2733",12,25,280,115,342,26
"COG2738",639,472,368,657,110,534
"COG2740",253,304,199,392,198,32
"COG2746",524,201,660,366,167,646
"COG2747",0,1,52,6,42,0
"COG2755",4397,3776,2925,4283,1727,4451
"COG2759",7567,7585,5463,5527,1903,6350
"COG2761",550,720,720,821,351,1205
"COG2764",8,23,68,17,66,378
"COG2766",124,262,1121,323,5280,573
"COG2768",160,181,390,207,24,134
"COG2770",189,103,421,74,264,173
"COG2771",440,492,798,796,773,438
"COG2801",147,940,3290,2215,8187,18060
"COG2802",4581,2848,3137,3985,1635,2038
"COG2804",5697,6033,7453,5225,4887,8569
"COG2805",2430,2795,2341,2172,2198,2500
"COG2807",6,68,29,22,217,53
"COG2808",40,149,342,143,182,717
"COG2810",0,0,1,0,0,20
"COG2812",13329,9101,9585,11505,4453,8701
"COG2813",146,288,1086,568,1216,763
"COG2814",24,169,929,93,394,185
"COG2815",1148,1296,423,570,543,688
"COG2816",1153,1458,1750,1706,705,1751
"COG2818",374,528,1099,688,920,1775
"COG2819",494,495,715,702,934,777
"COG2820",606,611,407,305,364,879
"COG2821",151,220,1117,335,91,184
"COG2822",8,1,73,7,151,6
"COG2823",2474,1255,2001,1516,1249,1101
"COG2824",11,29,264,43,239,308
"COG2825",164,260,483,243,332,459
"COG2826",75,233,1674,297,1300,2339
"COG2827",350,207,670,327,691,446
"COG2828",183,708,831,531,665,406
"COG2829",9,74,410,106,493,41
"COG2831",574,700,1783,751,401,649
"COG2832",658,535,909,454,491,215
"COG2833",16,92,45,136,46,383
"COG2834",151,165,376,664,373,1186
"COG2835",220,265,513,366,126,547
"COG2836",16,38,323,67,290,276
"COG2837",57,105,486,178,501,142
"COG2838",952,1956,2936,1843,1237,3863
"COG2839",34,38,13,121,14,59
"COG2840",483,479,872,585,660,686
"COG2841",0,5,0,6,46,4
"COG2842",3,5,39,19,145,16
"COG2843",923,801,977,1211,265,1368
"COG2844",3370,3670,6026,4744,1967,6569
"COG2845",75,44,157,89,9,351
"COG2846",1,8,70,15,41,48
"COG2847",465,430,646,571,438,492
"COG2848",45,79,72,46,8,96
"COG2849",4402,3225,4475,1133,494,2203
"COG2850",203,503,643,405,778,480
"COG2851",0,0,28,9,199,9
"COG2852",2,14,84,8,16,202
"COG2853",3700,2400,3099,2471,1450,2073
"COG2854",2771,1669,2733,1898,1199,1732
"COG2855",1697,1557,1704,2151,1124,671
"COG2856",3,32,268,72,377,58
"COG2857",4947,4847,4123,3726,1978,3470
"COG2859",692,411,385,615,421,148
"COG2860",33,188,1086,109,217,153
"COG2861",503,606,1054,517,485,732
"COG2862",172,228,205,238,202,129
"COG2863",717,691,1570,760,1212,1225
"COG2864",70,214,130,218,105,102
"COG2865",17,98,587,84,317,83
"COG2866",3436,6035,4371,4778,1334,3612
"COG2867",1513,923,1120,1074,653,748
"COG2868",0,0,0,0,2,0
"COG2869",1025,835,1110,1121,582,865
"COG2870",5653,4537,5524,4307,35154,4942
"COG2871",1741,1648,1972,2009,1214,1721
"COG2872",739,993,1251,1029,116,667
"COG2873",11293,10960,6523,9066,3846,6070
"COG2874",75,410,153,156,20,99
"COG2875",1246,1398,1119,1988,701,1128
"COG2876",1335,1440,954,1138,1019,2328
"COG2877",4480,4039,3471,3304,4601,3552
"COG2878",67,175,396,157,225,471
"COG2879",0,0,0,0,0,0
"COG2881",1,0,10,1,0,2
"COG2882",0,1,63,5,74,30
"COG2884",1178,972,1459,1163,761,1290
"COG2885",4832,4491,6482,5044,4036,7268
"COG2887",1662,1549,1765,1550,4869,1928
"COG2888",0,8,101,22,4,0
"COG2890",6980,4647,6482,6157,3027,6170
"COG2891",126,142,320,179,292,283
"COG2893",123,156,125,191,52,40
"COG2894",1215,1147,419,1627,1151,185
"COG2895",876,1269,2375,1638,1087,2073
"COG2896",3793,4347,4649,3815,2419,4846
"COG2897",4017,3166,5540,3819,1608,5715
"COG2898",6,47,66,25,235,21
"COG2899",8,115,40,114,44,22
"COG2900",2,10,127,28,142,1
"COG2901",210,183,382,234,244,318
"COG2902",365,712,2979,1005,2335,3367
"COG2904",384,287,558,141,211,113
"COG2905",55,127,1221,259,1576,196
"COG2906",13,28,106,24,158,31
"COG2907",6023,3854,4758,4733,2054,963
"COG2908",1595,1374,1805,1834,1788,2311
"COG2909",23,70,1104,59,367,37
"COG2910",33,43,39,58,83,7
"COG2911",250,336,2452,236,682,214
"COG2912",326,696,1928,814,196,2092
"COG2913",403,426,573,556,295,479
"COG2914",9,24,78,31,146,250
"COG2915",64,74,334,85,317,391
"COG2916",3,9,154,61,135,3
"COG2917",2546,1414,1651,1654,773,1413
"COG2918",1094,1173,1498,1280,1094,1989
"COG2919",94,111,266,154,182,250
"COG2920",126,151,249,44,102,131
"COG2921",33,52,164,72,145,206
"COG2922",63,63,346,74,204,569
"COG2923",64,78,168,84,150,151
"COG2924",249,242,398,274,257,493
"COG2925",2149,1494,1283,4043,2333,3090
"COG2926",0,0,38,0,2,0
"COG2927",221,242,478,309,281,330
"COG2928",3716,2195,2469,3119,1253,1884
"COG2929",4,17,48,10,50,34
"COG2930",134,296,585,252,43,325
"COG2931",7203,8671,10330,10216,6376,9793
"COG2932",15,43,186,69,2255,228
"COG2933",28,91,807,179,515,214
"COG2935",358,500,1073,697,510,1118
"COG2936",4743,9005,6128,7508,1415,7144
"COG2937",714,636,1813,797,1714,633
"COG2938",189,150,341,209,170,176
"COG2939",720,963,999,724,847,841
"COG2940",1594,3302,620,1406,1367,544
"COG2941",2596,1913,1511,1706,782,768
"COG2942",255,340,441,357,208,918
"COG2943",78,156,673,297,984,69
"COG2944",4,48,139,29,149,50
"COG2945",2531,1758,1645,1569,752,900
"COG2946",1,0,63,16,25,25
"COG2947",853,668,786,2105,1057,1440
"COG2948",13,30,313,94,179,53
"COG2949",5,3,76,9,70,79
"COG2951",4523,2618,3459,3314,2210,2635
"COG2954",337,229,161,1007,360,607
"COG2956",643,369,1295,565,577,1291
"COG2957",3140,1520,2318,743,318,673
"COG2958",0,0,53,2,60,22
"COG2959",78,186,717,240,594,472
"COG2960",73,149,280,146,218,74
"COG2961",129,82,400,180,438,154
"COG2962",2461,1200,1740,1599,1431,1619
"COG2963",48,221,1374,242,1190,2079
"COG2964",13,18,140,16,4,236
"COG2965",0,1,19,0,22,20
"COG2966",12,39,401,103,493,167
"COG2967",525,656,699,585,317,1058
"COG2968",55,47,415,482,356,567
"COG2969",45,79,293,106,226,327
"COG2971",308,820,651,482,1054,1165
"COG2972",57,120,601,266,677,690
"COG2973",0,0,21,0,0,0
"COG2974",29,122,616,195,778,77
"COG2975",121,121,90,110,51,135
"COG2976",228,248,565,294,333,502
"COG2977",111,137,156,138,59,445
"COG2978",178,384,1058,393,821,428
"COG2979",1,8,139,17,139,10
"COG2980",96,99,348,180,202,382
"COG2981",113,184,456,270,401,426
"COG2982",230,446,1081,442,562,973
"COG2983",122,248,298,112,130,140
"COG2984",18,40,369,125,430,17
"COG2985",23,45,213,10,9,36
"COG2986",1438,2472,2181,2210,883,3774
"COG2987",1637,3171,2251,2600,795,3761
"COG2988",1160,1029,643,1654,1267,193
"COG2989",70,252,422,330,420,221
"COG2990",0,0,19,0,0,1
"COG2991",10,16,56,33,126,25
"COG2992",4002,2215,2675,2533,6113,1417
"COG2993",113,196,503,182,487,250
"COG2994",3,3,15,10,1750,9
"COG2995",10,64,490,106,484,186
"COG2996",58,94,382,176,376,315
"COG2998",570,493,612,766,160,879
"COG2999",8,64,129,12,27,45
"COG3000",4912,4711,4725,5444,1716,4719
"COG3001",1631,1153,1147,1899,807,1171
"COG3002",8,21,1303,68,226,484
"COG3004",3608,1902,2876,2169,1592,1707
"COG3005",1,9,238,9,21,0
"COG3006",0,2,84,0,4,0
"COG3007",196,227,608,268,391,465
"COG3008",21,97,696,166,796,263
"COG3009",11,44,208,49,311,30
"COG3010",36,273,28,62,417,72
"COG3011",368,403,226,1325,749,668
"COG3012",16,282,414,83,463,293
"COG3013",0,0,12,3,1,0
"COG3014",127,148,217,118,76,326
"COG3015",0,0,24,1,15,5
"COG3016",111,205,734,145,134,277
"COG3017",36,62,311,92,187,216
"COG3018",242,350,365,306,252,234
"COG3019",337,550,744,745,827,449
"COG3021",170,105,569,248,479,395
"COG3022",1840,1675,2036,2229,734,2909
"COG3023",3233,1944,2856,2184,7801,1338
"COG3024",52,61,162,30,50,15
"COG3025",13,18,219,174,812,146
"COG3026",29,97,422,129,503,267
"COG3027",1450,697,872,793,498,643
"COG3028",20,66,278,104,303,192
"COG3029",0,0,13,1,2,350
"COG3030",1861,1058,1598,1173,818,1576
"COG3031",114,143,563,172,451,279
"COG3033",827,785,541,371,464,65
"COG3034",161,224,379,246,245,1024
"COG3036",0,0,8,0,18,0
"COG3037",0,2,119,0,2,7
"COG3038",362,545,745,644,861,219
"COG3039",131,518,1781,379,1517,10329
"COG3040",259,258,901,441,378,262
"COG3041",1,0,10,2,1,21
"COG3042",0,0,33,0,1,0
"COG3043",0,0,43,1,0,0
"COG3044",22,65,262,33,43,610
"COG3045",9,51,273,42,234,37
"COG3046",10629,8125,3229,10312,3596,796
"COG3047",139,134,547,290,564,348
"COG3048",0,0,79,0,93,0
"COG3049",6,34,59,27,107,99
"COG3050",0,0,37,0,0,0
"COG3051",50,10,41,3,2,278
"COG3053",0,0,57,0,1,0
"COG3054",2,0,84,1,2,90
"COG3055",338,266,323,333,29,523
"COG3056",0,0,50,0,2,0
"COG3057",3,19,128,29,193,16
"COG3058",1,0,10,9,49,53
"COG3059",2,12,135,52,277,6
"COG3060",4,1,143,30,155,26
"COG3061",0,0,60,0,1,0
"COG3062",0,0,20,1,0,0
"COG3063",27,78,474,108,492,327
"COG3064",3,10,225,43,238,42
"COG3065",7,10,271,53,164,4
"COG3066",5,19,259,23,96,16
"COG3067",564,671,783,797,672,348
"COG3068",5,14,252,50,296,57
"COG3069",7,14,94,36,10,7
"COG3070",36,15,154,38,58,125
"COG3071",207,354,885,357,705,835
"COG3072",23,60,1314,183,958,249
"COG3073",8,17,208,41,253,174
"COG3074",0,0,31,1,4,0
"COG3075",17,6,46,1,0,110
"COG3076",3,1,134,33,128,11
"COG3077",0,18,12,18,8,39
"COG3078",0,1,56,0,32,3
"COG3079",92,138,382,154,288,515
"COG3080",0,0,18,2,4,270
"COG3081",9,35,467,94,483,92
"COG3082",2,1,65,16,58,2
"COG3083",306,249,968,218,419,633
"COG3084",0,0,37,0,0,0
"COG3085",8,22,350,85,439,5
"COG3086",2,12,142,41,188,58
"COG3087",32,71,375,132,342,317
"COG3088",2356,1099,1856,1632,797,1660
"COG3089",24,28,132,47,169,45
"COG3090",767,768,688,672,754,661
"COG3091",29,30,189,58,652,98
"COG3092",2,5,141,26,147,38
"COG3093",8,26,230,52,291,140
"COG3094",0,7,94,2,32,20
"COG3095",0,0,57,0,1,1
"COG3096",0,6,279,0,14,0
"COG3097",0,0,30,0,2,0
"COG3098",1,38,99,11,74,95
"COG3099",0,0,24,0,18,0
"COG3100",9,32,150,44,147,95
"COG3101",23,66,290,102,311,170
"COG3102",2,7,49,0,1,3
"COG3103",56,90,344,84,270,59
"COG3104",2095,2324,1868,2383,925,3264
"COG3105",24,51,150,49,106,150
"COG3106",15,22,551,135,630,135
"COG3107",362,382,1273,536,1050,769
"COG3108",57,121,126,183,538,36
"COG3109",6,6,189,48,268,39
"COG3110",0,9,88,4,31,1
"COG3111",0,0,67,0,35,1
"COG3112",0,0,31,2,30,34
"COG3113",0,0,36,0,2,0
"COG3114",0,0,26,2,26,3
"COG3115",153,207,692,302,551,507
"COG3116",10,12,134,35,119,22
"COG3117",20,44,288,109,317,250
"COG3118",722,983,1272,1131,731,605
"COG3119",36285,43870,32298,13364,1906,22431
"COG3120",0,0,8,0,0,0
"COG3121",14,0,72,59,118,17
"COG3122",3,39,219,74,243,95
"COG3123",242,62,226,108,184,53
"COG3124",46,88,314,169,282,244
"COG3125",1,18,124,39,181,66
"COG3126",3,0,52,27,80,135
"COG3127",3953,3369,4408,3646,1941,5673
"COG3128",1295,916,565,1674,15660,167
"COG3129",8,109,279,107,418,335
"COG3130",2,20,140,37,131,38
"COG3131",68,220,582,244,889,83
"COG3132",20,43,107,30,50,139
"COG3133",39,58,36,47,95,55
"COG3134",11,27,34,12,100,185
"COG3135",46,86,214,333,863,101
"COG3136",2,0,36,3,20,0
"COG3137",72,95,571,196,610,137
"COG3138",124,194,680,284,829,279
"COG3139",16,28,107,40,150,61
"COG3141",6,5,162,50,236,31
"COG3142",457,390,359,370,107,433
"COG3143",1,5,114,56,434,72
"COG3144",39,82,693,68,347,38
"COG3145",373,1043,612,644,2958,902
"COG3146",3066,2645,1389,4630,1567,1955
"COG3147",27,47,264,82,221,110
"COG3148",24,116,584,127,627,259
"COG3149",14,29,225,59,208,54
"COG3150",198,226,325,105,101,56
"COG3151",180,154,325,230,266,263
"COG3152",888,1237,1145,1099,294,998
"COG3153",96,219,299,175,111,119
"COG3154",1,3,95,10,32,1
"COG3155",231,110,815,170,402,397
"COG3156",498,459,749,242,195,235
"COG3157",10,20,138,7,66,5
"COG3158",17,26,81,58,22,75
"COG3159",382,410,978,545,520,455
"COG3160",5,33,298,23,121,24
"COG3161",130,128,403,201,397,562
"COG3162",6,2,14,3,2,16
"COG3164",928,945,2801,1262,2351,2389
"COG3165",75,110,381,146,353,493
"COG3166",61,73,348,88,298,156
"COG3167",21,90,396,83,389,222
"COG3168",25,43,278,70,318,198
"COG3169",0,0,16,7,9,8
"COG3170",96,191,1042,210,878,269
"COG3171",0,0,14,1,48,60
"COG3172",229,188,159,280,167,304
"COG3173",4366,4208,2911,4182,1519,4294
"COG3174",0,6,33,35,97,10
"COG3175",1703,1804,1320,1451,909,752
"COG3176",1675,1663,1727,1749,1426,973
"COG3177",42,66,277,246,851,914
"COG3178",4293,1904,3173,2798,1314,1948
"COG3179",15,273,24,107,3961,25
"COG3180",1694,1378,1002,1380,605,627
"COG3181",2570,3615,2137,2775,1264,5589
"COG3182",350,477,2425,815,2776,851
"COG3183",34,59,137,76,50,74
"COG3184",3,9,101,8,43,5
"COG3185",731,757,1149,940,635,1801
"COG3186",257,154,398,950,516,1333
"COG3187",30,24,304,96,413,113
"COG3188",13,3,188,135,356,67
"COG3189",1,19,16,6,59,18
"COG3190",3,4,85,7,75,8
"COG3191",983,1120,1712,1238,224,2168
"COG3192",0,0,0,0,0,29
"COG3193",247,346,503,497,137,843
"COG3194",986,606,780,645,362,729
"COG3195",1010,653,890,779,364,899
"COG3196",0,0,4,0,0,0
"COG3197",1,4,15,2,12,1
"COG3198",5,15,172,48,232,50
"COG3199",774,1615,1663,1179,478,1274
"COG3200",5876,5050,3576,3987,1895,2300
"COG3201",559,397,475,665,347,644
"COG3202",972,1166,880,346,103,454
"COG3203",258,320,548,245,241,35
"COG3204",687,1090,746,701,1022,346
"COG3205",2,6,175,33,140,4
"COG3206",1598,1079,2944,1883,1904,2124
"COG3207",0,0,1,0,3,14
"COG3208",61,351,61,178,147,19
"COG3209",35,289,1089,329,913,348
"COG3210",367,401,469,855,176,947
"COG3211",1033,1178,2120,1774,1389,1414
"COG3212",3,14,73,0,18,3
"COG3213",16,77,285,82,196,29
"COG3214",75,90,132,324,116,525
"COG3215",10,24,72,21,76,56
"COG3216",779,814,472,1126,645,401
"COG3217",1483,927,1039,1105,371,1613
"COG3218",3,19,86,38,80,10
"COG3219",15,28,229,63,234,25
"COG3220",40,113,485,151,637,190
"COG3221",2879,3513,2197,3251,1871,3460
"COG3222",983,892,789,1299,462,521
"COG3223",35,44,15,43,49,18
"COG3224",8,15,118,12,135,22
"COG3225",2573,2464,5089,3141,649,5325
"COG3226",3,21,23,1,22,16
"COG3227",95,104,730,284,613,706
"COG3228",241,307,264,217,234,439
"COG3230",0,18,51,5,139,1
"COG3231",1,6,4,0,0,17
"COG3232",22,29,40,87,50,144
"COG3233",0,11,3,7,18,10
"COG3235",6,13,210,53,325,6
"COG3236",34,199,246,67,277,62
"COG3237",2,10,60,33,102,11
"COG3238",46,114,302,115,69,187
"COG3239",6447,6103,2825,7988,3347,3642
"COG3240",47,103,147,70,54,212
"COG3241",453,336,476,345,234,405
"COG3242",1,13,29,12,32,34
"COG3243",157,575,1023,510,865,656
"COG3245",195,350,568,280,397,699
"COG3246",3292,3118,2075,2544,707,2998
"COG3247",1,22,29,15,44,8
