"","NOM022","NLF010","DOF004","DLF001","DLM023","NLM026"
"COG3199",0,0,1,1,1,2
"COG3201",67,137,81,124,56,39
"COG3203",17,32,58,3,39,6
"COG3204",0,0,5,1,0,0
"COG3206",406,242,221,190,98,45
"COG3208",2,5,5,7,8,3
"COG3209",130,282,608,484,178,761
"COG3210",18,6,41,34,30,59
"COG3211",0,0,0,0,0,0
"COG3212",6,18,3,14,9,15
"COG3213",2,4,0,0,0,0
"COG3214",4,2,5,3,2,0
"COG3216",0,0,0,0,0,0
"COG3217",2,0,3,4,2,0
"COG3218",0,1,0,0,0,0
"COG3219",0,0,0,0,0,0
"COG3220",0,3,0,0,0,0
"COG3221",16,8,39,15,22,26
"COG3222",7,3,2,4,1,1
"COG3223",1,2,10,1,0,0
"COG3224",0,0,0,0,0,0
"COG3225",52,86,69,269,212,266
"COG3226",1,1,3,1,1,0
"COG3227",1,0,0,0,7,0
"COG3228",3,0,6,1,2,0
"COG3231",0,2,2,1,6,4
"COG3232",0,0,3,0,1,0
"COG3234",2,0,10,1,0,0
"COG3236",24,9,29,11,8,30
"COG3237",2,0,2,1,1,0
"COG3238",9,14,40,7,23,26
"COG3239",0,0,0,0,0,0
"COG3242",1,0,2,0,1,0
"COG3243",0,0,0,0,0,0
"COG3246",17,9,8,8,59,17
"COG3247",1,3,12,2,2,4
"COG3248",1,2,5,1,1,0
"COG3250",5466,6579,3936,6934,4176,3476
"COG3251",2,0,0,1,1,0
"COG3252",0,1,0,2,0,1
"COG3253",0,0,0,0,0,0
"COG3254",55,97,21,80,21,32
"COG3256",2,0,1,0,0,2
"COG3257",1,1,5,5,3,0
"COG3259",0,0,0,0,0,5
"COG3260",5,6,20,3,16,11
"COG3261",4,13,36,11,15,17
"COG3262",5,2,13,4,4,1
"COG3263",105,200,185,203,109,89
"COG3264",9,17,38,4,27,8
"COG3265",1,3,1,0,2,0
"COG3266",0,1,5,0,0,0
"COG3267",11,6,8,7,10,0
"COG3268",0,0,1,0,0,0
"COG3270",22,14,34,2,119,70
"COG3271",0,0,0,0,0,0
"COG3272",0,1,9,2,0,0
"COG3274",362,326,218,304,115,104
"COG3275",348,458,463,615,264,287
"COG3276",27,16,18,12,25,19
"COG3279",569,835,884,876,777,1043
"COG3283",2,36,4,7,2,0
"COG3284",17,40,8,30,20,13
"COG3287",20,16,7,0,0,12
"COG3288",2,2,6,4,11,3
"COG3290",15,21,69,17,28,77
"COG3291",14,76,51,39,14,95
"COG3292",4312,7255,3113,9068,2604,1826
"COG3293",147,47,17,67,90,76
"COG3294",6,5,11,4,12,10
"COG3296",0,0,0,6,0,0
"COG3297",0,0,6,1,1,0
"COG3299",25,12,14,14,138,29
"COG3301",2,8,17,1,9,0
"COG3302",2,3,4,2,6,0
"COG3303",25,37,65,166,40,33
"COG3304",62,58,54,70,36,19
"COG3306",1,5,1,0,7,1
"COG3307",15,34,24,28,21,20
"COG3309",73,5,0,32,1,0
"COG3311",0,0,4,0,2,0
"COG3312",1,2,6,1,1,0
"COG3313",0,2,2,2,0,0
"COG3314",37,46,105,26,122,129
"COG3315",33,26,46,20,55,96
"COG3316",11,4,113,5,9,1
"COG3317",0,2,5,1,3,0
"COG3318",0,0,2,3,1,0
"COG3319",2,5,11,4,15,0
"COG3320",15,20,53,12,36,63
"COG3321",0,0,2,1,28,61
"COG3323",57,113,103,134,44,43
"COG3324",9,10,9,68,6,1
"COG3325",53,122,99,75,63,123
"COG3326",21,9,21,38,15,50
"COG3327",0,0,0,2,0,0
"COG3328",212,219,271,285,292,328
"COG3330",0,0,0,0,0,9
"COG3331",18,24,50,11,35,39
"COG3333",43,72,94,28,186,65
"COG3335",10,11,6,79,127,130
"COG3338",1,1,1,0,0,0
"COG3339",3,17,6,5,12,12
"COG3340",45,93,187,122,96,98
"COG3341",23,28,23,115,79,66
"COG3343",0,1,0,0,0,0
"COG3344",1624,1455,1079,1933,2222,1152
"COG3345",529,504,502,699,441,504
"COG3347",0,0,0,1,9,5
"COG3350",0,3,0,0,1,0
"COG3359",32,32,42,14,17,77
"COG3366",0,2,1,2,1,2
"COG3369",2,2,0,17,6,2
"COG3376",0,0,0,0,0,0
"COG3378",105,90,122,100,600,228
"COG3379",0,0,0,0,0,0
"COG3381",1,3,13,1,2,0
"COG3382",43,52,65,61,42,38
"COG3383",11,43,39,26,53,85
"COG3384",5,2,7,1,1,0
"COG3385",2604,184,241,109,392,1087
"COG3386",35,10,39,30,39,18
"COG3387",25,114,62,84,30,71
"COG3391",73,65,136,366,52,100
"COG3392",13,132,14,9,12,18
"COG3393",0,2,1,4,5,7
"COG3394",11,13,56,14,257,14
"COG3395",15,69,30,28,77,30
"COG3396",1,2,7,4,0,0
"COG3397",0,0,1,0,6,1
"COG3401",19,7,13,0,31,55
"COG3402",17,25,19,3,10,12
"COG3404",94,146,134,112,128,68
"COG3405",148,35,56,5,41,32
"COG3407",0,0,0,0,0,0
"COG3408",62,60,37,312,181,324
"COG3409",61,13,76,35,237,131
"COG3410",20,45,9,5,23,17
"COG3411",5,4,11,16,16,7
"COG3412",18,10,13,11,4,2
"COG3414",3,27,14,13,8,12
"COG3415",1,0,0,0,4,0
"COG3416",0,0,0,0,0,0
"COG3417",2,3,3,0,3,2
"COG3418",0,0,0,0,0,0
"COG3420",0,2,4,0,3,1
"COG3421",1,1,2,0,4,33
"COG3422",0,0,0,1,0,0
"COG3423",2,1,2,2,0,0
"COG3425",1,0,1,0,0,1
"COG3426",126,150,147,108,105,164
"COG3428",19,20,27,0,12,35
"COG3429",0,0,1,0,0,2
"COG3433",1,4,4,3,13,0
"COG3434",9,4,3,0,8,44
"COG3435",0,0,0,0,0,0
"COG3436",1586,1920,752,2103,772,998
"COG3437",634,396,353,339,519,295
"COG3439",5,12,26,24,11,3
"COG3440",20,5,6,3,5,3
"COG3442",0,0,2,8,23,50
"COG3443",7,2,15,1,10,3
"COG3444",33,37,47,41,168,29
"COG3445",2,4,1,1,1,0
"COG3447",2,1,10,1,3,0
"COG3448",0,11,0,1,0,0
"COG3449",33,126,70,282,60,25
"COG3450",1,0,0,1,0,0
"COG3451",703,753,1143,1118,1769,2161
"COG3452",13,14,65,4,31,55
"COG3454",2,3,8,2,17,0
"COG3455",0,2,4,0,1,1
"COG3456",0,1,0,0,0,0
"COG3457",1,2,14,1,15,8
"COG3458",92,365,101,274,120,96
"COG3459",263,106,178,39,306,720
"COG3460",1,1,1,0,0,0
"COG3463",5,21,27,2,20,21
"COG3464",963,571,225,698,311,395
"COG3467",82,124,98,123,82,91
"COG3468",12,82,279,119,358,32
"COG3469",0,0,0,0,0,3
"COG3470",1,1,4,0,2,2
"COG3471",1,0,1,0,2,0
"COG3472",10,0,29,6,12,22
"COG3473",1,0,1,3,1,0
"COG3475",454,258,376,273,159,129
"COG3476",30,78,23,8,0,5
"COG3477",0,1,1,0,0,0
"COG3478",1,0,0,0,4,4
"COG3479",1,0,0,0,0,0
"COG3480",1,1,4,0,0,8
"COG3481",77,64,98,37,170,147
"COG3484",0,0,0,0,0,0
"COG3485",1,0,0,0,0,0
"COG3486",0,0,0,0,0,0
"COG3487",50,88,37,120,54,29
"COG3488",92,58,71,61,74,77
"COG3491",0,0,0,0,0,0
"COG3493",17,5,14,10,9,5
"COG3494",12,17,7,18,7,1
"COG3496",0,0,0,0,0,0
"COG3497",23,3,43,20,158,13
"COG3498",1,0,8,2,50,7
"COG3499",1,2,5,0,0,0
"COG3500",14,4,39,12,105,12
"COG3501",11,36,182,54,8,100
"COG3503",6,8,8,8,55,58
"COG3504",3,12,3,1,0,0
"COG3505",750,711,864,299,274,261
"COG3506",27,36,13,75,8,27
"COG3507",1833,1775,1015,1584,813,643
"COG3509",21,0,5,0,8,28
"COG3512",36,19,15,9,13,41
"COG3513",242,89,59,30,114,193
"COG3514",0,0,2,0,0,0
"COG3515",2,5,15,5,5,0
"COG3516",2,2,6,1,1,0
"COG3517",2,3,19,1,3,0
"COG3518",2,1,0,0,0,0
"COG3519",4,7,7,1,4,1
"COG3520",1,6,5,1,4,0
"COG3521",0,2,0,0,0,0
"COG3522",0,3,7,1,1,0
"COG3523",3,8,0,1,3,0
"COG3524",0,0,0,1,3,2
"COG3525",2087,2184,1761,409,167,144
"COG3526",1,0,0,0,0,0
"COG3527",0,2,0,0,0,0
"COG3528",0,0,1,0,0,0
"COG3529",1,0,1,1,1,0
"COG3530",0,0,1,1,1,0
"COG3533",793,1676,655,1378,586,485
"COG3534",858,503,401,610,328,321
"COG3535",0,1,1,0,0,2
"COG3536",0,3,7,0,2,0
"COG3537",282,567,291,3255,1376,1068
"COG3538",275,157,261,369,115,148
"COG3539",24,9,71,17,16,0
"COG3541",7,2,9,18,3,14
"COG3542",0,0,1,0,3,17
"COG3543",9,4,17,1,13,42
"COG3544",0,15,0,12,2,0
"COG3545",0,0,0,0,0,0
"COG3546",13,14,43,26,33,96
"COG3547",3163,250,949,478,736,540
"COG3548",0,1,0,0,0,0
"COG3549",1,1,1,0,3,0
"COG3550",616,245,317,854,113,149
"COG3552",0,0,0,0,1,27
"COG3555",1,0,0,0,0,0
"COG3557",0,1,1,1,1,4
"COG3558",1,0,0,0,0,0
"COG3560",49,129,64,106,57,25
"COG3561",18,17,8,2,4,7
"COG3562",0,0,0,1,3,1
"COG3563",0,1,0,0,1,0
"COG3566",1,1,1,6,7,0
"COG3567",0,0,0,7,7,8
"COG3568",211,377,321,585,294,175
"COG3570",0,2,2,0,0,5
"COG3572",1,1,6,0,5,22
"COG3575",0,0,0,0,0,0
"COG3576",0,0,3,0,0,0
"COG3579",324,345,248,282,216,175
"COG3580",116,169,275,106,378,468
"COG3581",143,181,288,94,287,403
"COG3583",19,22,33,17,130,116
"COG3584",18,35,68,91,132,141
"COG3585",1,1,3,2,2,0
"COG3586",21,15,30,70,1,19
"COG3587",137,67,127,140,67,136
"COG3588",0,1,0,1,1,11
"COG3589",5,18,6,6,0,12
"COG3590",455,284,212,178,144,147
"COG3591",3,8,16,0,30,7
"COG3592",0,0,4,2,2,0
"COG3593",67,27,67,98,48,102
"COG3594",278,80,101,285,109,123
"COG3595",2,0,7,4,3,6
"COG3596",20,5,28,0,3,1
"COG3597",0,0,2,0,0,0
"COG3598",0,0,3,10,58,10
"COG3599",2,2,7,6,51,87
"COG3600",3,3,0,3,13,13
"COG3601",23,40,67,13,103,112
"COG3602",0,6,0,0,1,0
"COG3603",3,4,0,7,8,1
"COG3604",45,151,187,49,128,122
"COG3605",2,0,5,2,1,0
"COG3608",32,14,61,19,55,91
"COG3609",0,0,2,0,0,1
"COG3610",45,40,61,95,98,51
"COG3611",1,2,1,0,2,13
"COG3613",0,0,6,1,2,8
"COG3615",5,2,3,2,1,0
"COG3616",12,4,15,16,12,12
"COG3617",187,32,163,71,110,115
"COG3618",0,3,1,4,4,1
"COG3619",58,39,80,26,96,100
"COG3621",0,0,0,0,0,0
"COG3622",14,4,24,7,9,6
"COG3623",4,4,18,10,11,11
"COG3624",0,2,1,3,2,1
"COG3625",0,3,4,2,16,1
"COG3626",0,1,14,6,9,2
"COG3627",1,3,15,1,5,0
"COG3628",0,0,5,1,1,4
"COG3629",2,4,10,16,3,4
"COG3630",0,0,1,0,0,1
"COG3633",43,47,81,18,197,59
"COG3634",112,192,181,197,85,65
"COG3635",185,145,155,113,112,127
"COG3636",0,2,2,0,2,0
"COG3637",1,1,2,1,4,3
"COG3638",12,10,45,10,20,31
"COG3639",27,7,49,24,32,44
"COG3640",7,13,52,12,48,94
"COG3641",29,17,65,2,19,11
"COG3643",49,79,64,110,48,46
"COG3645",172,28,74,56,60,113
"COG3646",0,3,70,5,61,13
"COG3647",0,0,1,1,1,0
"COG3649",31,28,7,20,128,35
"COG3650",9,0,0,0,0,0
"COG3653",16,7,29,21,29,51
"COG3654",37,6,22,34,7,47
"COG3655",55,82,40,62,70,99
"COG3657",0,0,0,0,1,0
"COG3659",0,0,0,0,1,0
"COG3660",0,0,0,0,0,0
"COG3661",182,146,83,320,74,32
"COG3662",1,0,0,0,0,0
"COG3663",124,123,109,91,91,73
"COG3664",33,23,39,19,56,57
"COG3665",12,0,0,1,0,2
"COG3666",2391,1292,960,1560,422,765
"COG3667",0,0,0,0,0,0
"COG3668",0,0,0,0,32,3
"COG3669",1060,1270,916,1222,552,563
"COG3671",0,1,4,0,1,0
"COG3672",0,0,0,1,1,2
"COG3675",0,39,0,10,0,0
"COG3676",25,22,11,23,115,21
"COG3677",19,15,92,1435,7,23
"COG3678",3,1,4,1,0,0
"COG3679",1,0,0,0,1,2
"COG3680",206,0,2,0,0,0
"COG3681",328,320,229,262,274,152
"COG3682",64,30,73,63,104,130
"COG3683",3,2,0,0,0,0
"COG3684",2,1,3,1,1,0
"COG3685",0,0,0,3,2,0
"COG3688",55,61,148,34,286,259
"COG3689",11,6,25,16,24,56
"COG3691",2,3,4,3,1,0
"COG3692",0,0,2,1,0,0
"COG3693",172,82,71,109,46,71
"COG3694",5,1,8,5,15,23
"COG3695",46,80,71,61,52,20
"COG3696",501,507,567,885,343,335
"COG3697",17,8,10,5,18,4
"COG3698",0,3,8,2,2,0
"COG3700",2,2,9,4,2,0
"COG3701",2,6,0,0,0,1
"COG3703",0,1,0,2,1,0
"COG3704",0,0,0,0,2,0
"COG3705",36,44,67,3,17,13
"COG3706",1712,2484,1264,2842,837,908
"COG3707",9,13,34,16,66,36
"COG3708",5,9,13,27,37,31
"COG3709",0,0,3,0,1,1
"COG3710",3,2,9,12,9,0
"COG3711",122,239,224,200,431,219
"COG3712",1086,2632,1437,4088,933,583
"COG3713",2,1,15,2,2,0
"COG3714",1,0,4,2,4,0
"COG3715",50,51,68,54,236,47
"COG3716",54,41,58,58,222,64
"COG3717",294,170,159,160,163,103
"COG3718",5,91,21,18,10,26
"COG3719",0,2,2,0,0,0
"COG3720",1,0,0,0,3,0
"COG3721",0,2,0,0,1,0
"COG3722",1,4,10,5,1,0
"COG3723",30,1,6,2,5,12
"COG3724",1,2,10,1,1,1
"COG3725",4,0,1,1,0,0
"COG3726",1,0,3,0,1,0
"COG3727",70,50,42,40,34,67
"COG3728",7,6,8,4,35,10
"COG3729",2,3,1,1,0,0
"COG3730",0,23,4,9,4,5
"COG3731",2,22,6,4,5,1
"COG3732",0,31,9,11,8,7
"COG3733",1,2,8,2,0,0
"COG3734",4,6,10,11,8,32
"COG3735",13,30,32,45,24,8
"COG3736",0,0,0,0,2,0
"COG3738",4,5,15,4,8,16
"COG3740",22,12,19,61,64,19
"COG3741",0,0,0,1,0,0
"COG3744",0,0,1,3,0,0
"COG3745",0,0,1,0,0,9
"COG3746",65,169,85,214,39,83
"COG3747",6,3,4,1,12,5
"COG3753",0,0,3,1,0,0
"COG3754",184,186,102,111,36,154
"COG3755",3,1,7,2,0,0
"COG3756",1,0,0,0,0,0
"COG3757",238,89,309,117,211,484
"COG3758",0,1,8,6,0,1
"COG3759",1,1,0,0,0,0
"COG3760",32,43,35,13,54,100
"COG3762",0,0,0,0,3,0
"COG3763",1,0,0,0,0,1
"COG3764",27,16,90,39,91,275
"COG3765",3,5,19,2,6,0
"COG3766",0,0,1,1,2,0
"COG3767",0,1,0,0,0,0
"COG3768",0,3,3,2,0,0
"COG3769",0,0,1,1,0,0
"COG3770",1,3,2,1,2,0
"COG3771",1,0,2,0,3,0
"COG3772",6,6,82,7,17,3
"COG3773",55,41,79,23,78,196
"COG3774",323,172,130,310,128,120
"COG3775",42,32,18,158,92,74
"COG3776",0,0,2,1,0,0
"COG3778",0,0,0,0,0,2
"COG3779",0,0,2,3,0,0
"COG3781",1,2,2,1,0,0
"COG3783",0,0,2,0,0,0
"COG3784",0,0,3,1,1,0
"COG3785",0,1,3,2,0,0
"COG3786",1,2,5,3,1,4
"COG3787",0,1,3,0,2,0
"COG3788",1,0,3,3,0,0
"COG3789",1,1,4,4,0,1
"COG3790",1,0,1,0,1,0
"COG3791",1,0,0,0,0,0
"COG3793",0,0,0,0,0,0
"COG3794",1,0,0,0,0,0
"COG3797",0,0,2,8,0,4
"COG3799",12,0,2,3,1,0
"COG3804",6,3,20,2,8,70
"COG3808",358,228,321,213,190,226
"COG3811",0,1,1,0,1,0
"COG3815",0,0,1,2,5,0
"COG3817",9,0,13,4,4,2
"COG3819",9,1,11,7,3,2
"COG3822",3,11,27,4,2,7
"COG3823",1,1,3,0,3,8
"COG3824",0,0,1,0,0,0
"COG3825",1,0,5,1,4,10
"COG3828",0,0,0,0,2,3
"COG3829",101,124,132,129,364,58
"COG3830",179,177,145,180,126,103
"COG3831",3,25,30,85,17,5
"COG3832",0,0,0,0,0,0
"COG3833",70,35,57,12,31,225
"COG3835",13,21,47,15,28,20
"COG3836",11,6,19,9,11,5
"COG3837",0,0,0,1,1,0
"COG3839",96,83,161,123,265,450
"COG3840",0,3,4,1,0,0
"COG3842",314,263,323,269,318,384
"COG3843",183,142,262,108,654,775
"COG3845",69,58,134,71,307,347
"COG3846",1,0,0,2,0,0
"COG3848",40,20,30,21,193,98
"COG3850",2,12,35,2,11,2
"COG3851",12,15,5,3,6,17
"COG3852",4,5,29,22,4,3
"COG3853",35,31,78,16,162,131
"COG3854",33,35,76,17,114,162
"COG3855",377,315,344,311,338,255
"COG3856",6,7,6,2,4,21
"COG3857",87,143,292,78,431,437
"COG3858",62,65,109,46,106,226
"COG3859",20,18,54,4,10,13
"COG3860",2,0,8,1,1,0
"COG3862",21,11,31,17,37,55
"COG3863",2,1,1,0,0,0
"COG3864",5,2,14,2,1,3
"COG3866",168,18,94,9,73,8
"COG3867",144,112,79,162,73,242
"COG3868",4,0,2,0,2,13
"COG3869",8,25,45,13,9,43
"COG3870",3,4,15,3,17,28
"COG3871",43,143,51,166,45,15
"COG3872",57,48,115,29,141,168
"COG3874",3,4,22,1,51,57
"COG3875",44,40,63,42,104,53
"COG3876",119,185,189,193,94,109
"COG3877",5,4,8,0,2,0
"COG3878",12,1,10,0,5,16
"COG3879",8,9,20,5,12,52
"COG3880",4,19,17,6,9,27
"COG3881",0,0,4,0,0,0
"COG3882",2,27,11,16,19,73
"COG3883",3,3,29,10,18,68
"COG3884",179,124,146,143,151,191
"COG3885",3,1,3,2,2,0
"COG3886",181,80,121,35,38,35
"COG3887",87,119,218,65,308,394
"COG3892",1,4,0,0,1,0
"COG3893",6,9,22,11,5,35
"COG3894",17,67,44,18,72,176
"COG3895",0,2,2,2,0,0
"COG3896",0,0,0,0,0,1
"COG3899",1,4,11,30,7,6
"COG3901",0,0,0,0,2,4
"COG3903",0,0,0,0,0,0
"COG3906",1,1,4,0,0,1
"COG3907",0,0,0,0,0,0
"COG3910",30,15,33,20,83,78
"COG3911",0,2,0,0,0,0
"COG3915",1,0,0,0,0,0
"COG3919",19,48,74,18,26,50
"COG3920",0,6,2,18,7,4
"COG3921",0,0,0,0,0,0
"COG3923",2,3,9,1,0,1
"COG3924",4,0,4,0,0,0
"COG3925",2,2,3,2,1,0
"COG3926",26,9,35,9,9,21
"COG3933",21,143,21,60,39,18
"COG3934",2,0,9,0,8,3
"COG3935",49,32,111,27,134,124
"COG3936",8,4,16,9,1,14
"COG3937",7,2,2,5,4,2
"COG3938",8,4,6,10,12,2
"COG3940",37,144,175,365,63,54
"COG3941",4,3,0,0,0,0
"COG3942",1,1,0,0,2,5
"COG3943",560,284,213,379,314,330
"COG3944",20,28,82,30,133,184
"COG3945",0,7,3,4,0,0
"COG3947",9,4,8,3,21,4
"COG3948",9,3,20,9,86,17
"COG3949",9,9,63,6,29,33
"COG3950",399,519,182,17,49,10
"COG3951",3,1,7,1,3,2
"COG3952",17,3,17,18,1,2
"COG3953",0,0,0,0,0,0
"COG3954",2,0,6,0,2,0
"COG3955",2,2,3,11,4,2
"COG3956",24,9,21,64,109,81
"COG3957",46,24,62,13,45,29
"COG3958",81,101,81,64,233,310
"COG3959",92,172,84,101,206,252
"COG3960",2,0,6,2,2,1
"COG3961",1,0,0,0,0,0
"COG3962",7,47,13,0,2,1
"COG3963",0,0,0,2,1,0
"COG3964",4,33,20,31,21,4
"COG3965",2,1,8,4,13,23
"COG3966",0,1,5,2,0,9
"COG3967",0,2,0,0,1,0
"COG3968",845,543,645,567,569,590
"COG3969",116,359,183,301,149,76
"COG3971",1,2,18,2,5,0
"COG3972",35,2,7,174,8,3
"COG3973",100,199,141,171,142,117
"COG3975",4,0,15,0,0,1
"COG3976",29,20,30,10,55,21
"COG3977",2,4,18,3,3,0
"COG3978",0,0,2,0,0,0
"COG3979",1,7,29,0,8,33
"COG3980",18,44,45,88,13,48
"COG3981",3,2,2,6,78,36
"COG4001",254,581,114,0,206,294
"COG4012",0,0,2,1,0,2
"COG4021",5,1,0,1,1,4
"COG4032",39,19,20,25,15,9
"COG4034",0,0,0,0,0,0
"COG4043",0,0,0,0,0,11
"COG4085",0,0,0,0,9,1
"COG4086",19,14,22,2,25,17
"COG4087",0,0,1,0,1,4
"COG4091",0,36,1,6,3,1
"COG4095",0,0,0,0,0,0
"COG4096",199,478,249,584,462,231
"COG4097",0,0,6,0,0,1
"COG4098",2,1,2,2,2,1
"COG4099",44,43,50,87,33,48
"COG4100",48,56,92,29,142,217
"COG4104",4,4,15,76,3,2
"COG4105",2,6,16,3,8,0
"COG4106",1,2,5,1,0,1
"COG4107",1,1,11,1,5,0
"COG4108",310,168,267,189,283,304
"COG4109",0,0,0,0,0,0
"COG4110",111,0,0,0,1,7
"COG4112",0,0,0,0,0,0
"COG4114",1,1,8,0,2,0
"COG4115",17,68,40,164,64,55
"COG4116",1,1,2,0,3,1
"COG4117",1,0,8,2,0,0
"COG4120",86,41,113,36,289,194
"COG4121",51,63,92,45,32,40
"COG4122",186,171,138,130,74,106
"COG4123",173,152,184,139,163,165
"COG4124",30,106,65,146,52,166
"COG4125",0,1,0,0,0,0
"COG4126",2,1,1,1,0,6
"COG4127",1,1,1,0,1,12
"COG4128",1,0,8,1,0,0
"COG4129",9,15,19,8,7,49
"COG4130",0,0,0,0,0,0
"COG4132",6,0,0,1,1,3
"COG4133",1,2,2,1,4,1
"COG4134",0,0,2,4,1,1
"COG4135",0,1,11,1,1,0
"COG4136",0,0,3,1,0,0
"COG4137",1,4,12,2,4,0
"COG4138",0,2,0,0,3,0
"COG4139",0,0,3,2,1,0
"COG4143",8,1,4,2,4,0
"COG4145",25,25,24,8,39,38
"COG4146",240,419,110,326,135,74
"COG4147",2,4,6,5,6,0
"COG4148",4,9,17,1,5,0
"COG4149",38,22,28,8,83,43
"COG4150",1,0,2,2,0,1
"COG4152",26,9,56,7,15,76
"COG4154",11,20,12,18,11,15
"COG4158",18,7,15,4,20,48
"COG4160",4,1,5,4,1,0
"COG4161",0,0,6,3,2,0
"COG4166",90,86,253,71,719,254
"COG4167",1,2,9,1,1,0
"COG4168",2,2,6,3,3,1
"COG4170",0,1,0,1,2,1
"COG4171",2,4,2,1,0,0
"COG4172",22,14,25,4,12,12
"COG4174",3,0,9,4,0,1
"COG4175",88,165,127,178,69,21
"COG4176",69,113,103,137,59,18
"COG4177",45,70,73,48,225,187
"COG4178",12,43,42,17,13,3
"COG4181",2,1,4,1,3,3
"COG4185",81,74,37,43,31,37
"COG4186",18,16,13,72,12,16
"COG4187",2,4,2,0,8,2
"COG4188",2,2,0,5,2,0
"COG4189",9,39,22,6,7,11
"COG4191",10,21,39,25,42,35
"COG4192",0,0,0,0,0,0
"COG4193",15,19,13,0,4,14
"COG4194",0,0,3,0,0,0
"COG4197",0,0,0,0,0,0
"COG4198",211,206,181,172,125,151
"COG4199",2,0,1,41,0,0
"COG4200",13,6,10,4,48,26
"COG4206",1231,1045,1015,1249,637,588
"COG4208",11,19,39,2,17,19
"COG4209",139,101,159,38,43,78
"COG4211",35,30,41,20,155,175
"COG4213",13,9,40,14,39,99
"COG4214",10,6,19,7,31,53
"COG4215",1,1,10,1,2,0
"COG4219",104,93,90,45,131,449
"COG4220",0,0,3,0,1,0
"COG4221",142,134,85,123,56,63
"COG4222",62,0,6,8,4,0
"COG4224",14,16,30,3,40,27
"COG4225",550,1229,481,1012,497,391
"COG4226",3,4,5,10,41,25
"COG4227",902,36,149,535,223,128
"COG4228",0,0,0,0,0,2
"COG4229",2,0,0,0,0,0
"COG4230",2,3,7,0,4,0
"COG4231",90,204,214,226,157,195
"COG4232",284,154,156,205,96,112
"COG4233",0,2,8,0,7,0
"COG4235",1,14,15,0,3,0
"COG4237",5,3,12,6,10,3
"COG4238",0,0,4,0,0,0
"COG4239",0,4,3,2,0,0
"COG4241",2,13,3,7,14,1
"COG4242",0,0,3,0,0,0
"COG4243",0,0,1,0,0,0
"COG4245",271,1,6,0,1,53
"COG4248",1,1,14,2,0,0
"COG4249",67,32,29,12,12,12
"COG4251",0,0,0,0,0,0
"COG4252",0,6,1,0,0,16
"COG4253",1,3,0,2,0,0
"COG4256",0,2,0,0,0,0
"COG4258",0,0,11,0,2,0
"COG4260",29,30,68,19,141,193
"COG4261",26,129,25,94,37,10
"COG4262",0,0,0,1,2,0
"COG4263",0,0,0,0,0,0
"COG4264",4,2,0,1,0,0
"COG4267",32,9,35,1,117,15
"COG4268",8,32,20,23,26,38
"COG4269",1,4,8,2,6,0
"COG4271",0,0,1,2,2,16
"COG4275",0,0,0,0,0,0
"COG4277",96,148,226,137,218,176
"COG4279",114,0,8,0,1,0
"COG4282",0,0,0,0,0,0
"COG4283",11,16,36,7,45,19
"COG4284",17,15,23,0,11,125
"COG4286",6,2,4,2,84,54
"COG4287",0,0,0,0,0,0
"COG4288",0,0,1,0,0,0
"COG4289",130,443,107,258,250,237
"COG4290",0,0,0,0,0,0
"COG4292",3,13,1,92,11,3
"COG4294",3,1,3,0,0,5
"COG4295",103,38,26,8,6,21
"COG4296",9,6,9,4,110,4
"COG4299",213,467,250,368,114,106
"COG4300",0,0,0,0,0,0
"COG4302",2,3,11,5,12,17
"COG4303",3,2,10,11,18,25
"COG4310",0,0,0,0,0,1
"COG4314",0,1,4,0,2,1
"COG4316",1,1,0,0,0,1
"COG4319",0,0,2,0,0,0
"COG4320",0,0,4,0,0,2
"COG4325",0,2,5,2,0,0
"COG4330",0,0,1,1,2,0
"COG4332",1,10,0,50,5,0
"COG4333",1,10,11,25,62,24
"COG4335",0,15,5,66,5,6
"COG4336",1,5,12,1,9,25
"COG4354",50,24,150,130,83,98
"COG4357",0,0,0,0,3,1
"COG4359",0,0,0,1,1,0
"COG4372",3,22,1,3,0,0
"COG4373",0,0,0,1,0,0
"COG4377",4,9,54,5,13,28
"COG4379",0,0,1,0,0,3
"COG4380",1,0,0,0,0,0
"COG4381",0,0,0,0,0,1
"COG4382",0,0,1,0,0,4
"COG4383",28,13,9,6,3,20
"COG4384",0,0,0,0,0,2
"COG4385",3,0,16,7,84,5
"COG4386",0,0,1,0,2,1
"COG4387",0,0,0,0,0,0
"COG4388",0,0,0,2,3,7
"COG4389",0,0,0,0,0,0
"COG4390",0,0,0,0,0,0
"COG4392",0,0,0,1,1,0
"COG4393",0,1,4,1,6,1
"COG4394",3,6,2,1,2,0
"COG4395",0,4,2,1,3,3
"COG4396",0,0,0,0,2,5
"COG4397",0,0,0,3,3,1
"COG4399",9,0,0,2,1,5
"COG4401",0,8,0,0,1,0
"COG4403",8,13,13,2,5,1
"COG4405",1,1,0,1,1,1
"COG4408",0,0,0,2,0,0
"COG4409",218,190,187,222,121,57
"COG4412",484,5,11,3,6,80
"COG4413",34,53,35,89,20,14
"COG4420",0,0,2,0,1,13
"COG4421",0,20,0,72,6,27
"COG4422",238,304,189,354,205,158
"COG4430",4,21,22,90,3,12
"COG4443",11,4,14,10,26,28
"COG4445",0,0,0,0,0,0
"COG4448",0,21,2,15,1,15
"COG4452",1,4,4,71,10,9
"COG4453",0,0,1,1,0,0
"COG4456",1,0,0,0,0,1
