"","NOM005","DOF014","DOM018","NLM026","NLM021","NOM025"
"COG3218",0,0,0,0,0,2
"COG3219",0,0,0,0,0,0
"COG3220",0,0,0,0,0,0
"COG3221",2,0,0,0,0,0
"COG3222",0,0,0,0,0,0
"COG3223",2,0,0,0,0,0
"COG3224",0,0,0,0,0,0
"COG3225",2,2,6,2,0,2
"COG3226",0,0,0,0,0,0
"COG3227",0,0,0,0,0,0
"COG3228",2,0,0,0,0,0
"COG3231",1,0,0,0,0,0
"COG3232",0,0,0,0,0,0
"COG3234",0,0,0,0,0,0
"COG3236",2,0,0,1,0,0
"COG3237",0,0,0,0,0,0
"COG3238",3,0,0,2,0,2
"COG3239",0,0,0,0,0,0
"COG3242",0,0,0,0,0,1
"COG3246",0,0,0,0,0,0
"COG3247",0,0,0,0,0,0
"COG3248",1,0,0,0,0,1
"COG3250",46,87,90,69,92,112
"COG3251",1,0,0,0,0,0
"COG3252",0,0,0,0,0,0
"COG3253",0,0,0,0,0,0
"COG3254",1,0,0,0,1,2
"COG3256",0,0,0,0,0,0
"COG3257",0,0,0,0,0,0
"COG3259",0,0,0,0,0,0
"COG3260",0,0,1,0,1,1
"COG3261",3,0,0,0,0,0
"COG3262",1,0,0,0,1,2
"COG3263",3,3,2,4,3,6
"COG3264",4,0,0,0,0,2
"COG3265",0,1,1,0,0,0
"COG3266",0,0,0,0,0,0
"COG3267",0,0,0,0,0,0
"COG3268",0,0,0,0,1,0
"COG3270",1,0,1,2,2,1
"COG3271",0,0,1,0,0,0
"COG3272",2,0,0,0,0,0
"COG3274",7,1,5,1,7,6
"COG3275",7,16,10,3,9,19
"COG3276",2,0,0,0,1,0
"COG3279",15,27,25,23,17,23
"COG3283",1,0,0,0,0,0
"COG3284",0,0,0,0,1,0
"COG3287",0,0,0,0,0,1
"COG3288",1,0,1,0,0,0
"COG3290",3,0,0,0,0,0
"COG3291",0,2,1,0,1,1
"COG3292",17,31,24,41,69,78
"COG3293",1,1,0,2,0,1
"COG3294",1,0,0,0,0,0
"COG3296",0,0,0,0,0,0
"COG3297",0,0,0,0,0,0
"COG3299",0,2,1,0,3,3
"COG3301",2,0,0,0,0,3
"COG3302",2,0,0,0,0,0
"COG3303",1,1,1,0,2,3
"COG3304",1,0,0,0,1,0
"COG3306",0,0,0,1,0,2
"COG3307",3,1,0,1,0,0
"COG3309",0,0,0,0,0,0
"COG3311",0,0,0,0,0,0
"COG3312",1,0,0,0,0,0
"COG3313",0,0,0,0,0,0
"COG3314",2,0,2,5,5,2
"COG3315",2,1,0,1,2,0
"COG3316",6,0,0,0,0,0
"COG3317",1,0,0,0,0,1
"COG3318",2,0,0,0,0,0
"COG3319",7,0,0,0,0,1
"COG3320",1,0,0,0,0,0
"COG3321",2,1,0,2,0,0
"COG3323",1,3,1,0,1,0
"COG3324",0,0,0,0,0,1
"COG3325",0,3,0,3,6,2
"COG3326",0,0,0,1,2,1
"COG3327",0,0,0,0,0,2
"COG3328",3,9,12,3,6,8
"COG3330",0,0,0,0,0,0
"COG3331",1,0,1,2,1,3
"COG3333",3,1,3,3,1,3
"COG3335",1,0,0,3,2,2
"COG3338",0,0,0,0,0,0
"COG3339",0,0,0,1,1,0
"COG3340",4,7,2,1,3,4
"COG3341",0,4,1,1,3,2
"COG3343",0,0,0,0,0,0
"COG3344",14,41,10,21,18,27
"COG3345",9,5,9,9,7,8
"COG3347",1,0,0,0,1,0
"COG3350",0,0,0,0,0,0
"COG3359",1,0,1,1,1,0
"COG3366",0,0,0,0,0,0
"COG3369",0,0,0,0,0,0
"COG3376",0,0,0,0,0,0
"COG3378",0,4,0,5,5,5
"COG3379",0,0,0,0,1,0
"COG3381",2,0,0,0,0,1
"COG3382",2,3,1,0,1,0
"COG3383",1,0,0,4,0,0
"COG3384",0,0,0,0,0,3
"COG3385",11,5,3,22,2,6
"COG3386",1,0,1,0,0,0
"COG3387",0,1,1,4,0,1
"COG3391",0,0,1,2,1,2
"COG3392",1,0,0,0,0,0
"COG3393",0,0,0,1,0,0
"COG3394",3,2,0,1,2,1
"COG3395",2,1,2,0,0,2
"COG3396",0,0,0,0,0,0
"COG3397",0,0,0,0,0,0
"COG3401",1,0,0,0,0,1
"COG3402",0,2,0,0,0,0
"COG3404",2,2,0,1,0,3
"COG3405",0,1,5,1,4,0
"COG3407",0,0,0,0,0,0
"COG3408",0,4,1,2,8,4
"COG3409",2,1,2,3,3,1
"COG3410",0,1,0,0,2,0
"COG3411",0,0,0,0,0,0
"COG3412",2,0,0,0,0,1
"COG3414",1,0,0,0,0,1
"COG3415",0,0,0,0,0,0
"COG3416",0,0,0,0,0,0
"COG3417",2,0,0,0,0,0
"COG3418",0,0,0,0,0,0
"COG3420",0,0,0,0,0,0
"COG3421",0,0,0,0,0,0
"COG3422",0,0,0,0,0,0
"COG3423",1,0,0,0,0,0
"COG3425",0,0,0,0,0,0
"COG3426",0,2,1,2,3,2
"COG3428",0,0,0,1,1,0
"COG3429",0,1,0,0,0,0
"COG3433",4,0,0,0,0,0
"COG3434",0,0,0,0,1,0
"COG3436",7,8,31,23,17,38
"COG3437",7,6,6,8,7,5
"COG3439",0,0,0,0,0,0
"COG3440",0,2,0,0,1,0
"COG3442",0,2,0,1,0,1
"COG3443",1,0,0,0,0,1
"COG3444",3,2,0,1,0,0
"COG3445",1,0,0,0,0,0
"COG3447",2,0,0,0,0,1
"COG3448",0,0,0,0,0,0
"COG3449",1,3,1,1,1,4
"COG3450",0,0,1,0,0,0
"COG3451",15,25,39,46,27,21
"COG3452",3,0,2,1,1,0
"COG3454",2,0,0,0,0,1
"COG3455",0,0,0,0,0,0
"COG3456",1,0,0,0,0,0
"COG3457",0,1,0,1,0,0
"COG3458",0,6,4,2,1,2
"COG3459",6,3,9,7,4,0
"COG3460",0,0,0,0,0,0
"COG3463",1,0,0,0,0,0
"COG3464",11,15,20,2,3,6
"COG3467",1,1,3,3,5,5
"COG3468",10,1,3,1,3,14
"COG3469",0,0,0,0,0,0
"COG3470",0,0,0,0,0,0
"COG3471",0,0,0,0,0,0
"COG3472",1,0,1,0,1,0
"COG3473",0,0,0,0,0,0
"COG3475",7,3,8,2,1,4
"COG3476",0,0,0,1,1,2
"COG3477",1,0,0,0,0,0
"COG3478",0,0,0,0,0,0
"COG3479",0,0,0,0,0,0
"COG3480",0,0,0,0,0,0
"COG3481",0,1,3,4,3,2
"COG3484",0,0,0,0,0,0
"COG3485",0,0,0,0,0,0
"COG3486",1,0,0,0,0,0
"COG3487",1,1,1,0,1,1
"COG3488",1,0,3,2,2,0
"COG3491",0,0,0,0,0,0
"COG3493",1,0,0,0,0,0
"COG3494",0,0,1,0,0,0
"COG3496",0,0,0,0,0,0
"COG3497",1,0,2,0,0,1
"COG3498",0,0,0,0,0,0
"COG3499",0,0,0,0,0,0
"COG3500",1,0,1,0,0,5
"COG3501",4,0,8,1,4,11
"COG3503",1,0,0,1,0,0
"COG3504",0,0,1,0,0,0
"COG3505",4,7,6,33,26,11
"COG3506",0,0,0,0,0,0
"COG3507",13,32,37,22,29,22
"COG3509",0,0,0,0,0,0
"COG3512",2,0,2,0,0,0
"COG3513",4,2,2,1,4,1
"COG3514",0,0,0,0,0,0
"COG3515",3,0,0,0,0,0
"COG3516",0,0,0,0,0,0
"COG3517",2,0,0,0,0,0
"COG3518",0,0,0,0,0,0
"COG3519",0,0,0,0,0,0
"COG3520",0,0,0,0,0,0
"COG3521",0,0,0,0,0,0
"COG3522",1,0,0,0,0,0
"COG3523",2,0,0,0,0,0
"COG3524",2,0,0,0,0,0
"COG3525",17,22,25,17,27,40
"COG3526",0,0,0,0,0,0
"COG3527",0,0,1,0,0,0
"COG3528",0,0,0,0,0,0
"COG3529",0,0,0,0,0,0
"COG3530",0,0,0,0,0,0
"COG3533",7,12,21,13,17,17
"COG3534",8,6,10,11,13,10
"COG3535",0,0,0,0,0,0
"COG3536",0,0,0,0,0,0
"COG3537",8,30,28,23,40,52
"COG3538",0,7,4,3,4,3
"COG3539",11,0,0,0,0,1
"COG3541",0,0,0,0,0,0
"COG3542",1,1,0,0,0,0
"COG3543",0,0,0,0,0,0
"COG3544",0,0,0,0,0,0
"COG3545",0,0,0,0,0,0
"COG3546",1,2,1,0,1,2
"COG3547",11,13,24,14,11,25
"COG3548",0,0,0,0,0,0
"COG3549",0,0,0,0,0,0
"COG3550",4,4,5,4,6,9
"COG3552",0,0,0,0,0,0
"COG3555",0,0,0,0,0,0
"COG3557",0,0,0,0,0,0
"COG3558",0,0,0,0,0,0
"COG3560",0,0,1,1,1,0
"COG3561",0,0,0,0,1,0
"COG3562",0,0,0,0,0,0
"COG3563",0,0,0,0,0,0
"COG3566",0,0,0,0,0,1
"COG3567",0,0,2,0,0,2
"COG3568",1,9,5,3,11,7
"COG3570",0,0,0,0,0,0
"COG3572",0,0,0,0,1,0
"COG3575",0,0,0,0,0,0
"COG3576",0,0,0,0,0,0
"COG3579",0,6,7,4,4,0
"COG3580",4,9,9,8,8,5
"COG3581",12,4,10,6,13,2
"COG3583",1,1,2,1,0,2
"COG3584",1,3,0,4,3,0
"COG3585",0,0,0,0,0,0
"COG3586",0,0,0,0,0,2
"COG3587",2,4,0,5,10,8
"COG3588",0,0,0,0,0,0
"COG3589",0,0,0,0,0,0
"COG3590",2,9,5,1,4,3
"COG3591",0,0,0,0,0,0
"COG3592",1,0,0,0,0,0
"COG3593",3,0,0,0,3,3
"COG3594",4,3,2,2,0,6
"COG3595",0,0,0,0,1,0
"COG3596",0,0,0,0,1,0
"COG3597",0,0,0,0,1,0
"COG3598",2,0,0,0,0,0
"COG3599",0,1,1,1,0,0
"COG3600",0,0,0,1,0,0
"COG3601",0,1,2,0,2,3
"COG3602",0,0,0,0,0,0
"COG3603",0,0,0,0,0,0
"COG3604",4,1,7,1,1,7
"COG3605",2,0,0,0,0,0
"COG3608",1,1,2,4,2,0
"COG3609",1,0,0,0,0,1
"COG3610",2,4,3,1,0,0
"COG3611",0,0,0,0,0,0
"COG3613",0,0,0,0,0,0
"COG3615",0,0,0,0,0,0
"COG3616",0,0,0,1,0,0
"COG3617",0,1,0,4,4,0
"COG3618",0,0,0,0,0,0
"COG3619",1,1,0,3,0,0
"COG3621",0,0,0,0,0,0
"COG3622",1,0,0,0,1,2
"COG3623",1,0,0,0,0,0
"COG3624",1,0,0,0,0,0
"COG3625",0,0,1,0,0,2
"COG3626",1,0,0,0,0,0
"COG3627",1,0,0,0,0,0
"COG3628",0,0,0,0,0,0
"COG3629",0,0,0,0,0,0
"COG3630",0,0,0,0,0,0
"COG3633",2,2,4,1,1,3
"COG3634",3,3,1,0,3,3
"COG3635",2,1,1,4,4,3
"COG3636",0,0,0,0,0,0
"COG3637",1,0,0,0,0,0
"COG3638",0,0,0,1,1,0
"COG3639",1,0,0,1,1,0
"COG3640",3,2,0,2,0,0
"COG3641",0,0,3,2,0,2
"COG3643",0,0,5,1,2,2
"COG3645",3,3,0,0,2,1
"COG3646",2,1,0,0,0,0
"COG3647",0,0,0,0,0,1
"COG3649",0,0,1,1,3,1
"COG3650",0,0,0,1,0,0
"COG3653",0,0,1,0,1,0
"COG3654",0,0,1,0,0,0
"COG3655",0,2,1,1,1,2
"COG3657",0,1,0,0,0,0
"COG3659",0,0,0,0,0,0
"COG3660",0,0,0,0,0,0
"COG3661",1,2,3,0,2,1
"COG3662",0,0,0,0,0,0
"COG3663",4,0,2,2,2,3
"COG3664",4,1,1,2,2,2
"COG3665",0,0,0,0,0,0
"COG3666",4,17,23,16,12,13
"COG3667",0,0,0,0,0,0
"COG3668",0,0,0,0,0,0
"COG3669",6,11,19,5,21,27
"COG3671",0,0,0,0,0,0
"COG3672",0,0,0,0,0,0
"COG3675",0,1,0,0,0,0
"COG3676",0,2,0,0,2,2
"COG3677",6,0,0,1,0,1
"COG3678",0,0,0,0,0,1
"COG3679",0,0,0,0,0,0
"COG3680",0,0,0,0,0,0
"COG3681",4,1,5,3,6,7
"COG3682",4,1,2,2,0,0
"COG3683",0,0,0,0,0,0
"COG3684",1,0,0,0,0,0
"COG3685",4,0,0,0,0,0
"COG3688",1,1,3,6,6,7
"COG3689",0,0,0,1,0,0
"COG3691",0,0,0,0,0,0
"COG3692",0,0,0,0,0,0
"COG3693",0,1,3,3,5,2
"COG3694",0,1,1,0,0,0
"COG3695",2,0,0,0,0,2
"COG3696",7,13,10,8,11,12
"COG3697",0,0,1,0,0,0
"COG3698",0,0,0,0,0,0
"COG3700",0,0,0,0,0,0
"COG3701",0,0,0,0,0,0
"COG3703",0,0,0,0,0,0
"COG3704",0,0,0,0,0,0
"COG3705",0,2,1,2,1,2
"COG3706",3,3,5,16,30,26
"COG3707",0,0,0,1,0,0
"COG3708",0,0,1,1,0,0
"COG3709",1,0,0,0,0,0
"COG3710",5,0,0,0,0,0
"COG3711",14,4,1,3,2,3
"COG3712",8,29,16,10,23,37
"COG3713",2,0,0,0,0,0
"COG3714",0,0,0,0,0,1
"COG3715",7,1,0,1,2,1
"COG3716",2,0,0,1,0,3
"COG3717",3,3,2,1,5,4
"COG3718",0,0,0,2,0,0
"COG3719",0,0,0,0,0,1
"COG3720",0,0,0,0,0,0
"COG3721",0,0,0,0,0,0
"COG3722",1,0,0,0,0,1
"COG3723",0,0,0,0,0,0
"COG3724",0,0,0,0,0,1
"COG3725",0,0,0,0,0,0
"COG3726",1,0,0,0,0,0
"COG3727",3,2,1,0,2,5
"COG3728",0,0,0,0,1,0
"COG3729",1,0,0,0,0,0
"COG3730",1,0,0,0,0,0
"COG3731",0,0,0,0,0,1
"COG3732",1,0,0,0,0,0
"COG3733",1,0,0,0,0,1
"COG3734",1,0,0,0,0,1
"COG3735",0,0,0,0,0,1
"COG3736",1,0,0,0,0,0
"COG3738",0,0,0,0,1,2
"COG3740",1,0,0,0,2,0
"COG3741",0,0,0,0,0,0
"COG3744",0,0,0,0,0,0
"COG3745",0,0,0,0,0,0
"COG3746",1,1,5,4,1,1
"COG3747",0,1,1,1,0,0
"COG3753",1,0,0,0,0,1
"COG3754",2,1,1,3,2,2
"COG3755",1,0,0,0,0,0
"COG3756",0,0,0,0,0,0
"COG3757",6,12,6,7,5,2
"COG3758",0,0,0,0,0,0
"COG3759",0,0,0,0,0,0
"COG3760",2,1,1,1,1,0
"COG3762",0,0,0,0,0,0
"COG3763",0,0,0,0,0,0
"COG3764",0,2,1,6,2,1
"COG3765",2,0,0,0,0,2
"COG3766",0,0,0,0,0,0
"COG3767",0,0,0,0,0,0
"COG3768",2,0,0,0,0,1
"COG3769",1,0,0,0,0,0
"COG3770",0,0,0,0,0,0
"COG3771",0,0,0,0,0,0
"COG3772",0,1,0,0,0,0
"COG3773",1,4,1,4,2,1
"COG3774",0,1,2,0,2,4
"COG3775",0,1,3,2,1,2
"COG3776",0,0,0,0,0,0
"COG3778",0,0,0,0,0,0
"COG3779",0,0,0,0,0,0
"COG3781",0,0,0,0,0,0
"COG3783",1,0,0,0,0,0
"COG3784",0,0,0,0,0,0
"COG3785",1,0,0,0,0,0
"COG3786",0,1,0,0,0,0
"COG3787",2,0,0,0,0,0
"COG3788",0,0,0,0,0,0
"COG3789",0,0,0,0,0,0
"COG3790",1,0,0,0,0,0
"COG3791",0,0,0,0,0,0
"COG3793",0,0,0,0,0,0
"COG3794",0,0,0,0,0,0
"COG3797",0,0,0,0,0,0
"COG3799",0,0,0,0,0,0
"COG3804",0,0,0,0,0,0
"COG3808",2,6,4,2,4,5
"COG3811",0,0,0,0,0,0
"COG3815",0,0,0,0,0,0
"COG3817",0,0,0,0,0,1
"COG3819",0,0,0,0,0,0
"COG3822",2,0,1,1,1,0
"COG3823",0,0,0,0,0,0
"COG3824",0,0,0,0,0,0
"COG3825",0,0,0,0,0,0
"COG3828",0,0,0,0,0,0
"COG3829",2,0,1,1,1,5
"COG3830",2,4,1,3,7,2
"COG3831",2,0,0,0,0,0
"COG3832",0,0,0,0,0,0
"COG3833",4,0,1,2,4,0
"COG3835",2,2,1,0,1,0
"COG3836",0,0,0,0,1,1
"COG3837",0,0,0,0,0,0
"COG3839",1,1,3,6,5,3
"COG3840",0,0,0,0,0,0
"COG3842",10,9,9,4,1,3
"COG3843",4,10,1,17,5,6
"COG3845",3,4,6,6,2,4
"COG3846",0,0,0,0,0,0
"COG3848",1,2,1,3,0,2
"COG3850",4,0,1,0,1,1
"COG3851",0,0,1,0,0,1
"COG3852",0,0,0,0,0,2
"COG3853",1,0,1,5,1,3
"COG3854",2,1,1,4,1,0
"COG3855",6,8,6,1,7,4
"COG3856",0,0,0,1,0,0
"COG3857",4,6,5,11,5,3
"COG3858",2,4,1,7,1,5
"COG3859",1,1,0,3,0,0
"COG3860",0,0,0,0,0,0
"COG3862",1,0,1,0,1,1
"COG3863",0,0,0,0,0,0
"COG3864",0,0,0,0,0,0
"COG3866",2,1,1,1,1,0
"COG3867",1,4,7,5,2,2
"COG3868",0,0,0,0,1,0
"COG3869",0,1,2,1,0,0
"COG3870",0,1,0,0,0,1
"COG3871",1,2,0,0,1,0
"COG3872",2,3,1,2,1,2
"COG3874",0,0,0,2,0,0
"COG3875",0,0,1,1,2,0
"COG3876",1,4,5,4,4,3
"COG3877",0,0,0,0,2,1
"COG3878",0,1,0,1,0,0
"COG3879",0,0,0,1,1,0
"COG3880",0,0,0,2,1,0
"COG3881",0,0,0,0,0,0
"COG3882",0,1,0,1,0,0
"COG3883",0,0,0,0,0,0
"COG3884",1,1,4,6,3,3
"COG3885",0,1,0,0,0,0
"COG3886",1,1,2,1,0,0
"COG3887",4,3,5,10,1,1
"COG3892",0,0,0,0,0,0
"COG3893",1,0,0,2,0,0
"COG3894",0,0,4,8,2,0
"COG3895",0,0,0,0,0,0
"COG3896",0,0,0,0,0,0
"COG3899",0,0,0,0,0,0
"COG3901",0,0,0,0,0,0
"COG3903",0,0,0,0,0,0
"COG3906",0,0,0,0,0,0
"COG3907",0,0,0,0,0,0
"COG3910",1,2,3,3,1,1
"COG3911",0,0,0,0,0,0
"COG3915",0,0,0,0,0,0
"COG3919",0,1,1,0,0,2
"COG3920",0,1,2,0,0,0
"COG3921",0,0,0,0,0,0
"COG3923",0,0,0,0,0,0
"COG3924",0,0,0,0,0,1
"COG3925",2,0,0,0,0,0
"COG3926",0,0,0,0,0,1
"COG3933",1,3,1,0,0,1
"COG3934",0,1,0,0,0,0
"COG3935",2,5,4,1,1,1
"COG3936",0,0,0,0,0,0
"COG3937",0,0,0,0,0,1
"COG3938",0,0,0,0,0,0
"COG3940",2,2,2,0,4,2
"COG3941",0,0,0,0,0,0
"COG3942",0,1,1,0,0,0
"COG3943",3,1,1,8,8,0
"COG3944",1,8,3,9,4,3
"COG3945",0,0,0,0,0,0
"COG3947",0,0,0,0,1,0
"COG3948",0,0,1,0,1,0
"COG3949",0,0,3,2,1,0
"COG3950",2,3,5,2,3,3
"COG3951",1,0,0,0,0,0
"COG3952",0,0,0,0,0,0
"COG3953",0,0,0,0,0,0
"COG3954",0,0,0,0,0,0
"COG3955",0,0,1,0,0,0
"COG3956",1,1,2,2,1,1
"COG3957",2,2,3,2,2,0
"COG3958",4,1,5,2,4,2
"COG3959",1,7,2,3,2,3
"COG3960",2,0,0,0,0,0
"COG3961",0,0,0,0,0,0
"COG3962",1,1,0,1,1,2
"COG3963",0,0,0,0,0,0
"COG3964",0,0,0,0,0,0
"COG3965",0,0,0,0,1,0
"COG3966",0,0,0,0,0,0
"COG3967",0,0,0,0,0,0
"COG3968",6,12,14,9,16,15
"COG3969",0,5,2,1,0,5
"COG3971",2,0,0,0,0,1
"COG3972",0,0,0,0,0,0
"COG3973",4,5,7,2,3,1
"COG3975",0,0,0,0,1,0
"COG3976",1,0,0,0,0,1
"COG3977",2,0,0,0,0,2
"COG3978",0,0,0,0,0,0
"COG3979",0,0,0,1,0,0
"COG3980",0,0,0,2,1,1
"COG3981",0,1,0,1,1,0
"COG4001",5,6,4,4,2,5
"COG4012",0,0,0,0,0,0
"COG4021",0,0,0,0,0,0
"COG4032",0,0,0,0,0,0
"COG4034",0,0,0,0,0,0
"COG4043",0,0,0,0,0,0
"COG4085",0,0,0,0,0,0
"COG4086",0,0,0,1,0,0
"COG4087",0,0,0,0,0,0
"COG4091",0,0,0,0,0,0
"COG4095",0,0,0,0,0,0
"COG4096",7,2,11,1,7,8
"COG4097",0,0,0,0,0,0
"COG4098",0,0,0,0,0,0
"COG4099",1,1,0,0,0,0
"COG4100",2,2,2,3,3,1
"COG4104",0,0,0,0,0,0
"COG4105",2,0,0,0,1,1
"COG4106",0,0,0,0,0,0
"COG4107",1,0,0,0,0,0
"COG4108",5,4,6,9,11,4
"COG4109",0,0,0,0,0,0
"COG4110",0,0,0,0,0,0
"COG4112",0,0,0,0,0,0
"COG4114",0,0,0,0,0,1
"COG4115",0,2,0,2,1,0
"COG4116",0,0,0,0,0,0
"COG4117",1,0,0,0,0,0
"COG4120",3,1,4,4,3,4
"COG4121",4,0,1,0,1,3
"COG4122",3,3,3,0,2,3
"COG4123",4,4,2,4,2,0
"COG4124",0,4,7,3,2,0
"COG4125",0,0,0,0,0,0
"COG4126",0,0,0,0,0,0
"COG4127",0,0,0,0,0,0
"COG4128",0,0,0,0,0,0
"COG4129",0,0,0,0,0,0
"COG4130",0,0,0,0,0,0
"COG4132",0,0,0,0,0,0
"COG4133",0,0,0,0,1,0
"COG4134",2,0,0,0,0,0
"COG4135",0,0,0,0,0,0
"COG4136",0,0,0,0,0,0
"COG4137",1,0,1,0,0,2
"COG4138",1,0,0,0,0,0
"COG4139",0,0,0,0,0,0
"COG4143",1,0,0,0,0,1
"COG4145",2,2,0,0,1,0
"COG4146",4,3,3,2,6,7
"COG4147",2,1,0,0,0,0
"COG4148",3,0,0,0,0,0
"COG4149",0,0,2,0,0,2
"COG4150",3,0,0,0,0,1
"COG4152",0,1,0,1,0,0
"COG4154",1,0,0,0,0,0
"COG4158",1,0,0,1,0,0
"COG4160",2,0,0,0,0,0
"COG4161",2,0,0,0,0,1
"COG4166",10,4,4,8,4,13
"COG4167",1,0,0,0,0,0
"COG4168",0,0,0,0,0,1
"COG4170",1,0,0,0,0,0
"COG4171",0,0,0,0,0,0
"COG4172",2,3,0,1,1,0
"COG4174",0,0,0,0,0,1
"COG4175",1,3,1,1,2,3
"COG4176",0,2,1,0,3,3
"COG4177",5,1,2,4,1,0
"COG4178",0,0,0,0,0,1
"COG4181",1,0,0,0,0,0
"COG4185",0,3,0,3,0,1
"COG4186",1,0,4,0,2,0
"COG4187",0,0,0,0,0,0
"COG4188",0,0,0,0,0,0
"COG4189",0,1,0,0,1,0
"COG4191",1,0,1,0,1,0
"COG4192",0,0,0,0,0,0
"COG4193",1,1,2,4,0,0
"COG4194",0,0,0,0,0,0
"COG4197",0,0,0,0,0,0
"COG4198",2,4,2,2,2,2
"COG4199",0,0,0,0,0,2
"COG4200",0,0,1,1,0,0
"COG4206",5,16,19,6,16,18
"COG4208",2,0,0,0,0,0
"COG4209",6,4,4,10,3,4
"COG4211",1,2,2,5,3,3
"COG4213",4,0,1,0,0,1
"COG4214",2,0,1,2,0,2
"COG4215",0,0,0,0,0,0
"COG4219",2,1,0,9,2,4
"COG4220",2,0,0,0,0,0
"COG4221",2,1,4,1,1,2
"COG4222",1,0,0,0,0,0
"COG4224",2,1,0,0,0,0
"COG4225",6,19,8,5,14,27
"COG4226",2,0,0,1,0,0
"COG4227",1,1,0,0,1,2
"COG4228",0,0,0,0,0,0
"COG4229",0,0,0,0,0,0
"COG4230",2,0,0,0,0,1
"COG4231",3,5,2,5,4,4
"COG4232",1,4,0,3,3,3
"COG4233",1,0,0,0,1,0
"COG4235",1,1,1,0,0,0
"COG4237",0,0,0,0,1,0
"COG4238",1,0,0,0,0,0
"COG4239",0,0,0,0,0,0
"COG4241",0,0,0,0,0,0
"COG4242",0,0,0,0,0,0
"COG4243",0,2,0,0,0,0
"COG4245",0,0,0,1,0,0
"COG4248",2,1,0,0,1,0
"COG4249",0,2,0,0,1,0
"COG4251",0,0,0,0,0,0
"COG4252",0,0,0,0,0,0
"COG4253",0,0,0,0,0,0
"COG4256",0,0,0,0,0,0
"COG4258",0,0,0,0,1,0
"COG4260",2,1,1,4,1,0
"COG4261",0,1,0,0,0,2
"COG4262",0,0,0,0,0,0
"COG4263",0,1,0,0,0,0
"COG4264",2,0,0,0,0,0
"COG4267",0,0,1,0,1,0
"COG4268",0,2,0,1,2,0
"COG4269",2,0,0,0,0,0
"COG4271",0,0,0,0,0,0
"COG4277",1,4,2,5,5,4
"COG4279",0,0,0,0,0,0
"COG4282",0,0,0,0,0,0
"COG4283",0,1,0,1,1,0
"COG4284",0,2,1,2,2,1
"COG4286",2,0,1,3,0,1
"COG4288",0,0,0,0,0,0
"COG4289",1,4,1,3,8,2
"COG4290",0,0,0,0,0,0
"COG4292",0,1,0,0,0,1
"COG4294",0,1,0,0,0,0
"COG4295",0,0,1,1,0,1
"COG4296",1,0,0,1,0,2
"COG4299",0,2,3,4,3,5
"COG4300",0,0,0,0,0,0
"COG4302",1,0,0,0,0,0
"COG4303",1,0,0,1,0,0
"COG4310",0,0,0,0,0,0
"COG4314",0,0,0,0,0,0
"COG4316",0,0,0,0,0,0
"COG4319",0,0,0,0,0,0
"COG4320",0,3,0,0,0,0
"COG4325",2,0,0,0,0,0
"COG4330",0,0,0,0,0,0
"COG4332",0,0,0,0,0,0
"COG4333",0,0,0,0,2,0
"COG4335",0,0,0,0,0,1
"COG4336",0,1,0,0,0,1
"COG4354",1,3,2,1,1,2
"COG4357",0,0,0,0,0,0
"COG4359",0,0,0,0,0,0
"COG4372",0,0,0,1,0,0
"COG4373",0,0,0,1,0,0
"COG4377",0,0,0,3,0,0
"COG4379",0,1,0,0,0,0
"COG4380",0,0,0,0,0,0
"COG4381",0,0,0,0,0,0
"COG4382",0,0,0,0,0,0
"COG4383",0,0,1,1,0,2
"COG4384",1,0,0,0,1,0
"COG4385",0,1,0,0,0,1
"COG4386",0,0,0,0,0,0
"COG4387",0,0,0,0,0,0
"COG4388",0,0,0,0,0,0
"COG4389",0,0,0,0,0,0
"COG4390",0,0,0,0,0,0
"COG4392",0,0,0,0,0,0
"COG4393",0,1,0,0,0,0
"COG4394",0,0,0,0,1,0
"COG4395",0,0,0,0,0,0
"COG4396",0,0,0,0,0,0
"COG4397",0,0,0,0,0,0
"COG4399",0,0,0,0,0,1
"COG4401",0,0,0,0,0,0
"COG4403",0,0,1,0,0,0
"COG4405",0,0,0,0,0,0
"COG4408",0,0,0,0,0,0
"COG4409",3,5,3,0,4,3
"COG4412",0,0,0,1,0,0
"COG4413",0,2,2,0,0,0
"COG4420",0,0,0,0,0,0
"COG4421",0,0,0,1,0,1
"COG4422",3,5,6,1,5,2
"COG4430",0,0,1,0,1,0
"COG4443",0,0,0,0,0,1
"COG4445",0,0,0,0,0,0
"COG4448",0,0,0,0,0,0
"COG4452",2,0,0,1,1,0
"COG4453",0,0,0,0,0,0
"COG4456",0,0,0,0,0,0
"COG4457",0,0,0,0,1,0
"COG4458",0,0,0,0,0,0
"COG4460",0,0,0,0,0,0
"COG4463",1,0,0,0,0,1
"COG4464",1,1,7,1,1,0
"COG4465",0,0,0,0,2,1
"COG4466",0,0,0,0,0,0
"COG4467",0,0,0,0,0,0
"COG4468",4,3,5,6,3,3
"COG4469",0,0,0,0,0,0
"COG4470",0,0,0,0,0,0
"COG4471",0,0,0,0,0,0
"COG4472",0,0,0,2,0,1
"COG4473",0,0,0,0,0,0
"COG4474",0,2,1,3,0,1
"COG4475",0,1,1,0,0,2
"COG4476",0,0,0,0,0,0
"COG4477",0,0,0,0,0,0
"COG4478",1,0,0,0,0,1
"COG4479",0,0,0,0,0,0
"COG4481",0,1,0,1,0,0
