"","NLM032","DLM002","DLM022","DOM026","DOM021","NLF013"
"COG3217",1,0,2,0,1,0
"COG3218",0,0,0,0,0,0
"COG3219",0,0,0,0,0,0
"COG3220",0,0,0,0,0,1
"COG3221",4,7,9,1,6,0
"COG3222",0,0,1,0,0,0
"COG3223",1,0,0,0,0,0
"COG3224",0,0,0,0,0,0
"COG3225",44,37,48,50,28,33
"COG3226",0,0,1,0,0,0
"COG3227",0,0,1,5,0,1
"COG3228",0,0,0,0,0,0
"COG3231",0,0,1,1,1,3
"COG3232",0,0,0,0,1,0
"COG3234",0,0,3,0,1,0
"COG3236",1,1,5,5,0,4
"COG3237",0,0,3,0,0,0
"COG3238",5,9,7,3,1,6
"COG3239",0,0,0,0,0,0
"COG3242",0,0,0,1,0,0
"COG3246",1,4,15,3,7,2
"COG3247",1,2,3,0,2,2
"COG3248",0,0,2,0,1,1
"COG3250",556,687,539,1019,1001,1073
"COG3251",0,0,0,0,0,0
"COG3252",0,0,3,0,0,0
"COG3253",3,0,0,0,0,0
"COG3254",4,2,4,8,0,12
"COG3256",3,0,0,0,0,0
"COG3257",0,0,2,0,0,0
"COG3259",0,0,8,0,0,0
"COG3260",1,2,8,0,1,1
"COG3261",2,2,6,0,1,1
"COG3262",0,0,6,0,1,3
"COG3263",19,22,27,38,44,28
"COG3264",1,3,9,0,10,2
"COG3265",1,0,6,1,0,0
"COG3266",0,0,0,0,0,0
"COG3267",0,0,0,3,1,1
"COG3268",1,1,0,0,0,0
"COG3270",17,7,10,24,4,12
"COG3271",1,0,0,0,0,0
"COG3272",0,0,0,0,0,0
"COG3274",30,35,34,45,60,32
"COG3275",31,54,70,62,140,69
"COG3276",2,2,10,3,3,4
"COG3279",243,222,168,257,150,221
"COG3283",2,3,1,0,0,0
"COG3284",1,7,7,1,3,6
"COG3287",10,0,2,8,0,11
"COG3288",0,0,1,0,0,0
"COG3290",6,10,13,3,5,5
"COG3291",5,18,25,11,10,4
"COG3292",307,715,382,636,657,518
"COG3293",5,1,30,39,27,128
"COG3294",5,3,0,6,0,3
"COG3296",0,0,0,0,2,0
"COG3297",0,0,1,0,1,0
"COG3299",10,8,27,12,18,13
"COG3301",0,1,2,0,0,6
"COG3302",0,0,1,0,0,1
"COG3303",1,7,27,12,18,23
"COG3304",3,6,5,7,17,11
"COG3306",0,0,4,1,6,0
"COG3307",7,5,11,1,6,1
"COG3309",0,9,0,0,0,0
"COG3311",0,0,0,0,0,0
"COG3312",0,0,0,0,1,0
"COG3313",0,0,0,0,0,0
"COG3314",36,18,28,24,9,28
"COG3315",16,26,10,6,7,13
"COG3316",1,3,7,2,1,0
"COG3317",0,1,4,0,1,4
"COG3318",1,1,3,0,0,0
"COG3319",1,0,11,0,1,0
"COG3320",25,2,15,23,1,4
"COG3321",2,0,0,33,0,0
"COG3323",13,9,8,8,23,13
"COG3324",0,7,3,3,4,2
"COG3325",23,6,12,24,30,9
"COG3326",8,11,10,9,0,7
"COG3327",0,0,0,0,0,0
"COG3328",84,185,95,44,64,56
"COG3330",2,0,2,0,0,0
"COG3331",14,17,10,9,4,8
"COG3333",10,16,12,12,6,12
"COG3335",9,7,18,7,4,24
"COG3338",0,0,0,0,0,0
"COG3339",2,1,3,2,0,0
"COG3340",41,24,24,31,14,30
"COG3341",18,22,9,29,20,21
"COG3343",2,0,0,0,0,0
"COG3344",161,138,146,237,438,200
"COG3345",127,146,84,152,84,108
"COG3347",0,0,1,1,2,0
"COG3350",0,0,0,0,0,0
"COG3359",17,13,4,8,3,10
"COG3366",0,0,0,0,0,0
"COG3369",1,0,2,0,3,0
"COG3376",0,0,0,0,0,0
"COG3378",54,40,52,18,38,23
"COG3379",0,0,0,0,0,0
"COG3381",0,0,4,1,1,0
"COG3382",1,17,12,9,22,13
"COG3383",5,8,13,5,6,6
"COG3384",0,0,3,0,0,0
"COG3385",36,52,139,69,72,74
"COG3386",5,10,11,19,13,2
"COG3387",8,2,12,13,6,6
"COG3391",4,21,31,25,15,12
"COG3392",9,5,8,17,3,4
"COG3393",5,1,3,4,0,0
"COG3394",16,9,6,2,4,6
"COG3395",9,14,8,3,15,6
"COG3396",0,0,0,0,0,0
"COG3397",0,0,0,0,0,0
"COG3401",6,50,16,0,1,3
"COG3402",0,1,1,5,8,0
"COG3404",18,18,14,18,34,11
"COG3405",12,13,9,3,12,21
"COG3407",0,0,0,0,0,0
"COG3408",59,91,53,65,72,48
"COG3409",30,8,56,12,6,31
"COG3410",9,9,4,0,0,2
"COG3411",1,1,4,0,2,0
"COG3412",1,1,5,0,2,0
"COG3414",2,10,2,5,5,1
"COG3415",0,0,0,0,0,0
"COG3416",0,0,0,0,0,0
"COG3417",0,0,3,0,1,0
"COG3418",0,0,1,0,0,0
"COG3420",0,0,0,0,0,2
"COG3421",0,4,4,0,0,0
"COG3422",0,0,3,0,0,0
"COG3423",1,0,0,0,1,0
"COG3425",0,0,6,0,0,0
"COG3426",15,23,41,27,42,18
"COG3428",1,1,0,2,4,6
"COG3429",1,0,0,0,0,0
"COG3433",2,0,5,0,1,0
"COG3434",5,2,5,3,1,8
"COG3436",170,259,99,341,155,74
"COG3437",70,63,57,55,120,48
"COG3439",1,1,4,0,0,1
"COG3440",2,1,0,0,0,2
"COG3442",24,10,18,10,1,8
"COG3443",6,0,0,4,0,0
"COG3444",19,12,21,7,10,10
"COG3445",0,0,1,0,0,0
"COG3447",0,0,5,0,2,0
"COG3448",1,2,0,0,0,0
"COG3449",3,7,11,15,24,13
"COG3450",0,0,0,0,0,0
"COG3451",263,259,438,283,321,207
"COG3452",12,16,4,11,9,16
"COG3454",1,1,2,0,1,0
"COG3455",0,0,2,0,0,0
"COG3456",0,0,2,0,0,0
"COG3457",0,1,11,2,1,0
"COG3458",18,25,14,43,15,10
"COG3459",90,71,113,55,17,126
"COG3460",0,0,0,0,0,0
"COG3463",2,4,1,6,0,6
"COG3464",83,71,58,222,352,91
"COG3467",28,25,16,23,12,33
"COG3468",6,45,93,0,48,15
"COG3469",3,0,0,0,0,0
"COG3470",0,0,0,0,0,0
"COG3471",1,0,0,0,0,0
"COG3472",21,1,11,4,1,2
"COG3473",0,0,0,0,0,0
"COG3475",75,56,28,59,26,53
"COG3476",2,3,4,11,4,5
"COG3477",0,0,0,0,0,0
"COG3478",2,0,0,0,0,1
"COG3479",0,0,0,0,0,0
"COG3480",1,0,5,1,0,1
"COG3481",55,33,27,19,14,37
"COG3484",0,0,0,0,0,0
"COG3485",0,0,0,0,0,0
"COG3486",0,0,1,0,0,0
"COG3487",3,8,3,9,8,21
"COG3488",7,16,14,7,30,12
"COG3491",0,0,0,0,0,0
"COG3493",0,4,2,2,2,1
"COG3494",2,4,1,1,4,1
"COG3496",0,0,0,0,0,0
"COG3497",2,6,27,5,9,5
"COG3498",1,2,8,0,1,2
"COG3499",0,0,3,0,0,0
"COG3500",0,3,15,2,5,10
"COG3501",1,10,22,37,18,4
"COG3503",4,1,3,7,0,2
"COG3504",0,1,0,0,0,0
"COG3505",180,204,343,301,209,143
"COG3506",10,9,2,10,6,10
"COG3507",136,229,64,252,231,302
"COG3509",5,4,1,0,2,0
"COG3512",11,5,4,14,6,5
"COG3513",93,27,23,73,24,52
"COG3514",0,0,0,0,0,0
"COG3515",0,1,7,0,0,0
"COG3516",0,1,1,0,1,0
"COG3517",0,0,4,0,0,0
"COG3518",0,0,0,0,0,0
"COG3519",0,1,5,0,0,0
"COG3520",0,0,3,0,0,0
"COG3521",0,0,1,0,0,0
"COG3522",1,0,1,0,1,0
"COG3523",1,1,7,0,0,0
"COG3524",0,0,2,0,0,0
"COG3525",128,175,209,310,487,174
"COG3526",0,0,0,0,0,0
"COG3527",0,0,0,0,0,1
"COG3528",0,0,0,0,0,0
"COG3529",0,0,0,0,0,0
"COG3530",0,0,0,0,0,0
"COG3533",102,92,83,190,111,258
"COG3534",55,84,54,120,82,94
"COG3535",1,0,10,2,0,1
"COG3536",0,0,0,0,0,1
"COG3537",146,223,183,369,412,333
"COG3538",25,10,23,36,47,25
"COG3539",0,2,24,0,6,0
"COG3541",9,3,14,6,1,2
"COG3542",0,1,1,0,0,0
"COG3543",5,1,5,11,1,3
"COG3544",2,2,1,0,1,0
"COG3545",6,0,1,0,0,0
"COG3546",15,10,32,13,1,10
"COG3547",140,116,175,123,186,106
"COG3548",0,0,4,0,0,0
"COG3549",0,0,0,0,0,0
"COG3550",45,80,36,72,147,44
"COG3552",0,0,7,0,0,0
"COG3555",0,0,0,0,0,0
"COG3557",4,0,1,0,0,0
"COG3558",0,0,0,0,0,0
"COG3560",5,12,7,8,27,10
"COG3561",3,3,5,0,2,7
"COG3562",0,0,4,0,0,0
"COG3563",0,0,4,0,1,0
"COG3566",2,9,2,0,4,5
"COG3567",2,5,1,0,8,1
"COG3568",38,44,38,82,118,46
"COG3570",0,0,0,0,0,0
"COG3572",3,1,0,0,2,1
"COG3575",0,0,0,0,0,0
"COG3576",0,0,0,0,0,0
"COG3579",28,36,17,55,67,31
"COG3580",108,100,103,72,27,84
"COG3581",118,84,102,81,18,69
"COG3583",23,14,17,15,2,4
"COG3584",29,14,26,16,11,5
"COG3585",1,0,0,0,0,0
"COG3586",5,8,13,5,5,1
"COG3587",28,45,22,80,17,27
"COG3588",1,2,5,1,0,0
"COG3589",5,3,0,6,2,2
"COG3590",22,38,16,25,71,36
"COG3591",5,6,6,1,2,1
"COG3592",0,0,1,0,1,0
"COG3593",14,20,10,26,10,17
"COG3594",29,57,19,40,53,29
"COG3595",0,1,6,0,0,4
"COG3596",1,2,0,0,0,4
"COG3597",0,0,0,0,0,4
"COG3598",13,1,1,0,2,2
"COG3599",14,8,20,6,4,6
"COG3600",7,10,2,7,4,6
"COG3601",29,19,21,11,8,19
"COG3602",0,1,0,0,0,1
"COG3603",1,5,2,0,0,1
"COG3604",8,17,18,15,33,16
"COG3605",0,1,2,0,1,0
"COG3608",13,18,6,6,5,14
"COG3609",0,1,0,0,0,0
"COG3610",17,12,11,9,7,11
"COG3611",4,0,3,1,0,0
"COG3613",0,0,4,4,0,0
"COG3615",0,0,1,0,0,0
"COG3616",0,0,1,0,0,2
"COG3617",12,24,44,7,11,6
"COG3618",3,0,0,0,1,0
"COG3619",32,20,22,19,11,12
"COG3621",0,11,0,2,0,0
"COG3622",1,2,6,0,2,2
"COG3623",2,0,3,3,0,0
"COG3624",0,0,3,0,0,0
"COG3625",1,1,7,0,0,0
"COG3626",0,1,6,0,0,0
"COG3627",2,1,8,0,5,0
"COG3628",0,2,3,0,0,0
"COG3629",2,2,0,0,2,1
"COG3630",0,0,0,0,0,0
"COG3633",17,23,6,7,10,5
"COG3634",13,18,10,20,36,11
"COG3635",6,16,25,26,32,21
"COG3636",0,0,0,0,1,2
"COG3637",0,0,4,0,1,0
"COG3638",2,6,8,4,2,4
"COG3639",4,5,15,3,1,3
"COG3640",11,10,14,6,4,4
"COG3641",27,17,12,11,1,18
"COG3643",8,6,5,16,24,7
"COG3645",12,35,23,0,10,5
"COG3646",4,10,8,3,9,3
"COG3647",0,0,0,0,0,1
"COG3649",18,17,12,9,11,6
"COG3650",0,2,0,0,0,1
"COG3653",0,7,21,1,5,2
"COG3654",8,6,3,1,4,3
"COG3655",17,14,14,9,6,12
"COG3657",0,0,0,0,0,0
"COG3659",0,0,0,0,0,0
"COG3660",0,0,0,0,0,0
"COG3661",5,18,4,30,35,20
"COG3662",0,0,0,0,1,0
"COG3663",10,24,21,22,22,28
"COG3664",21,4,13,17,3,9
"COG3665",0,0,0,0,0,0
"COG3666",87,330,165,103,185,215
"COG3667",0,0,0,0,0,0
"COG3668",1,0,4,0,0,1
"COG3669",113,101,151,211,253,165
"COG3671",0,0,0,0,0,0
"COG3672",0,0,0,0,0,0
"COG3675",0,9,0,0,1,0
"COG3676",1,7,5,12,7,9
"COG3677",1,3,38,0,11,1
"COG3678",0,0,1,0,1,0
"COG3679",0,0,4,0,0,0
"COG3680",0,0,0,0,2,10
"COG3681",46,37,43,47,59,56
"COG3682",31,25,22,12,33,14
"COG3683",0,1,0,0,0,0
"COG3684",0,0,3,0,0,1
"COG3685",0,1,0,0,2,0
"COG3688",50,42,32,41,3,28
"COG3689",12,8,6,4,2,11
"COG3691",2,0,1,0,2,0
"COG3692",0,0,0,0,0,0
"COG3693",8,12,8,15,18,21
"COG3694",3,2,9,21,0,2
"COG3695",3,12,2,11,11,10
"COG3696",23,57,70,83,173,65
"COG3697",8,3,2,4,1,1
"COG3698",3,0,2,0,1,0
"COG3700",2,0,3,0,0,0
"COG3701",0,1,1,0,1,0
"COG3703",0,0,0,0,0,0
"COG3704",0,0,0,0,0,1
"COG3705",28,24,10,21,15,21
"COG3706",113,238,148,287,360,327
"COG3707",4,8,10,7,4,4
"COG3708",8,11,14,7,0,2
"COG3709",1,0,2,0,0,0
"COG3710",0,0,10,0,2,0
"COG3711",90,58,31,81,22,20
"COG3712",105,248,285,424,369,212
"COG3713",1,0,0,0,1,0
"COG3714",0,0,0,0,0,0
"COG3715",31,24,14,17,16,6
"COG3716",24,24,15,20,13,5
"COG3717",18,22,11,22,46,31
"COG3718",3,7,3,1,6,3
"COG3719",0,0,2,0,1,0
"COG3720",0,0,2,0,0,0
"COG3721",0,0,1,0,0,2
"COG3722",1,0,3,0,1,0
"COG3723",2,3,3,0,13,6
"COG3724",0,0,1,0,0,0
"COG3725",0,0,2,0,1,0
"COG3726",0,0,0,0,0,0
"COG3727",22,14,9,7,4,12
"COG3728",8,5,7,8,8,2
"COG3729",0,0,0,0,1,0
"COG3730",1,1,2,1,1,0
"COG3731",1,2,0,0,0,0
"COG3732",0,2,5,0,2,0
"COG3733",1,0,0,0,2,0
"COG3734",0,2,7,2,4,0
"COG3735",2,6,6,11,11,1
"COG3736",1,0,0,0,0,2
"COG3738",5,3,4,2,1,2
"COG3740",4,3,8,0,1,0
"COG3741",0,0,0,1,0,0
"COG3744",0,0,0,0,1,1
"COG3745",0,0,1,0,0,0
"COG3746",8,4,3,19,11,6
"COG3747",0,2,0,0,2,0
"COG3753",0,0,1,0,0,0
"COG3754",19,28,8,29,33,26
"COG3755",0,0,0,0,0,0
"COG3756",0,0,0,0,0,0
"COG3757",77,97,78,51,28,66
"COG3758",0,0,1,0,1,0
"COG3759",2,0,0,1,0,0
"COG3760",21,16,22,12,6,8
"COG3762",0,0,0,0,2,1
"COG3763",1,0,1,0,0,0
"COG3764",41,16,70,27,3,8
"COG3765",0,0,14,0,2,0
"COG3766",0,0,2,0,0,0
"COG3767",0,0,0,0,0,0
"COG3768",1,0,1,0,0,0
"COG3769",0,0,0,0,0,0
"COG3770",0,0,1,0,0,0
"COG3771",0,0,1,0,1,0
"COG3772",0,1,14,1,0,12
"COG3773",32,29,40,19,8,37
"COG3774",29,16,20,21,37,18
"COG3775",10,20,4,24,34,17
"COG3776",0,0,1,0,0,0
"COG3778",0,0,0,0,0,0
"COG3779",0,0,1,0,0,0
"COG3781",0,0,2,0,1,0
"COG3783",0,0,0,0,0,0
"COG3784",0,0,1,0,0,0
"COG3785",0,0,1,0,0,0
"COG3786",7,2,3,2,0,3
"COG3787",0,0,1,0,2,0
"COG3788",0,0,2,0,1,0
"COG3789",0,0,1,0,0,0
"COG3790",0,0,1,0,0,0
"COG3791",0,0,0,0,0,1
"COG3793",0,0,1,0,0,0
"COG3794",0,0,0,0,0,0
"COG3797",1,0,3,4,0,1
"COG3799",0,1,3,0,0,0
"COG3804",6,3,22,0,1,5
"COG3808",37,36,56,33,56,41
"COG3811",0,0,2,0,0,0
"COG3815",0,0,2,0,0,0
"COG3817",5,1,3,1,1,0
"COG3819",5,0,0,1,1,1
"COG3822",0,3,12,4,1,2
"COG3823",2,1,1,0,3,0
"COG3824",0,0,0,0,0,0
"COG3825",1,2,4,4,1,2
"COG3828",0,0,1,0,0,0
"COG3829",30,35,44,9,9,11
"COG3830",27,22,24,21,29,22
"COG3831",0,2,7,2,7,1
"COG3832",0,0,0,0,0,0
"COG3833",20,26,12,29,9,19
"COG3835",3,3,7,4,3,5
"COG3836",2,1,4,2,1,0
"COG3837",0,0,0,0,0,0
"COG3839",67,53,75,54,23,60
"COG3840",0,0,3,0,1,0
"COG3842",52,69,61,50,77,72
"COG3843",117,113,139,134,32,73
"COG3845",39,34,80,17,30,28
"COG3846",0,3,5,0,2,0
"COG3848",21,13,7,1,3,12
"COG3850",0,0,3,0,1,4
"COG3851",6,1,11,2,1,2
"COG3852",3,3,2,0,0,2
"COG3853",21,13,26,8,2,14
"COG3854",29,15,38,14,11,19
"COG3855",51,60,53,71,87,52
"COG3856",4,1,9,1,1,1
"COG3857",113,81,104,57,25,90
"COG3858",38,31,40,29,4,17
"COG3859",17,12,11,12,3,11
"COG3860",0,0,0,0,0,0
"COG3862",12,6,11,4,4,5
"COG3863",1,0,0,0,0,0
"COG3864",6,0,6,1,0,2
"COG3866",13,19,4,5,6,13
"COG3867",42,35,11,22,20,25
"COG3868",0,1,1,1,0,2
"COG3869",9,8,6,5,7,9
"COG3870",0,3,1,1,0,2
"COG3871",8,6,12,15,6,7
"COG3872",38,26,37,21,11,22
"COG3874",11,4,13,7,0,3
"COG3875",5,22,37,2,10,14
"COG3876",11,13,16,18,55,9
"COG3877",2,1,5,0,4,0
"COG3878",1,4,1,2,0,0
"COG3879",13,5,19,0,2,5
"COG3880",14,8,8,5,1,1
"COG3881",0,3,0,0,3,0
"COG3882",0,5,6,6,8,4
"COG3883",16,6,21,3,1,3
"COG3884",34,33,31,21,23,28
"COG3885",0,0,0,0,1,3
"COG3886",39,28,34,67,4,26
"COG3887",86,49,70,47,20,36
"COG3892",0,0,2,0,0,1
"COG3893",0,0,8,0,8,0
"COG3894",20,17,13,11,1,13
"COG3895",0,0,1,0,0,0
"COG3896",0,0,0,0,0,0
"COG3899",1,2,1,0,0,1
"COG3901",2,4,6,0,1,0
"COG3903",0,0,0,0,0,0
"COG3906",5,0,0,0,0,0
"COG3907",0,0,0,0,0,0
"COG3910",23,15,20,14,2,9
"COG3911",0,0,0,0,0,0
"COG3915",0,0,0,0,0,0
"COG3919",6,9,8,6,13,5
"COG3920",1,10,1,2,5,2
"COG3921",0,0,0,0,0,0
"COG3923",0,0,0,0,0,0
"COG3924",0,0,1,0,0,0
"COG3925",0,0,5,0,0,0
"COG3926",12,2,4,50,1,2
"COG3933",16,35,4,12,15,13
"COG3934",0,0,0,0,0,0
"COG3935",33,16,28,25,7,22
"COG3936",1,19,8,5,0,2
"COG3937",0,0,5,1,0,2
"COG3938",2,0,7,1,1,0
"COG3940",30,14,20,39,28,12
"COG3941",0,1,0,0,0,1
"COG3942",6,1,0,0,1,0
"COG3943",58,72,73,65,109,47
"COG3944",48,29,28,44,8,27
"COG3945",0,2,0,1,1,0
"COG3947",4,2,4,1,0,0
"COG3948",1,3,13,2,5,8
"COG3949",11,6,19,9,6,1
"COG3950",37,55,11,59,27,21
"COG3951",0,0,2,1,0,0
"COG3952",0,0,0,0,6,1
"COG3953",0,0,0,0,1,0
"COG3954",0,0,1,0,0,0
"COG3955",5,0,2,3,0,1
"COG3956",6,20,7,9,16,17
"COG3957",18,14,17,13,6,18
"COG3958",71,24,49,47,17,35
"COG3959",46,28,58,52,25,23
"COG3960",0,0,7,0,1,0
"COG3961",0,0,0,0,0,0
"COG3962",0,5,2,0,5,2
"COG3963",0,0,1,0,0,0
"COG3964",1,8,2,2,1,8
"COG3965",4,5,2,5,1,0
"COG3966",2,0,1,6,0,0
"COG3967",0,0,0,0,0,0
"COG3968",96,114,125,101,161,125
"COG3969",17,16,44,29,56,22
"COG3971",0,0,1,0,1,1
"COG3972",8,2,1,4,0,8
"COG3973",26,37,42,60,30,19
"COG3975",1,1,0,0,0,1
"COG3976",17,4,2,7,2,14
"COG3977",0,0,7,0,2,0
"COG3978",0,0,0,0,1,0
"COG3979",0,0,0,0,1,1
"COG3980",1,1,4,3,7,6
"COG3981",11,4,20,4,2,7
"COG4001",73,92,60,87,55,34
"COG4012",0,0,6,0,0,0
"COG4021",1,9,7,1,1,1
"COG4032",2,0,4,1,1,6
"COG4034",0,0,0,0,0,0
"COG4043",0,0,7,0,0,2
"COG4085",0,0,0,0,0,0
"COG4086",10,3,12,5,1,3
"COG4087",0,0,4,0,0,0
"COG4091",2,0,0,0,0,0
"COG4095",0,0,1,0,0,0
"COG4096",26,49,59,39,47,69
"COG4097",5,0,0,0,0,0
"COG4098",4,1,0,2,0,0
"COG4099",13,11,3,8,7,4
"COG4100",48,34,54,25,13,22
"COG4104",0,0,1,1,2,0
"COG4105",1,1,7,0,0,1
"COG4106",0,0,1,9,0,1
"COG4107",1,0,3,0,0,0
"COG4108",61,55,40,40,52,66
"COG4109",0,0,0,0,1,0
"COG4110",0,0,0,0,0,0
"COG4112",0,0,1,0,0,0
"COG4114",0,0,0,1,0,0
"COG4115",5,5,8,7,5,14
"COG4116",1,0,1,8,0,0
"COG4117",0,0,0,0,0,0
"COG4120",52,23,31,35,11,26
"COG4121",7,6,12,3,36,8
"COG4122",23,33,25,44,25,46
"COG4123",41,37,40,30,40,41
"COG4124",7,39,11,41,8,21
"COG4125",2,0,0,0,1,0
"COG4126",0,0,3,0,1,0
"COG4127",1,1,0,2,0,0
"COG4128",1,0,0,0,0,0
"COG4129",1,1,1,3,1,11
"COG4130",0,0,0,0,1,0
"COG4132",0,0,0,0,1,0
"COG4133",0,0,0,0,0,0
"COG4134",2,1,2,0,1,0
"COG4135",0,1,5,0,1,0
"COG4136",0,0,1,0,0,0
"COG4137",0,1,2,0,0,0
"COG4138",0,0,1,0,0,0
"COG4139",0,0,2,0,0,0
"COG4143",0,0,2,0,0,0
"COG4145",2,17,8,7,4,8
"COG4146",25,30,17,63,49,33
"COG4147",0,0,3,0,2,0
"COG4148",0,1,3,0,1,4
"COG4149",12,3,8,9,3,4
"COG4150",0,1,2,0,1,0
"COG4152",2,10,17,2,14,12
"COG4154",1,1,5,1,5,4
"COG4158",5,5,1,3,2,7
"COG4160",2,0,2,0,4,0
"COG4161",0,0,2,0,1,0
"COG4166",92,41,58,36,16,31
"COG4167",0,0,2,0,0,0
"COG4168",1,0,4,0,0,1
"COG4170",1,0,1,0,0,0
"COG4171",2,0,4,0,0,0
"COG4172",12,4,3,4,1,6
"COG4174",1,0,2,0,0,0
"COG4175",11,10,16,26,38,12
"COG4176",6,11,8,16,31,14
"COG4177",24,28,40,5,12,18
"COG4178",2,6,1,0,4,1
"COG4181",0,1,1,0,1,0
"COG4185",3,6,4,17,10,10
"COG4186",6,21,8,20,17,2
"COG4187",0,0,1,0,0,2
"COG4188",0,0,1,0,0,0
"COG4189",9,1,4,10,4,3
"COG4191",1,2,7,3,14,7
"COG4192",0,0,0,0,1,0
"COG4193",21,13,29,27,1,18
"COG4194",0,0,0,0,0,0
"COG4197",0,0,0,0,0,0
"COG4198",13,45,29,33,54,38
"COG4199",1,0,0,0,0,0
"COG4200",14,3,0,3,1,0
"COG4206",66,169,108,122,216,134
"COG4208",15,8,7,7,0,3
"COG4209",108,58,135,36,5,70
"COG4211",31,15,18,21,9,17
"COG4213",7,6,4,8,1,6
"COG4214",2,5,2,6,2,1
"COG4215",0,0,7,0,2,0
"COG4219",71,35,54,38,12,42
"COG4220",0,0,1,0,0,0
"COG4221",14,7,7,24,25,4
"COG4222",0,1,0,0,0,2
"COG4224",13,8,2,4,1,6
"COG4225",69,105,52,130,138,128
"COG4226",1,7,3,0,2,2
"COG4227",7,77,14,19,38,16
"COG4228",0,0,0,0,0,0
"COG4229",0,0,0,0,0,0
"COG4230",1,0,2,0,1,1
"COG4231",24,24,29,39,37,48
"COG4232",16,21,27,21,42,35
"COG4233",0,1,0,0,0,2
"COG4235",1,0,5,0,2,3
"COG4237",0,1,1,0,2,1
"COG4238",0,0,0,0,0,0
"COG4239",1,0,3,0,0,1
"COG4241",0,2,1,0,1,0
"COG4242",0,0,2,0,0,0
"COG4243",1,0,0,0,0,0
"COG4245",0,0,3,0,1,0
"COG4248",0,1,3,0,0,1
"COG4249",1,4,4,0,2,1
"COG4251",0,0,0,0,0,0
"COG4252",1,0,0,0,0,3
"COG4253",0,0,1,0,0,0
"COG4256",0,0,0,0,0,0
"COG4258",0,0,2,0,1,3
"COG4260",31,27,36,12,4,21
"COG4261",6,3,1,17,5,9
"COG4262",0,0,0,0,0,0
"COG4263",0,0,0,0,0,2
"COG4264",0,0,6,0,0,0
"COG4267",6,4,0,8,2,4
"COG4268",10,14,3,10,4,13
"COG4269",0,0,5,0,1,1
"COG4271",2,1,10,1,1,1
"COG4277",39,33,24,33,40,49
"COG4279",1,0,3,1,0,0
"COG4282",0,0,0,0,0,0
"COG4283",5,7,12,10,0,8
"COG4284",28,20,38,8,3,25
"COG4286",17,6,0,4,1,5
"COG4288",0,0,1,0,0,0
"COG4289",17,30,37,33,53,86
"COG4290",0,0,0,0,0,1
"COG4292",1,2,0,4,1,0
"COG4294",1,0,2,0,0,0
"COG4295",6,8,1,8,1,0
"COG4296",4,1,3,0,2,4
"COG4299",17,33,21,34,93,30
"COG4300",0,0,0,0,0,0
"COG4302",0,1,3,2,1,5
"COG4303",1,1,5,1,5,3
"COG4310",0,0,1,0,2,0
"COG4314",0,0,0,0,0,1
"COG4316",1,0,0,0,0,0
"COG4319",0,0,0,0,0,0
"COG4320",1,0,0,0,0,0
"COG4325",0,0,0,0,0,0
"COG4330",1,0,0,2,0,0
"COG4332",0,3,2,3,0,0
"COG4333",3,3,3,1,2,1
"COG4335",0,2,2,6,0,1
"COG4336",3,1,3,2,0,0
"COG4354",10,8,14,27,53,17
"COG4357",0,0,0,0,0,0
"COG4359",0,0,0,0,0,0
"COG4372",1,9,1,0,2,0
"COG4373",0,0,0,0,0,0
"COG4377",7,11,7,4,0,14
"COG4379",0,3,2,0,0,0
"COG4380",2,0,0,0,0,0
"COG4381",0,0,0,0,0,0
"COG4382",0,0,0,0,0,0
"COG4383",1,5,3,2,2,16
"COG4384",0,0,0,0,0,0
"COG4385",0,9,6,0,3,5
"COG4386",0,1,0,1,0,0
"COG4387",0,0,0,0,0,0
"COG4388",1,0,0,0,0,0
"COG4389",2,0,0,0,0,0
"COG4390",0,0,0,0,0,0
"COG4392",1,0,0,0,0,0
"COG4393",2,0,0,0,1,0
"COG4394",0,0,0,0,0,1
"COG4395",0,0,0,0,0,1
"COG4396",0,0,1,0,0,1
"COG4397",4,0,0,0,0,0
"COG4399",1,0,0,0,0,0
"COG4401",0,0,0,0,0,0
"COG4403",16,0,3,42,5,0
"COG4405",4,1,6,1,0,0
"COG4408",0,0,0,0,0,0
"COG4409",12,32,42,36,51,24
"COG4412",3,17,6,5,2,0
"COG4413",4,5,2,8,12,2
"COG4420",3,2,5,0,0,3
"COG4421",0,0,2,2,1,0
"COG4422",36,37,36,57,79,36
"COG4430",2,6,3,8,4,10
"COG4443",5,4,3,4,0,7
"COG4445",0,0,0,0,1,0
"COG4448",3,7,3,0,3,0
"COG4452",0,8,11,4,8,2
"COG4453",0,0,0,0,0,0
"COG4456",1,2,1,0,1,0
"COG4457",0,0,2,0,10,2
"COG4458",0,0,3,0,0,0
"COG4460",0,0,0,0,0,0
"COG4463",7,6,17,4,1,1
"COG4464",36,31,23,29,20,26
"COG4465",23,17,3,8,5,13
"COG4466",3,0,4,0,0,0
"COG4467",0,0,0,0,0,0
"COG4468",42,29,31,46,13,28
"COG4469",1,1,1,0,0,0
"COG4470",0,0,0,0,0,0
"COG4471",0,0,0,0,0,0
"COG4472",15,9,16,11,3,12
"COG4473",2,0,0,0,0,0
"COG4474",5,7,18,4,17,3
"COG4475",17,8,15,11,6,7
"COG4476",1,0,0,0,0,0
"COG4477",10,0,8,1,0,1
"COG4478",4,0,4,1,0,1
"COG4479",0,1,0,0,0,0
