"","NOM017","NOF010","NLM010","NLM002","DLM017","NLM007","NLF012","DLF005","NOM014","DLM024"
"COG1559",2322,1923,1456,2649,1757,1605,1537,1944,1545,663
"COG1560",2069,1268,979,2248,1659,996,1079,1056,1479,1972
"COG1561",2216,1960,1868,2735,2470,1789,1954,2183,1995,926
"COG1562",0,0,0,0,258,1,0,0,1,0
"COG1564",348,1014,1286,1846,605,1491,1320,1042,1520,242
"COG1565",0,0,0,1,125,0,0,0,0,0
"COG1566",1893,1662,1084,1854,1850,1027,1152,2341,2531,5574
"COG1567",57,24,44,20,44,0,165,208,51,0
"COG1568",12,279,69,0,176,1,0,70,0,0
"COG1569",2,2,57,0,4,23,7,1,3,0
"COG1570",2258,2471,2660,3532,2618,3083,2828,2823,2918,1492
"COG1573",340,878,840,286,1054,1073,961,1085,1093,118
"COG1574",479,693,813,390,308,666,440,560,1076,1249
"COG1575",1102,1368,1116,1671,1558,763,1168,714,1517,931
"COG1576",1145,1208,1260,1517,1429,1285,1150,1544,1395,670
"COG1577",7,2,9,39,2,7,9,9,0,18
"COG1578",20,47,26,12,10,24,7,58,21,3
"COG1579",1688,1179,443,1869,1444,560,734,633,1143,8
"COG1580",0,7,3,28,1,10,5,0,8,308
"COG1582",11,23,68,4,20,43,51,54,35,85
"COG1583",438,61,320,836,57,5,17,155,0,0
"COG1584",5,25,31,81,22,35,43,13,67,651
"COG1585",301,252,406,99,375,364,472,760,200,536
"COG1586",42,25,58,130,16,130,211,364,94,904
"COG1587",587,331,643,316,621,726,581,850,616,1557
"COG1589",78,183,158,135,241,139,120,430,121,846
"COG1592",3421,2986,2775,3037,2870,1050,946,1077,1086,538
"COG1593",2176,2310,2033,1197,1792,6341,2659,1832,4380,11510
"COG1595",12105,17764,18901,14420,17503,15919,16904,15429,21068,3321
"COG1596",4584,4311,2917,5712,4254,2893,3595,2428,4330,2016
"COG1597",3423,3559,2682,5423,3428,2636,3272,3275,3697,1762
"COG1598",137,209,45,154,245,551,171,370,205,544
"COG1600",104,439,268,629,328,292,204,179,112,1121
"COG1604",0,2,0,0,0,0,6,1,0,0
"COG1605",368,389,712,280,841,1144,744,622,323,1794
"COG1606",437,228,181,189,309,309,151,304,442,289
"COG1607",109,91,197,103,154,227,167,179,240,440
"COG1609",13859,11589,10671,9803,9363,8624,11735,11251,9616,30725
"COG1610",377,855,939,312,856,1089,955,1153,1329,300
"COG1611",1017,1563,1743,1898,1727,2192,1583,1653,2019,911
"COG1613",220,159,533,133,238,302,324,386,188,1042
"COG1614",141,56,75,53,130,136,108,120,72,1
"COG1615",75,24,4,87,157,1,9,901,14,0
"COG1618",14,6,21,14,44,41,18,31,43,3
"COG1619",707,954,1121,167,867,668,1073,1191,1028,887
"COG1620",1486,1215,556,2570,874,326,515,308,623,1577
"COG1621",8623,5296,3694,4800,4591,3854,3412,4881,3721,5901
"COG1622",1,27,9,72,4,6,5,1,3,326
"COG1623",20,5,13,9,68,26,2,421,32,0
"COG1624",2303,1978,1748,2447,2326,1577,1914,2487,1616,494
"COG1625",820,483,662,150,692,1067,764,921,493,716
"COG1626",94,1094,1395,1023,1334,735,2002,519,1115,2179
"COG1629",12266,11827,9317,20123,9970,10550,9691,5408,11029,14013
"COG1633",15,8,16,14,184,39,74,63,14,510
"COG1635",21,80,150,2050,16,129,32,77,50,1
"COG1636",1114,1085,1083,1233,1209,1215,1176,1566,1293,294
"COG1637",22,3,2,35,5,0,0,2,8,0
"COG1638",1899,2055,1900,719,1229,5135,2077,1363,3025,10087
"COG1640",5531,4674,4632,7032,4614,5199,5206,4570,4509,3286
"COG1641",391,262,205,225,392,388,350,296,455,213
"COG1643",1885,1004,211,4434,2070,322,30,60,140,3961
"COG1647",45,127,29,18,80,19,27,218,61,5
"COG1648",374,149,438,201,235,325,283,398,339,1124
"COG1649",5263,5690,4647,7989,5938,5966,5528,4723,7443,802
"COG1651",64,139,228,209,42,38,24,28,53,404
"COG1652",304,174,72,95,73,342,125,110,205,180
"COG1653",8060,8445,10124,2342,8068,3230,3674,4617,2803,6717
"COG1654",670,532,951,248,691,1038,882,1073,512,1105
"COG1655",127,228,399,20,177,39,80,64,38,0
"COG1657",0,17,0,0,0,0,2,2,0,1
"COG1658",255,207,291,66,182,502,288,342,100,18
"COG1659",2,2,12,31,1,28,35,7,95,0
"COG1660",2410,1988,2288,3809,2035,2124,2006,2231,2336,1528
"COG1661",88,110,53,52,94,84,285,413,567,174
"COG1662",13,342,90,387,79,101,63,11,285,11117
"COG1663",2491,2007,1373,3038,1772,1832,1393,666,1796,727
"COG1664",22,137,204,57,310,114,76,26,94,9
"COG1666",130,33,30,55,71,63,18,71,50,350
"COG1668",256,534,1376,193,564,301,812,1720,291,262
"COG1669",1166,800,742,1524,468,505,365,177,929,7
"COG1670",2698,3719,4759,2376,3931,4649,3950,3728,5268,6094
"COG1671",354,217,635,77,366,345,384,389,153,683
"COG1672",34040,17662,4183,7053,11313,3180,3810,1686,4096,260
"COG1674",5996,4464,5299,5853,5230,4277,4827,6359,2728,3644
"COG1677",66,105,319,18,107,73,177,129,75,376
"COG1678",45,585,512,129,483,447,632,273,886,820
"COG1679",24,119,90,1,185,6,36,101,31,410
"COG1680",2377,4858,5193,4277,4790,3983,5062,4082,5472,3533
"COG1682",860,725,1615,308,938,1417,1550,2112,1029,1459
"COG1683",207,300,235,179,228,390,270,368,270,109
"COG1684",110,157,397,72,124,121,303,206,107,879
"COG1686",3603,2612,4266,1057,3715,5559,4517,6923,3234,5919
"COG1687",164,194,325,102,117,50,92,68,106,61
"COG1688",151,0,0,349,0,0,0,13,0,0
"COG1690",1420,451,824,182,526,195,398,1246,449,2120
"COG1691",489,167,170,131,214,307,145,290,349,246
"COG1692",182,88,166,8,389,34,197,686,88,21
"COG1694",676,1288,1298,1748,1126,1395,1500,1908,1766,634
"COG1695",630,950,1650,394,1132,1257,1484,2328,1340,1890
"COG1696",3605,3875,5480,1634,4194,3603,5272,5002,3015,2071
"COG1699",108,157,230,13,111,76,199,167,74,202
"COG1700",1780,262,5,4013,622,106,11,309,49,0
"COG1702",2442,2102,2069,2776,2143,531,612,783,599,641
"COG1703",520,1252,881,505,1149,1148,1407,1068,1843,776
"COG1704",968,1392,1054,1243,1023,1213,1300,1439,1292,246
"COG1705",1893,3913,1852,4691,1994,2461,2158,1258,4724,1025
"COG1706",0,24,4,35,8,13,3,1,20,718
"COG1708",50,381,345,113,134,170,189,272,264,175
"COG1712",150,353,673,63,237,898,433,111,630,279
"COG1713",511,383,764,118,505,639,711,994,338,321
"COG1714",16,268,242,24,299,15,71,36,119,2
"COG1715",239,200,298,16,386,20,347,493,45,326
"COG1716",386,57,917,109,638,5,280,528,96,278
"COG1719",0,3,5,0,0,3,0,0,1,25
"COG1720",1585,719,554,1414,1082,427,474,496,126,695
"COG1721",1686,2356,1893,1988,2251,1008,1717,1291,1798,14
"COG1722",9,62,37,61,58,38,40,219,69,252
"COG1724",10,15,0,5,16,11,47,91,12,1
"COG1725",1740,1554,1976,1381,1715,1471,2041,2419,1306,1965
"COG1726",1838,1834,1052,2522,1416,1083,1134,1012,1422,2
"COG1728",114,108,225,8,88,81,157,157,64,0
"COG1729",10,64,77,77,16,26,1,8,12,203
"COG1732",235,205,251,166,124,99,142,224,238,740
"COG1733",1048,1121,1475,1425,1026,1411,1495,1672,1478,1312
"COG1734",149,158,133,86,161,153,87,52,75,824
"COG1735",27,82,47,98,33,49,38,140,44,1751
"COG1737",1542,1276,1187,874,1255,1707,1647,2565,1842,6691
"COG1738",1315,977,614,1269,893,677,671,626,950,308
"COG1739",1693,1507,1253,1550,1508,1429,1522,1825,1710,1155
"COG1740",305,155,177,161,346,207,40,144,124,1140
"COG1741",76,930,860,189,546,985,1066,134,1724,1265
"COG1742",1,6,4,25,3,9,11,7,2,246
"COG1743",38,1593,0,353,114,2,61,546,0,0
"COG1744",1574,1290,2276,399,1744,2371,2463,2243,2631,2514
"COG1747",0,0,0,0,289,0,0,0,0,0
"COG1748",2574,2309,2290,2828,2695,2463,2775,2031,2100,652
"COG1749",139,343,733,34,247,182,510,423,135,629
"COG1751",1,0,7,0,2,0,0,1,0,0
"COG1752",2674,5217,4194,678,4048,3773,3813,2949,4404,1270
"COG1754",5550,3847,2031,6141,3729,2604,2392,1955,2637,11
"COG1755",0,1,16,3,0,13,0,0,4,0
"COG1757",9382,7350,4604,4775,5410,6225,5094,4574,6546,2997
"COG1758",7,9,12,16,5,34,8,79,45,326
"COG1760",2908,2547,2712,3353,2542,2796,2461,2148,2524,3027
"COG1762",2879,1637,2059,1383,1835,2364,2704,5047,1816,12225
"COG1763",243,187,230,92,142,570,288,139,276,906
"COG1764",2,4,2,27,0,14,5,5,8,377
"COG1765",7,108,80,69,29,59,28,6,48,594
"COG1766",144,312,411,82,179,72,284,266,129,1186
"COG1767",153,229,69,168,33,618,178,72,393,774
"COG1768",108,69,115,28,154,459,343,828,206,94
"COG1770",17,26,15,122,15,18,9,6,16,1146
"COG1773",427,417,372,474,405,678,546,566,425,1374
"COG1774",1325,1885,1971,3065,1764,2371,2167,2451,1889,730
"COG1775",568,495,745,367,355,680,651,1055,761,1906
"COG1776",206,442,645,67,299,233,521,530,136,623
"COG1778",1055,1236,717,1547,978,745,993,591,1269,771
"COG1780",13,24,8,47,23,11,4,13,26,236
"COG1781",1055,1177,970,1398,1031,879,883,1009,1202,788
"COG1782",58,9,163,0,10,70,0,6,0,0
"COG1783",484,514,755,201,1234,238,549,1992,7056,61
"COG1785",662,2055,2067,1254,1823,2785,2226,1611,2494,1158
"COG1786",0,8,1,0,17,0,0,3,1,58
"COG1787",28,35,46,1,22,1,165,77,22,2
"COG1788",49,115,100,134,128,29,69,40,65,220
"COG1791",0,0,3,3,0,0,0,0,0,0
"COG1792",996,786,584,872,938,2107,2024,2427,2214,948
"COG1793",16,15,72,118,26,45,85,287,38,403
"COG1794",99,179,433,173,118,138,177,80,309,1444
"COG1797",875,1120,1598,394,1130,1657,1276,1778,1577,363
"COG1799",517,370,641,179,500,589,551,918,397,231
"COG1801",5,55,60,74,8,17,3,22,47,520
"COG1802",2000,1390,2286,692,1489,833,635,714,750,2085
"COG1803",569,1185,1255,223,954,1634,1404,1142,2486,975
"COG1804",274,418,262,618,253,487,411,611,864,3916
"COG1805",1223,1529,882,2005,1363,1118,1013,615,1241,4
"COG1806",66,81,82,110,38,158,19,42,79,461
"COG1807",2476,2149,1467,441,2552,1926,1835,977,3276,1016
"COG1808",297,1351,1259,300,972,1432,1587,1481,1699,9
"COG1811",267,271,258,735,163,305,264,247,548,1200
"COG1814",16,230,257,58,23,148,57,11,136,5
"COG1815",76,126,180,51,105,68,165,161,102,570
"COG1816",230,296,363,173,138,126,129,112,113,301
"COG1817",1,102,58,16,40,334,190,17,624,0
"COG1819",547,728,753,1799,637,839,453,972,865,140
"COG1820",1256,2152,2619,2601,1930,4020,3200,2595,4025,2936
"COG1823",128,62,35,74,97,130,36,70,39,978
"COG1825",1154,1270,768,1481,1393,1080,1009,817,1502,210
"COG1826",78,80,83,150,77,100,21,100,65,1471
"COG1827",528,299,533,79,265,530,542,484,396,347
"COG1830",134,1397,1486,301,578,1665,1126,356,2275,1371
"COG1832",3,19,18,37,7,14,8,9,12,299
"COG1834",32,58,145,7,35,220,41,88,186,5
"COG1835",467,1631,1328,1187,2556,1305,1773,1789,2246,731
"COG1837",296,184,358,62,281,112,117,196,70,59
"COG1838",3429,3068,2105,4538,2933,2654,2336,2245,2101,2578
"COG1840",837,823,684,464,530,1947,524,659,1545,2241
"COG1841",141,133,185,94,128,157,172,254,166,339
"COG1842",113,128,419,79,130,58,82,123,57,425
"COG1843",97,213,406,79,155,124,310,238,98,665
"COG1845",0,22,9,61,3,12,4,3,7,648
"COG1846",1624,2451,2847,1549,2166,3060,2935,3538,3622,4269
"COG1847",750,545,854,254,851,970,854,1414,555,594
"COG1850",70,73,10,3,2,99,10,17,6,258
"COG1852",43,61,28,37,49,22,29,61,82,0
"COG1853",2963,2659,2620,1747,3465,2415,2381,3653,2417,1620
"COG1854",1327,909,608,850,1122,920,925,1044,1001,894
"COG1857",130,2,151,0,14,79,48,134,12,0
"COG1858",15,191,214,117,139,453,142,778,284,1424
"COG1859",43,50,176,40,20,39,111,147,121,816
"COG1861",18,83,282,14,36,224,423,32,141,4
"COG1862",862,747,590,793,1005,865,771,845,987,403
"COG1863",2,68,38,48,10,23,41,34,65,133
"COG1864",586,608,353,835,504,1110,1950,1210,1641,1
"COG1865",85,47,61,96,32,182,50,55,115,0
"COG1866",5255,3966,3504,4276,3922,4671,3377,3095,3240,1914
"COG1868",179,223,601,89,200,172,398,359,149,978
"COG1869",65,87,47,92,41,164,50,31,189,1121
"COG1871",77,155,251,19,97,56,151,155,75,122
"COG1872",10,11,36,20,70,10,0,7,5,386
"COG1873",138,105,373,29,270,194,248,582,76,170
"COG1874",1145,1624,2039,778,1601,4675,5374,5821,6109,967
"COG1875",156,745,882,150,628,627,824,290,891,305
"COG1876",565,725,1497,79,788,1173,1518,2733,186,625
"COG1877",33,298,329,42,208,582,677,253,1239,743
"COG1878",264,247,478,70,290,466,306,289,368,446
"COG1879",8967,7137,5774,9847,5856,7170,5113,6175,6280,15332
"COG1881",19,66,81,80,23,94,16,32,26,559
"COG1882",6513,6403,5704,7103,5210,8260,6771,6364,6544,9589
"COG1883",3051,4038,4109,2782,3983,4062,4665,3556,4673,981
"COG1884",1354,3448,3387,1470,3525,4064,4045,3208,4888,1050
"COG1886",65,214,354,90,138,72,194,235,50,2097
"COG1887",1048,1814,2490,2600,2784,382,2114,2628,852,296
"COG1892",0,0,0,0,1,3,0,5,0,0
"COG1893",1283,1690,1996,628,1803,3460,2181,1601,2529,1018
"COG1894",890,1674,1744,404,1370,1650,1413,1360,1961,2347
"COG1895",279,205,700,903,703,382,484,170,726,88
"COG1896",709,594,1200,243,733,965,865,1218,582,2270
"COG1897",2471,1844,1680,2259,1982,1527,1795,2095,1415,1306
"COG1898",821,1100,662,1324,1035,1613,2493,2108,2843,707
"COG1899",0,9,48,0,11,0,10,6,2,0
"COG1900",5,46,35,1,21,0,6,15,1,0
"COG1902",1557,2696,2140,1239,2121,3649,2894,3085,2942,4719
"COG1903",790,1255,1918,248,1366,2069,1493,846,2191,301
"COG1904",2947,2639,2109,2895,2514,2883,2418,1642,2643,1395
"COG1905",176,476,447,102,506,510,448,533,750,1353
"COG1906",39,89,104,137,53,209,70,40,424,405
"COG1908",53,64,67,10,46,53,83,124,114,0
"COG1910",56,46,125,21,57,140,56,89,42,0
"COG1912",2,7,7,71,6,16,4,18,6,118
"COG1913",254,0,4,221,390,0,6,0,9,0
"COG1914",460,1130,1094,660,721,1349,1663,1244,1579,1583
"COG1915",17,91,41,28,91,45,42,42,91,339
"COG1917",1581,1860,2007,1321,2208,2633,1994,1745,3058,269
"COG1918",3265,3354,2591,5316,3648,3190,3817,3665,3444,1012
"COG1921",87,175,97,163,81,49,19,33,63,592
"COG1922",614,909,894,1541,2008,1346,1140,1352,1654,990
"COG1923",56,59,105,70,66,90,84,198,55,486
"COG1924",5358,3189,4185,1182,5250,5057,3560,5551,2435,2459
"COG1925",825,769,1077,462,725,952,1091,1312,627,5968
"COG1928",127,359,282,1,304,46,209,358,23,0
"COG1929",1939,1422,1187,2384,1273,1181,1321,1257,1993,2304
"COG1930",3,10,11,2,0,4,0,0,12,0
"COG1932",739,703,702,894,762,2411,2359,2264,2267,1393
"COG1934",6,46,58,91,20,70,3,13,61,594
"COG1937",438,299,448,204,441,498,811,792,451,940
"COG1939",493,365,592,136,462,541,602,862,427,293
"COG1940",1514,1979,2140,1394,2646,5440,6666,7035,6803,8612
"COG1941",3,0,1,0,0,0,1,0,0,0
"COG1942",2,9,13,16,12,15,3,11,4,231
"COG1943",966,811,1187,435,1713,812,1590,3679,1387,2465
"COG1944",0,34,243,142,9,93,1,24,16,760
"COG1945",1,17,10,0,1,3,1,3,0,0
"COG1946",21,16,11,66,0,53,2,6,20,520
"COG1947",2349,1821,1680,2082,1908,1466,1698,1722,1461,1069
"COG1949",21,52,43,118,9,41,5,27,56,709
"COG1950",15,1,5,5,8,1,1,38,0,2
"COG1951",3989,3388,2711,4586,3344,2966,2595,2504,2381,3388
"COG1952",8,48,94,95,12,92,9,69,54,787
"COG1953",10,139,32,66,25,31,15,7,101,1388
"COG1954",110,101,116,67,166,74,231,139,120,848
"COG1956",152,449,376,352,654,315,554,379,614,516
"COG1957",228,259,314,262,254,405,190,733,703,4749
"COG1959",1151,1003,1436,475,1402,2149,1563,2197,925,2371
"COG1960",3316,3392,2347,4381,3231,1275,1222,750,1224,1772
"COG1961",13503,15926,24130,4758,17851,26856,28377,32555,9610,11719
"COG1963",157,193,151,29,241,137,147,425,178,143
"COG1964",77,32,71,32,28,118,47,41,48,0
"COG1965",2,24,37,34,9,39,4,13,23,394
"COG1966",4878,3870,3744,4070,4135,4301,3649,3317,2664,3906
"COG1968",2737,2114,1783,2449,2503,2038,2271,2716,1951,1294
"COG1969",239,65,124,85,332,107,23,90,71,624
"COG1970",765,769,702,1119,758,272,228,287,296,82
"COG1971",660,1048,1098,315,1027,1413,1185,1986,1261,790
"COG1972",195,225,201,241,114,308,55,91,105,2163
"COG1974",1284,1064,1396,753,1119,1409,1291,2165,626,3767
"COG1975",1200,715,747,240,823,1425,819,1006,784,2852
"COG1977",3,22,18,29,1,24,1,10,25,167
"COG1979",1125,2608,2319,1192,1607,3553,2187,1610,3806,2365
"COG1982",2233,1730,2530,1316,1514,3201,2041,2611,1818,8726
"COG1983",55,347,337,120,259,599,422,348,569,203
"COG1984",185,58,141,127,143,149,164,146,136,711
"COG1985",3297,2330,2033,2211,2644,1977,1826,1787,2256,1061
"COG1986",6,18,5,34,5,9,3,92,5,542
"COG1987",56,112,220,39,83,49,177,128,44,336
"COG1988",24,71,120,81,74,66,37,224,209,957
"COG1989",282,216,753,175,490,222,415,1125,287,1194
"COG1990",77,34,61,0,56,186,111,72,0,0
"COG1992",42,41,4,1,19,6,27,23,16,0
"COG1993",3,4,13,23,20,16,21,5,53,0
"COG1994",293,222,331,62,597,322,413,1038,183,6
"COG1995",2126,1905,1057,3346,1637,2133,1759,1469,1998,1344
"COG2000",118,142,127,27,233,231,160,338,151,650
"COG2001",370,713,924,227,706,730,1083,1097,1235,990
"COG2002",478,453,1058,122,647,604,686,1517,470,666
"COG2003",2582,1924,1717,1815,2475,2434,2007,2444,2213,3089
"COG2005",33,105,157,110,51,160,34,67,219,1098
"COG2006",483,487,435,49,473,314,255,549,264,208
"COG2008",2846,2374,1872,654,1467,2447,1650,1464,2272,1410
"COG2009",126,79,82,56,59,36,4,59,38,453
"COG2010",1,21,6,10,312,1,0,1,0,0
"COG2011",585,477,573,310,583,702,575,557,470,1178
"COG2013",253,278,634,86,183,297,406,679,236,336
"COG2014",0,1,1,0,3,0,0,0,0,8
"COG2015",527,2353,145,232,631,937,386,528,195,1235
"COG2017",7302,6897,6689,5272,7438,6118,5980,5592,5918,3317
"COG2020",20,37,161,2,85,18,19,72,3,0
"COG2021",18,145,68,3,259,29,88,17,1,3
"COG2022",811,1025,983,397,1060,964,1167,804,1402,706
"COG2025",2394,2434,1779,2690,2592,2524,2619,2410,2131,2633
"COG2026",36,31,66,100,58,79,21,145,15,149
"COG2027",303,880,1166,2685,628,1372,832,885,1201,1370
"COG2030",1029,988,665,1396,1026,747,958,696,1419,429
"COG2031",21,133,84,131,28,66,55,57,261,767
"COG2032",11,88,13,36,80,76,18,30,64,1521
"COG2033",841,286,199,446,385,374,156,357,178,256
"COG2035",196,429,632,252,481,349,420,1559,367,561
"COG2038",1177,1346,1508,499,1515,2302,1908,1266,2061,1184
"COG2039",107,50,155,99,83,33,12,55,102,13
"COG2040",69,45,107,82,19,145,39,33,227,61
"COG2041",22,27,19,64,4,9,5,4,13,625
"COG2043",2,16,77,1,16,15,9,56,88,0
"COG2045",8,35,7,15,19,69,19,30,28,157
"COG2046",0,13,7,0,0,0,0,4,19,0
"COG2048",89,232,157,32,130,94,205,203,63,2
"COG2049",168,56,171,104,93,137,143,118,118,683
"COG2050",1236,1535,1077,1473,1196,1267,1605,1350,2017,2004
"COG2052",178,136,143,30,252,267,202,289,79,2
"COG2055",317,218,155,310,262,844,204,263,593,2893
"COG2056",35,12,100,14,29,81,16,20,82,374
"COG2057",63,108,87,83,126,73,166,111,152,611
"COG2059",5112,3281,3015,4898,3384,4266,3001,2312,3648,1308
"COG2060",927,1608,2060,727,3122,2276,2234,1373,2758,1775
"COG2062",68,34,7,55,5,60,1,3,13,280
"COG2063",1,26,5,27,5,6,1,2,11,450
"COG2064",57,68,6,0,5,57,11,26,2,0
"COG2065",136,50,69,59,254,76,102,221,77,5
"COG2066",189,1454,1377,905,940,1446,1497,255,2087,1545
"COG2067",1157,623,256,1118,1276,186,362,746,368,672
"COG2068",267,212,157,111,153,334,169,285,546,872
"COG2069",70,31,40,22,62,61,100,81,46,0
"COG2070",1680,2516,3266,821,2113,3622,3251,2251,2884,1275
"COG2071",3766,2565,1485,5570,2505,1788,1217,1768,2073,1200
"COG2072",0,0,3,14,0,0,0,0,0,0
"COG2073",633,983,1465,242,904,2151,1212,760,1593,348
"COG2076",707,261,232,1039,390,170,102,349,163,1956
"COG2077",104,665,623,282,576,557,622,635,989,485
"COG2078",1168,1403,20,16,3,90,4,13,39,300
"COG2079",91,360,112,220,41,267,95,49,465,1231
"COG2080",742,758,897,422,512,1503,627,666,1254,5458
"COG2081",2065,1743,2004,1002,1928,2294,2064,2834,1085,2106
"COG2082",477,703,817,92,582,879,729,512,656,241
"COG2084",167,144,112,134,150,538,440,419,696,4125
"COG2085",112,4,17,4,1,107,8,7,76,0
"COG2086",2327,2318,1615,2530,1932,2349,2008,1866,2243,1943
"COG2087",411,726,804,249,729,1109,823,774,1028,685
"COG2088",570,560,976,188,507,748,948,951,320,596
"COG2089",149,975,937,186,672,1312,1206,399,905,9
"COG2091",245,224,540,225,167,162,530,373,174,1801
"COG2094",43,28,26,2,21,53,69,76,22,3
"COG2095",150,1442,1400,603,905,1668,1494,1336,2937,1660
"COG2096",332,824,1002,716,877,1244,967,847,1542,141
"COG2099",205,442,573,95,419,2201,1493,807,2212,341
"COG2102",57,71,6,0,175,2,108,38,0,0
"COG2103",723,721,600,254,973,670,971,245,1030,581
"COG2104",7,15,8,23,2,6,3,12,11,295
"COG2105",0,10,4,38,6,6,5,7,13,550
"COG2107",27,90,43,1,46,0,71,11,9,0
"COG2108",12,3,28,57,20,29,29,142,28,2
"COG2109",234,144,138,73,165,629,620,630,495,798
"COG2110",1068,876,1497,117,1041,784,1022,1505,631,767
"COG2111",15,60,41,70,53,29,61,138,114,233
"COG2113",40,428,520,158,158,858,530,41,995,707
"COG2114",10,8,52,8,30,4,44,22,3,166
"COG2115",132,768,798,550,865,1243,1038,1235,1674,1289
"COG2116",280,510,615,318,359,468,393,637,465,3020
"COG2119",172,128,121,42,143,105,88,270,87,2
"COG2120",23,405,160,80,493,266,372,288,121,574
"COG2121",1,7,4,6,138,54,2,44,36,239
"COG2122",2,31,33,2,18,1,6,15,0,0
"COG2127",803,292,83,988,463,38,60,144,146,368
"COG2128",5,61,22,129,16,42,18,18,14,561
"COG2129",325,190,479,110,224,437,347,541,210,80
"COG2130",0,14,4,55,2,7,5,0,12,524
"COG2131",1821,1498,1116,1887,1661,423,515,643,528,131
"COG2132",12,65,43,125,416,76,17,9,20,1736
"COG2133",2,29,17,57,4,8,3,2,58,639
"COG2134",1,13,11,37,3,11,7,0,10,888
"COG2135",68,306,117,57,92,104,80,81,219,489
"COG2137",97,119,374,126,219,137,223,444,299,502
"COG2140",27,381,125,31,660,76,379,178,493,17
"COG2141",10,69,42,213,15,77,11,6,26,2198
"COG2142",1,4,2,12,2,4,2,1,4,422
"COG2143",0,0,0,0,0,0,0,7,0,0
"COG2145",1652,446,645,272,924,1149,750,792,550,930
"COG2146",3,22,5,76,6,12,13,1,17,812
"COG2148",5456,5860,6282,4573,5293,5966,6974,5506,7630,3699
"COG2149",2,18,4,42,7,8,5,0,8,555
"COG2151",959,629,334,1039,854,486,431,509,744,384
"COG2152",2097,3219,3231,2566,3406,3075,3340,2339,3846,433
"COG2153",46,55,66,59,63,73,107,58,56,505
"COG2155",34,25,46,6,36,92,152,332,84,98
"COG2156",361,504,556,278,1131,628,617,494,966,812
"COG2158",80,31,35,14,40,58,70,140,44,0
"COG2159",207,110,164,59,345,941,411,635,676,942
"COG2160",3080,2737,1370,651,2735,1916,2041,1535,2333,1373
"COG2161",88,103,21,24,180,90,107,86,87,706
"COG2162",4,47,30,73,24,22,47,41,43,544
"COG2163",5,1,3,0,20,0,1,32,6,0
"COG2165",14,56,70,178,16,77,61,29,83,1621
"COG2166",1028,1066,600,1508,1023,953,784,535,1144,795
"COG2168",3,14,5,33,5,19,9,0,12,448
"COG2169",69,311,360,130,103,572,138,46,140,578
"COG2170",0,5,7,48,2,14,4,0,7,632
"COG2171",95,217,118,128,122,113,150,71,45,656
"COG2172",358,435,772,122,613,569,564,984,578,586
"COG2173",72,698,884,147,792,817,834,177,972,361
"COG2175",2,18,8,37,11,5,4,3,12,534
"COG2176",6059,2046,4263,1786,3347,3542,4359,6521,2058,1596
"COG2177",2366,2108,1918,2376,2408,1534,2155,2591,1825,1780
"COG2179",367,294,539,98,307,546,564,1057,253,348
"COG2180",3,30,26,74,8,70,4,10,38,620
"COG2181",4,61,46,90,9,53,9,15,58,561
"COG2182",673,1030,1400,257,1088,533,1341,1332,437,1313
"COG2183",5795,4048,3893,2273,4393,3056,3641,4532,4044,2854
"COG2184",1884,971,548,2665,652,615,413,938,368,599
"COG2185",949,3282,2587,1184,3129,3235,3329,2963,4262,1026
"COG2186",1157,1372,1821,881,1033,1374,1477,1514,1295,9141
"COG2188",1159,1217,1162,854,955,2597,1113,2060,1805,6957
"COG2189",4662,3163,1381,2706,3882,1632,761,1524,625,6
"COG2190",1154,1159,1775,997,1000,2165,1589,2336,1222,6752
"COG2191",14,38,23,0,15,1,6,15,6,5
"COG2192",3,222,18,65,44,183,16,32,32,5
"COG2193",45,355,349,62,208,265,326,45,493,766
"COG2194",3181,3752,1578,7111,2151,2272,1836,994,2553,7430
"COG2195",9083,7509,6481,10909,7675,5605,6368,5648,6802,4826
"COG2197",4116,7621,9839,6351,5710,5974,9674,6649,8170,6801
"COG2198",38,303,146,577,56,249,165,60,182,7269
"COG2199",3974,4385,8886,2608,3513,2990,6549,8635,3169,25955
"COG2200",1653,1845,5731,1468,1445,1368,3029,3847,1433,20567
"COG2201",125,359,637,82,239,281,525,476,195,676
"COG2202",119,1096,1387,681,211,1002,693,281,993,10313
"COG2203",56,32,94,70,71,39,27,411,60,787
"COG2204",8659,10947,10981,13499,16107,4040,4096,1893,4817,1613
"COG2205",3589,2808,3063,989,3852,3456,3213,2890,3158,4031
"COG2206",1952,1896,2346,312,1513,999,2305,2702,1068,1244
"COG2207",29120,44452,50814,35512,37084,43352,43407,42780,46766,29230
"COG2208",899,786,1097,229,1402,977,1081,2052,1085,996
"COG2209",1087,893,507,1201,838,861,712,532,578,3
"COG2210",155,1866,1544,1997,934,2368,1713,1476,2550,92
"COG2211",7308,4412,5877,3365,6918,5507,6392,5980,3485,9824
"COG2212",1,4,4,0,12,1,3,39,1,24
"COG2213",547,300,89,260,328,114,159,423,63,2635
"COG2214",766,1097,1257,1579,1045,1131,1106,1616,1356,962
"COG2215",0,16,11,27,6,37,1,1,3,314
"COG2216",1063,1646,1677,966,3580,1838,2132,1527,2522,2069
"COG2217",7913,8224,10138,7367,9693,10167,13344,9994,10691,7019
"COG2220",2657,3042,2195,6179,4176,2496,3198,4106,4165,797
