"","DLF010","DOF007","NLF013","NOM019","NOM022","NLM025"
"COG4185",2,1,1,3,0,1
"COG4186",0,0,0,0,0,1
"COG4187",0,1,0,0,0,1
"COG4189",0,1,2,1,1,0
"COG4191",1,0,0,2,0,0
"COG4193",3,0,2,0,0,1
"COG4198",3,2,3,3,2,3
"COG4199",0,2,0,0,0,0
"COG4206",15,20,12,7,18,7
"COG4208",0,0,0,2,0,0
"COG4209",11,1,5,1,3,2
"COG4211",1,1,3,0,0,2
"COG4213",1,0,0,0,1,4
"COG4214",1,1,0,0,0,1
"COG4219",12,1,6,4,4,3
"COG4221",1,3,0,2,2,2
"COG4222",0,0,0,0,1,0
"COG4224",0,0,1,0,0,0
"COG4225",1,21,16,10,11,3
"COG4226",1,0,0,0,0,1
"COG4227",0,1,1,1,18,20
"COG4230",1,0,0,0,0,0
"COG4231",4,4,5,6,3,1
"COG4232",1,8,1,0,10,4
"COG4235",0,1,0,1,0,0
"COG4238",0,1,0,0,0,0
"COG4245",0,0,0,4,5,0
"COG4249",0,0,0,0,2,5
"COG4252",0,0,0,0,0,1
"COG4258",0,0,0,0,0,2
"COG4260",5,0,1,2,1,4
"COG4261",2,1,0,1,0,0
"COG4263",0,0,1,0,0,0
"COG4264",1,0,0,0,0,0
"COG4267",1,0,1,0,2,0
"COG4268",1,0,1,1,0,10
"COG4269",0,1,0,1,0,0
"COG4271",1,0,0,3,0,0
"COG4277",8,7,3,4,3,2
"COG4279",0,1,0,0,3,1
"COG4283",1,0,0,1,0,0
"COG4284",4,0,2,0,0,1
"COG4286",1,0,0,0,0,0
"COG4289",2,4,10,3,3,5
"COG4292",0,3,0,0,0,0
"COG4295",0,0,0,0,1,2
"COG4296",0,0,0,0,0,1
"COG4299",1,6,2,3,1,6
"COG4302",2,0,2,2,0,1
"COG4303",1,0,1,0,1,0
"COG4319",0,0,0,0,0,1
"COG4333",1,0,0,0,0,0
"COG4335",0,2,0,0,0,0
"COG4336",1,0,0,0,0,0
"COG4354",2,4,1,3,2,0
"COG4372",0,1,0,0,0,0
"COG4373",0,1,0,0,0,0
"COG4377",1,0,0,1,1,0
"COG4380",0,0,0,0,1,0
"COG4383",0,0,1,0,0,1
"COG4394",0,0,0,0,0,1
"COG4396",1,0,0,0,0,0
"COG4397",1,0,0,0,0,0
"COG4405",0,1,0,0,0,0
"COG4409",0,9,0,2,3,0
"COG4412",4,0,0,1,13,2
"COG4413",1,0,0,2,3,0
"COG4420",0,0,1,0,0,0
"COG4421",0,0,0,1,0,0
"COG4422",1,7,2,4,3,3
"COG4430",0,0,0,1,0,0
"COG4452",0,2,0,0,0,0
"COG4453",0,1,0,0,0,0
"COG4456",1,0,0,0,0,0
"COG4457",0,0,0,0,0,3
"COG4458",1,0,0,0,0,1
"COG4463",2,0,2,1,0,0
"COG4464",2,3,0,2,5,0
"COG4465",3,0,1,0,0,0
"COG4466",1,0,0,0,0,0
"COG4468",4,0,4,4,3,1
"COG4472",2,2,1,0,0,0
"COG4474",0,0,1,1,0,0
"COG4475",1,1,3,0,0,0
"COG4481",1,1,0,0,1,0
"COG4485",6,1,13,1,2,2
"COG4492",1,0,1,1,1,1
"COG4495",1,0,0,0,0,0
"COG4496",1,1,3,1,0,1
"COG4506",2,2,2,6,0,0
"COG4509",12,1,3,4,1,0
"COG4512",1,0,1,0,0,0
"COG4535",1,0,0,0,0,2
"COG4536",0,0,4,0,3,5
"COG4537",0,0,0,0,0,1
"COG4540",0,1,0,0,0,0
"COG4541",0,0,0,1,0,0
"COG4542",0,0,0,0,0,2
"COG4548",1,0,1,0,0,2
"COG4552",0,4,0,3,0,1
"COG4555",0,1,0,0,0,0
"COG4558",0,1,0,0,0,0
"COG4564",0,0,2,1,0,0
"COG4565",0,0,1,0,0,0
"COG4566",0,1,0,0,0,0
"COG4570",0,1,0,0,0,0
"COG4572",0,0,0,0,1,0
"COG4573",1,0,1,0,0,0
"COG4574",0,0,0,1,0,0
"COG4576",2,0,0,0,1,0
"COG4577",0,2,0,1,1,1
"COG4579",1,0,0,0,0,0
"COG4580",4,0,0,0,0,5
"COG4582",0,0,0,1,0,0
"COG4584",3,5,8,5,22,1
"COG4585",2,1,3,3,0,5
"COG4586",0,1,0,0,0,0
"COG4587",1,0,0,0,1,0
"COG4589",0,1,0,0,0,0
"COG4591",6,6,2,2,6,2
"COG4592",1,1,0,0,0,0
"COG4597",1,0,0,0,0,0
"COG4603",7,0,4,5,2,2
"COG4604",1,1,0,0,0,0
"COG4605",1,0,0,0,0,0
"COG4606",0,0,0,1,0,0
"COG4607",0,1,0,0,0,0
"COG4608",8,0,2,3,2,2
"COG4619",0,0,0,0,0,1
"COG4623",1,3,3,1,2,1
"COG4624",13,8,12,14,3,2
"COG4625",0,0,0,1,0,0
"COG4626",0,4,1,2,0,1
"COG4632",5,6,0,3,2,2
"COG4636",1,0,3,0,1,0
"COG4637",0,0,2,0,1,0
"COG4638",0,0,0,0,0,1
"COG4639",0,0,0,0,1,1
"COG4641",0,1,3,3,3,3
"COG4642",1,0,2,1,4,3
"COG4644",2,0,0,0,0,0
"COG4646",15,17,21,34,4,10
"COG4648",0,0,0,0,0,1
"COG4651",0,0,0,0,1,0
"COG4653",0,0,1,3,0,0
"COG4656",6,3,2,7,7,4
"COG4657",0,0,4,4,2,0
"COG4658",6,1,8,8,4,5
"COG4659",1,3,3,3,2,1
"COG4660",4,3,2,10,0,9
"COG4666",0,2,1,2,2,1
"COG4667",4,3,6,3,6,4
"COG4668",1,0,0,0,1,0
"COG4670",1,0,0,3,0,0
"COG4674",0,0,0,0,0,1
"COG4677",0,3,4,5,10,4
"COG4679",2,0,0,0,0,0
"COG4680",0,0,0,0,0,1
"COG4682",1,0,0,0,0,0
"COG4684",0,0,0,0,0,1
"COG4685",1,0,0,0,0,0
"COG4688",1,0,0,0,0,0
"COG4690",4,6,4,6,6,5
"COG4692",1,1,2,4,3,1
"COG4694",0,1,0,0,0,1
"COG4695",0,0,0,1,0,1
"COG4698",0,1,0,0,0,0
"COG4702",0,0,0,1,0,0
"COG4704",0,1,0,0,0,0
"COG4708",1,0,0,0,0,1
"COG4712",1,1,0,0,0,0
"COG4713",1,0,1,1,0,0
"COG4716",3,0,3,3,0,4
"COG4717",4,0,3,3,0,0
"COG4720",3,1,2,4,0,1
"COG4724",0,0,0,0,1,1
"COG4725",2,0,0,1,0,0
"COG4728",0,0,1,1,0,1
"COG4732",2,0,1,0,1,0
"COG4733",0,1,0,0,0,0
"COG4734",0,0,0,0,0,1
"COG4735",0,0,0,1,0,1
"COG4739",0,1,2,0,0,0
"COG4744",0,1,1,0,1,0
"COG4747",2,3,2,3,1,0
"COG4750",0,0,1,0,0,0
"COG4752",0,0,0,0,1,0
"COG4753",25,54,37,25,30,18
"COG4760",0,0,0,0,0,3
"COG4763",0,0,0,1,0,0
"COG4766",0,0,0,0,2,0
"COG4767",4,0,1,0,0,0
"COG4769",1,1,1,1,2,0
"COG4770",0,0,0,1,0,0
"COG4771",3,20,9,11,18,5
"COG4772",0,0,0,0,1,0
"COG4774",1,0,0,0,0,0
"COG4775",5,11,5,3,8,13
"COG4776",0,0,0,0,0,1
"COG4779",1,0,0,0,0,0
"COG4783",0,0,0,0,0,5
"COG4784",0,0,0,0,1,0
"COG4786",0,0,3,1,2,1
"COG4789",0,1,0,0,0,0
"COG4795",0,1,0,0,0,0
"COG4796",0,2,0,0,0,1
"COG4799",5,7,10,9,6,4
"COG4804",5,10,5,5,36,17
"COG4805",2,0,6,0,0,1
"COG4806",2,7,1,3,3,2
"COG4808",0,0,0,0,0,1
"COG4811",1,0,0,0,0,0
"COG4812",0,0,0,0,1,0
"COG4816",0,0,1,0,0,0
"COG4819",0,0,1,0,0,0
"COG4820",0,0,0,1,0,0
"COG4821",0,0,1,0,0,0
"COG4822",1,1,2,3,6,2
"COG4823",4,1,0,5,2,10
"COG4824",0,0,0,0,0,1
"COG4826",6,0,0,2,4,3
"COG4832",1,0,1,0,1,0
"COG4833",2,14,2,5,0,0
"COG4834",0,0,0,1,0,0
"COG4845",2,2,3,1,2,2
"COG4856",11,0,2,5,1,0
"COG4859",0,0,2,1,0,1
"COG4862",2,0,0,2,0,0
"COG4864",0,4,1,2,3,1
"COG4866",3,3,4,3,1,2
"COG4868",5,0,1,3,3,1
"COG4869",1,0,2,0,0,0
"COG4870",2,0,5,1,0,0
"COG4874",0,0,1,0,0,0
"COG4878",0,0,1,0,0,0
"COG4880",2,1,3,1,0,0
"COG4886",3,9,8,9,4,5
"COG4887",0,2,0,1,0,0
"COG4889",1,3,2,0,0,2
"COG4894",0,0,0,3,1,1
"COG4905",7,2,5,1,3,3
"COG4909",0,1,0,0,1,0
"COG4912",0,1,2,2,2,3
"COG4913",0,1,1,3,1,0
"COG4917",0,0,0,0,1,0
"COG4924",0,2,0,0,0,1
"COG4925",1,0,0,1,0,1
"COG4928",4,0,4,0,1,6
"COG4930",4,0,0,5,6,0
"COG4932",2,3,4,16,3,1
"COG4933",1,0,0,0,3,2
"COG4936",3,1,0,1,1,0
"COG4937",0,1,0,0,0,3
"COG4938",1,0,2,0,2,0
"COG4940",1,0,0,0,0,0
"COG4942",2,4,2,0,2,1
"COG4946",3,17,8,7,11,6
"COG4947",1,0,0,0,0,0
"COG4948",1,4,8,3,8,4
"COG4950",1,0,0,0,0,1
"COG4951",1,0,4,0,1,0
"COG4953",0,0,1,0,3,1
"COG4956",0,1,0,0,0,0
"COG4962",4,0,6,2,4,3
"COG4963",1,0,0,0,0,0
"COG4964",0,0,0,0,0,1
"COG4965",3,0,0,0,0,1
"COG4972",1,1,3,1,0,0
"COG4973",2,8,4,2,4,0
"COG4974",11,16,18,25,18,22
"COG4977",4,20,6,3,3,1
"COG4978",1,0,2,0,0,2
"COG4984",0,1,0,0,0,0
"COG4988",1,1,0,1,0,0
"COG4989",0,0,0,1,0,1
"COG4990",1,0,0,1,0,0
"COG4992",4,7,12,10,1,4
"COG4995",0,2,5,0,0,1
"COG4999",27,25,12,24,14,11
"COG5000",2,13,4,5,5,7
"COG5001",7,4,22,9,1,6
"COG5002",23,50,35,28,22,34
"COG5005",0,1,0,0,0,0
"COG5006",1,2,0,0,0,0
"COG5009",2,3,12,8,13,23
"COG5011",5,0,1,4,0,1
"COG5012",2,0,0,1,2,0
"COG5013",0,0,0,0,1,0
"COG5015",1,0,0,3,0,0
"COG5016",8,11,3,9,7,11
"COG5017",1,1,1,0,0,0
"COG5018",1,0,2,0,3,2
"COG5026",0,0,0,0,1,0
"COG5039",0,1,2,0,0,0
"COG5108",1,0,0,0,0,1
"COG5146",0,0,0,1,5,0
"COG5184",4,0,6,0,0,0
"COG5263",4,3,1,1,0,0
"COG5268",0,0,0,0,0,2
"COG5279",5,0,3,3,1,2
"COG5280",0,1,0,0,0,0
"COG5281",0,1,0,0,0,1
"COG5283",1,1,0,2,0,6
"COG5293",1,0,1,0,0,0
"COG5295",0,1,0,0,0,0
"COG5305",1,0,0,0,0,0
"COG5337",0,0,2,0,0,0
"COG5339",1,2,0,0,0,0
"COG5340",0,0,0,0,0,1
"COG5341",1,0,0,1,0,0
"COG5345",0,0,0,0,0,2
"COG5361",1,0,0,0,0,0
"COG5362",1,0,0,0,0,0
"COG5368",2,3,2,2,0,0
"COG5373",2,3,0,0,1,0
"COG5377",2,0,0,5,1,2
"COG5401",1,0,0,0,0,0
"COG5405",1,0,1,1,0,0
"COG5410",0,1,1,2,0,0
"COG5412",3,0,2,3,0,0
"COG5421",0,1,1,2,0,13
"COG5427",0,0,0,0,1,0
"COG5433",5,13,2,1,4,2
"COG5434",8,22,25,6,33,10
"COG5438",2,2,1,2,1,0
"COG5444",0,0,0,0,1,0
"COG5464",0,1,0,3,1,5
"COG5475",0,0,0,1,0,0
"COG5476",0,0,0,0,1,0
"COG5483",0,0,0,0,0,3
"COG5485",0,0,1,0,0,0
"COG5492",4,9,11,11,1,8
"COG5495",1,1,0,1,1,0
"COG5496",1,0,1,0,2,1
"COG5498",1,2,0,1,5,7
"COG5505",0,0,1,0,0,0
"COG5507",0,0,0,1,0,0
"COG5510",1,0,0,0,0,0
"COG5511",1,1,0,0,0,0
"COG5512",0,0,0,0,1,0
"COG5520",3,5,4,4,3,4
"COG5523",1,1,3,2,1,2
"COG5525",0,0,0,1,0,0
"COG5527",1,0,1,1,0,0
"COG5529",0,0,0,0,0,1
"COG5542",1,0,0,0,0,1
"COG5545",6,19,9,16,28,15
"COG5551",1,0,1,0,0,1
"COG5557",1,0,0,0,0,0
"COG5561",1,1,0,1,0,0
"COG5562",0,1,0,0,0,0
"COG5577",1,0,1,0,0,0
"COG5579",0,0,0,0,0,2
"COG5585",0,0,1,0,0,0
"COG5586",1,0,0,0,0,0
"COG5587",4,2,2,2,2,0
"COG5595",0,0,0,0,1,0
"COG5598",0,0,0,0,0,1
"COG5610",0,0,0,0,2,1
"COG5617",0,0,2,0,0,1
"COG5618",0,0,0,0,0,1
"COG5620",1,0,0,1,1,0
"COG5632",2,0,2,1,2,1
"COG5635",1,0,1,0,0,1
"COG5645",1,0,0,0,0,0
"COG5652",2,0,0,0,0,0
"COG5658",0,0,1,2,0,0
