"","X82_DCM_0d2.3","X149_MES_0d2.3","X125_SUR_0d2.3","X67_SUR_0d2.0d45","X137_SUR_0d2.3","X42_DCM_0d2.1d6","X141_SUR_0d2.3","X38_OMZ_0d2.1d6","X18_SUR_0d2.1d6","X102_SUR_0d2.3","X111_DCM_0d2.3","X68_SUR_0d2.3"
"COG3853",0,12,0,0,0,0,0,1,1,0,1,0
"COG3854",97,28,22,0,16,20,72,7,14,15,7,130
"COG3855",0,0,0,0,1,0,0,0,0,0,0,0
"COG3857",0,0,1,0,2,1,7,30,5,1,0,0
"COG3858",2,68,26,11,22,28,11,93,26,13,49,31
"COG3859",0,1,0,0,0,0,0,2,0,0,1,0
"COG3860",0,0,0,0,0,0,0,0,0,0,0,0
"COG3861",0,0,0,0,0,0,0,0,0,0,0,0
"COG3864",23,4,50,49,72,113,26,35,31,112,38,28
"COG3865",0,5,1,0,0,1,1,0,0,0,0,0
"COG3866",0,0,1,6,1,0,0,2,0,1,2,2
"COG3867",20,12,6,6,20,5,9,1,12,11,13,10
"COG3868",0,5,0,1,0,0,2,0,0,0,1,1
"COG3869",0,11,10,2,2,1,5,17,1,9,9,13
"COG3870",0,0,0,0,0,0,0,0,0,0,0,0
"COG3871",1,12,1,2,0,1,2,2,1,0,5,1
"COG3872",0,37,36,68,44,46,27,51,33,12,43,23
"COG3874",0,3,0,0,0,0,0,2,0,0,0,0
"COG3875",1,111,5,12,7,18,7,41,17,6,16,28
"COG3876",91,122,80,41,78,69,60,170,51,103,77,73
"COG3877",0,1,0,0,0,0,0,2,0,0,0,0
"COG3878",0,0,0,0,0,0,1,0,0,0,0,0
"COG3879",0,0,1,0,0,0,0,0,0,0,0,0
"COG3880",0,3,4,3,2,1,2,7,1,6,4,1
"COG3882",33,159,16,33,17,18,7,162,30,30,34,38
"COG3883",0,1,4,0,1,10,3,1,0,0,1,0
"COG3884",3,1,0,0,0,1,3,0,1,0,0,3
"COG3885",0,0,0,0,0,0,0,1,0,0,0,0
"COG3886",5,6,6,3,5,4,5,19,2,3,0,15
"COG3887",0,0,0,0,0,0,1,0,0,0,0,0
"COG3889",0,188,1,11,0,5,0,15,3,0,0,36
"COG3890",0,0,0,0,0,0,0,1,0,1,0,0
"COG3892",34,32,73,89,49,52,54,5,27,30,24,10
"COG3893",130,33,30,28,60,19,70,15,27,66,36,43
"COG3894",125,155,33,29,36,89,72,306,36,48,51,51
"COG3895",0,0,0,0,0,0,0,0,0,0,0,0
"COG3896",0,0,2,1,1,2,0,4,0,1,1,0
"COG3897",1,3,3,1,0,2,2,1,3,0,4,5
"COG3898",52,18,42,21,48,47,60,9,37,49,39,23
"COG3899",8,36,10,1,4,10,7,53,17,0,6,10
"COG3900",0,1,0,0,0,0,1,4,0,0,0,0
"COG3901",9,36,10,3,3,26,20,13,19,7,3,15
"COG3903",0,1,0,0,0,1,0,7,0,2,0,0
"COG3904",3,0,0,0,0,0,1,1,1,1,0,1
"COG3905",0,0,0,0,0,0,0,0,0,0,0,0
"COG3907",0,26,3,0,1,0,1,4,0,0,1,0
"COG3908",19,19,28,38,27,26,19,12,31,28,24,20
"COG3909",20,1,20,47,40,27,55,1,40,38,21,36
"COG3910",0,0,3,1,0,1,0,1,0,0,0,0
"COG3911",13,1,5,2,6,3,22,1,11,22,13,9
"COG3913",4,0,0,0,0,0,0,0,0,0,0,0
"COG3914",38,64,71,84,59,44,138,235,181,159,272,216
"COG3915",2,3,0,0,0,0,2,1,0,0,0,2
"COG3916",1,1,0,0,0,0,2,2,1,0,0,1
"COG3917",80,35,65,48,75,56,225,132,254,230,223,191
"COG3918",0,0,0,0,0,0,0,0,0,0,0,0
"COG3919",0,3,4,5,4,1,2,2,2,8,4,0
"COG3920",27,113,48,1,6,44,21,81,8,7,7,16
"COG3921",2,9,0,0,1,2,4,9,0,2,3,2
"COG3923",0,0,0,0,0,0,0,0,0,0,0,0
"COG3926",8,7,3,14,14,30,24,4,21,29,18,6
"COG3930",1,19,13,1,15,14,2,3,1,1,4,1
"COG3931",41,16,22,5,14,20,21,41,18,15,11,18
"COG3932",0,9,0,3,1,1,0,0,1,0,0,5
"COG3934",1,2,1,1,0,6,0,1,0,3,2,22
"COG3935",1,0,1,0,0,1,1,2,0,0,0,2
"COG3936",0,0,0,0,0,0,0,0,0,0,0,0
"COG3937",0,0,3,0,0,0,17,0,0,0,0,9
"COG3938",118,121,44,17,57,63,45,84,33,66,47,48
"COG3940",49,11,1,1,1,0,0,1,0,0,0,1
"COG3941",1,2,1,1,2,1,8,2,1,7,3,3
"COG3942",0,6,0,0,0,1,1,0,0,0,0,1
"COG3943",0,0,2,3,0,0,2,1,0,0,0,0
"COG3944",0,1,1,0,0,0,0,1,0,1,0,0
"COG3945",0,66,0,13,0,6,2,38,1,0,0,19
"COG3946",0,0,0,0,0,0,0,0,0,0,0,0
"COG3947",3,0,3,0,0,0,0,1,0,0,0,0
"COG3948",0,1,1,0,1,2,1,0,0,0,0,0
"COG3949",8,31,3,3,1,14,0,33,0,3,6,8
"COG3950",2,2,2,0,0,1,0,1,0,0,0,1
"COG3951",4,7,6,4,9,3,15,3,9,4,3,7
"COG3952",9,5,5,3,6,8,10,17,3,4,7,6
"COG3953",0,0,0,0,0,0,0,0,0,0,0,0
"COG3954",10,16,43,11,81,28,74,19,44,36,53,110
"COG3955",0,0,0,1,0,0,0,0,0,0,0,0
"COG3956",2,48,47,66,46,42,27,45,13,18,20,11
"COG3957",8,6,14,0,11,2,17,0,2,14,0,6
"COG3958",145,191,115,93,99,91,97,176,104,93,120,90
"COG3959",135,171,109,106,98,93,94,164,98,96,115,95
"COG3960",0,0,0,1,0,1,0,0,0,0,0,0
"COG3961",0,0,0,0,0,1,2,15,0,1,0,1
"COG3962",187,100,198,216,248,219,252,127,164,174,153,111
"COG3963",1,9,4,7,4,4,8,24,8,12,1,4
"COG3964",30,54,14,8,14,6,14,29,12,23,27,17
"COG3965",0,0,1,0,0,1,1,1,0,3,0,1
"COG3967",2,11,0,0,2,0,0,1,0,1,0,0
"COG3968",99,7,24,22,7,4,8,26,3,23,1,17
"COG3969",1,0,0,4,0,6,4,1,0,2,3,1
"COG3970",7,24,8,3,19,22,23,11,29,17,16,12
"COG3971",206,86,114,175,118,85,143,33,171,120,117,109
"COG3972",0,3,1,0,0,0,0,0,0,0,1,0
"COG3973",1,77,9,1,1,41,9,87,7,0,14,7
"COG3975",94,32,49,22,54,18,103,69,23,42,17,55
"COG3976",0,0,0,0,0,0,0,0,0,0,0,0
"COG3977",47,13,4,1,4,1,3,49,2,7,1,4
"COG3978",0,0,0,0,0,0,0,0,0,0,0,0
"COG3979",63,119,141,30,74,204,43,119,126,99,155,66
"COG3980",34,57,16,12,20,19,19,60,26,20,24,29
"COG3981",0,2,0,0,0,0,1,1,0,0,1,0
"COG4006",0,0,0,0,0,0,0,0,0,0,0,0
"COG4012",0,0,0,0,0,0,0,8,0,0,0,0
"COG4021",0,0,0,0,0,0,0,0,0,0,0,1
"COG4032",51,83,48,32,32,45,40,81,44,42,45,34
"COG4034",0,0,1,1,2,2,2,0,3,0,0,1
"COG4043",0,0,0,0,1,0,0,0,0,0,1,0
"COG4044",0,0,0,0,0,0,1,0,0,0,0,0
"COG4046",0,113,0,7,0,2,0,16,0,0,0,18
"COG4063",0,0,0,2,0,0,0,0,0,0,0,0
"COG4067",9,19,42,48,25,47,48,5,29,17,30,15
"COG4083",13,2,16,0,13,13,0,0,8,3,9,7
"COG4085",0,4,0,0,0,0,1,5,1,0,1,0
"COG4087",0,0,0,0,0,0,0,3,0,0,0,0
"COG4088",0,0,1,0,0,1,0,0,0,0,0,7
"COG4091",41,69,123,144,111,84,79,33,67,75,79,30
"COG4092",0,0,0,0,1,0,0,0,0,0,0,0
"COG4093",0,1,0,0,0,0,0,0,0,0,1,0
"COG4094",1,13,42,2,37,14,33,55,67,22,41,74
"COG4095",14,6,8,13,17,9,12,2,19,6,23,28
"COG4096",38,39,59,35,44,37,25,70,24,39,52,29
"COG4097",2,5,6,1,2,1,1,0,0,4,1,0
"COG4099",45,86,40,26,39,40,47,47,42,45,38,33
"COG4100",0,0,35,0,55,86,83,0,96,44,81,118
"COG4101",16,24,11,2,9,20,8,3,8,11,14,8
"COG4102",173,214,118,100,139,168,179,82,144,153,107,83
"COG4103",51,30,32,22,38,25,34,36,38,47,38,33
"COG4104",6,3,5,1,2,9,1,0,10,2,1,2
"COG4105",279,207,206,284,240,179,236,205,226,222,248,200
"COG4106",1,7,2,2,1,0,2,1,3,1,2,0
"COG4107",0,2,1,0,0,0,59,0,50,1,0,1
"COG4108",224,64,91,60,145,90,204,62,147,143,129,220
"COG4110",0,1,1,0,0,2,0,1,0,0,0,2
"COG4111",0,2,0,0,0,0,2,0,0,0,0,0
"COG4112",0,3,0,1,2,0,1,2,1,2,2,1
"COG4113",0,0,0,0,0,0,0,0,0,0,0,0
"COG4114",0,1,0,0,0,0,0,0,0,0,0,0
"COG4115",1,1,0,0,1,0,1,4,0,1,0,1
"COG4117",0,9,0,0,0,1,3,2,1,0,1,1
"COG4118",0,0,0,0,0,0,2,0,0,0,0,0
"COG4119",0,1,0,0,1,1,1,0,0,0,1,0
"COG4120",0,0,3,0,0,0,0,3,0,0,0,0
"COG4121",135,29,108,50,128,66,125,19,102,86,90,122
"COG4122",108,202,143,131,142,141,135,109,147,145,137,123
"COG4123",75,21,26,18,22,20,41,21,17,40,9,18
"COG4124",1,13,2,1,1,0,0,1,1,0,3,0
"COG4125",0,1,1,0,0,0,0,0,0,0,0,1
"COG4126",26,51,15,2,24,20,47,34,17,13,20,18
"COG4127",1,3,8,3,6,4,1,1,4,4,3,3
"COG4128",1,1,0,0,0,0,0,0,0,0,0,0
"COG4130",15,3,3,2,6,3,0,1,1,8,5,3
"COG4132",0,1,0,0,0,1,0,0,0,0,0,1
"COG4133",101,43,60,80,55,43,73,26,82,77,56,42
"COG4134",38,12,8,9,15,4,25,2,17,18,6,13
"COG4135",11,14,5,7,19,3,29,4,9,19,9,15
"COG4136",12,0,5,1,8,3,13,2,3,7,2,3
"COG4137",44,18,9,29,5,8,6,36,17,12,6,18
"COG4138",0,0,0,0,0,1,0,2,1,0,0,1
"COG4139",0,0,0,0,0,0,0,0,0,0,0,0
"COG4143",80,74,51,14,50,65,50,58,42,62,46,35
"COG4145",30,38,16,5,7,33,36,91,36,17,43,20
"COG4146",287,171,177,131,201,161,78,88,65,94,56,40
"COG4147",375,157,415,379,420,341,381,75,372,468,391,314
"COG4148",59,39,17,16,13,10,25,40,13,14,9,16
"COG4149",41,40,15,8,16,30,23,52,20,14,14,14
"COG4150",1,2,1,1,0,0,0,0,0,0,0,0
"COG4152",55,28,27,23,20,20,34,23,20,35,5,21
"COG4154",22,20,23,17,22,19,30,8,30,23,17,15
"COG4158",8,4,3,0,4,0,6,2,2,3,5,3
"COG4160",84,103,90,96,72,74,74,66,65,88,115,76
"COG4161",0,0,0,0,0,0,0,0,0,0,0,0
"COG4166",284,276,204,149,247,238,75,68,76,95,82,75
"COG4167",0,0,0,0,0,0,0,1,0,0,0,3
"COG4168",0,0,0,0,0,0,0,0,0,0,0,0
"COG4170",2,0,0,0,0,0,0,1,1,0,0,5
"COG4171",1,3,0,0,0,0,0,1,0,0,0,4
"COG4172",226,102,163,141,208,123,175,70,157,201,140,120
"COG4174",58,95,92,23,58,61,75,81,52,73,68,62
"COG4175",149,131,108,165,76,110,258,337,339,316,346,305
"COG4176",587,585,536,758,491,534,472,476,524,547,557,438
"COG4177",426,766,678,677,667,571,610,912,557,564,635,532
"COG4178",11,1,78,13,103,136,117,1,138,67,126,244
"COG4181",128,76,54,89,59,38,100,44,66,67,57,59
"COG4185",0,3,0,0,0,0,0,0,0,0,0,0
"COG4186",7,2,2,12,6,0,0,1,0,5,0,0
"COG4187",0,0,0,0,0,0,0,0,0,0,0,0
"COG4188",37,74,103,187,112,138,138,92,109,104,122,213
"COG4189",0,0,0,0,0,0,0,0,0,0,0,0
"COG4190",0,0,0,0,0,0,0,1,0,0,0,0
"COG4191",106,20,20,11,9,7,24,28,4,8,9,7
"COG4193",0,0,0,1,0,0,3,0,0,0,0,0
"COG4195",0,13,2,0,0,13,0,5,3,0,3,5
"COG4196",0,16,1,1,0,2,10,2,7,1,1,2
"COG4198",60,183,103,52,76,161,56,204,94,81,150,90
"COG4199",0,0,0,0,0,1,0,0,0,0,0,0
"COG4200",0,1,0,0,0,0,0,0,0,0,0,0
"COG4206",185,97,70,72,60,64,203,374,201,274,224,181
"COG4208",1,1,2,2,0,0,0,1,0,0,0,3
"COG4209",0,1,1,2,3,2,2,0,4,2,2,3
"COG4213",36,8,5,2,8,2,4,0,1,4,3,4
"COG4214",51,7,5,5,3,3,4,1,1,2,1,2
"COG4215",94,92,90,108,101,80,75,79,90,103,114,63
"COG4219",5,5,3,0,3,1,1,11,1,4,0,4
"COG4220",4,0,0,2,0,1,0,3,0,0,0,0
"COG4221",60,197,106,58,107,123,119,68,126,100,113,151
"COG4222",13,8,1,0,1,4,25,3,8,2,1,10
"COG4223",38,2,6,3,13,4,8,0,0,16,5,6
"COG4225",3,33,4,6,0,10,2,6,10,10,5,7
"COG4226",0,1,0,0,0,0,0,1,0,0,0,0
"COG4227",4,28,13,16,12,52,28,17,6,13,4,9
"COG4228",0,1,0,0,0,0,0,0,0,0,0,0
"COG4229",0,0,9,0,4,0,21,1,0,1,0,19
"COG4230",400,115,119,304,132,77,119,142,95,214,94,100
"COG4231",71,168,131,63,132,119,240,426,122,147,125,124
"COG4232",326,277,245,232,247,200,287,213,275,328,253,245
"COG4233",109,62,114,65,141,92,149,27,128,161,118,100
"COG4235",100,30,26,14,27,20,44,47,35,48,26,35
"COG4239",52,78,47,21,64,54,55,85,55,50,49,42
"COG4240",89,88,167,175,176,157,164,29,179,143,211,199
"COG4241",0,0,14,1,24,23,34,0,32,8,52,55
"COG4242",4,33,6,1,18,9,16,51,0,19,14,5
"COG4243",4,3,40,0,40,28,84,5,83,34,72,113
"COG4244",0,0,42,0,53,0,23,7,1,38,63,32
"COG4245",1,2,1,1,1,0,0,12,0,3,0,1
"COG4246",1,5,7,0,5,5,13,2,8,0,2,4
"COG4247",43,16,28,27,33,24,75,11,75,46,29,27
"COG4248",3,3,4,0,0,1,1,5,1,3,1,2
"COG4249",50,70,47,40,49,29,37,309,41,31,42,38
"COG4251",40,77,6,1,3,11,6,26,2,2,11,21
"COG4252",102,142,181,204,190,279,211,303,217,255,200,154
"COG4253",0,1,1,0,0,1,0,1,0,0,0,0
"COG4254",17,9,26,2,12,17,16,44,20,5,26,18
"COG4255",4,2,1,8,0,0,0,0,0,0,0,0
"COG4256",0,0,0,0,0,0,0,0,0,0,0,0
"COG4257",0,290,5,23,1,12,8,27,6,6,3,70
"COG4258",0,25,0,0,0,2,0,35,0,0,0,1
"COG4259",1,0,0,0,0,0,1,0,0,0,0,0
"COG4260",8,5,4,0,16,7,4,9,2,7,9,6
"COG4261",0,5,1,0,0,1,0,11,0,0,0,1
"COG4262",1,15,1,21,0,0,3,34,2,2,6,2
"COG4263",0,1,2,3,0,0,5,13,0,1,0,1
"COG4264",5,1,2,0,0,0,1,3,0,1,0,1
"COG4266",90,106,91,99,100,86,77,95,32,97,120,64
"COG4267",0,1,1,0,0,0,0,1,0,0,0,1
"COG4268",11,9,9,2,4,7,7,14,3,10,3,4
"COG4269",12,47,7,0,2,3,4,19,6,3,7,5
"COG4270",26,14,40,16,28,43,25,6,39,23,31,20
"COG4271",0,0,0,0,0,1,0,0,0,0,0,1
"COG4273",0,0,0,0,0,0,0,0,0,0,0,0
"COG4274",29,31,65,35,51,44,47,51,50,41,39,29
"COG4275",4,3,0,1,0,0,1,1,0,1,0,0
"COG4276",42,42,53,10,41,63,20,37,36,43,59,35
"COG4277",2,14,0,0,0,4,1,7,0,1,4,1
"COG4278",0,1,1,0,0,1,3,10,0,1,3,0
"COG4279",0,2,9,0,7,0,45,0,0,5,1,21
"COG4280",0,0,0,0,0,0,0,1,0,0,0,0
"COG4281",1,18,7,9,0,2,1,7,2,0,1,6
"COG4282",0,0,1,0,0,0,2,0,1,0,0,0
"COG4283",1,0,0,0,0,0,0,0,0,0,0,0
"COG4284",1,4,4,1,0,1,5,48,2,5,7,22
"COG4285",0,0,0,0,0,0,0,0,0,0,0,0
"COG4286",38,1,2,0,0,2,2,0,0,0,0,7
"COG4287",4,48,29,23,18,14,28,73,17,23,31,29
"COG4288",0,1,1,3,3,0,3,0,1,5,1,1
"COG4289",0,17,0,0,0,0,0,12,0,0,0,0
"COG4290",0,0,0,0,0,0,0,0,0,0,0,0
"COG4291",0,0,0,0,0,0,0,0,0,0,0,2
"COG4292",0,1,0,0,0,0,2,0,0,0,0,0
"COG4293",1,38,1,1,1,1,1,4,4,1,3,14
"COG4294",17,0,45,173,71,81,28,1,43,93,37,46
"COG4295",0,3,0,1,0,0,0,2,0,0,0,0
"COG4297",0,1,0,0,0,0,0,0,0,0,0,0
"COG4298",0,1,0,0,0,0,0,0,0,0,0,0
"COG4299",29,44,45,28,38,37,37,62,33,48,48,27
"COG4300",0,0,0,0,0,0,0,0,0,0,0,0
"COG4301",2,108,15,8,6,24,31,30,50,13,15,58
"COG4302",1,4,2,0,0,0,0,4,0,0,1,1
"COG4303",0,5,0,2,0,2,3,4,0,0,0,2
"COG4304",0,0,0,0,0,0,0,0,0,0,0,0
"COG4305",0,0,0,0,0,0,0,0,0,1,0,0
"COG4307",0,6,3,0,2,2,6,0,8,1,3,3
"COG4308",2,1,1,0,0,5,0,11,2,0,4,8
"COG4310",48,54,48,39,26,33,29,96,48,30,53,60
"COG4311",73,62,88,77,93,69,54,41,75,71,87,47
"COG4312",0,0,0,0,0,0,4,3,0,0,1,0
"COG4313",0,0,1,0,0,0,1,1,2,3,0,2
"COG4314",0,1,0,0,0,0,0,0,0,0,0,0
"COG4315",4,1,0,0,0,5,0,2,0,2,1,0
"COG4317",0,0,0,0,0,0,0,0,0,0,0,0
"COG4318",0,0,6,1,2,0,39,0,0,6,0,13
"COG4319",2,2,2,0,2,4,1,6,1,2,6,3
"COG4320",4,2,0,0,0,3,3,4,1,0,0,15
"COG4321",10,0,3,2,2,1,10,2,4,7,3,1
"COG4322",0,0,2,2,0,1,0,1,2,0,0,0
"COG4323",26,3,16,18,9,8,10,5,16,17,15,6
"COG4324",2,47,9,0,2,4,7,24,8,4,8,4
"COG4325",3,27,0,0,0,2,2,4,1,2,1,10
"COG4326",0,0,0,0,0,0,0,0,0,0,0,0
"COG4327",48,17,64,62,49,55,47,14,63,53,58,35
"COG4328",0,1,5,0,0,0,4,0,1,6,1,2
"COG4329",0,0,0,0,1,0,0,0,0,0,0,0
"COG4330",0,3,0,0,0,0,1,0,0,0,0,0
"COG4331",0,0,0,0,0,0,0,0,0,0,0,0
"COG4332",0,0,0,0,0,0,0,0,0,0,0,0
"COG4333",32,11,26,16,35,25,51,10,56,41,32,52
"COG4334",0,0,0,0,0,0,0,0,0,0,0,0
"COG4335",0,1,3,0,0,0,0,0,0,0,0,2
"COG4336",20,19,19,50,15,26,6,6,6,3,4,5
"COG4337",59,4,39,107,61,26,45,1,28,61,29,46
"COG4338",1,0,8,6,3,1,3,0,4,4,3,2
"COG4339",0,1,0,1,1,8,0,8,3,1,0,1
"COG4340",1,0,3,10,1,2,1,1,0,1,1,0
"COG4341",97,181,142,117,139,160,193,69,121,127,169,130
"COG4347",0,0,0,0,0,0,0,0,0,0,0,0
"COG4352",0,0,0,0,0,3,0,0,0,0,2,5
"COG4353",0,0,0,0,0,0,0,0,0,0,0,0
"COG4354",1,4,15,2,17,0,100,9,0,21,3,33
"COG4357",0,0,0,0,0,0,0,0,0,0,0,0
"COG4359",0,7,2,0,0,4,7,6,1,1,3,1
"COG4360",0,0,29,0,44,8,62,1,50,25,50,82
"COG4362",2,0,3,1,7,2,2,0,0,6,2,2
"COG4365",120,17,59,34,65,15,91,3,50,101,33,22
"COG4370",0,0,78,3,138,121,107,0,156,77,89,198
"COG4371",1,0,14,0,5,1,47,0,7,2,47,41
"COG4372",0,0,36,0,45,33,43,0,69,28,36,108
"COG4373",1,3,0,0,0,0,3,0,0,0,0,1
"COG4374",0,0,0,1,0,0,0,0,0,0,0,0
"COG4377",0,0,0,0,0,0,0,0,0,0,0,0
"COG4379",0,1,0,0,0,0,0,1,0,0,0,0
"COG4380",5,0,1,0,0,0,0,2,0,0,1,1
"COG4381",0,0,0,0,0,0,0,0,0,0,0,0
"COG4382",0,0,1,0,0,0,0,0,0,0,1,1
"COG4383",6,2,4,4,1,0,4,1,0,0,0,2
"COG4384",0,0,0,0,0,0,0,0,0,0,0,0
"COG4385",0,0,0,0,0,0,0,0,0,0,0,0
"COG4386",0,0,0,0,0,0,0,0,0,0,0,1
"COG4387",1,0,0,0,0,0,0,0,0,0,0,1
"COG4388",3,1,0,1,0,0,2,0,0,0,0,6
"COG4389",0,0,0,1,0,0,0,0,0,0,0,0
"COG4390",0,0,0,7,0,0,0,0,0,0,0,0
"COG4391",13,3,5,6,2,5,2,4,0,3,3,3
"COG4392",2,2,1,0,2,0,0,0,1,0,0,0
"COG4393",0,0,0,0,0,0,0,5,0,0,0,0
"COG4394",0,0,0,0,0,0,1,0,2,1,0,0
"COG4395",100,66,141,127,149,90,28,30,37,34,40,41
"COG4396",0,0,0,0,0,0,0,0,0,0,0,0
"COG4397",2,1,0,1,0,0,3,0,0,0,0,3
"COG4398",6,84,32,1,19,13,63,49,11,17,19,30
"COG4399",7,6,3,1,2,3,6,4,3,0,5,5
"COG4401",0,8,26,53,32,18,27,4,33,17,26,34
"COG4402",3,2,5,0,0,0,1,0,0,1,0,1
"COG4403",0,3,2,4,3,0,11,6,0,2,0,6
"COG4405",1,4,1,3,1,4,0,3,1,4,2,4
"COG4409",23,35,20,11,40,5,11,0,6,12,10,10
"COG4412",37,133,155,9,96,179,24,333,73,57,168,91
"COG4413",1,0,1,0,0,0,2,3,0,0,0,0
"COG4420",0,4,3,0,0,2,2,4,2,1,3,0
"COG4421",25,56,44,83,40,63,46,63,62,65,86,45
"COG4422",0,1,0,0,1,0,2,10,0,0,0,0
"COG4423",0,0,0,0,0,0,0,0,0,0,0,0
"COG4424",0,0,0,0,0,0,0,0,0,0,0,0
"COG4425",0,0,0,0,1,0,0,0,3,0,0,3
"COG4427",6,11,0,0,1,1,0,1,1,1,0,0
"COG4430",0,7,1,2,0,0,2,3,0,3,0,0
"COG4445",37,26,38,9,68,21,57,2,53,38,45,77
"COG4446",3,10,40,0,50,8,19,2,52,30,39,92
"COG4447",54,34,53,14,55,59,57,17,90,47,48,113
"COG4448",73,84,157,95,145,150,136,129,90,94,145,150
"COG4449",0,0,0,0,0,0,0,0,0,0,0,0
"COG4451",24,10,16,7,39,17,24,2,14,17,20,93
"COG4452",1,6,3,1,1,0,4,2,1,2,1,3
"COG4453",0,0,0,0,0,0,0,0,0,0,0,0
"COG4454",12,8,63,1,29,27,27,3,44,11,62,30
"COG4455",6,0,0,0,0,0,0,0,1,0,0,1
"COG4456",0,0,0,1,0,2,0,1,0,0,0,0
"COG4457",3,0,2,0,0,1,0,6,0,1,2,5
"COG4458",2,0,0,0,0,0,0,1,0,1,0,1
"COG4459",0,0,0,0,0,0,0,0,0,0,0,0
"COG4460",0,0,0,0,0,0,0,1,0,0,0,0
"COG4461",4,0,1,0,0,0,0,0,0,0,0,0
"COG4464",16,14,17,9,10,12,8,20,16,12,7,11
"COG4468",0,0,1,0,0,0,0,0,0,0,0,0
"COG4469",0,0,0,0,0,0,0,0,0,0,0,0
"COG4474",0,0,0,0,0,0,0,0,0,0,0,0
"COG4481",0,0,0,0,0,0,0,1,0,0,0,0
"COG4485",0,0,0,0,0,0,0,0,0,0,0,0
"COG4487",62,22,62,14,97,42,72,37,91,60,77,160
"COG4496",9,3,2,8,4,6,5,1,10,4,4,1
"COG4502",0,0,0,45,1,1,1,0,0,0,1,0
"COG4517",24,13,15,14,13,13,14,5,13,16,16,13
"COG4519",0,0,0,0,0,0,0,1,0,0,0,0
"COG4520",3,3,3,2,5,6,6,25,8,6,7,5
"COG4521",180,130,138,170,155,108,123,137,110,124,137,102
"COG4525",117,121,120,120,105,80,28,46,34,33,39,22
"COG4529",1,11,8,1,10,0,8,0,6,6,10,4
"COG4530",1,0,3,1,3,1,8,0,4,5,2,4
"COG4531",85,38,176,120,140,121,108,38,120,154,174,137
"COG4533",0,0,0,0,0,0,0,0,0,0,0,0
"COG4535",97,45,60,63,72,20,62,38,59,66,53,46
"COG4536",167,63,130,130,134,90,150,85,140,194,122,106
"COG4538",0,0,0,0,0,0,0,0,0,0,0,0
"COG4539",6,1,3,1,5,6,3,2,2,5,7,5
"COG4540",0,1,0,0,0,0,0,0,0,0,0,0
"COG4541",0,1,0,0,0,0,0,0,0,0,0,0
"COG4542",0,7,0,0,0,0,0,0,0,0,0,1
"COG4544",0,13,3,1,1,5,9,3,3,4,6,5
"COG4547",356,224,442,466,376,307,393,224,395,405,386,307
"COG4548",51,106,11,23,13,33,14,77,25,8,26,10
"COG4549",3,0,0,0,0,0,0,0,0,1,2,0
"COG4551",1,0,0,1,1,0,0,0,0,1,0,1
"COG4552",2,18,5,0,0,9,1,12,3,1,14,4
"COG4553",3,12,1,3,17,3,39,4,11,6,3,7
"COG4555",31,59,41,21,35,36,37,59,40,20,56,24
"COG4558",15,2,83,0,75,18,3,1,0,65,53,21
"COG4559",42,0,70,0,53,6,4,2,9,66,45,16
"COG4564",5,8,18,1,4,0,6,2,1,4,3,4
"COG4565",0,9,0,0,0,0,1,7,0,0,0,0
"COG4566",10,11,3,2,1,4,1,11,2,1,1,2
"COG4567",86,65,109,108,116,98,102,78,92,90,129,77
"COG4568",0,0,0,0,0,0,0,0,0,0,1,0
"COG4569",21,3,3,22,8,3,8,0,2,5,2,0
"COG4570",1,0,0,0,2,4,1,2,0,6,0,0
"COG4572",0,0,0,0,0,0,0,0,0,0,0,0
"COG4573",2,2,4,3,4,2,0,2,5,4,1,6
"COG4574",0,0,2,0,1,0,1,0,0,1,0,4
"COG4575",0,0,2,0,0,0,0,0,0,0,0,1
"COG4576",0,8,0,0,1,0,0,2,0,1,1,1
"COG4577",1,6,15,0,26,13,46,9,25,26,46,62
"COG4579",75,82,12,29,3,44,16,77,18,8,14,13
"COG4580",0,1,0,1,0,0,0,0,0,0,0,0
"COG4581",40,57,168,396,249,251,229,83,239,186,223,441
"COG4582",11,9,7,16,1,6,6,0,1,4,11,12
"COG4583",101,56,85,121,82,75,80,75,87,63,89,69
"COG4584",41,74,29,3,2,15,10,448,4,2,11,43
"COG4585",25,71,21,23,7,13,12,137,3,14,13,18
"COG4586",3,6,41,4,56,26,44,16,63,34,64,109
"COG4587",0,4,33,3,44,30,36,20,40,34,46,67
"COG4588",0,3,0,0,0,0,0,0,0,0,0,0
"COG4589",5,3,4,4,3,3,6,1,5,3,1,6
"COG4590",5,4,4,1,1,3,18,4,13,0,3,13
"COG4591",520,570,436,484,435,326,424,673,407,475,408,371
"COG4592",0,0,0,0,0,0,0,0,0,0,0,0
"COG4594",0,0,0,0,0,0,0,0,0,0,0,0
"COG4597",175,167,356,356,298,347,246,267,239,298,364,208
"COG4598",33,47,10,5,9,3,17,29,6,13,9,5
"COG4603",192,241,231,221,259,270,205,222,141,220,178,122
"COG4604",0,2,0,0,0,1,0,0,0,0,0,0
"COG4605",0,3,0,0,0,0,0,0,0,0,0,0
"COG4606",1,1,1,0,0,0,0,0,0,1,0,0
"COG4607",0,0,0,0,0,1,1,0,0,0,1,0
"COG4608",80,431,127,147,107,172,137,308,106,87,112,104
"COG4615",3,1,0,5,0,2,0,14,2,2,2,1
"COG4618",11,2,7,6,3,5,5,2,10,2,2,5
