"","NLM026","NOF011","DLF001","NLF007","DLM024","DLM022"
"COG3217",0,0,0,0,19,3
"COG3218",0,0,0,0,0,0
"COG3219",0,0,0,0,0,0
"COG3220",0,0,0,0,0,0
"COG3221",7,2,0,4,13,8
"COG3222",0,0,0,0,5,1
"COG3223",0,0,0,0,18,2
"COG3224",0,0,0,0,0,0
"COG3225",58,32,52,42,14,39
"COG3226",0,0,0,0,9,2
"COG3227",0,0,0,4,0,0
"COG3228",0,0,0,0,8,0
"COG3231",0,0,0,0,2,6
"COG3232",0,0,0,0,0,0
"COG3234",0,0,0,0,16,2
"COG3236",4,4,4,11,10,12
"COG3237",0,0,0,0,2,1
"COG3238",3,2,3,9,32,5
"COG3239",0,0,0,0,0,0
"COG3242",0,0,1,0,4,0
"COG3246",2,7,1,4,10,8
"COG3247",0,0,1,1,21,4
"COG3248",0,0,1,0,15,5
"COG3250",695,1206,1405,719,228,606
"COG3251",0,0,0,0,3,0
"COG3252",0,0,0,0,1,2
"COG3253",0,0,0,0,0,0
"COG3254",3,7,7,3,13,3
"COG3256",0,1,0,0,0,0
"COG3257",0,0,1,1,11,5
"COG3259",2,0,0,0,0,10
"COG3260",3,4,1,1,20,5
"COG3261",3,5,2,0,17,10
"COG3262",0,0,0,0,19,4
"COG3263",17,32,37,27,27,15
"COG3264",1,2,2,0,90,8
"COG3265",1,0,1,0,32,3
"COG3266",0,0,0,0,19,0
"COG3267",0,0,2,0,14,0
"COG3268",0,0,0,0,0,0
"COG3270",16,11,1,14,15,15
"COG3271",0,0,0,0,0,0
"COG3272",1,0,2,0,6,0
"COG3274",25,48,65,26,39,32
"COG3275",56,116,134,58,52,71
"COG3276",0,6,2,0,47,8
"COG3279",212,199,167,272,85,147
"COG3283",0,0,2,0,21,4
"COG3284",1,2,4,2,5,12
"COG3287",1,5,0,0,0,1
"COG3288",0,0,0,3,16,1
"COG3290",17,4,4,8,61,12
"COG3291",14,10,5,5,0,33
"COG3292",385,1339,1774,544,4,411
"COG3293",12,5,19,9,0,22
"COG3294",3,2,1,1,1,3
"COG3296",1,1,0,1,0,0
"COG3297",0,0,0,0,10,2
"COG3299",3,12,3,23,6,31
"COG3301",0,0,0,0,14,1
"COG3302",0,0,0,0,21,4
"COG3303",8,24,24,4,25,8
"COG3304",2,13,6,6,5,13
"COG3306",0,1,0,2,0,6
"COG3307",2,7,6,5,33,4
"COG3309",0,0,9,0,0,0
"COG3311",0,0,0,0,16,0
"COG3312",0,0,0,0,11,1
"COG3313",0,0,0,0,4,0
"COG3314",28,18,4,17,68,40
"COG3315",16,10,5,19,3,4
"COG3316",0,0,2,0,201,12
"COG3317",0,1,0,0,24,1
"COG3318",0,0,0,0,7,0
"COG3319",0,0,0,0,35,7
"COG3320",9,7,0,11,0,15
"COG3321",13,0,0,1,29,0
"COG3323",8,19,29,10,2,4
"COG3324",0,8,13,3,0,0
"COG3325",18,16,10,13,6,12
"COG3326",11,5,8,4,0,9
"COG3327",0,0,0,0,15,0
"COG3328",68,109,43,80,27,80
"COG3330",1,1,0,0,0,5
"COG3331",7,6,0,13,9,14
"COG3333",10,11,7,21,36,12
"COG3335",21,9,19,18,41,16
"COG3338",0,0,0,0,0,0
"COG3339",1,1,2,1,0,3
"COG3340",26,28,16,24,24,20
"COG3341",15,17,27,22,1,7
"COG3343",0,0,0,0,0,3
"COG3344",258,271,384,269,241,270
"COG3345",92,89,139,98,88,68
"COG3347",1,0,0,0,0,0
"COG3350",0,0,0,0,2,1
"COG3359",6,6,2,12,6,3
"COG3366",0,0,0,1,0,0
"COG3369",3,2,2,3,0,5
"COG3376",0,0,0,0,0,0
"COG3378",40,43,25,78,7,57
"COG3379",0,0,1,0,2,0
"COG3381",1,0,1,0,26,3
"COG3382",11,12,20,10,0,9
"COG3383",25,5,8,2,3,7
"COG3384",0,0,2,0,9,1
"COG3385",211,77,24,179,133,134
"COG3386",3,23,4,9,4,13
"COG3387",9,4,19,5,2,23
"COG3391",11,23,64,17,12,31
"COG3392",6,7,2,5,0,9
"COG3393",3,6,4,2,2,1
"COG3394",2,2,1,8,7,5
"COG3395",5,5,8,2,63,14
"COG3396",0,0,0,0,22,0
"COG3397",1,0,0,3,0,0
"COG3401",8,3,0,25,0,15
"COG3402",4,0,0,0,3,0
"COG3404",9,30,25,19,4,14
"COG3405",11,8,0,9,13,2
"COG3407",0,0,0,0,0,0
"COG3408",55,73,50,56,10,31
"COG3409",28,16,4,43,8,58
"COG3410",3,18,1,0,6,5
"COG3411",1,4,2,5,2,3
"COG3412",0,1,0,0,26,1
"COG3414",3,0,2,0,11,0
"COG3415",0,0,0,0,0,0
"COG3416",0,0,0,0,0,0
"COG3417",1,0,0,0,13,7
"COG3418",0,0,0,0,6,0
"COG3420",0,0,0,0,0,0
"COG3421",8,0,1,5,0,6
"COG3422",0,0,2,0,11,2
"COG3423",0,0,0,0,11,1
"COG3425",0,0,0,0,0,1
"COG3426",24,21,21,26,4,30
"COG3428",10,1,0,4,0,0
"COG3429",0,1,0,0,0,0
"COG3433",0,0,0,0,22,1
"COG3434",4,0,0,5,1,4
"COG3436",205,160,415,114,230,126
"COG3437",39,40,31,77,10,62
"COG3439",1,6,4,2,2,2
"COG3440",1,10,0,2,3,1
"COG3442",9,2,2,11,2,21
"COG3443",2,0,1,5,15,3
"COG3444",6,4,6,8,62,15
"COG3445",0,0,0,0,3,1
"COG3447",0,0,0,0,19,9
"COG3448",0,0,1,0,0,0
"COG3449",7,42,55,5,9,7
"COG3450",0,0,0,0,0,0
"COG3451",445,235,202,208,148,268
"COG3452",10,5,1,14,0,4
"COG3454",0,1,1,0,15,1
"COG3455",0,0,0,0,18,1
"COG3456",0,0,0,0,15,6
"COG3457",2,4,0,0,18,13
"COG3458",13,34,61,15,0,10
"COG3459",154,52,10,106,4,126
"COG3460",0,0,0,0,4,0
"COG3463",3,1,0,4,4,2
"COG3464",61,47,96,139,112,69
"COG3467",18,22,21,25,6,20
"COG3468",11,37,22,10,253,85
"COG3469",1,0,0,3,0,0
"COG3470",0,0,0,0,0,0
"COG3471",0,0,0,0,0,0
"COG3472",4,0,1,8,0,10
"COG3473",1,0,0,0,1,1
"COG3475",37,41,52,55,10,44
"COG3476",2,2,12,9,3,8
"COG3477",0,0,0,0,22,0
"COG3478",0,1,1,0,0,0
"COG3479",0,0,0,0,0,0
"COG3480",0,1,0,0,0,3
"COG3481",28,20,4,52,14,24
"COG3484",0,0,0,0,0,0
"COG3485",0,0,0,0,0,0
"COG3486",0,0,0,0,38,7
"COG3487",6,32,21,10,0,3
"COG3488",20,15,16,14,1,2
"COG3491",0,0,0,0,0,0
"COG3493",3,0,5,2,5,0
"COG3494",0,1,2,2,0,1
"COG3496",0,0,0,0,0,0
"COG3497",1,1,6,12,10,31
"COG3498",2,0,1,3,0,9
"COG3499",0,0,0,0,0,2
"COG3500",4,2,5,5,8,5
"COG3501",26,15,13,3,51,14
"COG3503",10,1,0,7,0,3
"COG3504",0,1,0,0,0,0
"COG3505",276,266,363,241,137,342
"COG3506",2,14,20,6,0,2
"COG3507",144,285,346,163,27,61
"COG3509",9,1,0,3,0,0
"COG3512",7,15,2,4,0,5
"COG3513",37,71,5,37,1,20
"COG3514",0,0,0,0,3,0
"COG3515",0,0,1,0,49,4
"COG3516",0,1,0,0,4,1
"COG3517",0,0,0,0,33,4
"COG3518",0,0,0,0,0,1
"COG3519",0,1,1,0,67,3
"COG3520",0,0,0,0,33,1
"COG3521",0,0,0,0,12,0
"COG3522",0,0,0,0,22,4
"COG3523",0,1,0,0,45,11
"COG3524",0,0,0,0,1,2
"COG3525",152,331,487,148,43,213
"COG3526",0,0,0,0,0,0
"COG3527",0,0,0,0,0,0
"COG3528",0,0,0,0,0,1
"COG3529",0,0,0,0,4,0
"COG3530",0,0,0,0,7,0
"COG3533",91,226,277,70,11,70
"COG3534",56,129,138,88,16,56
"COG3535",1,4,0,0,1,13
"COG3536",0,0,0,0,0,0
"COG3537",161,364,437,183,0,203
"COG3538",24,78,71,14,1,16
"COG3539",0,1,8,0,168,14
"COG3541",2,2,5,2,10,9
"COG3542",6,3,0,1,1,3
"COG3543",9,4,0,3,1,4
"COG3544",0,0,1,0,5,0
"COG3545",1,1,0,1,0,3
"COG3546",20,14,11,11,7,25
"COG3547",121,121,111,120,186,175
"COG3548",1,0,0,0,1,1
"COG3549",0,0,0,0,3,2
"COG3550",38,55,165,95,10,37
"COG3552",3,0,0,0,0,6
"COG3555",0,0,0,0,0,0
"COG3557",0,0,1,0,0,3
"COG3558",0,0,0,0,0,0
"COG3560",2,16,13,7,0,9
"COG3561",1,0,1,1,3,7
"COG3562",0,0,0,0,1,4
"COG3563",0,0,1,0,5,4
"COG3566",0,2,1,6,0,1
"COG3567",0,2,2,1,0,0
"COG3568",42,82,109,27,10,36
"COG3570",0,0,0,0,0,0
"COG3572",4,0,1,2,0,0
"COG3575",0,0,0,0,0,0
"COG3576",0,0,0,0,0,0
"COG3579",31,60,46,26,0,18
"COG3580",90,58,18,87,30,79
"COG3581",74,54,12,65,29,86
"COG3583",21,11,2,12,0,31
"COG3584",27,15,15,14,8,28
"COG3585",0,1,0,0,0,0
"COG3586",2,1,12,0,1,17
"COG3587",24,35,30,43,0,35
"COG3588",5,0,0,0,1,5
"COG3589",2,0,2,0,8,1
"COG3590",36,38,33,29,10,22
"COG3591",0,3,1,4,13,8
"COG3592",0,0,1,0,7,0
"COG3593",17,17,12,19,89,23
"COG3594",29,41,46,23,7,20
"COG3595",1,1,2,1,0,4
"COG3596",0,4,0,6,47,2
"COG3597",0,2,0,0,0,0
"COG3598",1,2,3,2,5,6
"COG3599",14,8,2,6,0,20
"COG3600",5,7,0,3,0,4
"COG3601",23,10,3,23,15,17
"COG3602",0,0,4,0,0,0
"COG3603",1,0,0,0,2,0
"COG3604",36,17,9,13,64,17
"COG3605",0,0,0,2,25,3
"COG3608",20,5,2,12,6,9
"COG3609",2,0,0,0,9,1
"COG3610",14,11,15,11,21,16
"COG3611",4,1,3,1,1,2
"COG3613",1,0,0,1,2,3
"COG3615",0,0,0,0,6,2
"COG3616",1,1,1,2,3,1
"COG3617",17,16,11,30,10,49
"COG3618",0,0,1,0,0,0
"COG3619",22,12,6,11,15,19
"COG3621",0,0,0,0,0,0
"COG3622",1,1,3,1,19,5
"COG3623",1,0,1,0,23,5
"COG3624",0,0,0,0,5,3
"COG3625",0,1,1,0,3,4
"COG3626",1,1,3,1,9,16
"COG3627",1,0,1,0,20,12
"COG3628",0,0,0,1,0,0
"COG3629",1,0,3,0,21,1
"COG3630",0,0,0,0,0,0
"COG3633",14,9,2,23,15,8
"COG3634",16,26,31,27,22,12
"COG3635",25,27,17,18,12,34
"COG3636",0,0,0,0,0,0
"COG3637",0,0,0,0,64,5
"COG3638",4,1,3,5,7,5
"COG3639",14,6,7,3,7,10
"COG3640",23,2,1,9,3,12
"COG3641",14,10,3,15,8,30
"COG3643",8,24,26,5,5,6
"COG3645",15,7,13,34,7,24
"COG3646",6,2,1,16,3,4
"COG3647",0,0,0,0,2,0
"COG3649",5,7,3,13,13,10
"COG3650",0,0,0,0,0,0
"COG3653",6,8,6,7,14,24
"COG3654",7,5,2,6,1,11
"COG3655",15,16,15,15,6,17
"COG3657",0,0,0,0,0,0
"COG3659",0,0,0,0,0,0
"COG3660",0,0,0,1,0,0
"COG3661",7,26,58,14,1,7
"COG3662",0,0,0,0,0,0
"COG3663",28,25,18,29,8,16
"COG3664",15,7,5,12,1,11
"COG3665",0,2,0,3,0,3
"COG3666",146,77,324,116,65,154
"COG3667",0,0,0,0,0,0
"COG3668",1,1,0,0,10,6
"COG3669",102,188,232,127,17,140
"COG3671",0,0,0,0,0,0
"COG3672",0,0,0,0,0,0
"COG3675",0,0,3,0,0,0
"COG3676",4,13,10,15,1,7
"COG3677",2,1,289,4,56,41
"COG3678",0,0,0,0,26,2
"COG3679",1,0,0,0,0,3
"COG3680",0,0,0,0,33,0
"COG3681",30,42,50,40,40,42
"COG3682",23,15,10,23,16,26
"COG3683",0,0,0,0,0,0
"COG3684",0,0,0,0,13,5
"COG3685",0,0,0,0,20,3
"COG3688",54,14,8,23,21,29
"COG3689",8,1,4,12,24,8
"COG3691",0,0,1,0,14,3
"COG3692",0,0,0,0,3,0
"COG3693",15,20,14,32,8,2
"COG3694",5,0,4,1,0,14
"COG3695",8,10,17,9,5,5
"COG3696",40,92,167,63,17,59
"COG3697",0,0,3,3,9,2
"COG3698",1,0,0,0,18,1
"COG3700",0,0,0,0,13,1
"COG3701",0,1,1,0,0,0
"COG3703",0,0,1,0,13,1
"COG3704",0,0,0,0,4,0
"COG3705",18,10,4,9,6,7
"COG3706",183,388,501,251,23,149
"COG3707",10,6,3,2,2,9
"COG3708",6,1,8,4,10,16
"COG3709",0,1,0,0,10,0
"COG3710",0,2,0,0,44,3
"COG3711",44,24,46,33,161,25
"COG3712",137,475,888,132,2,334
"COG3713",0,0,1,0,34,1
"COG3714",0,2,0,0,19,0
"COG3715",14,9,10,7,59,15
"COG3716",12,14,14,10,69,22
"COG3717",20,49,24,29,15,5
"COG3718",7,2,2,3,3,9
"COG3719",0,0,0,0,22,3
"COG3720",0,0,0,0,0,2
"COG3721",0,0,0,0,1,3
"COG3722",0,0,0,0,24,4
"COG3723",13,3,0,20,16,6
"COG3724",0,0,0,0,11,0
"COG3725",0,0,0,0,9,0
"COG3726",0,0,0,0,9,0
"COG3727",11,9,9,7,8,8
"COG3728",4,5,1,6,10,8
"COG3729",0,0,0,0,3,0
"COG3730",0,0,2,0,12,1
"COG3731",0,1,3,0,7,1
"COG3732",1,1,0,0,5,0
"COG3733",0,0,0,0,20,0
"COG3734",8,0,1,2,48,5
"COG3735",2,13,18,1,13,6
"COG3736",0,0,0,0,0,0
"COG3738",1,2,1,3,12,3
"COG3740",2,7,8,16,4,8
"COG3741",0,0,1,1,0,0
"COG3744",0,0,1,1,0,1
"COG3745",1,1,0,1,1,1
"COG3746",17,20,40,22,0,6
"COG3747",0,0,0,4,1,2
"COG3753",0,0,0,0,16,0
"COG3754",24,34,18,18,1,10
"COG3755",0,0,1,0,18,0
"COG3756",0,0,0,0,0,0
"COG3757",108,36,21,82,35,73
"COG3758",0,1,2,0,7,2
"COG3759",0,0,0,0,0,0
"COG3760",15,9,3,19,9,5
"COG3762",0,0,0,0,0,0
"COG3763",1,0,0,0,0,1
"COG3764",54,12,6,26,5,81
"COG3765",0,0,2,0,31,9
"COG3766",0,0,1,0,4,1
"COG3767",0,0,0,0,0,0
"COG3768",0,0,0,0,7,0
"COG3769",0,0,0,0,1,2
"COG3770",0,0,0,0,10,2
"COG3771",0,0,0,0,7,1
"COG3772",1,1,1,8,10,9
"COG3773",42,17,3,30,10,52
"COG3774",27,33,59,24,1,20
"COG3775",15,23,26,7,45,6
"COG3776",0,0,1,0,2,0
"COG3778",0,0,0,0,0,0
"COG3779",0,0,0,0,8,0
"COG3781",0,0,1,1,12,1
"COG3783",0,0,0,0,12,2
"COG3784",0,0,0,0,6,1
"COG3785",0,0,0,0,3,0
"COG3786",0,2,1,3,2,1
"COG3787",1,0,0,0,13,2
"COG3788",0,0,0,0,7,1
"COG3789",0,0,0,0,11,0
"COG3790",0,0,1,0,4,0
"COG3791",0,0,0,0,0,0
"COG3793",0,0,0,0,0,1
"COG3794",0,0,0,0,0,0
"COG3797",0,0,0,0,7,2
"COG3799",0,0,1,0,0,7
"COG3804",10,2,0,0,5,17
"COG3808",25,34,29,53,25,49
"COG3811",0,0,0,0,1,0
"COG3815",1,1,0,0,0,0
"COG3817",3,2,2,0,1,1
"COG3819",2,2,0,0,0,0
"COG3822",1,2,4,2,4,13
"COG3823",2,2,0,0,0,1
"COG3824",1,0,0,0,0,0
"COG3825",3,1,1,0,3,1
"COG3828",0,0,0,0,0,1
"COG3829",12,19,16,16,139,48
"COG3830",18,35,38,34,8,21
"COG3831",1,3,20,1,39,6
"COG3832",0,0,0,0,0,0
"COG3833",44,4,4,23,19,16
"COG3835",2,0,2,7,29,7
"COG3836",1,4,5,0,34,5
"COG3837",0,0,0,0,0,0
"COG3839",87,49,29,80,81,69
"COG3840",0,0,0,0,8,1
"COG3842",74,60,55,65,86,59
"COG3843",149,64,31,110,24,142
"COG3845",54,36,12,55,52,88
"COG3846",0,2,0,0,0,4
"COG3848",19,10,2,16,2,12
"COG3850",1,0,0,0,37,2
"COG3851",3,1,0,0,14,4
"COG3852",0,2,5,0,12,2
"COG3853",24,9,6,6,5,18
"COG3854",31,13,4,23,9,25
"COG3855",53,56,55,62,18,43
"COG3856",4,0,0,0,0,7
"COG3857",95,40,9,82,27,112
"COG3858",44,16,11,31,27,49
"COG3859",23,6,5,13,5,16
"COG3860",0,0,0,0,0,2
"COG3862",10,7,3,7,7,4
"COG3863",1,0,0,0,0,0
"COG3864",1,6,0,0,0,5
"COG3866",2,8,1,11,0,0
"COG3867",46,35,36,54,0,8
"COG3868",6,1,0,2,0,2
"COG3869",5,2,2,8,7,9
"COG3870",4,0,2,5,4,3
"COG3871",4,11,33,6,3,7
"COG3872",36,13,7,25,5,23
"COG3874",13,6,0,9,0,16
"COG3875",11,12,5,3,27,29
"COG3876",35,35,33,24,0,16
"COG3877",0,4,1,1,0,6
"COG3878",3,1,0,2,0,4
"COG3879",12,6,1,0,0,19
"COG3880",5,4,2,2,2,8
"COG3881",0,0,0,0,0,0
"COG3882",17,4,3,17,2,5
"COG3883",12,6,1,3,0,31
"COG3884",36,19,30,41,4,26
"COG3885",0,0,0,0,3,0
"COG3886",4,18,3,10,13,12
"COG3887",74,30,11,63,30,78
"COG3892",0,0,0,0,0,4
"COG3893",9,2,2,21,0,4
"COG3894",41,10,0,12,0,14
"COG3895",0,0,0,0,4,2
"COG3896",2,0,0,0,0,0
"COG3899",0,1,8,0,17,1
"COG3901",1,2,0,2,0,7
"COG3903",0,0,0,0,0,0
"COG3906",0,0,0,0,0,0
"COG3907",0,1,0,0,0,0
"COG3910",10,7,4,11,8,17
"COG3911",0,1,0,1,0,2
"COG3915",0,0,0,0,0,0
"COG3919",12,33,4,3,0,11
"COG3920",3,1,3,0,1,2
"COG3921",0,0,0,0,0,0
"COG3923",0,0,0,0,8,2
"COG3924",0,0,0,0,5,0
"COG3925",0,0,1,0,10,2
"COG3926",3,11,3,1,0,2
"COG3933",3,2,9,6,15,8
"COG3934",2,1,0,8,0,3
"COG3935",28,16,3,25,16,24
"COG3936",6,2,0,2,0,4
"COG3937",1,1,2,1,2,3
"COG3938",1,1,1,3,3,8
"COG3940",11,47,71,15,1,14
"COG3941",1,0,0,0,0,0
"COG3942",2,1,0,0,0,0
"COG3943",86,45,71,77,6,69
"COG3944",28,8,2,16,15,25
"COG3945",0,0,1,0,0,0
"COG3947",0,3,0,6,0,8
"COG3948",2,2,1,5,5,11
"COG3949",9,6,1,3,7,15
"COG3950",23,31,28,21,1,7
"COG3951",0,4,0,0,12,1
"COG3952",0,2,1,2,0,0
"COG3953",0,0,0,0,0,0
"COG3954",0,0,0,0,20,1
"COG3955",0,3,2,7,0,2
"COG3956",20,15,14,12,3,12
"COG3957",12,22,2,21,2,15
"COG3958",49,34,12,49,35,59
"COG3959",46,39,25,42,37,43
"COG3960",0,0,2,0,13,3
"COG3961",0,0,0,0,0,0
"COG3962",0,3,6,0,0,6
"COG3963",0,0,0,0,0,1
"COG3964",1,5,2,0,10,1
"COG3965",1,0,2,2,0,3
"COG3966",2,3,0,0,0,0
"COG3967",0,0,0,0,0,0
"COG3968",122,135,98,113,22,130
"COG3969",18,43,68,20,35,53
"COG3971",0,0,0,0,21,3
"COG3972",1,2,43,0,0,2
"COG3973",23,28,30,23,28,37
"COG3975",1,0,0,0,0,0
"COG3976",4,6,1,10,0,5
"COG3977",0,0,1,0,28,3
"COG3978",0,0,0,0,5,2
"COG3979",7,0,0,2,0,0
"COG3980",7,7,13,9,0,7
"COG3981",12,5,2,3,5,9
"COG4001",39,31,0,53,8,44
"COG4012",0,0,0,0,0,4
"COG4021",0,0,1,3,0,10
"COG4032",1,10,6,1,7,2
"COG4034",0,3,0,0,0,0
"COG4043",1,2,0,0,0,10
"COG4085",0,0,0,0,0,0
"COG4086",4,4,1,3,0,6
"COG4087",1,0,0,1,3,2
"COG4091",0,1,1,0,3,0
"COG4095",0,0,0,1,0,0
"COG4096",41,58,117,48,2,50
"COG4097",0,0,0,0,0,0
"COG4098",0,0,0,0,0,3
"COG4099",11,15,15,4,0,5
"COG4100",41,26,5,30,13,59
"COG4104",0,1,9,2,0,2
"COG4105",0,2,2,1,13,2
"COG4106",2,1,4,0,3,1
"COG4107",0,1,0,0,5,7
"COG4108",63,56,37,83,31,55
"COG4109",0,0,0,1,0,0
"COG4110",2,0,0,0,0,0
"COG4112",0,0,0,0,0,1
"COG4114",0,0,0,0,17,3
"COG4115",18,8,40,17,2,18
"COG4116",0,0,0,1,0,3
"COG4117",0,0,0,0,15,2
"COG4120",23,20,3,28,6,32
"COG4121",9,13,9,7,19,7
"COG4122",26,31,20,30,5,16
"COG4123",25,28,22,35,35,39
"COG4124",30,28,21,48,12,12
"COG4125",0,0,0,0,0,0
"COG4126",1,0,0,1,0,1
"COG4127",2,3,0,0,0,0
"COG4128",0,0,0,0,0,0
"COG4129",12,0,2,2,5,0
"COG4130",0,0,0,0,0,0
"COG4132",0,0,0,0,1,0
"COG4133",0,0,0,0,5,1
"COG4134",1,2,1,1,35,5
"COG4135",0,0,0,0,21,1
"COG4136",0,0,0,0,6,1
"COG4137",0,0,1,0,18,3
"COG4138",0,0,0,0,16,2
"COG4139",0,0,0,0,6,1
"COG4143",0,0,1,1,8,2
"COG4145",11,4,2,2,13,6
"COG4146",11,38,39,25,29,16
"COG4147",0,0,1,0,27,2
"COG4148",0,3,0,0,17,2
"COG4149",9,3,6,6,17,5
"COG4150",0,0,0,0,7,1
"COG4152",22,6,4,16,0,12
"COG4154",3,2,1,5,9,6
"COG4158",6,2,1,12,13,0
"COG4160",0,1,1,0,21,2
"COG4161",0,0,1,0,11,2
"COG4166",33,30,13,56,133,64
"COG4167",0,0,0,0,15,2
"COG4168",0,0,0,0,12,3
"COG4170",0,1,0,0,13,4
"COG4171",0,0,0,0,11,3
"COG4172",3,3,1,2,26,6
"COG4174",0,0,1,1,10,1
"COG4175",5,23,29,12,10,12
"COG4176",2,19,25,9,5,7
"COG4177",47,16,7,21,51,51
"COG4178",0,1,1,0,12,2
"COG4181",1,0,0,0,13,1
"COG4185",3,10,4,8,2,5
"COG4186",2,3,12,6,0,16
"COG4187",0,0,0,4,6,0
"COG4188",0,0,1,0,0,0
"COG4189",3,4,4,2,8,5
"COG4191",9,5,7,4,1,7
"COG4192",0,0,0,0,0,0
"COG4193",21,11,2,9,0,33
"COG4194",0,0,0,0,0,0
"COG4197",0,0,0,0,0,0
"COG4198",35,32,58,42,7,25
"COG4199",2,0,4,0,0,1
"COG4200",7,1,0,1,0,1
"COG4206",114,233,249,100,43,81
"COG4208",6,2,1,13,7,7
"COG4209",78,28,49,95,24,93
"COG4211",33,11,4,23,15,18
"COG4213",28,5,1,10,34,3
"COG4214",4,1,1,2,32,6
"COG4215",0,0,0,0,20,4
"COG4219",100,27,9,45,29,49
"COG4220",1,1,0,0,13,4
"COG4221",11,18,16,9,10,10
"COG4222",0,2,1,1,2,0
"COG4224",2,1,1,8,1,4
"COG4225",77,143,202,79,17,63
"COG4226",2,3,2,3,0,1
"COG4227",21,7,74,14,0,18
"COG4228",0,1,0,1,0,0
"COG4229",0,0,0,0,0,0
"COG4230",0,0,0,0,34,3
"COG4231",43,45,47,57,16,50
"COG4232",17,41,41,30,28,23
"COG4233",0,0,0,0,0,0
"COG4235",1,0,0,0,27,4
"COG4237",1,0,1,0,7,2
"COG4238",0,0,0,0,9,1
"COG4239",0,0,0,1,19,2
"COG4241",2,0,0,0,0,0
"COG4242",0,0,0,0,0,1
"COG4243",1,0,0,0,0,0
"COG4245",7,2,0,2,9,4
"COG4248",0,1,0,3,15,6
"COG4249",4,13,1,9,0,1
"COG4251",0,0,0,0,0,0
"COG4252",4,0,0,0,5,0
"COG4253",0,0,0,0,3,0
"COG4256",0,0,0,0,2,1
"COG4258",0,0,0,2,0,1
"COG4260",33,17,4,37,4,35
"COG4261",4,6,17,5,0,1
"COG4262",0,0,2,0,4,0
"COG4263",0,0,0,0,0,0
"COG4264",0,0,0,0,145,9
"COG4267",2,3,2,3,0,1
"COG4268",5,4,3,19,1,8
"COG4269",0,1,1,0,31,2
"COG4271",4,5,1,4,5,4
"COG4277",30,31,29,29,12,21
"COG4279",0,0,0,0,0,2
"COG4282",0,1,0,0,1,1
"COG4283",1,7,2,7,1,12
"COG4284",33,9,0,18,0,32
"COG4286",16,8,0,10,0,0
"COG4288",0,0,0,0,0,0
"COG4289",57,38,54,49,4,45
"COG4290",0,1,0,0,0,0
"COG4292",1,4,24,0,0,2
"COG4294",1,2,0,0,0,0
"COG4295",3,7,0,3,4,2
"COG4296",5,2,1,6,11,3
"COG4299",22,49,73,19,1,26
"COG4300",0,0,0,0,1,0
"COG4302",5,1,1,0,9,8
"COG4303",13,0,5,2,13,7
"COG4310",0,9,0,0,0,1
"COG4314",1,0,0,0,0,0
"COG4316",0,0,0,0,0,0
"COG4319",0,0,0,0,0,0
"COG4320",0,0,0,0,0,0
"COG4325",0,0,1,0,0,0
"COG4330",0,0,0,0,0,0
"COG4332",0,9,9,1,3,1
"COG4333",2,2,1,1,0,4
"COG4335",0,4,11,0,6,1
"COG4336",6,1,0,0,1,1
"COG4354",27,53,41,21,4,15
"COG4357",1,0,0,0,0,1
"COG4359",0,0,0,0,0,0
"COG4372",0,2,1,0,0,0
"COG4373",0,0,1,0,0,0
"COG4377",9,2,3,5,3,1
"COG4379",0,0,0,0,0,1
"COG4380",0,3,0,0,0,0
"COG4381",0,0,0,0,0,0
"COG4382",0,1,0,0,0,0
"COG4383",7,1,2,8,2,1
"COG4384",0,2,0,0,0,0
"COG4385",1,1,0,2,2,2
"COG4386",0,0,0,0,0,0
"COG4387",0,0,0,4,0,0
"COG4388",0,0,0,4,1,1
"COG4389",0,0,0,0,0,0
"COG4390",0,0,0,0,0,0
"COG4392",0,0,0,0,0,0
"COG4393",0,0,0,0,2,0
"COG4394",0,0,1,0,0,0
"COG4395",1,2,0,0,0,0
"COG4396",0,0,0,1,1,0
"COG4397",0,0,1,5,0,1
"COG4399",0,0,0,0,0,0
"COG4401",0,0,0,0,0,0
"COG4403",2,1,1,7,10,5
"COG4405",0,3,0,2,1,5
"COG4408",0,0,0,0,0,0
"COG4409",5,21,33,21,3,42
"COG4412",13,3,0,33,0,7
"COG4413",1,6,17,6,0,1
"COG4420",3,2,0,1,0,4
"COG4421",1,2,19,0,3,1
"COG4422",40,44,59,56,14,32
"COG4430",2,13,25,0,3,1
"COG4443",10,2,0,3,4,6
"COG4445",0,0,0,0,0,0
"COG4448",5,0,0,2,0,1
"COG4452",1,10,10,2,23,14
"COG4453",0,0,0,0,0,1
"COG4456",0,0,0,0,0,0
"COG4457",2,3,1,0,0,0
"COG4458",0,2,1,0,0,0
"COG4460",0,0,0,0,0,0
"COG4463",6,1,0,2,0,13
"COG4464",23,25,10,35,27,28
"COG4465",6,6,2,9,9,7
"COG4466",2,0,0,0,0,5
"COG4467",0,0,0,1,0,0
"COG4468",43,18,7,44,15,24
"COG4469",0,0,0,0,1,0
"COG4470",1,0,0,0,0,0
"COG4471",0,0,0,0,0,0
"COG4472",12,9,0,10,2,12
"COG4473",0,0,0,0,0,0
"COG4474",17,5,47,12,0,13
"COG4475",8,3,2,10,1,9
"COG4476",0,1,0,0,0,0
"COG4477",1,2,0,3,1,8
"COG4478",1,2,1,0,0,1
"COG4479",0,0,0,0,0,0
