"","X68_MES_0d45.0d8","X41_DCM_0.0d2","X70_SUR_0d45.0d8","X72_DCM_0d2.3","X132_DCM_0d2.3","X122_SUR_0d45.0d8"
"COG2147",493,0,311,89,374,116
"COG2148",2530,2339,2582,3692,4247,4952
"COG2149",4,35,15,3,1,16
"COG2150",1,0,0,5,0,0
"COG2151",2932,326,2068,2467,2588,1598
"COG2152",92,36,62,26,62,100
"COG2153",249,83,916,558,502,596
"COG2154",2071,426,2463,2334,2335,2507
"COG2155",0,0,0,0,0,0
"COG2156",15,341,5,0,1,0
"COG2157",8,0,18,24,134,10
"COG2159",12136,119,2419,4174,4093,1188
"COG2160",81,15,76,41,52,61
"COG2161",60,45,118,36,17,28
"COG2162",88,5,18,4,8,9
"COG2163",2,0,8,8,40,12
"COG2164",272,0,60,86,50,93
"COG2165",650,1707,733,570,473,980
"COG2166",1010,1317,1986,1745,2021,2978
"COG2167",3,0,7,0,3,1
"COG2168",178,251,36,28,91,9
"COG2169",397,980,296,178,105,103
"COG2170",1150,15,1208,1412,1939,4546
"COG2171",2768,1740,4130,4936,3765,2086
"COG2172",473,1121,508,441,519,1497
"COG2173",1006,55,950,727,1058,2808
"COG2174",1,0,1,3,15,2
"COG2175",12693,1264,10830,15131,11615,4951
"COG2176",1451,462,476,1212,1083,204
"COG2177",1731,1173,1923,1896,2073,1263
"COG2178",611,0,104,299,351,25
"COG2179",125,0,328,150,203,2169
"COG2180",6,478,24,13,2,20
"COG2181",603,658,101,88,211,67
"COG2182",380,1467,295,326,278,433
"COG2183",881,3506,764,336,345,333
"COG2184",26,323,49,11,28,45
"COG2185",5678,503,6228,4167,5679,4188
"COG2186",1562,4132,885,495,304,356
"COG2187",560,1554,119,61,259,43
"COG2188",692,507,570,331,262,366
"COG2189",440,631,633,963,655,931
"COG2190",25,108,23,13,8,1
"COG2191",20,0,0,7,1,56
"COG2192",5703,19615,6423,15361,28658,8399
"COG2193",493,2756,1147,1164,1119,688
"COG2194",815,1033,477,246,94,87
"COG2195",1542,1153,885,485,701,889
"COG2197",2689,8026,2944,1745,1495,4141
"COG2198",603,2977,772,461,196,257
"COG2199",7089,32751,8081,4031,2450,2637
"COG2200",3524,11113,3870,1626,1130,986
"COG2201",922,2826,1060,502,429,412
"COG2202",8085,53700,9723,4828,3342,4468
"COG2203",1986,13582,4196,1609,1482,4414
"COG2204",14834,22317,13104,11217,11144,8246
"COG2205",875,1720,120,84,72,155
"COG2206",2798,2975,1426,1430,1480,939
"COG2207",3927,33262,4762,2231,2035,2575
"COG2208",3097,5019,5055,5500,4934,7077
"COG2209",435,346,1010,1196,1211,1174
"COG2210",460,7,23,28,137,28
"COG2211",2384,1165,7483,6217,4901,9445
"COG2212",55,355,37,3,11,11
"COG2213",10,80,200,853,569,55
"COG2214",2819,2018,4900,2626,2776,5047
"COG2215",116,539,71,166,344,219
"COG2216",52,1199,18,6,11,7
"COG2217",8126,12907,9144,5577,7918,11226
"COG2218",427,4,444,131,468,180
"COG2219",1491,0,1063,412,1665,520
"COG2220",5232,1593,5517,5863,5074,8567
"COG2221",670,125,155,325,525,54
"COG2222",272,29,347,314,323,171
"COG2223",560,4649,536,299,376,233
"COG2224",4228,2535,3855,5672,4674,2056
"COG2225",6121,5094,8056,9994,7247,3987
"COG2226",6809,1746,6819,6622,6232,10650
"COG2227",1959,1560,3105,4917,4608,5160
"COG2229",0,1,1,5,4,3
"COG2230",3851,2638,5442,10717,8561,4143
"COG2231",230,0,13,46,69,19
"COG2232",101,3,97,110,115,48
"COG2233",2912,8398,1684,2035,2075,710
"COG2234",12697,2363,10073,6832,10065,6240
"COG2235",344,1061,89,253,208,108
"COG2236",1683,1133,2333,3173,2374,1159
"COG2237",1163,0,1029,373,1306,445
"COG2238",466,0,420,151,579,205
"COG2239",5355,2773,7783,9072,7650,9444
"COG2240",56,45,131,69,31,72
"COG2241",751,123,1152,420,959,4422
"COG2242",923,41,1136,443,934,4117
"COG2243",998,82,1082,427,781,3528
"COG2244",5280,817,4728,3594,5213,4530
"COG2246",461,0,47,100,138,234
"COG2247",45,0,13,71,71,0
"COG2249",525,1460,1949,2031,1437,1669
"COG2250",57,0,5,41,14,0
"COG2251",937,87,2082,2008,2045,7153
"COG2252",2395,3351,4089,4777,4084,2088
"COG2253",0,3,0,3,0,8
"COG2255",4696,4657,3852,3419,3867,6501
"COG2256",4450,2712,2988,2065,2917,5223
"COG2257",77,280,86,82,25,42
"COG2258",1444,1176,800,750,921,300
"COG2259",956,1206,1127,1130,937,1954
"COG2260",12,0,3,10,34,0
"COG2261",29,490,13,1,4,5
"COG2262",4096,1741,3341,4600,5176,3047
"COG2263",279,57,495,111,367,150
"COG2264",2079,1771,2630,1649,1873,5194
"COG2265",4079,4276,2783,2690,2800,1834
"COG2266",247,0,17,18,79,1
"COG2267",844,4938,2302,1949,1355,1428
"COG2268",2237,89,1967,1438,2173,1093
"COG2269",900,739,418,204,360,189
"COG2270",6382,223,6075,6054,8419,3873
"COG2271",936,2,98,172,341,131
"COG2272",3274,180,4314,3869,2909,3114
"COG2273",1936,252,3337,2300,2990,2634
"COG2274",2064,2828,4252,2606,2578,6496
"COG2301",2820,1249,2174,3619,2409,1722
"COG2302",15,0,794,342,577,3699
"COG2303",23436,6298,19504,18954,15232,22703
"COG2304",7669,3033,5173,4347,5613,3782
"COG2306",56,0,2,1,0,0
"COG2307",394,270,1493,1036,724,220
"COG2308",604,1470,2925,2667,1225,460
"COG2309",1561,4,1470,1294,2163,1241
"COG2310",88,2815,43,21,96,33
"COG2311",486,111,848,851,745,568
"COG2312",127,1269,36,21,38,26
"COG2313",1802,15,731,769,1090,439
"COG2314",78,549,47,44,43,72
"COG2315",174,386,164,189,141,64
"COG2316",532,2,41,59,59,69
"COG2317",1701,30,4164,2270,3812,8464
"COG2318",170,478,106,48,40,30
"COG2319",5478,158,5305,3716,8250,8829
"COG2320",145,0,63,49,103,77
"COG2321",130,1394,116,39,97,192
"COG2322",909,11,723,490,675,548
"COG2323",39,701,77,47,29,22
"COG2324",31,1,124,184,218,139
"COG2326",1363,4003,2047,1528,1963,1575
"COG2327",136,1002,167,182,90,166
"COG2329",1277,25,770,576,425,618
"COG2331",840,406,290,395,364,187
"COG2332",1602,462,2055,2562,1871,1015
"COG2333",1380,3628,535,476,225,213
"COG2334",6815,3249,5942,6507,6189,3274
"COG2335",570,393,3258,942,1849,2441
"COG2336",3,5,0,1,0,1
"COG2337",133,10,10,3,8,5
"COG2339",763,8,438,509,776,437
"COG2340",185,1217,476,749,666,270
"COG2342",31,2,8,32,15,8
"COG2343",233,10,199,90,165,124
"COG2344",746,0,236,585,491,101
"COG2345",121,77,110,86,37,84
"COG2346",292,968,224,151,113,81
"COG2348",54,44,49,69,83,31
"COG2350",269,729,420,249,277,1441
"COG2351",909,1404,951,1084,953,405
"COG2352",4697,4441,8100,7554,6010,14222
"COG2353",936,1579,1195,967,1006,926
"COG2354",169,1640,263,111,62,97
"COG2355",7675,1569,4591,5620,4707,2592
"COG2356",819,1564,1317,889,1299,1073
"COG2357",49,4,15,9,14,11
"COG2358",3359,2331,2919,3568,2904,1382
"COG2359",7,0,0,0,1,2
"COG2360",1546,1293,990,536,641,591
"COG2361",19,27,0,0,3,8
"COG2362",1119,0,80,160,196,58
"COG2363",624,574,297,233,220,143
"COG2364",1787,18,2040,1659,1625,555
"COG2365",1027,102,1041,906,691,530
"COG2366",11265,2326,5250,6673,6736,3524
"COG2367",693,1589,736,489,788,321
"COG2368",5460,10,605,1237,1405,248
"COG2369",56,648,69,56,15,53
"COG2370",75,351,206,493,457,133
"COG2371",239,689,687,333,362,481
"COG2372",204,1,15,33,3,8
"COG2373",1431,460,1286,816,702,1019
"COG2374",1888,1899,2242,2452,3174,1799
"COG2375",273,121,687,420,193,470
"COG2376",1137,144,1055,1706,1415,537
"COG2377",1851,1390,3668,5741,4685,3014
"COG2378",1290,1663,736,690,648,347
"COG2379",1333,1125,1103,674,622,679
"COG2380",0,0,0,5,1,0
"COG2382",379,14,239,195,173,156
"COG2384",24,1,41,4,4,4
"COG2385",454,0,1938,2314,2932,10993
"COG2386",2059,713,1258,1235,1110,680
"COG2388",37,896,33,10,24,10
"COG2389",1,0,31,8,4,33
"COG2390",179,97,252,93,239,146
"COG2391",1975,2153,672,581,931,227
"COG2401",0,43,1,5,2,3
"COG2402",4,0,0,7,0,7
"COG2403",211,0,0,3,0,21
"COG2404",54,102,18,29,39,19
"COG2405",0,22,0,0,0,0
"COG2406",244,0,15,13,78,2
"COG2407",696,35,539,461,640,206
"COG2409",1116,123,2055,1115,2625,844
"COG2410",89,0,0,7,0,0
"COG2412",147,0,5,9,45,0
"COG2413",23,0,8,4,8,11
"COG2414",2654,4,452,269,555,130
"COG2421",3023,1329,612,530,551,356
"COG2423",3897,401,1397,1785,2064,622
"COG2425",4,485,7,4,65,58
"COG2426",30,1,165,93,261,213
"COG2428",0,0,1,1,0,0
"COG2429",377,0,17,23,112,0
"COG2430",28,0,0,0,0,0
"COG2431",10,551,23,11,2,3
"COG2433",0,0,0,0,0,0
"COG2440",29,11,8,9,7,4
"COG2442",13,2,0,6,5,3
"COG2443",98,0,194,73,226,75
"COG2445",9,1,4,3,10,1
"COG2450",13,0,13,12,60,15
"COG2451",0,0,1,1,9,3
"COG2452",46,0,0,17,13,3
"COG2453",776,345,557,391,738,292
"COG2454",0,0,4,1,0,1
"COG2457",3,1,10,7,4,14
"COG2461",1,0,0,2,0,7
"COG2501",23,5,228,52,98,562
"COG2502",53,0,52,0,1,4
"COG2503",269,67,994,711,496,588
"COG2508",16,42,5,7,24,9
"COG2509",221,638,650,204,326,650
"COG2510",3,3,0,2,1,0
"COG2511",1893,0,1911,639,2521,860
"COG2512",579,0,35,30,149,0
"COG2513",5512,3318,4042,5365,3941,2278
"COG2514",644,6,41,40,41,23
"COG2515",3189,1468,1136,1165,1161,834
"COG2516",446,4,60,56,113,15
"COG2518",4087,877,3092,2104,2216,1708
"COG2519",1218,64,721,745,1372,322
"COG2520",1588,0,1798,563,2321,806
"COG2521",11,0,0,0,13,0
"COG2522",99,0,264,11,160,221
"COG2524",1,0,0,0,0,2
"COG2602",33,757,28,13,6,14
"COG2603",1396,1138,1663,1063,1691,5157
"COG2604",589,185,450,400,128,365
"COG2605",2064,2761,1656,2672,3766,1378
"COG2606",1852,1927,1363,2401,2102,532
"COG2607",342,1548,684,436,413,553
"COG2608",119,952,44,25,27,21
"COG2609",12152,4268,11306,13835,12582,6058
"COG2610",1669,2938,1096,1129,1066,515
"COG2703",17,76,33,8,18,73
"COG2704",1,98,1,0,0,1
"COG2706",1896,1105,584,628,577,477
"COG2710",92,47,4366,1454,1803,10275
"COG2715",478,1215,254,174,173,209
"COG2716",571,979,313,207,177,121
"COG2717",512,630,708,798,583,353
"COG2718",210,1730,326,211,121,126
"COG2719",260,2110,456,241,134,131
"COG2720",67,0,157,207,116,84
"COG2721",2798,1544,4608,5318,4060,2120
"COG2723",1128,108,2366,2539,2257,1579
"COG2730",1277,3021,2251,1323,1820,1644
"COG2731",33,27,2,3,7,11
"COG2733",43,1278,85,70,21,39
"COG2738",325,44,654,578,571,600
"COG2740",82,34,373,206,190,184
"COG2746",383,2,318,417,388,258
"COG2747",25,383,12,6,12,6
"COG2755",3894,1102,4756,3692,3885,4991
"COG2759",6315,232,6492,8020,6840,2775
"COG2761",948,641,849,648,580,361
"COG2764",306,1299,38,26,35,25
"COG2766",430,2488,637,359,243,198
"COG2768",306,0,34,177,75,20
"COG2770",354,132,141,43,68,110
"COG2771",552,2040,821,316,375,1549
"COG2801",7760,12958,3973,1659,1416,1572
"COG2802",2352,588,3670,4039,3626,4509
"COG2804",6876,9720,5410,5973,5624,5649
"COG2805",2057,1523,1943,2267,2214,2607
"COG2807",101,1112,97,29,12,18
"COG2808",627,510,145,97,58,70
"COG2810",11,0,2,0,0,3
"COG2812",9307,2452,11125,8724,7586,8147
"COG2813",697,2633,945,414,281,364
"COG2814",791,3422,392,196,166,81
"COG2815",473,1,369,1605,1357,134
"COG2816",1730,1283,1733,1481,1010,1038
"COG2818",1274,1821,699,626,633,335
"COG2819",443,1106,1451,764,508,568
"COG2820",498,52,400,950,942,424
"COG2821",399,67,228,237,113,231
"COG2822",130,9,58,13,51,12
"COG2823",1375,1436,1692,2207,1594,855
"COG2824",103,600,168,71,47,48
"COG2825",498,435,342,271,202,225
"COG2826",772,4378,357,206,279,118
"COG2827",517,742,364,397,326,159
"COG2828",729,2238,653,300,188,419
"COG2829",121,956,232,100,47,42
"COG2831",942,2682,689,451,505,848
"COG2832",504,763,403,867,845,318
"COG2833",216,36,116,15,47,58
"COG2834",998,1256,774,448,420,253
"COG2835",567,173,341,215,166,126
"COG2836",234,697,131,70,122,50
"COG2837",175,1233,252,127,110,85
"COG2838",2714,3786,2703,1293,1521,1653
"COG2839",23,29,301,132,161,74
"COG2840",614,1063,850,518,434,412
"COG2841",7,454,3,3,0,5
"COG2842",53,552,44,7,12,36
"COG2843",1857,877,626,1106,956,565
"COG2844",6113,4511,5283,4127,3928,2660
"COG2845",667,0,47,125,220,4
"COG2846",9,494,29,21,6,56
"COG2847",565,629,643,563,527,356
"COG2848",160,1,35,51,65,23
"COG2849",5530,253,2462,5338,7004,4696
"COG2850",358,2130,398,904,595,177
"COG2851",85,3055,16,1,11,4
"COG2852",59,119,28,36,34,30
"COG2853",1955,2291,3009,3633,2704,1564
"COG2854",1804,1020,2226,2715,1954,1123
"COG2855",759,113,2732,2362,1707,1666
"COG2856",96,1754,118,62,50,100
"COG2857",3716,2046,3742,5454,3993,2272
"COG2859",185,817,519,350,403,1954
"COG2860",439,1269,294,173,168,57
"COG2861",961,725,416,663,703,289
"COG2862",255,577,423,234,136,352
"COG2863",1127,5279,962,817,806,430
"COG2864",144,1108,140,164,86,38
"COG2865",96,406,115,34,104,134
"COG2866",4980,494,6581,3880,7304,4293
"COG2867",839,473,1359,1622,1109,661
"COG2868",0,0,0,0,0,1
"COG2869",826,760,1722,1427,1434,1393
"COG2870",5509,17731,4982,8219,13020,4365
"COG2871",1259,1201,3199,2449,2502,2522
"COG2872",1323,10,1244,792,1263,611
"COG2873",6037,2376,8575,10192,8697,9807
"COG2874",140,0,324,43,163,188
"COG2875",546,32,639,455,876,3294
"COG2876",1516,645,1526,1546,1570,1148
"COG2877",3415,2920,4317,4714,4089,2957
"COG2878",414,955,198,143,117,81
"COG2879",0,107,0,0,0,1
"COG2881",0,0,0,2,0,0
"COG2882",34,451,30,7,20,8
"COG2884",1408,783,1530,1550,1616,966
"COG2885",4452,11422,8202,5860,6338,6395
"COG2887",2985,7534,1763,1924,1901,777
"COG2888",1,0,3,2,18,0
"COG2890",6331,4128,6054,6685,5969,6758
"COG2891",325,534,195,225,192,72
"COG2893",65,40,263,175,185,151
"COG2894",296,1295,999,436,588,3297
"COG2895",2131,2894,2041,1319,1370,1417
"COG2896",5246,2701,3637,4223,4511,1751
"COG2897",5576,2034,3186,3931,3051,1613
"COG2898",43,2333,42,42,22,41
"COG2899",36,1331,343,57,79,170
"COG2900",19,184,32,20,3,9
"COG2901",249,519,288,295,225,224
"COG2902",2353,4939,1106,926,623,410
"COG2904",329,1959,677,563,348,482
"COG2905",531,2247,621,244,146,145
"COG2906",39,511,60,33,16,12
"COG2907",1323,1795,3364,6058,4985,2673
"COG2908",2318,1809,2411,2285,2255,1842
"COG2909",442,4773,437,142,160,155
"COG2910",16,501,24,22,53,6
"COG2911",1606,6650,1181,608,417,460
"COG2912",1809,17,477,388,338,391
"COG2913",513,1166,665,539,404,439
"COG2914",178,521,81,45,33,14
"COG2915",192,1055,151,110,86,44
"COG2916",21,325,52,37,3,15
"COG2917",1604,461,2027,2495,1855,942
"COG2918",1857,2646,1854,1614,1076,1226
"COG2919",213,475,183,155,145,83
"COG2920",494,545,161,173,182,48
"COG2921",193,519,73,52,53,24
"COG2922",285,5,82,132,133,31
"COG2923",157,189,71,103,121,24
"COG2924",503,360,338,353,263,215
"COG2925",3023,1407,4782,6537,4442,2701
"COG2926",0,0,0,0,0,0
"COG2927",331,782,378,297,288,200
"COG2928",1978,39,2607,3145,2700,4443
"COG2929",30,15,37,6,8,16
"COG2930",330,44,334,170,194,198
"COG2931",5650,773,5222,9432,11063,10537
"COG2932",265,913,135,60,53,57
"COG2933",339,1008,283,93,69,63
"COG2935",919,1307,870,497,478,461
"COG2936",8258,189,7796,3090,6552,9322
"COG2937",818,4101,1107,1013,645,439
"COG2938",202,303,256,257,179,122
"COG2939",1157,145,1185,993,1193,834
"COG2940",583,1095,1159,1440,1432,510
"COG2941",1078,988,2107,2631,1816,1125
"COG2942",740,48,328,267,410,250
"COG2943",343,2149,496,222,69,128
"COG2944",48,11,57,30,18,24
"COG2945",1210,1079,1763,2398,1575,899
"COG2946",16,1582,44,23,2,1
"COG2947",1661,489,1944,1882,1871,2489
"COG2948",210,207,131,54,70,46
"COG2949",19,44,20,4,11,14
"COG2951",2972,3896,4382,4928,3665,2433
"COG2954",501,35,809,442,709,2235
"COG2956",1188,74,466,928,1102,542
"COG2957",2636,1154,2083,2435,1933,1037
"COG2958",2,0,4,0,1,1
"COG2959",532,1124,319,108,96,63
"COG2960",136,253,229,117,101,106
"COG2961",187,1409,310,187,183,95
"COG2962",1564,2168,2145,2713,1992,888
"COG2963",511,3166,381,201,175,139
"COG2964",311,38,4,5,117,16
"COG2965",19,0,16,0,3,4
"COG2966",61,93,214,114,18,47
"COG2967",1072,357,646,605,785,374
"COG2968",746,109,242,253,193,63
"COG2969",307,706,152,69,70,51
"COG2971",776,87,469,403,345,185
"COG2972",330,2136,401,228,282,325
"COG2973",0,0,1,0,0,0
"COG2974",203,985,298,112,42,92
"COG2975",81,406,194,155,92,151
"COG2976",459,1003,360,407,346,226
"COG2977",261,1276,116,68,152,28
"COG2978",591,104,536,330,241,230
"COG2979",63,749,42,13,30,17
"COG2980",340,471,134,162,159,52
"COG2981",197,879,308,164,102,198
"COG2982",1320,4101,496,364,325,156
"COG2983",394,998,453,197,126,233
"COG2984",58,112,122,98,33,32
"COG2985",56,61,12,23,35,27
"COG2986",3701,2381,2987,1722,3618,1776
"COG2987",3868,601,3407,2010,4187,2133
"COG2988",91,1397,1089,477,602,4497
"COG2989",190,1775,659,223,152,376
"COG2990",0,0,0,0,0,0
"COG2991",40,164,55,50,36,26
"COG2992",1315,3111,2588,3876,2772,1540
"COG2993",229,1135,317,249,185,178
"COG2994",0,855,9,1,2,25
"COG2995",118,2089,219,67,26,55
"COG2996",137,783,273,156,109,122
"COG2998",535,33,572,589,649,461
"COG2999",8,7,44,50,20,28
"COG3000",4824,1820,7627,6226,6219,3728
"COG3001",954,181,1341,868,1077,3585
"COG3002",577,216,91,41,87,68
"COG3004",1643,287,2367,3563,2354,944
"COG3005",4,547,7,6,3,31
"COG3006",0,0,0,0,0,2
"COG3007",195,18,350,207,110,197
"COG3008",146,3173,352,127,32,105
"COG3009",61,1253,77,46,5,43
"COG3010",27,55,122,43,48,104
"COG3011",601,140,1242,634,1019,1857
"COG3012",182,910,155,66,41,89
"COG3013",0,4,0,1,0,4
"COG3014",217,6,159,127,108,137
"COG3015",0,537,2,1,1,3
"COG3016",406,887,144,110,92,145
"COG3017",316,891,133,100,116,37
"COG3018",242,61,462,321,271,254
"COG3019",558,1579,782,495,393,332
"COG3021",209,2210,761,291,426,551
"COG3022",2664,1492,2722,2243,2298,1835
"COG3023",1598,9958,2605,3455,2662,1578
"COG3024",68,241,141,79,55,66
"COG3025",202,2453,355,179,64,68
"COG3026",191,905,199,129,157,66
"COG3027",663,394,871,1464,975,391
"COG3028",125,811,154,79,65,34
"COG3029",213,2,2,0,2,1
"COG3030",1404,609,1453,1930,1349,645
"COG3031",335,33,274,148,210,90
"COG3033",144,74,292,1131,1001,110
"COG3034",853,520,397,241,411,209
"COG3036",6,156,0,0,0,3
"COG3037",0,54,0,0,0,0
"COG3038",359,2548,956,759,400,323
"COG3039",1940,5339,643,428,671,240
"COG3040",326,1308,444,362,492,353
"COG3041",24,2,6,2,3,1
"COG3042",0,380,0,0,0,0
"COG3043",0,419,0,1,0,7
"COG3044",509,0,13,34,37,38
"COG3045",126,486,121,59,20,41
"COG3046",501,1616,10604,8285,6782,10776
"COG3047",259,2577,354,307,209,104
"COG3048",3,824,3,0,0,3
"COG3049",39,776,97,27,25,67
"COG3050",0,0,0,0,0,0
"COG3051",264,0,2,13,68,0
"COG3053",0,0,0,0,1,1
"COG3054",78,0,1,0,2,4
"COG3055",432,5,237,242,255,177
"COG3056",0,0,0,0,0,0
"COG3057",10,10,53,20,1,1
"COG3058",52,1434,0,0,1,32
"COG3059",44,3,75,21,10,3
"COG3060",10,3,37,26,3,13
"COG3061",0,0,0,0,0,0
"COG3062",1,230,0,0,0,1
"COG3063",277,1179,291,131,153,59
"COG3064",41,9,110,38,4,12
"COG3065",6,13,72,38,6,12
"COG3066",25,6,78,61,6,26
"COG3067",336,103,1285,782,410,1047
"COG3068",31,54,110,24,4,16
"COG3069",2,12,138,13,68,61
"COG3070",70,616,45,49,47,32
"COG3071",725,1220,381,351,425,126
"COG3072",451,2671,313,175,129,97
"COG3073",78,534,114,68,56,42
"COG3074",0,0,0,0,0,0
"COG3075",63,65,5,26,7,4
"COG3076",17,4,64,30,8,15
"COG3077",33,13,23,4,6,1
"COG3078",23,0,30,1,0,3
"COG3079",437,1033,163,155,167,72
"COG3080",231,1,2,2,1,3
"COG3081",157,1006,228,129,49,61
"COG3082",6,4,24,15,3,8
"COG3083",444,14,324,538,485,66
"COG3084",0,0,0,0,0,0
"COG3085",31,10,170,99,17,29
"COG3086",29,432,63,36,8,18
"COG3087",303,610,158,111,129,73
"COG3088",1835,418,1801,2317,1885,966
"COG3089",65,168,71,49,30,19
"COG3090",719,1883,1165,937,633,586
"COG3091",44,543,80,55,23,9
"COG3092",27,5,76,33,3,15
"COG3093",153,440,118,41,63,49
"COG3094",18,1,30,4,3,10
"COG3095",0,0,0,0,1,0
"COG3096",0,0,1,2,2,4
"COG3097",0,0,0,0,0,0
"COG3098",52,297,54,15,31,9
"COG3099",14,0,13,0,1,0
"COG3100",82,507,75,24,16,26
"COG3101",100,592,123,78,35,54
"COG3102",0,0,2,0,5,2
"COG3103",36,467,97,102,24,32
"COG3104",1988,468,3968,2873,2581,2852
"COG3105",80,381,38,16,19,12
"COG3106",185,53,301,139,47,54
"COG3107",718,2346,648,599,495,212
"COG3108",33,736,460,122,95,232
"COG3109",37,9,75,61,2,12
"COG3110",2,10,7,1,0,1
"COG3111",3,531,0,1,0,0
"COG3112",28,2,33,5,1,14
"COG3113",0,0,0,0,0,0
"COG3114",5,81,6,2,6,3
"COG3115",569,1444,326,292,242,118
"COG3116",47,202,42,30,29,14
"COG3117",196,447,122,77,109,28
"COG3118",884,1068,1188,943,837,639
"COG3119",53807,1305,46089,32701,30788,30992
"COG3120",0,0,0,0,0,0
"COG3121",67,2240,21,52,14,8
"COG3122",70,963,112,41,25,22
"COG3123",93,647,288,146,108,1256
"COG3124",251,535,200,97,71,132
"COG3125",63,175,89,44,19,10
"COG3126",107,428,67,3,13,3
"COG3127",4547,4357,4487,3891,3520,2165
"COG3128",271,13626,930,1796,2911,3062
"COG3129",113,895,165,93,53,28
"COG3130",37,34,60,23,14,12
"COG3131",461,1571,495,201,100,106
"COG3132",82,2,65,26,9,57
"COG3133",57,481,109,46,61,116
"COG3134",167,526,27,26,25,4
"COG3135",264,3343,387,227,123,187
"COG3136",30,273,12,5,8,1
"COG3137",205,77,287,180,71,65
"COG3138",308,845,644,275,136,293
"COG3139",38,391,54,28,15,18
"COG3141",47,270,84,38,15,18
"COG3142",446,29,589,526,678,431
"COG3143",133,730,156,56,45,34
"COG3144",237,1411,368,156,77,89
"COG3145",849,3036,542,437,1639,351
"COG3146",1611,1109,3400,2226,2289,6277
"COG3147",106,594,113,63,48,31
"COG3148",179,1169,280,109,53,54
"COG3149",56,469,91,34,34,42
"COG3150",90,1062,479,316,166,432
"COG3151",267,384,315,240,203,126
"COG3152",1034,2725,917,803,1132,648
"COG3153",280,75,345,242,148,166
"COG3154",3,494,29,3,0,26
"COG3155",726,702,213,311,203,182
"COG3156",496,1416,821,762,508,602
"COG3157",96,831,48,31,18,37
"COG3158",150,1404,63,24,87,173
"COG3159",453,663,793,526,503,461
"COG3160",87,510,132,65,28,26
"COG3161",304,830,452,216,156,240
"COG3162",9,877,0,8,8,2
"COG3164",1752,3686,1546,1414,1229,443
"COG3165",506,414,194,153,164,49
"COG3166",196,803,172,62,63,34
"COG3167",203,889,143,91,122,47
"COG3168",183,684,124,75,94,21
"COG3169",33,637,14,5,13,8
"COG3170",398,3686,391,253,243,111
"COG3171",31,338,13,1,10,2
"COG3172",326,456,559,274,396,320
"COG3173",4342,3504,4667,5308,4396,2658
"COG3174",24,1336,40,33,54,34
"COG3175",858,554,2135,2006,1230,1223
"COG3176",1033,1443,2408,2048,1564,1444
"COG3177",580,3251,465,193,408,278
"COG3178",2399,1751,3347,4399,2927,1710
"COG3179",42,1404,56,30,61,427
"COG3180",564,863,1735,1668,1160,782
"COG3181",5048,1614,3205,2914,2507,1575
"COG3182",763,5583,967,969,521,399
"COG3183",77,4,55,46,96,30
"COG3184",45,467,41,18,6,24
"COG3185",1713,3013,1098,949,1526,868
"COG3186",1344,1017,1154,935,1403,1071
"COG3187",142,486,174,60,41,19
"COG3188",255,5728,152,56,33,12
"COG3189",28,418,25,4,6,11
"COG3190",29,241,30,6,16,13
"COG3191",2529,55,1055,1217,1143,648
"COG3192",6,223,0,0,0,0
"COG3193",903,582,233,246,198,124
"COG3194",903,759,803,1058,968,391
"COG3195",1169,514,989,1261,1037,465
"COG3196",0,0,0,0,0,0
"COG3197",8,11,11,4,4,1
"COG3198",70,431,101,49,22,15
"COG3199",1765,15,1380,939,1552,581
"COG3200",2972,1491,4535,6092,4582,2359
"COG3201",390,868,1097,774,808,697
"COG3202",1324,1241,1093,1356,1354,921
"COG3203",156,565,582,450,265,279
"COG3204",471,2836,1558,1068,905,1379
"COG3205",26,602,32,37,12,13
"COG3206",1913,6095,2406,1836,1962,3210
"COG3207",1,0,1,0,0,0
"COG3208",50,420,195,94,138,130
"COG3209",337,1837,610,280,246,577
"COG3210",920,15907,666,921,654,1061
"COG3211",3146,3441,1271,1366,1432,630
"COG3212",64,598,26,8,13,7
"COG3213",110,1500,177,54,42,76
"COG3214",713,27,195,263,281,66
"COG3215",61,518,37,16,40,8
"COG3216",319,1076,1004,593,558,2409
"COG3217",1285,831,1013,1427,1430,489
"COG3218",76,574,40,6,13,14
"COG3219",100,449,123,81,104,29
"COG3220",250,1226,244,180,177,81
"COG3221",3187,2409,2985,2511,2976,4671
"COG3222",454,152,1073,545,590,2810
"COG3223",24,722,83,48,64,49
"COG3224",43,71,77,25,4,84
"COG3225",5573,1708,1965,2596,2817,1735
"COG3226",34,24,28,7,19,2
"COG3227",622,1098,601,124,314,425
"COG3228",314,1012,252,276,254,164
"COG3230",58,389,31,6,9,19
"COG3231",14,60,0,1,0,4
"COG3232",204,254,112,75,62,47
"COG3233",20,628,11,2,2,2
"COG3235",92,718,100,42,29,28
"COG3236",8,46,54,73,112,54
"COG3237",22,226,73,18,5,11
"COG3238",140,837,185,91,124,98
"COG3239",3881,1759,6386,4694,5408,9836
"COG3240",43,1774,116,36,78,30
"COG3241",213,25,574,531,679,562
"COG3242",23,1,12,3,8,6
"COG3243",987,1402,946,457,261,338
"COG3245",794,499,258,326,349,172
"COG3246",3120,64,3354,3486,2913,1494
"COG3247",41,474,26,4,12,18
"COG3248",171,3512,173,15,40,24
"COG3249",455,1058,420,434,369,124
"COG3250",6063,412,4509,3073,4784,2851
