"","DOF014","NOF005","DLF003","DLM002","NLM029","NLF015"
"COG3265",2,1,0,1,0,0
"COG3266",0,1,0,0,0,1
"COG3267",2,20,2,6,13,4
"COG3268",0,1,0,9,1,0
"COG3270",33,45,39,41,69,27
"COG3271",0,2,0,2,3,0
"COG3272",0,1,0,0,1,1
"COG3274",171,226,159,164,109,274
"COG3275",505,357,290,237,267,453
"COG3276",14,17,12,7,10,27
"COG3279",1138,919,946,1064,1354,629
"COG3283",1,1,1,28,0,9
"COG3284",4,22,2,51,24,17
"COG3287",7,7,8,10,79,9
"COG3288",38,0,1,1,0,5
"COG3290",3,29,98,121,63,61
"COG3291",49,65,127,96,66,71
"COG3292",4021,4221,3208,3509,2895,7827
"COG3293",51,5,34,29,22,6
"COG3294",2,9,7,15,38,1
"COG3296",0,1,0,0,0,0
"COG3297",0,1,1,0,0,3
"COG3299",46,35,20,44,26,53
"COG3301",16,2,8,4,3,8
"COG3302",0,0,0,0,2,3
"COG3303",62,65,18,49,22,163
"COG3304",53,50,46,40,26,49
"COG3306",3,10,0,1,3,5
"COG3307",25,15,30,34,11,35
"COG3309",2,8,47,30,1,2
"COG3311",1,2,0,0,0,0
"COG3312",0,1,0,0,0,1
"COG3314",87,85,109,115,154,41
"COG3315",82,46,135,132,157,58
"COG3316",3,7,2,13,0,15
"COG3317",2,2,5,8,0,0
"COG3318",0,1,1,3,0,0
"COG3319",1,6,1,1,1,21
"COG3320",7,51,13,22,21,26
"COG3321",6,6,5,1,14,15
"COG3323",98,53,45,38,31,34
"COG3324",8,18,3,12,8,31
"COG3325",124,107,18,42,128,204
"COG3326",35,27,55,41,31,5
"COG3328",426,375,536,1042,246,219
"COG3330",0,0,4,0,7,0
"COG3331",40,42,59,41,63,10
"COG3333",32,44,49,78,83,101
"COG3335",95,76,42,30,43,19
"COG3339",3,1,5,9,3,4
"COG3340",103,103,73,132,182,35
"COG3341",116,116,88,90,108,88
"COG3343",0,0,2,0,0,0
"COG3344",1808,958,999,1094,979,707
"COG3345",497,507,483,460,277,426
"COG3347",2,4,0,14,3,1
"COG3350",0,1,0,0,0,0
"COG3359",26,44,57,86,72,13
"COG3366",0,0,2,1,1,2
"COG3369",9,7,1,5,3,1
"COG3378",946,167,247,154,198,70
"COG3379",0,0,6,1,0,0
"COG3381",6,2,1,1,0,7
"COG3382",69,51,92,42,34,72
"COG3383",12,36,25,38,15,17
"COG3384",2,6,2,0,0,2
"COG3385",580,234,1243,264,468,190
"COG3386",26,31,16,34,59,43
"COG3387",87,38,34,12,36,85
"COG3391",76,101,53,104,49,85
"COG3392",40,47,50,18,39,71
"COG3393",5,13,0,7,2,5
"COG3394",17,46,18,31,36,34
"COG3395",24,73,35,65,22,21
"COG3396",1,1,0,0,0,0
"COG3397",6,1,2,1,0,6
"COG3401",9,9,140,214,23,12
"COG3402",44,2,1,4,6,1
"COG3404",110,130,76,82,131,138
"COG3405",72,45,67,86,34,31
"COG3407",0,0,1,1,0,0
"COG3408",321,286,369,306,224,389
"COG3409",80,86,130,60,163,37
"COG3410",8,9,12,30,14,14
"COG3411",14,11,7,11,10,6
"COG3412",1,3,0,5,0,3
"COG3414",16,11,2,27,0,3
"COG3415",0,0,0,0,0,0
"COG3417",0,3,2,1,0,1
"COG3418",0,0,0,0,0,1
"COG3420",3,0,0,0,1,3
"COG3421",1,3,16,12,30,0
"COG3422",0,0,1,0,1,1
"COG3423",1,0,0,0,1,1
"COG3425",0,0,1,1,0,0
"COG3426",96,133,132,95,142,173
"COG3428",59,1,5,2,3,0
"COG3429",24,0,0,0,0,0
"COG3433",1,4,0,0,0,9
"COG3434",8,4,6,12,9,6
"COG3436",369,1211,848,1254,345,696
"COG3437",272,291,440,326,347,430
"COG3439",5,14,3,9,5,46
"COG3440",48,6,34,1,17,0
"COG3442",32,19,55,36,55,4
"COG3443",2,2,0,3,4,2
"COG3444",23,68,21,55,26,41
"COG3445",0,1,0,0,0,0
"COG3447",0,1,0,0,0,0
"COG3448",0,0,0,6,0,1
"COG3449",215,71,12,50,64,165
"COG3450",0,1,1,0,1,0
"COG3451",1317,1612,818,1274,1451,1502
"COG3452",51,51,92,72,103,22
"COG3454",0,4,2,1,12,1
"COG3456",0,0,0,0,0,1
"COG3457",10,7,7,17,12,4
"COG3458",204,145,195,116,103,265
"COG3459",251,232,726,411,717,147
"COG3463",22,16,9,15,30,7
"COG3464",915,1101,886,365,112,582
"COG3467",149,128,149,110,107,112
"COG3468",23,158,5,231,448,233
"COG3469",0,13,4,5,3,0
"COG3470",12,0,0,0,1,0
"COG3472",41,14,46,22,139,18
"COG3473",0,0,12,0,1,0
"COG3475",257,249,198,245,429,183
"COG3476",21,49,18,25,24,22
"COG3477",0,1,0,0,0,0
"COG3478",0,0,0,0,1,2
"COG3480",20,0,39,1,7,0
"COG3481",94,116,158,172,231,51
"COG3487",113,63,16,37,34,80
"COG3488",97,66,93,76,88,155
"COG3491",0,0,0,1,0,0
"COG3493",4,41,9,11,40,107
"COG3494",4,6,4,21,14,15
"COG3496",0,0,0,1,0,0
"COG3497",6,31,25,31,36,30
"COG3498",1,3,10,13,7,2
"COG3499",0,0,0,0,0,2
"COG3500",1,26,22,24,30,31
"COG3501",9,228,9,40,95,26
"COG3503",11,19,8,17,22,10
"COG3504",2,0,0,3,5,2
"COG3505",1015,1293,740,940,1196,1229
"COG3506",26,31,10,34,35,17
"COG3507",1319,1136,1012,970,698,2352
"COG3509",7,3,99,29,5,4
"COG3512",14,12,44,20,26,16
"COG3513",267,326,331,138,245,189
"COG3515",0,2,0,0,0,2
"COG3516",0,0,1,0,0,1
"COG3517",0,2,2,2,0,5
"COG3518",0,1,0,1,0,1
"COG3519",0,3,1,0,3,5
"COG3520",0,1,0,0,0,1
"COG3521",0,1,1,0,0,0
"COG3522",0,2,0,0,1,4
"COG3523",2,0,0,1,2,6
"COG3524",0,0,0,0,0,5
"COG3525",1361,1414,843,804,589,2192
"COG3527",18,0,4,3,1,0
"COG3528",0,0,2,0,0,0
"COG3530",0,1,0,0,0,1
"COG3533",649,990,566,640,409,1592
"COG3534",483,490,570,480,326,920
"COG3535",2,3,9,7,11,1
"COG3536",0,0,2,1,1,0
"COG3537",1743,1475,798,1237,1040,3078
"COG3538",343,159,92,104,194,444
"COG3539",1,9,1,2,3,10
"COG3541",5,2,64,16,5,3
"COG3542",5,6,1,6,6,4
"COG3543",22,24,17,11,22,16
"COG3544",3,1,0,7,2,3
"COG3545",0,0,9,2,6,0
"COG3546",51,48,90,60,70,37
"COG3547",726,486,633,526,390,491
"COG3548",0,1,2,3,0,0
"COG3549",0,1,4,1,1,0
"COG3550",257,633,522,360,361,388
"COG3552",0,0,1,0,1,0
"COG3557",0,2,22,1,12,0
"COG3560",73,75,16,50,31,85
"COG3561",51,13,42,25,23,2
"COG3562",0,1,4,1,11,4
"COG3563",0,1,3,1,0,3
"COG3566",2,1,4,38,0,12
"COG3567",25,0,4,27,6,12
"COG3568",335,297,107,212,237,498
"COG3570",0,0,0,2,8,1
"COG3572",49,0,12,7,5,1
"COG3576",16,2,4,0,0,0
"COG3579",361,241,204,157,169,323
"COG3580",278,384,403,493,617,201
"COG3581",274,312,378,490,511,163
"COG3583",60,51,65,65,72,32
"COG3584",44,36,52,68,89,52
"COG3585",1,1,1,1,0,0
"COG3586",15,29,3,30,12,2
"COG3587",227,482,323,250,321,164
"COG3588",0,0,12,8,0,1
"COG3589",0,12,4,16,9,5
"COG3590",260,150,343,213,117,279
"COG3591",1,1,14,17,22,8
"COG3592",0,1,0,0,1,1
"COG3593",74,56,296,153,35,29
"COG3594",168,138,113,247,124,134
"COG3595",1,2,0,5,27,1
"COG3596",0,2,51,13,2,11
"COG3597",2,3,2,0,2,1
"COG3598",12,13,1,2,5,3
"COG3599",34,28,77,53,81,14
"COG3600",9,33,75,39,20,38
"COG3601",45,48,26,74,75,26
"COG3602",0,4,2,1,0,16
"COG3603",0,4,1,10,11,3
"COG3604",50,125,33,102,50,222
"COG3605",0,2,0,1,0,1
"COG3608",54,47,113,88,128,25
"COG3609",0,0,2,0,1,0
"COG3610",31,63,41,63,63,60
"COG3611",0,0,38,0,25,0
"COG3613",6,1,10,7,4,0
"COG3616",7,4,9,8,6,4
"COG3617",123,59,287,136,90,20
"COG3618",11,3,0,0,0,2
"COG3619",95,77,105,150,97,35
"COG3621",0,17,1,57,0,0
"COG3622",11,8,2,9,2,4
"COG3623",17,16,4,4,2,4
"COG3624",0,0,0,0,0,1
"COG3625",0,3,0,2,7,13
"COG3626",1,5,1,2,11,8
"COG3627",0,7,3,5,7,10
"COG3628",1,4,1,2,3,4
"COG3629",2,7,5,9,19,6
"COG3633",57,51,77,112,116,59
"COG3634",152,164,31,61,76,243
"COG3635",150,116,129,89,102,208
"COG3636",6,0,0,0,1,1
"COG3637",1,1,1,0,0,4
"COG3638",24,23,8,26,21,10
"COG3639",26,23,18,29,42,10
"COG3640",40,33,27,38,29,13
"COG3641",53,61,44,48,42,29
"COG3643",78,62,23,33,34,93
"COG3645",103,44,327,165,138,30
"COG3646",27,6,61,27,8,22
"COG3647",0,1,2,0,1,0
"COG3649",65,47,64,91,41,62
"COG3650",6,3,0,1,2,1
"COG3653",10,15,19,31,21,34
"COG3654",20,20,39,40,26,8
"COG3655",55,47,40,81,59,25
"COG3657",3,0,0,2,0,0
"COG3660",1,0,0,0,0,0
"COG3661",97,96,162,91,35,199
"COG3663",100,108,127,122,103,70
"COG3664",27,34,20,32,46,41
"COG3665",2,2,0,1,8,1
"COG3666",732,466,1487,1687,668,482
"COG3668",2,2,1,3,5,0
"COG3669",769,893,472,466,478,1112
"COG3671",1,0,0,2,0,2
"COG3672",0,0,0,1,0,2
"COG3675",0,0,0,25,0,3
"COG3676",33,65,27,14,33,53
"COG3677",8,34,16,17,220,23
"COG3678",0,2,0,0,0,3
"COG3680",10,0,2,2,0,0
"COG3681",211,226,184,224,162,203
"COG3682",55,57,68,107,108,21
"COG3683",0,0,0,0,0,1
"COG3684",0,1,0,0,0,4
"COG3685",0,1,0,1,1,2
"COG3688",134,176,181,121,170,41
"COG3689",27,28,22,20,71,12
"COG3691",0,1,0,0,0,1
"COG3692",0,1,0,0,0,0
"COG3693",97,43,130,60,62,129
"COG3694",7,0,15,6,16,1
"COG3695",67,65,12,26,29,69
"COG3696",323,260,199,276,239,806
"COG3697",13,21,13,16,20,23
"COG3698",1,0,0,0,0,2
"COG3700",0,1,0,0,0,4
"COG3701",0,0,1,5,0,0
"COG3703",0,0,0,1,0,0
"COG3705",74,73,85,110,145,41
"COG3706",1168,1515,917,1144,1154,2770
"COG3707",49,23,35,36,37,16
"COG3708",10,28,13,49,40,7
"COG3709",0,1,0,0,1,2
"COG3710",1,2,0,1,0,7
"COG3711",186,292,115,256,121,105
"COG3712",1353,1676,432,1241,549,2086
"COG3713",0,0,0,0,1,6
"COG3714",0,1,1,0,0,2
"COG3715",35,112,39,90,46,73
"COG3716",40,117,46,103,30,74
"COG3717",132,138,132,156,116,302
"COG3718",19,11,8,35,8,3
"COG3719",0,2,0,0,0,2
"COG3720",0,0,0,0,0,3
"COG3721",3,1,2,0,4,3
"COG3722",0,0,0,0,0,2
"COG3723",26,6,9,48,71,17
"COG3724",1,0,0,0,0,1
"COG3725",0,1,0,0,0,1
"COG3726",0,0,0,0,0,3
"COG3727",123,31,63,88,27,109
"COG3728",12,9,11,24,51,17
"COG3729",1,1,0,1,0,1
"COG3730",2,6,0,4,0,1
"COG3731",3,0,2,9,1,1
"COG3732",6,6,2,9,0,4
"COG3733",0,0,0,0,0,1
"COG3734",1,8,7,1,4,13
"COG3735",45,44,19,47,31,97
"COG3736",0,0,0,1,0,1
"COG3738",19,23,31,18,12,5
"COG3740",22,5,18,11,8,17
"COG3745",0,15,0,9,0,0
"COG3746",70,86,38,22,14,88
"COG3747",13,12,2,2,2,5
"COG3753",4,2,1,0,0,1
"COG3754",80,144,105,99,66,100
"COG3757",628,271,470,454,409,99
"COG3758",1,0,2,0,1,3
"COG3759",0,0,1,0,1,0
"COG3760",65,71,80,90,95,41
"COG3762",0,1,1,0,0,0
"COG3763",0,0,5,0,4,0
"COG3764",208,128,129,69,97,18
"COG3765",0,0,0,0,0,3
"COG3769",0,1,0,0,0,2
"COG3770",0,0,0,0,0,2
"COG3772",7,7,76,8,6,7
"COG3773",46,72,67,129,187,42
"COG3774",120,131,214,120,39,166
"COG3775",188,97,118,140,75,142
"COG3776",0,0,0,0,0,1
"COG3778",1,1,1,1,1,0
"COG3781",0,1,0,0,0,2
"COG3783",0,1,0,0,0,0
"COG3784",0,1,0,0,0,1
"COG3785",0,0,1,0,0,0
"COG3786",12,6,3,9,36,1
"COG3787",3,2,0,2,5,1
"COG3788",0,1,1,0,0,3
"COG3789",0,3,0,0,0,2
"COG3797",1,1,3,0,1,1
"COG3799",0,0,2,3,0,18
"COG3804",13,9,37,12,18,4
"COG3808",205,239,115,170,192,461
"COG3811",0,0,1,0,0,0
"COG3815",6,2,0,0,1,1
"COG3817",1,12,3,1,11,10
"COG3819",3,5,3,3,7,7
"COG3822",7,16,12,13,22,29
"COG3823",3,4,4,8,6,2
"COG3824",2,0,1,1,0,1
"COG3825",4,10,5,2,4,6
"COG3828",0,0,1,0,0,0
"COG3829",81,186,73,152,81,171
"COG3830",181,156,140,118,102,164
"COG3831",7,18,2,16,9,52
"COG3833",83,79,58,117,77,19
"COG3835",30,19,12,20,17,6
"COG3836",4,13,15,12,15,20
"COG3837",0,1,3,5,4,1
"COG3839",189,218,232,185,148,79
"COG3842",287,303,315,318,319,299
"COG3843",378,510,284,489,552,142
"COG3845",184,137,166,156,139,94
"COG3846",1,0,0,8,0,0
"COG3848",35,58,100,79,57,48
"COG3850",7,8,3,7,3,14
"COG3851",7,5,0,5,7,4
"COG3852",14,12,1,3,3,4
"COG3853",60,62,57,71,45,33
"COG3854",82,68,118,110,124,40
"COG3855",330,322,320,330,249,274
"COG3856",8,1,16,9,9,3
"COG3857",262,282,327,399,519,128
"COG3858",76,152,91,136,142,37
"COG3859",48,37,28,55,62,19
"COG3860",0,0,0,0,0,1
"COG3862",19,42,29,31,34,21
"COG3863",0,0,1,0,0,0
"COG3864",3,3,92,1,17,0
"COG3866",51,23,244,77,38,9
"COG3867",144,71,148,186,135,102
"COG3868",2,1,2,2,4,3
"COG3869",32,21,36,43,32,11
"COG3870",19,14,11,3,9,5
"COG3871",57,91,18,34,16,69
"COG3872",103,120,101,133,164,36
"COG3874",19,10,30,21,24,5
"COG3875",55,82,43,70,66,45
"COG3876",201,92,45,70,83,149
"COG3877",4,3,1,5,1,10
"COG3878",26,8,18,24,5,9
"COG3879",71,8,39,36,39,8
"COG3880",43,29,24,24,29,5
"COG3881",0,0,0,10,0,0
"COG3882",139,36,26,32,20,120
"COG3883",5,17,66,32,44,2
"COG3884",128,184,181,153,182,129
"COG3885",4,0,8,0,0,6
"COG3886",143,126,185,149,228,88
"COG3887",161,270,311,292,296,95
"COG3892",0,0,0,0,2,1
"COG3893",6,15,4,9,6,1
"COG3894",38,54,90,74,92,18
"COG3895",0,0,0,0,0,1
"COG3896",2,0,2,0,0,0
"COG3899",5,1,7,4,15,5
"COG3901",3,2,11,9,4,1
"COG3906",0,2,0,3,0,0
"COG3907",3,3,1,0,0,0
"COG3910",37,36,29,56,88,9
"COG3911",3,0,0,3,0,0
"COG3919",75,59,101,47,15,19
"COG3920",44,6,20,29,7,14
"COG3924",1,1,0,0,1,0
"COG3925",0,0,0,0,0,2
"COG3926",45,11,127,6,10,10
"COG3933",32,52,13,191,28,26
"COG3934",38,0,5,3,10,2
"COG3935",88,77,145,107,166,32
"COG3936",2,1,17,73,30,2
"COG3937",13,14,2,0,1,3
"COG3938",4,13,4,9,7,5
"COG3940",104,157,44,93,134,193
"COG3941",0,1,1,4,14,10
"COG3942",44,3,12,2,0,0
"COG3943",245,366,426,335,325,270
"COG3944",136,131,121,141,134,31
"COG3945",2,1,0,5,0,0
"COG3947",9,12,9,22,19,0
"COG3948",1,6,27,26,47,8
"COG3949",12,17,55,24,26,13
"COG3950",136,211,206,222,108,165
"COG3951",8,4,0,6,1,8
"COG3952",4,1,1,2,2,1
"COG3954",0,1,0,0,0,4
"COG3955",3,18,69,8,35,2
"COG3956",92,62,79,78,79,73
"COG3957",73,62,104,49,169,22
"COG3958",116,177,210,148,209,186
"COG3959",98,206,189,117,211,135
"COG3960",0,0,0,0,0,3
"COG3962",11,11,14,34,7,2
"COG3963",0,1,1,1,1,1
"COG3964",9,34,4,31,36,25
"COG3965",2,22,34,18,12,3
"COG3966",4,3,1,2,4,1
"COG3967",5,0,1,0,0,5
"COG3968",572,574,596,398,395,517
"COG3969",206,184,29,74,105,244
"COG3971",0,10,0,0,0,3
"COG3972",4,5,133,9,2,10
"COG3973",186,115,164,152,177,134
"COG3975",4,3,3,2,0,0
"COG3976",24,28,15,20,21,16
"COG3977",0,1,2,0,1,5
"COG3979",5,1,6,2,2,1
"COG3980",41,35,12,6,28,64
"COG3981",13,8,22,11,41,13
"COG4001",193,436,1,487,276,374
"COG4012",0,1,2,0,0,5
"COG4021",1,1,3,39,5,2
"COG4032",3,16,3,6,4,6
"COG4034",8,5,8,0,2,0
"COG4043",0,1,20,6,16,1
"COG4085",2,15,0,1,1,0
"COG4086",23,29,15,18,25,8
"COG4087",0,4,1,0,2,0
"COG4091",0,2,0,1,1,4
"COG4095",1,0,1,0,0,0
"COG4096",183,306,210,258,491,271
"COG4097",4,0,0,0,0,1
"COG4098",0,2,1,1,1,0
"COG4099",60,39,70,65,69,91
"COG4100",105,98,181,121,144,29
"COG4104",8,4,0,6,0,0
"COG4105",6,5,1,1,0,2
"COG4106",1,3,1,1,1,5
"COG4107",0,5,3,5,6,3
"COG4108",252,275,326,305,300,297
"COG4109",0,0,3,0,5,0
"COG4112",0,0,4,0,0,0
"COG4114",0,2,0,0,3,1
"COG4115",41,110,29,23,16,39
"COG4116",7,5,4,0,0,0
"COG4117",0,1,0,0,0,1
"COG4120",120,192,122,130,187,97
"COG4121",65,42,14,34,22,59
"COG4122",131,136,146,114,154,134
"COG4123",145,113,184,169,207,100
"COG4124",209,63,237,168,92,165
"COG4126",5,2,5,10,3,3
"COG4127",7,0,5,1,0,2
"COG4129",7,11,9,9,8,10
"COG4132",20,0,2,2,0,7
"COG4133",1,2,3,2,0,3
"COG4134",3,5,1,2,2,3
"COG4135",0,2,0,0,0,2
"COG4136",0,0,0,0,0,1
"COG4137",4,0,2,1,0,3
"COG4138",0,0,0,0,0,1
"COG4139",0,2,0,0,0,2
"COG4143",0,1,0,0,0,2
"COG4145",24,49,16,73,30,45
"COG4146",123,250,135,151,62,331
"COG4147",1,2,0,0,0,3
"COG4148",7,6,5,2,0,0
"COG4149",23,59,36,36,40,30
"COG4150",0,0,0,1,1,0
"COG4152",21,29,75,62,104,8
"COG4154",19,16,17,18,15,5
"COG4158",10,24,12,13,19,7
"COG4160",0,3,0,0,0,4
"COG4161",0,2,1,0,0,3
"COG4166",234,274,205,242,271,160
"COG4167",1,0,1,0,0,3
"COG4168",0,0,1,0,0,2
"COG4170",0,0,0,0,0,1
"COG4172",35,5,11,15,9,16
"COG4174",0,0,4,0,0,2
"COG4175",89,107,11,55,26,130
"COG4176",58,80,9,39,20,85
"COG4177",129,90,111,84,104,50
"COG4178",0,10,17,40,13,15
"COG4181",6,2,0,0,1,1
"COG4185",99,56,87,74,31,22
"COG4186",42,53,12,87,21,20
"COG4187",4,9,3,2,11,3
"COG4188",0,1,0,0,3,0
"COG4189",5,32,8,19,21,10
"COG4191",58,49,2,8,15,33
"COG4192",0,0,0,0,0,1
"COG4193",23,35,155,110,198,5
"COG4194",0,0,1,0,1,0
"COG4197",0,0,0,0,3,0
"COG4198",146,171,246,187,187,164
"COG4199",8,4,1,1,0,0
"COG4200",6,3,9,18,15,2
"COG4206",809,926,752,562,419,941
"COG4208",25,32,21,53,80,6
"COG4209",226,203,202,317,237,70
"COG4211",46,101,149,116,133,39
"COG4213",22,20,26,27,24,13
"COG4214",9,11,11,17,11,11
"COG4215",0,1,0,0,0,6
"COG4219",115,114,136,203,201,50
"COG4220",0,2,1,2,5,2
"COG4221",103,92,98,70,64,119
"COG4222",1,1,49,18,0,2
"COG4224",25,30,19,22,46,7
"COG4225",643,654,218,513,401,979
"COG4226",7,3,26,23,32,6
"COG4227",186,209,21,334,34,34
"COG4228",1,0,0,1,0,0
"COG4230",0,3,0,0,1,1
"COG4231",220,284,248,187,258,285
"COG4232",135,105,212,129,116,190
"COG4233",0,1,2,6,0,2
"COG4235",6,1,2,5,3,7
"COG4237",4,2,0,4,2,9
"COG4238",0,0,0,0,0,1
"COG4239",0,0,0,0,1,3
"COG4241",2,6,11,16,9,10
"COG4242",1,0,0,0,1,0
"COG4243",13,0,0,0,0,0
"COG4245",13,3,17,4,0,65
"COG4248",0,3,40,5,7,1
"COG4249",55,6,141,23,47,3
"COG4251",0,0,1,0,0,0
"COG4252",0,0,19,0,0,0
"COG4253",0,0,0,0,1,0
"COG4258",6,4,1,1,1,0
"COG4260",67,99,137,133,122,27
"COG4261",25,67,7,20,10,49
"COG4262",0,0,2,0,0,2
"COG4263",2,0,0,0,0,4
"COG4264",0,1,0,0,0,0
"COG4267",16,24,23,23,26,7
"COG4268",76,33,52,75,41,4
"COG4269",0,2,0,0,0,4
"COG4271",2,4,2,8,38,0
"COG4277",151,131,71,169,225,175
"COG4279",4,1,54,0,0,0
"COG4283",40,36,31,61,32,11
"COG4284",89,51,113,99,123,9
"COG4286",18,56,46,33,55,13
"COG4288",0,1,0,4,0,0
"COG4289",267,226,101,123,119,462
"COG4290",0,1,0,0,0,0
"COG4292",9,0,0,13,5,10
"COG4294",4,0,16,0,14,0
"COG4295",22,7,84,56,11,3
"COG4296",5,9,2,29,41,18
"COG4299",193,197,45,139,144,294
"COG4302",9,6,14,1,4,6
"COG4303",20,8,18,12,9,14
"COG4310",0,0,0,0,1,2
"COG4314",2,0,1,0,0,1
"COG4320",25,0,1,1,0,0
"COG4325",0,2,0,0,0,1
"COG4330",0,1,0,0,0,0
"COG4332",4,8,2,8,7,22
"COG4333",24,19,8,15,14,10
"COG4335",13,12,1,7,4,32
"COG4336",18,7,17,8,15,5
"COG4354",223,84,32,48,122,166
"COG4372",8,3,8,20,10,5
"COG4373",0,1,0,0,0,0
"COG4377",46,22,17,37,80,5
"COG4379",3,0,0,4,0,0
"COG4381",1,0,0,1,0,0
"COG4382",0,0,2,0,0,0
"COG4383",14,26,5,11,23,64
"COG4384",0,2,0,0,0,0
"COG4385",9,6,14,17,4,5
"COG4386",3,3,0,2,1,4
"COG4388",2,0,0,0,0,1
"COG4389",0,0,0,0,1,0
"COG4392",0,0,2,0,1,0
"COG4393",26,0,1,1,1,0
"COG4394",3,0,1,2,5,11
"COG4395",4,0,8,4,2,3
"COG4396",1,2,1,1,6,0
"COG4397",1,0,4,0,0,0
"COG4399",0,1,0,0,4,8
"COG4401",0,0,1,10,2,2
"COG4403",12,20,5,2,5,8
"COG4405",4,0,3,2,2,1
"COG4408",0,0,0,0,0,5
"COG4409",151,159,146,174,120,286
"COG4412",12,17,458,90,96,14
"COG4413",60,21,5,22,46,112
"COG4420",4,1,9,2,8,0
"COG4421",0,2,1,0,0,6
"COG4422",253,326,114,174,224,254
"COG4430",38,28,13,29,32,48
"COG4443",15,13,26,15,34,7
"COG4448",1,3,62,70,2,2
"COG4452",18,18,3,28,10,70
"COG4456",4,8,3,4,0,0
"COG4457",0,4,1,3,4,0
"COG4458",0,1,4,0,3,4
"COG4463",18,17,18,24,23,9
"COG4464",99,113,168,168,95,94
"COG4465",38,62,60,77,37,21
"COG4466",0,1,17,6,9,0
"COG4468",167,153,165,179,180,63
"COG4469",0,0,0,1,0,0
"COG4470",0,0,8,0,6,0
"COG4472",47,46,55,62,66,16
"COG4473",0,0,1,1,0,0
"COG4474",31,21,14,37,20,65
"COG4475",18,39,44,39,41,18
"COG4476",0,1,1,0,0,0
"COG4477",1,1,37,2,23,0
"COG4478",3,2,1,7,2,2
"COG4481",9,11,25,28,49,7
"COG4483",0,0,0,1,0,0
"COG4485",320,275,401,445,368,81
"COG4487",15,2,12,5,18,2
"COG4492",58,68,51,55,42,29
"COG4495",3,13,6,17,10,0
"COG4496",39,52,41,41,32,13
"COG4499",0,4,0,2,7,1
"COG4502",0,0,2,6,2,5
"COG4506",68,70,74,96,67,17
"COG4508",0,0,1,0,0,0
"COG4509",172,203,231,257,251,50
"COG4512",0,3,18,18,15,1
"COG4521",2,11,4,5,5,3
"COG4525",0,0,16,0,0,2
"COG4529",0,5,0,0,0,4
"COG4531",0,1,0,0,0,0
"COG4533",0,4,0,0,2,4
"COG4535",3,2,3,2,2,6
"COG4536",62,93,136,84,38,45
"COG4537",1,2,2,0,0,0
"COG4540",1,0,10,7,11,7
"COG4541",0,0,0,1,0,0
"COG4542",3,1,0,11,1,5
"COG4545",0,0,0,0,1,7
"COG4548",18,27,19,39,26,9
"COG4552",83,114,50,110,116,102
"COG4555",0,5,15,0,35,0
"COG4558",0,0,0,0,0,2
"COG4559",0,1,0,0,0,3
"COG4564",28,19,9,17,18,0
"COG4565",1,3,3,1,12,32
"COG4566",39,16,11,37,3,30
"COG4568",1,0,1,0,0,0
"COG4569",0,1,1,0,0,3
"COG4570",2,9,5,12,16,4
"COG4571",0,0,0,0,0,1
"COG4572",0,0,0,1,0,0
"COG4573",5,17,13,13,9,17
"COG4574",0,1,0,0,0,0
"COG4575",2,2,0,1,0,3
"COG4576",7,13,2,5,4,3
"COG4577",18,21,6,22,13,30
"COG4578",0,0,0,5,0,3
"COG4579",0,1,0,1,1,4
"COG4580",0,5,1,1,1,4
"COG4581",88,1,3,0,3,1
"COG4582",1,2,0,5,1,6
"COG4584",566,634,576,500,322,978
"COG4585",205,68,185,127,107,59
"COG4586",10,3,23,2,17,0
"COG4587",4,0,24,6,16,2
"COG4589",5,13,1,10,6,47
"COG4591",217,193,236,200,155,178
"COG4592",0,1,1,0,0,3
"COG4594",0,1,0,0,1,0
"COG4597",4,2,4,3,1,4
"COG4598",0,0,0,0,0,1
"COG4603",123,105,115,131,117,57
"COG4604",10,18,5,3,19,11
"COG4605",13,17,5,5,13,10
"COG4606",7,15,4,13,10,10
"COG4607",10,16,2,7,12,14
"COG4608",154,208,142,126,144,105
"COG4615",0,1,0,0,0,3
"COG4619",7,0,2,0,0,0
"COG4623",161,105,19,67,53,192
"COG4624",364,549,356,423,412,496
"COG4625",6,1,8,4,3,38
"COG4626",586,65,143,40,156,72
"COG4628",0,1,0,0,0,0
"COG4631",0,1,0,0,0,2
"COG4632",127,193,122,162,169,187
"COG4633",39,1,10,2,0,2
"COG4635",5,1,1,10,2,4
"COG4636",21,26,13,33,46,21
"COG4637",46,95,84,42,7,91
"COG4638",0,0,1,0,0,3
"COG4639",0,10,1,55,7,0
"COG4640",2,1,0,0,0,1
"COG4641",59,67,41,119,174,22
"COG4642",92,58,135,59,40,61
"COG4643",0,0,4,3,3,1
"COG4644",1,2,31,3,0,3
"COG4646",820,1264,509,1067,1078,928
"COG4648",1,2,0,0,0,0
"COG4650",4,2,0,0,1,6
"COG4651",3,2,7,5,3,12
"COG4652",18,37,4,7,0,0
"COG4653",31,21,53,15,28,24
"COG4656",226,277,299,273,265,233
"COG4657",135,143,169,88,111,65
"COG4658",215,241,271,188,263,220
"COG4659",153,128,122,117,100,133
"COG4660",178,191,222,114,115,116
"COG4662",0,2,1,5,2,4
"COG4663",4,1,3,5,6,2
"COG4664",6,3,3,4,8,0
"COG4665",2,3,0,6,5,0
"COG4666",50,75,165,66,64,97
"COG4667",240,203,236,174,163,109
"COG4668",15,27,13,41,18,19
"COG4669",0,1,0,0,0,2
