"","NLM008","DLM009","NOF005","NOM014","NLM021","DLM022"
"COG3217",0,1,0,0,0,2
"COG3218",0,0,0,0,0,0
"COG3219",0,0,0,0,0,0
"COG3220",0,0,0,0,0,0
"COG3221",1,22,4,4,2,11
"COG3222",2,5,1,3,0,0
"COG3223",2,2,0,0,1,2
"COG3224",0,0,0,0,0,0
"COG3225",46,17,26,15,23,26
"COG3226",0,0,0,0,0,0
"COG3227",0,0,0,2,0,3
"COG3228",1,0,1,1,0,1
"COG3231",0,0,0,4,0,0
"COG3232",0,0,0,0,0,0
"COG3234",0,0,1,0,0,1
"COG3236",10,1,5,1,2,15
"COG3237",0,2,0,0,0,0
"COG3238",9,13,8,3,4,7
"COG3239",0,0,0,0,0,0
"COG3242",0,1,0,0,0,1
"COG3243",0,0,0,0,0,0
"COG3246",6,3,8,6,3,12
"COG3247",0,1,0,0,0,0
"COG3248",0,0,0,0,0,1
"COG3250",218,113,345,943,990,601
"COG3251",0,0,0,0,0,1
"COG3252",0,0,0,0,0,3
"COG3253",0,4,0,0,0,0
"COG3254",8,12,9,7,3,2
"COG3256",0,2,1,0,0,0
"COG3257",2,0,0,0,1,2
"COG3259",0,0,1,0,0,5
"COG3260",1,0,1,0,1,4
"COG3261",0,1,3,2,6,16
"COG3262",3,1,0,1,0,4
"COG3263",52,6,27,23,41,24
"COG3264",0,18,2,3,9,5
"COG3265",0,1,1,0,0,3
"COG3266",0,1,1,1,0,1
"COG3267",0,4,4,0,2,0
"COG3268",0,0,0,0,0,0
"COG3270",20,23,9,3,4,18
"COG3271",0,0,0,0,0,0
"COG3272",0,1,1,0,0,1
"COG3274",24,9,49,48,51,32
"COG3275",52,12,52,103,77,69
"COG3276",4,6,6,3,3,5
"COG3279",370,185,157,143,178,131
"COG3283",0,1,0,1,0,2
"COG3284",2,0,4,5,2,10
"COG3287",2,12,4,1,2,1
"COG3288",0,0,0,2,0,3
"COG3290",6,1,4,3,10,16
"COG3291",6,2,12,0,2,12
"COG3292",535,79,842,296,258,151
"COG3293",16,1,0,9,1,26
"COG3294",7,0,4,3,1,3
"COG3296",0,0,0,0,0,0
"COG3297",0,2,0,0,0,2
"COG3299",9,14,7,6,13,31
"COG3301",0,21,1,1,2,2
"COG3302",2,2,1,0,1,3
"COG3303",10,16,15,7,9,11
"COG3304",9,14,8,2,3,1
"COG3306",1,15,1,0,0,4
"COG3307",5,11,0,10,2,9
"COG3309",0,0,3,1,2,0
"COG3311",0,0,0,0,0,0
"COG3312",0,0,0,0,0,2
"COG3313",0,1,0,0,0,0
"COG3314",29,20,20,1,8,9
"COG3315",9,14,9,2,15,10
"COG3316",3,8,1,1,1,10
"COG3317",0,9,2,1,2,2
"COG3318",0,5,0,0,0,0
"COG3319",2,4,1,4,1,10
"COG3320",8,1,8,9,3,11
"COG3321",1,3,0,3,0,0
"COG3323",3,16,11,22,9,7
"COG3324",0,0,4,3,4,6
"COG3325",12,4,34,32,31,2
"COG3326",17,2,4,2,6,11
"COG3327",0,0,0,0,0,0
"COG3328",46,64,20,107,106,71
"COG3330",0,0,0,0,1,5
"COG3331",5,11,1,4,5,15
"COG3333",14,19,19,16,22,11
"COG3335",31,31,16,5,10,16
"COG3338",0,0,0,0,0,0
"COG3339",0,5,1,0,0,2
"COG3340",67,20,19,29,18,25
"COG3341",32,39,17,31,28,4
"COG3343",0,12,0,0,0,0
"COG3344",425,156,176,305,231,227
"COG3345",169,86,109,71,116,88
"COG3347",0,0,0,0,0,1
"COG3350",1,1,0,0,0,0
"COG3359",20,9,20,5,7,7
"COG3366",0,0,0,0,0,0
"COG3369",0,1,1,2,4,2
"COG3376",0,0,0,0,0,0
"COG3378",21,8,42,31,42,48
"COG3379",0,0,0,0,3,0
"COG3381",0,15,1,0,0,5
"COG3382",5,1,6,22,10,6
"COG3383",3,7,11,5,5,15
"COG3384",0,4,0,1,0,0
"COG3385",365,16,35,9,26,125
"COG3386",6,1,11,12,8,8
"COG3387",10,4,8,8,14,17
"COG3391",17,2,19,10,20,27
"COG3392",8,11,21,3,1,8
"COG3393",0,0,5,1,1,2
"COG3394",3,1,2,6,5,5
"COG3395",29,11,7,7,4,12
"COG3396",0,0,0,0,0,0
"COG3397",0,0,0,0,0,0
"COG3401",2,0,2,0,3,12
"COG3402",1,0,0,7,0,0
"COG3404",17,18,18,36,20,8
"COG3405",20,9,9,16,9,4
"COG3407",0,15,0,0,0,0
"COG3408",70,22,41,68,44,44
"COG3409",38,18,15,12,12,48
"COG3410",12,15,2,0,17,6
"COG3411",0,1,1,3,2,5
"COG3412",0,11,0,4,0,2
"COG3414",1,19,2,2,1,2
"COG3415",1,2,0,0,0,0
"COG3416",0,0,0,0,0,0
"COG3417",0,1,1,0,0,2
"COG3418",0,1,0,0,0,0
"COG3420",0,5,0,0,3,0
"COG3421",2,72,2,0,0,1
"COG3422",0,0,0,0,0,0
"COG3423",0,0,0,0,0,1
"COG3425",0,4,0,0,0,4
"COG3426",15,1,27,15,10,9
"COG3428",0,0,0,7,2,1
"COG3429",0,0,0,0,0,0
"COG3433",1,1,2,0,0,3
"COG3434",0,0,2,1,2,1
"COG3435",0,0,0,0,0,0
"COG3436",170,96,262,193,159,114
"COG3437",66,14,52,79,90,66
"COG3439",1,0,7,3,1,1
"COG3440",4,5,3,1,0,1
"COG3442",4,12,8,1,1,7
"COG3443",0,1,0,0,0,4
"COG3444",14,69,15,4,7,16
"COG3445",0,1,2,0,0,0
"COG3447",0,0,2,0,0,4
"COG3448",0,0,0,0,0,0
"COG3449",9,3,14,21,8,16
"COG3450",0,1,0,0,0,0
"COG3451",260,107,323,299,295,422
"COG3452",24,25,13,1,15,4
"COG3454",0,1,1,3,1,2
"COG3455",1,0,0,0,1,4
"COG3456",0,0,0,0,0,3
"COG3457",0,1,3,0,2,7
"COG3458",16,1,31,31,27,14
"COG3459",151,35,50,18,82,131
"COG3460",0,0,0,0,0,0
"COG3463",7,0,2,4,2,0
"COG3464",221,52,211,401,165,66
"COG3467",48,17,22,25,33,15
"COG3468",14,84,32,73,22,77
"COG3469",0,0,7,0,0,0
"COG3470",0,3,0,0,0,0
"COG3471",0,0,0,0,0,0
"COG3472",21,0,1,1,13,6
"COG3473",0,0,0,0,0,0
"COG3475",44,211,41,41,28,32
"COG3476",12,1,10,8,6,3
"COG3477",0,0,0,0,0,0
"COG3478",0,0,0,0,0,0
"COG3479",0,0,0,0,0,0
"COG3480",0,23,0,0,0,3
"COG3481",24,38,21,19,25,36
"COG3484",0,0,0,0,0,0
"COG3485",0,0,0,0,0,0
"COG3486",0,1,1,0,0,2
"COG3487",3,0,16,2,11,5
"COG3488",16,3,8,11,24,7
"COG3491",0,0,0,0,0,0
"COG3493",7,1,13,14,1,4
"COG3494",3,2,2,1,2,0
"COG3496",0,0,0,0,0,0
"COG3497",4,1,2,6,7,22
"COG3498",0,0,0,1,3,11
"COG3499",0,1,0,1,0,1
"COG3500",2,1,1,5,2,23
"COG3501",3,4,44,23,23,15
"COG3503",3,0,3,2,4,9
"COG3504",0,1,0,0,0,0
"COG3505",233,76,251,197,281,346
"COG3506",3,1,5,1,3,1
"COG3507",195,95,227,321,215,53
"COG3509",6,0,0,0,2,2
"COG3512",16,9,1,2,7,2
"COG3513",67,91,81,9,40,30
"COG3514",0,1,0,0,0,0
"COG3515",0,1,0,0,0,5
"COG3516",0,0,0,0,1,0
"COG3517",0,0,0,1,0,4
"COG3518",0,1,0,0,0,1
"COG3519",0,1,0,0,1,3
"COG3520",1,0,0,0,0,1
"COG3521",0,0,0,0,0,2
"COG3522",1,0,1,0,0,1
"COG3523",0,1,0,0,0,9
"COG3524",0,1,0,0,1,5
"COG3525",191,44,293,362,313,237
"COG3526",0,0,0,0,0,0
"COG3527",0,0,0,0,0,0
"COG3528",0,1,0,0,0,0
"COG3529",1,0,0,0,0,2
"COG3530",0,0,0,0,0,1
"COG3533",115,39,210,214,169,71
"COG3534",79,19,94,108,106,57
"COG3535",1,13,0,2,1,9
"COG3536",0,7,0,0,3,0
"COG3537",206,43,317,334,382,189
"COG3538",18,8,38,29,27,16
"COG3539",4,9,0,0,2,20
"COG3541",2,4,0,2,2,12
"COG3542",0,0,1,0,2,3
"COG3543",1,1,3,1,4,6
"COG3544",0,0,0,0,0,0
"COG3545",0,0,0,0,0,1
"COG3546",7,16,7,4,30,18
"COG3547",155,81,99,48,102,161
"COG3548",1,0,0,1,0,1
"COG3549",0,2,1,0,0,2
"COG3550",99,115,129,56,52,46
"COG3552",0,0,0,0,0,8
"COG3555",0,0,0,0,0,0
"COG3557",1,7,0,0,0,2
"COG3558",0,0,0,0,0,0
"COG3560",8,8,9,18,10,10
"COG3561",3,4,3,2,3,12
"COG3562",1,1,1,0,1,2
"COG3563",0,1,0,0,0,4
"COG3566",0,0,0,50,1,0
"COG3567",1,0,1,48,0,0
"COG3568",35,37,50,80,58,30
"COG3570",0,0,0,1,0,0
"COG3572",0,4,1,0,0,1
"COG3575",0,10,0,0,0,0
"COG3576",1,0,0,2,0,0
"COG3579",35,47,36,62,38,22
"COG3580",93,136,80,37,77,77
"COG3581",77,148,61,32,59,87
"COG3583",8,7,11,3,16,19
"COG3584",10,26,13,6,16,22
"COG3585",0,3,0,0,2,0
"COG3586",0,7,2,2,2,12
"COG3587",24,107,94,13,22,15
"COG3588",1,0,0,0,0,4
"COG3589",1,0,2,0,1,1
"COG3590",39,29,35,45,38,18
"COG3591",6,0,0,0,0,3
"COG3592",0,1,0,0,0,3
"COG3593",22,14,14,59,5,20
"COG3594",18,6,37,15,31,25
"COG3595",0,0,0,1,1,4
"COG3596",1,1,0,2,7,1
"COG3597",0,0,0,0,4,0
"COG3598",3,35,1,1,4,1
"COG3599",3,20,4,4,4,20
"COG3600",12,0,4,5,4,3
"COG3601",12,6,3,5,12,18
"COG3602",0,0,1,2,0,0
"COG3603",0,0,1,1,2,2
"COG3604",12,1,25,47,21,21
"COG3605",0,0,0,1,0,3
"COG3608",4,32,9,21,8,11
"COG3609",0,0,0,0,0,1
"COG3610",17,9,17,10,14,12
"COG3611",1,24,1,0,1,6
"COG3613",0,17,0,2,0,2
"COG3615",0,0,0,0,0,1
"COG3616",0,3,1,0,2,3
"COG3617",4,17,7,60,22,44
"COG3618",3,1,1,0,0,0
"COG3619",18,10,21,6,12,11
"COG3621",0,0,4,0,0,0
"COG3622",4,0,4,2,1,14
"COG3623",1,2,1,1,0,3
"COG3624",0,0,0,3,0,5
"COG3625",0,0,0,3,1,3
"COG3626",0,0,0,1,0,8
"COG3627",0,0,1,1,0,4
"COG3628",1,0,0,0,0,2
"COG3629",2,1,4,5,1,1
"COG3630",0,0,0,0,0,0
"COG3633",6,36,9,9,17,8
"COG3634",9,4,27,39,33,11
"COG3635",17,7,27,21,26,22
"COG3636",0,4,0,0,0,0
"COG3637",0,2,0,1,0,8
"COG3638",2,15,5,1,0,9
"COG3639",1,32,5,2,6,13
"COG3640",8,29,7,3,4,11
"COG3641",12,34,13,4,13,17
"COG3643",6,1,13,28,10,7
"COG3645",10,18,4,9,27,34
"COG3646",0,2,3,0,3,2
"COG3647",0,0,0,0,0,0
"COG3649",7,6,14,6,12,13
"COG3650",1,0,0,0,0,0
"COG3653",3,1,0,11,5,19
"COG3654",8,6,3,7,4,10
"COG3655",15,10,10,12,11,17
"COG3657",0,1,0,0,0,0
"COG3659",0,0,0,0,0,0
"COG3660",0,0,0,0,0,1
"COG3661",18,0,24,30,17,4
"COG3662",0,0,0,0,0,0
"COG3663",18,10,14,22,34,14
"COG3664",29,11,14,1,9,17
"COG3665",0,0,2,0,0,0
"COG3666",76,31,85,153,95,130
"COG3667",0,0,0,0,0,0
"COG3668",1,0,0,0,1,1
"COG3669",141,52,187,205,233,149
"COG3671",0,6,0,0,1,0
"COG3672",1,0,0,0,0,0
"COG3675",0,0,0,0,0,0
"COG3676",7,3,22,7,18,4
"COG3677",8,1,8,5,4,42
"COG3678",0,0,0,0,0,3
"COG3679",1,8,0,0,0,2
"COG3680",0,0,0,0,1,0
"COG3681",47,32,49,68,39,37
"COG3682",31,20,12,11,14,22
"COG3683",0,2,0,0,0,0
"COG3684",0,16,0,0,0,4
"COG3685",0,0,0,0,0,3
"COG3688",33,54,28,11,49,41
"COG3689",3,7,4,9,5,10
"COG3691",0,1,0,0,0,2
"COG3692",0,0,0,0,0,0
"COG3693",16,0,9,14,37,10
"COG3694",0,0,0,0,0,10
"COG3695",3,6,11,22,12,8
"COG3696",36,12,65,92,91,73
"COG3697",4,5,4,4,0,2
"COG3698",0,0,2,0,1,0
"COG3700",0,0,0,0,0,1
"COG3701",0,0,0,0,0,0
"COG3703",0,0,0,0,0,0
"COG3704",0,2,0,0,0,0
"COG3705",12,48,14,9,24,14
"COG3706",230,64,274,300,240,117
"COG3707",3,7,7,3,3,3
"COG3708",21,25,5,0,3,14
"COG3709",0,1,0,0,0,0
"COG3710",2,3,0,1,0,2
"COG3711",73,40,57,30,24,30
"COG3712",209,43,343,374,279,287
"COG3713",1,5,0,0,0,1
"COG3714",2,0,0,0,0,1
"COG3715",10,57,27,13,9,13
"COG3716",7,68,31,8,6,14
"COG3717",23,14,31,41,41,14
"COG3718",2,15,3,3,2,2
"COG3719",1,0,0,1,0,2
"COG3720",0,1,0,1,0,3
"COG3721",0,5,0,3,0,1
"COG3722",2,2,0,1,0,0
"COG3723",3,2,1,0,1,0
"COG3724",1,0,0,0,0,1
"COG3725",1,0,0,0,0,1
"COG3726",0,2,0,0,0,0
"COG3727",11,14,7,31,9,9
"COG3728",5,14,2,2,3,3
"COG3729",0,0,0,0,0,0
"COG3730",0,0,0,1,0,0
"COG3731",0,2,0,0,0,1
"COG3732",0,0,1,2,0,3
"COG3733",0,0,0,0,0,0
"COG3734",0,1,1,1,0,6
"COG3735",2,2,3,3,8,3
"COG3736",0,1,0,0,0,0
"COG3738",9,4,7,0,2,3
"COG3740",2,8,1,3,6,15
"COG3741",0,0,0,0,0,0
"COG3744",2,1,0,0,0,1
"COG3745",0,0,1,0,0,0
"COG3746",9,1,17,20,5,6
"COG3747",13,1,1,1,1,0
"COG3753",0,0,0,0,0,0
"COG3754",6,1,9,29,32,12
"COG3755",1,0,1,0,0,0
"COG3756",0,0,0,0,0,0
"COG3757",120,67,42,22,68,58
"COG3758",1,1,0,0,1,3
"COG3759",0,0,0,0,0,0
"COG3760",14,26,18,3,8,22
"COG3762",0,0,1,0,1,0
"COG3763",0,2,1,0,0,1
"COG3764",20,44,33,5,13,77
"COG3765",0,0,1,1,0,10
"COG3766",0,0,0,0,0,1
"COG3767",0,0,0,0,0,0
"COG3768",0,0,0,0,0,0
"COG3769",0,0,0,1,0,1
"COG3770",0,0,0,0,0,1
"COG3771",1,1,0,0,0,2
"COG3772",2,2,1,3,3,10
"COG3773",3,10,6,9,26,51
"COG3774",35,27,27,41,23,28
"COG3775",26,24,27,43,12,4
"COG3776",0,0,0,1,0,0
"COG3778",0,6,0,0,2,0
"COG3779",0,0,0,0,0,1
"COG3781",0,0,0,1,0,3
"COG3783",0,0,0,0,0,1
"COG3784",0,0,0,0,0,2
"COG3785",2,0,0,0,0,0
"COG3786",0,2,5,6,3,5
"COG3787",0,0,0,0,1,2
"COG3788",0,1,0,0,0,1
"COG3789",0,1,0,0,0,1
"COG3790",1,0,0,0,0,0
"COG3791",0,0,0,0,0,0
"COG3793",0,0,0,0,0,0
"COG3794",0,0,0,0,0,0
"COG3797",0,0,1,0,0,6
"COG3799",0,2,0,1,1,7
"COG3804",0,2,4,4,3,22
"COG3808",28,36,34,73,39,45
"COG3811",0,0,0,0,0,0
"COG3815",0,1,0,1,1,1
"COG3817",1,13,2,11,3,2
"COG3819",2,14,1,4,0,1
"COG3822",1,1,6,2,3,11
"COG3823",2,0,0,0,2,1
"COG3824",0,0,0,0,0,0
"COG3825",0,0,1,0,0,1
"COG3828",0,2,0,0,0,0
"COG3829",32,14,28,40,17,38
"COG3830",26,13,28,33,32,23
"COG3831",4,2,4,2,3,5
"COG3832",0,0,0,0,0,0
"COG3833",55,43,10,4,18,12
"COG3835",1,37,3,5,3,12
"COG3836",0,0,3,2,9,2
"COG3837",0,0,0,0,0,1
"COG3839",56,74,45,23,49,74
"COG3840",0,0,0,0,0,4
"COG3842",44,88,62,66,50,57
"COG3843",142,37,115,57,93,154
"COG3845",14,43,34,26,42,79
"COG3846",0,0,0,0,0,1
"COG3848",6,28,11,3,9,9
"COG3850",1,12,2,1,4,4
"COG3851",9,0,1,2,0,7
"COG3852",0,2,1,2,1,2
"COG3853",8,7,19,8,13,21
"COG3854",20,23,19,13,16,24
"COG3855",71,34,74,57,52,50
"COG3856",0,1,0,0,0,8
"COG3857",95,149,61,34,67,99
"COG3858",50,39,33,11,27,34
"COG3859",6,20,10,2,6,18
"COG3860",1,0,0,1,0,0
"COG3862",13,4,6,7,9,7
"COG3863",0,0,0,0,0,0
"COG3864",1,13,2,2,1,4
"COG3866",13,25,4,4,6,1
"COG3867",126,6,18,24,24,6
"COG3868",0,0,0,0,1,0
"COG3869",4,28,4,9,7,13
"COG3870",1,8,3,5,6,6
"COG3871",6,3,15,12,7,10
"COG3872",13,32,21,10,22,25
"COG3874",5,3,1,2,4,13
"COG3875",12,25,10,17,17,26
"COG3876",9,1,18,34,20,19
"COG3877",3,0,0,1,3,0
"COG3878",0,0,0,0,0,2
"COG3879",0,0,1,2,3,29
"COG3880",2,13,2,0,3,10
"COG3881",0,0,0,0,0,0
"COG3882",5,0,7,18,13,2
"COG3883",1,17,2,0,3,30
"COG3884",32,41,33,29,33,21
"COG3885",0,1,0,0,0,0
"COG3886",43,19,20,12,18,24
"COG3887",71,76,51,31,53,76
"COG3892",0,0,0,0,0,7
"COG3893",4,1,8,1,8,10
"COG3894",17,11,11,6,14,15
"COG3895",0,0,0,0,0,1
"COG3896",0,0,0,0,0,0
"COG3899",1,7,0,1,0,0
"COG3901",1,1,0,0,0,6
"COG3903",0,0,0,0,0,0
"COG3906",0,6,0,0,0,0
"COG3907",0,0,1,1,0,0
"COG3910",29,2,9,2,7,22
"COG3911",0,0,0,0,0,1
"COG3915",0,0,0,0,0,0
"COG3919",0,0,11,3,3,8
"COG3920",3,11,0,5,0,3
"COG3921",0,0,0,0,0,0
"COG3923",0,0,0,0,0,1
"COG3924",1,0,0,0,0,1
"COG3925",0,1,0,1,1,1
"COG3926",4,0,2,47,3,4
"COG3933",7,55,6,17,1,3
"COG3934",0,0,0,0,3,2
"COG3935",23,44,19,10,17,33
"COG3936",0,0,0,1,0,10
"COG3937",3,2,2,1,0,6
"COG3938",0,1,2,0,2,5
"COG3940",4,12,49,19,20,15
"COG3941",1,1,0,0,0,0
"COG3942",0,2,1,0,1,0
"COG3943",59,34,83,49,50,50
"COG3944",39,49,28,11,21,23
"COG3945",0,0,1,0,0,0
"COG3947",1,0,3,1,2,2
"COG3948",11,0,1,3,4,12
"COG3949",0,3,2,5,8,14
"COG3950",29,30,36,42,22,4
"COG3951",2,2,0,1,3,0
"COG3952",3,1,0,6,6,0
"COG3953",0,0,0,0,0,0
"COG3954",0,0,0,0,0,4
"COG3955",1,0,2,0,3,3
"COG3956",13,3,13,9,12,10
"COG3957",4,8,3,7,23,18
"COG3958",13,8,21,19,49,58
"COG3959",36,20,47,25,45,39
"COG3960",0,1,1,0,0,1
"COG3961",0,0,0,0,0,0
"COG3962",1,0,1,0,3,8
"COG3963",0,0,0,0,0,0
"COG3964",0,0,4,8,4,0
"COG3965",2,9,4,1,2,3
"COG3966",2,15,1,0,0,1
"COG3967",0,0,0,0,0,0
"COG3968",106,58,133,142,130,89
"COG3969",18,7,38,47,22,40
"COG3971",0,0,4,0,0,1
"COG3972",12,0,1,1,0,2
"COG3973",23,94,22,15,31,31
"COG3975",0,15,1,1,2,0
"COG3976",2,39,3,7,3,5
"COG3977",0,0,0,0,1,2
"COG3978",0,0,0,0,0,0
"COG3979",0,1,0,6,1,0
"COG3980",2,2,9,5,6,6
"COG3981",2,0,3,6,5,26
"COG4001",101,52,80,43,55,63
"COG4012",0,0,0,0,0,3
"COG4021",0,0,0,0,1,7
"COG4032",5,1,3,0,2,3
"COG4034",0,0,0,0,0,0
"COG4043",0,2,0,0,1,8
"COG4085",0,0,1,0,0,0
"COG4086",5,4,7,2,5,7
"COG4087",0,1,0,0,0,1
"COG4091",1,1,1,0,0,0
"COG4095",0,0,0,0,0,0
"COG4096",86,14,68,45,71,42
"COG4097",0,12,0,0,5,1
"COG4098",0,19,0,1,0,1
"COG4099",11,4,3,10,13,3
"COG4100",31,38,16,11,20,50
"COG4104",0,0,0,0,0,0
"COG4105",0,4,1,1,6,2
"COG4106",0,0,0,1,0,1
"COG4107",0,0,1,2,0,8
"COG4108",46,87,63,56,63,42
"COG4109",0,0,0,0,3,1
"COG4110",0,0,0,0,0,0
"COG4112",0,0,0,0,0,0
"COG4114",0,0,2,0,0,1
"COG4115",23,0,25,7,10,8
"COG4116",0,0,1,1,0,1
"COG4117",0,1,0,1,0,2
"COG4120",46,27,34,16,31,25
"COG4121",9,3,12,23,17,15
"COG4122",31,19,25,22,35,27
"COG4123",31,42,29,10,13,16
"COG4124",13,0,11,4,20,6
"COG4125",0,5,0,0,0,0
"COG4126",0,0,0,1,0,2
"COG4127",3,16,0,0,0,1
"COG4128",0,0,0,0,0,0
"COG4129",2,1,6,0,7,1
"COG4130",0,0,0,0,0,0
"COG4132",0,3,0,2,2,0
"COG4133",1,5,0,2,2,1
"COG4134",1,1,1,1,1,2
"COG4135",0,1,0,0,0,2
"COG4136",1,0,0,0,0,0
"COG4137",0,8,1,0,0,3
"COG4138",0,0,0,0,0,0
"COG4139",1,0,0,0,0,0
"COG4143",0,0,0,3,0,0
"COG4145",1,1,10,5,7,6
"COG4146",62,6,43,42,39,13
"COG4147",1,1,0,0,0,3
"COG4148",0,11,0,0,5,1
"COG4149",4,5,6,11,11,10
"COG4150",0,0,0,0,0,3
"COG4152",5,11,3,4,17,15
"COG4154",5,1,1,2,2,8
"COG4158",4,0,3,1,3,1
"COG4160",0,1,0,0,0,4
"COG4161",0,0,0,0,0,0
"COG4166",40,214,77,3,15,22
"COG4167",0,0,0,1,0,4
"COG4168",0,1,0,1,0,3
"COG4170",0,0,0,0,1,2
"COG4171",0,0,0,1,0,0
"COG4172",7,8,1,0,1,6
"COG4174",0,0,0,1,0,2
"COG4175",9,3,23,36,22,10
"COG4176",8,1,12,27,11,8
"COG4177",19,18,11,27,26,34
"COG4178",0,1,2,2,0,2
"COG4181",1,0,2,0,1,3
"COG4185",32,4,15,9,8,7
"COG4186",3,14,9,7,11,8
"COG4187",0,21,2,4,1,0
"COG4188",1,0,0,0,0,2
"COG4189",12,0,5,1,3,3
"COG4191",3,0,8,17,1,10
"COG4192",0,0,0,0,0,0
"COG4193",11,0,6,3,10,28
"COG4194",0,0,0,0,0,0
"COG4197",0,0,1,0,0,0
"COG4198",34,20,30,44,27,27
"COG4199",0,12,0,0,0,0
"COG4200",5,0,1,0,2,1
"COG4206",88,29,182,216,166,81
"COG4208",8,6,6,0,6,9
"COG4209",72,80,38,28,39,125
"COG4211",38,15,17,8,16,20
"COG4213",7,2,4,5,3,3
"COG4214",2,0,0,4,1,3
"COG4215",1,1,0,0,0,8
"COG4219",80,44,21,20,44,59
"COG4220",0,0,0,0,0,2
"COG4221",11,9,18,16,23,6
"COG4222",2,0,0,0,0,1
"COG4224",20,11,7,0,7,4
"COG4225",79,45,135,171,82,57
"COG4226",3,1,1,1,0,3
"COG4227",13,0,56,19,17,9
"COG4228",0,15,1,3,0,0
"COG4229",0,0,0,0,0,0
"COG4230",0,1,1,0,0,2
"COG4231",20,39,49,31,53,49
"COG4232",18,17,13,24,41,21
"COG4233",0,9,0,1,1,0
"COG4235",0,21,0,1,3,3
"COG4237",0,1,2,0,3,0
"COG4238",0,0,0,0,0,1
"COG4239",0,0,0,0,0,1
"COG4241",1,0,1,1,1,1
"COG4242",0,0,0,0,0,1
"COG4243",0,0,0,0,0,0
"COG4245",2,1,0,0,1,3
"COG4248",2,1,0,0,5,8
"COG4249",1,0,1,6,2,3
"COG4251",0,0,0,0,0,0
"COG4252",0,0,0,0,0,0
"COG4253",0,0,0,0,0,0
"COG4256",0,0,0,0,0,1
"COG4258",1,16,0,1,9,3
"COG4260",31,34,22,14,24,32
"COG4261",4,6,10,10,12,3
"COG4262",0,0,0,2,0,0
"COG4263",0,0,0,0,0,0
"COG4264",0,0,0,3,0,11
"COG4267",2,12,7,5,6,1
"COG4268",58,1,3,3,6,2
"COG4269",1,1,0,1,0,4
"COG4271",2,0,0,1,1,4
"COG4275",0,0,0,0,0,0
"COG4277",35,38,31,26,44,27
"COG4279",0,17,1,0,4,2
"COG4282",0,0,0,9,1,0
"COG4283",14,21,13,0,0,8
"COG4284",24,20,15,0,12,36
"COG4286",22,3,8,1,8,1
"COG4287",0,0,0,0,0,0
"COG4288",0,1,0,0,0,0
"COG4289",16,6,44,41,39,35
"COG4290",0,0,0,0,0,0
"COG4292",2,0,0,1,0,0
"COG4294",0,0,1,0,0,1
"COG4295",13,23,1,3,6,0
"COG4296",3,1,4,2,2,1
"COG4299",20,3,50,52,38,32
"COG4300",0,1,0,0,0,0
"COG4302",0,0,0,2,0,5
"COG4303",1,2,2,2,1,4
"COG4310",0,0,0,0,1,1
"COG4314",0,3,0,0,0,0
"COG4316",0,0,0,0,0,0
"COG4319",0,0,0,0,0,0
"COG4320",0,0,0,0,0,0
"COG4325",0,0,0,0,0,0
"COG4330",0,6,0,0,0,0
"COG4332",4,1,2,0,1,0
"COG4333",1,0,5,0,5,2
"COG4335",0,0,5,2,2,0
"COG4336",1,0,2,0,2,2
"COG4354",15,0,20,7,11,3
"COG4357",1,0,0,0,0,0
"COG4359",0,0,0,0,0,0
"COG4372",1,3,0,1,0,0
"COG4373",0,0,0,1,0,0
"COG4377",7,16,5,2,7,1
"COG4379",0,10,1,1,1,2
"COG4380",0,0,0,0,0,0
"COG4381",0,1,0,0,1,0
"COG4382",0,0,0,0,0,0
"COG4383",17,1,3,1,4,2
"COG4384",0,10,0,1,2,1
"COG4385",0,1,2,1,1,3
"COG4386",0,21,0,1,5,1
"COG4387",0,0,0,0,0,0
"COG4388",0,0,0,0,1,0
"COG4389",0,2,0,0,0,0
"COG4390",0,1,0,0,0,0
"COG4392",0,0,0,0,0,0
"COG4393",0,2,0,1,0,0
"COG4394",0,7,0,3,2,0
"COG4395",0,10,1,4,0,1
"COG4396",0,0,0,0,1,1
"COG4397",0,0,0,0,2,0
"COG4399",1,0,0,0,1,0
"COG4401",0,0,0,0,0,0
"COG4403",46,0,4,0,0,1
"COG4405",0,0,0,0,0,3
"COG4408",0,0,0,0,0,0
"COG4409",27,14,25,32,42,39
"COG4412",10,0,4,4,4,7
"COG4413",4,1,8,16,5,0
"COG4420",0,0,0,0,0,7
"COG4421",0,0,0,0,0,1
"COG4422",17,13,69,68,55,33
"COG4430",2,6,5,8,5,4
"COG4443",6,15,5,4,8,0
"COG4445",0,0,0,0,0,0
"COG4448",0,0,1,0,2,2
"COG4452",3,2,0,0,6,7
"COG4453",0,0,0,0,0,0
"COG4456",2,0,0,1,2,2
"COG4457",3,1,0,1,1,2
"COG4458",1,4,1,0,0,0
"COG4460",0,0,0,0,0,0
"COG4463",1,12,4,1,4,11
"COG4464",21,42,22,18,24,25
"COG4465",21,24,12,6,6,13
"COG4466",1,2,0,0,0,2
"COG4467",0,7,0,0,0,0
"COG4468",26,59,36,17,25,32
"COG4469",0,11,0,0,0,1
"COG4470",1,11,0,0,0,1
"COG4471",0,8,0,0,0,0
"COG4472",11,19,8,8,6,11
"COG4473",0,6,0,0,0,0
"COG4474",1,4,0,6,17,7
"COG4475",5,14,5,9,2,9
