"","X66_DCM_0.0d2","X52_SUR_0d2.1d6","X122_DCM_0d2.3","X124_DCM_0d2.3","X122_DCM_0d45.0d8","X122_SUR_0d2.0d45"
"COG2922",0,0,1,1,0,0
"COG2923",0,0,0,0,0,0
"COG2924",0,1,0,0,1,0
"COG2925",0,5,6,5,6,9
"COG2926",0,0,0,0,0,0
"COG2927",0,0,0,1,0,0
"COG2928",0,5,2,0,3,3
"COG2929",0,0,0,0,0,0
"COG2930",1,0,0,0,0,0
"COG2931",10,14,11,8,13,7
"COG2932",0,0,0,1,0,0
"COG2933",1,0,0,0,1,0
"COG2935",0,0,0,1,1,0
"COG2936",4,8,8,11,18,5
"COG2937",4,2,0,1,1,1
"COG2938",0,0,0,0,0,0
"COG2939",0,0,1,1,0,2
"COG2940",0,2,0,2,1,3
"COG2941",0,2,1,3,1,3
"COG2942",0,0,0,0,0,0
"COG2943",4,0,2,0,2,0
"COG2944",0,0,0,0,0,0
"COG2945",0,2,3,1,1,1
"COG2946",0,0,0,0,0,0
"COG2947",4,0,5,3,1,2
"COG2948",4,0,0,0,0,0
"COG2949",0,0,0,0,0,0
"COG2951",3,2,5,3,6,6
"COG2954",0,0,1,1,3,0
"COG2956",1,0,0,1,0,3
"COG2957",2,2,0,2,3,0
"COG2958",0,0,0,0,0,0
"COG2959",0,0,0,0,1,0
"COG2960",1,0,0,0,0,0
"COG2961",1,0,0,0,0,0
"COG2962",0,1,3,1,0,4
"COG2963",2,1,2,0,1,0
"COG2964",0,0,0,0,0,0
"COG2965",0,0,0,0,0,0
"COG2966",0,0,1,1,1,0
"COG2967",0,0,1,0,0,2
"COG2968",0,0,1,1,0,0
"COG2969",0,0,0,0,1,0
"COG2971",0,0,0,1,0,1
"COG2972",1,0,0,0,0,0
"COG2973",0,0,0,0,0,0
"COG2974",4,1,2,0,0,0
"COG2975",0,1,0,0,0,0
"COG2976",1,0,0,1,1,0
"COG2977",0,1,0,0,1,0
"COG2978",1,0,0,0,0,0
"COG2979",0,0,0,0,1,0
"COG2980",0,0,0,0,0,0
"COG2981",1,0,0,1,0,0
"COG2982",1,0,1,0,1,0
"COG2983",0,0,1,0,0,0
"COG2984",0,1,0,1,0,0
"COG2985",0,0,0,0,0,0
"COG2986",4,1,2,0,4,2
"COG2987",4,1,2,1,0,0
"COG2988",1,2,1,0,0,1
"COG2989",5,1,0,0,2,1
"COG2990",0,0,0,0,0,0
"COG2991",0,0,0,0,0,0
"COG2992",3,1,3,1,3,2
"COG2993",6,0,1,0,1,1
"COG2994",0,0,0,0,0,0
"COG2995",1,0,0,0,0,0
"COG2996",1,0,2,0,0,0
"COG2998",0,1,0,0,0,0
"COG2999",0,0,0,0,0,0
"COG3000",1,1,5,6,4,9
"COG3001",0,0,1,4,5,0
"COG3002",0,0,0,0,0,0
"COG3004",1,1,2,5,0,7
"COG3005",0,0,0,0,0,0
"COG3006",0,0,0,0,0,0
"COG3007",1,0,0,0,1,0
"COG3008",0,0,0,0,0,0
"COG3009",0,0,0,0,2,0
"COG3010",0,0,0,1,0,1
"COG3011",0,4,2,0,0,1
"COG3012",0,0,0,0,1,0
"COG3013",0,0,0,0,0,0
"COG3014",1,0,0,0,1,1
"COG3015",1,0,0,0,0,0
"COG3016",1,0,1,1,0,0
"COG3017",0,0,0,0,1,0
"COG3018",0,0,1,1,1,0
"COG3019",4,2,2,0,1,1
"COG3021",2,1,0,0,0,0
"COG3022",2,4,1,2,1,2
"COG3023",5,4,6,5,2,3
"COG3024",0,0,0,0,0,0
"COG3025",0,0,0,0,0,0
"COG3026",0,0,0,0,0,0
"COG3027",0,0,1,1,0,2
"COG3028",0,0,0,0,2,0
"COG3029",0,0,0,0,0,0
"COG3030",0,2,0,1,1,2
"COG3031",0,0,0,0,1,1
"COG3033",0,0,0,0,1,0
"COG3034",1,2,0,1,0,0
"COG3036",0,0,0,0,0,0
"COG3037",0,0,0,0,0,0
"COG3038",3,0,0,0,3,0
"COG3039",3,0,1,1,8,0
"COG3040",2,1,1,0,1,0
"COG3041",0,0,0,0,0,0
"COG3042",0,0,0,0,0,0
"COG3043",0,0,0,0,0,0
"COG3044",0,0,0,0,0,0
"COG3045",0,0,0,0,2,0
"COG3046",3,5,7,8,7,16
"COG3047",0,0,0,0,0,0
"COG3048",0,0,0,0,0,0
"COG3049",0,0,0,0,0,0
"COG3050",0,0,0,0,0,0
"COG3051",0,0,0,0,0,0
"COG3053",0,0,0,0,0,0
"COG3054",0,0,0,0,0,0
"COG3055",0,0,1,1,0,0
"COG3056",0,0,0,0,0,0
"COG3057",0,0,0,0,0,0
"COG3058",0,0,0,0,0,0
"COG3059",0,0,0,0,0,0
"COG3060",0,0,0,0,1,0
"COG3061",0,0,0,0,0,0
"COG3062",0,0,0,0,0,0
"COG3063",0,0,1,0,1,0
"COG3064",0,0,0,0,0,0
"COG3065",1,0,0,0,1,0
"COG3066",0,0,2,0,0,0
"COG3067",1,5,0,0,1,1
"COG3068",0,0,0,0,0,0
"COG3069",0,0,0,0,0,0
"COG3070",1,0,0,0,0,0
"COG3071",2,0,3,0,2,0
"COG3072",0,0,0,0,3,0
"COG3073",0,0,0,0,0,0
"COG3074",0,0,0,0,0,0
"COG3075",0,0,0,0,0,0
"COG3076",0,0,0,0,0,0
"COG3077",0,0,0,0,0,0
"COG3078",0,0,0,0,0,0
"COG3079",0,0,0,0,0,0
"COG3080",0,0,0,0,0,0
"COG3081",3,0,2,0,1,0
"COG3082",0,0,0,0,1,0
"COG3083",0,0,0,0,0,0
"COG3084",0,0,0,0,0,0
"COG3085",0,0,1,0,0,0
"COG3086",0,0,0,0,0,0
"COG3087",0,0,0,0,0,0
"COG3088",0,1,2,2,0,2
"COG3089",0,0,0,0,0,0
"COG3090",1,1,0,0,1,1
"COG3091",1,0,1,0,0,0
"COG3092",0,0,0,0,0,0
"COG3093",0,0,0,0,0,0
"COG3094",0,0,0,0,0,0
"COG3095",0,0,0,0,0,0
"COG3096",0,0,0,0,0,0
"COG3097",0,0,0,0,0,0
"COG3098",0,0,0,0,0,0
"COG3099",0,0,0,0,0,0
"COG3100",0,0,0,0,0,0
"COG3101",0,0,0,0,0,0
"COG3102",0,0,0,0,0,0
"COG3103",0,0,1,0,0,0
"COG3104",1,5,5,4,3,3
"COG3105",0,0,0,0,0,0
"COG3106",0,0,0,0,2,0
"COG3107",0,1,0,1,1,0
"COG3108",0,1,0,0,0,0
"COG3109",0,0,0,0,0,0
"COG3110",0,0,0,0,0,0
"COG3111",0,0,0,0,0,0
"COG3112",0,0,1,0,0,0
"COG3113",0,0,0,0,0,0
"COG3114",0,0,0,0,0,0
"COG3115",0,0,2,0,2,0
"COG3116",0,0,0,0,0,0
"COG3117",2,0,0,0,1,0
"COG3118",2,0,2,0,3,1
"COG3119",3,31,25,45,25,28
"COG3120",0,0,0,0,0,0
"COG3121",0,0,0,0,0,0
"COG3122",0,0,0,0,1,0
"COG3123",0,2,0,0,1,0
"COG3124",0,0,0,0,0,0
"COG3125",0,0,0,0,0,0
"COG3126",1,0,0,0,0,0
"COG3127",13,3,6,3,3,2
"COG3128",7,2,1,1,3,1
"COG3129",0,0,0,0,0,0
"COG3130",0,0,0,0,0,0
"COG3131",1,0,1,0,0,0
"COG3132",0,0,0,0,0,0
"COG3133",0,0,0,0,0,2
"COG3134",0,0,0,0,0,0
"COG3135",0,0,0,0,1,0
"COG3136",0,0,0,0,0,0
"COG3137",0,0,0,0,0,0
"COG3138",2,1,2,0,0,0
"COG3139",0,0,1,0,1,0
"COG3141",0,0,0,0,1,0
"COG3142",0,1,0,0,0,1
"COG3143",0,0,0,0,0,0
"COG3144",4,0,0,0,1,0
"COG3145",1,0,0,0,1,0
"COG3146",0,8,1,0,5,4
"COG3147",0,0,1,0,0,0
"COG3148",0,0,1,0,0,0
"COG3149",0,0,0,0,0,0
"COG3150",0,0,0,0,3,2
"COG3151",2,1,0,0,0,0
"COG3152",0,0,1,0,0,0
"COG3153",0,0,0,0,0,0
"COG3154",0,0,0,0,0,0
"COG3155",0,0,0,0,0,0
"COG3156",1,1,1,0,1,1
"COG3157",0,0,0,0,0,0
"COG3158",0,0,0,0,1,0
"COG3159",0,2,0,1,0,0
"COG3160",0,0,0,0,0,0
"COG3161",0,0,0,0,3,0
"COG3162",1,0,0,0,0,0
"COG3164",4,1,2,0,7,1
"COG3165",1,0,1,0,0,0
"COG3166",0,0,0,0,0,0
"COG3167",0,0,0,0,0,0
"COG3168",0,0,1,0,0,0
"COG3169",0,0,0,0,1,0
"COG3170",0,0,2,0,1,0
"COG3171",1,0,0,0,0,0
"COG3172",0,1,0,0,0,1
"COG3173",3,8,2,10,6,4
"COG3174",0,0,1,0,0,0
"COG3175",0,2,1,3,0,3
"COG3176",3,4,2,1,1,0
"COG3177",1,0,0,0,3,1
"COG3178",0,3,2,3,1,6
"COG3179",1,0,0,1,0,0
"COG3180",1,1,2,3,0,1
"COG3181",1,1,3,1,0,1
"COG3182",2,0,1,0,4,1
"COG3183",0,0,0,0,0,0
"COG3184",0,0,1,0,0,0
"COG3185",3,0,1,1,1,1
"COG3186",0,0,0,2,0,6
"COG3187",0,0,2,0,1,0
"COG3188",2,0,0,0,1,0
"COG3189",1,0,0,0,1,0
"COG3190",0,0,0,0,0,0
"COG3191",2,1,2,1,0,1
"COG3192",0,0,0,0,0,0
"COG3193",0,0,0,1,0,1
"COG3194",0,1,3,0,0,0
"COG3195",0,0,0,1,0,3
"COG3196",0,0,0,0,0,0
"COG3197",0,0,0,0,0,0
"COG3198",1,0,0,0,0,0
"COG3199",0,0,0,0,2,2
"COG3200",2,2,1,5,4,8
"COG3201",0,0,3,0,0,1
"COG3202",1,2,1,1,1,4
"COG3203",0,0,0,1,0,0
"COG3204",1,0,0,1,2,1
"COG3205",0,0,1,0,0,0
"COG3206",5,3,1,5,7,2
"COG3207",0,0,0,0,0,0
"COG3208",0,0,0,0,0,0
"COG3209",1,1,1,0,1,0
"COG3210",8,1,1,1,2,1
"COG3211",3,0,1,1,3,1
"COG3212",0,0,0,0,0,0
"COG3213",0,0,0,0,1,0
"COG3214",0,0,0,3,0,0
"COG3215",1,0,0,0,0,0
"COG3216",0,2,1,0,0,1
"COG3217",0,0,2,0,0,0
"COG3218",0,0,0,1,2,0
"COG3219",0,0,0,0,0,0
"COG3220",1,0,0,0,1,0
"COG3221",0,6,2,1,4,2
"COG3222",3,2,0,1,1,1
"COG3223",0,0,0,0,0,1
"COG3224",0,0,0,0,0,0
"COG3225",1,3,1,3,4,0
"COG3226",0,0,0,0,0,0
"COG3227",0,0,0,1,0,0
"COG3228",0,0,0,1,0,0
"COG3230",0,0,0,0,1,0
"COG3231",0,0,0,0,0,0
"COG3232",0,0,0,0,0,0
"COG3233",1,0,0,0,1,0
"COG3235",0,0,0,0,0,0
"COG3236",0,0,0,0,1,0
"COG3237",1,0,0,0,0,0
"COG3238",1,0,0,0,0,0
"COG3239",3,10,8,1,0,4
"COG3240",0,0,0,0,0,0
"COG3241",1,0,0,1,0,1
"COG3242",0,0,0,0,0,0
"COG3243",8,1,2,1,4,0
"COG3245",0,1,1,0,1,0
"COG3246",1,1,2,3,3,1
"COG3247",0,0,0,0,0,0
"COG3248",1,0,0,0,0,0
"COG3249",1,0,1,0,1,0
"COG3250",9,0,4,3,7,4
"COG3251",0,0,0,0,0,0
"COG3252",0,0,0,0,0,0
"COG3253",0,0,2,0,1,0
"COG3254",0,0,1,0,0,0
"COG3255",0,2,0,0,0,1
"COG3256",0,0,0,0,0,0
"COG3257",1,0,0,0,0,0
"COG3258",0,0,0,0,0,0
"COG3259",0,0,0,0,0,0
"COG3261",0,0,0,0,0,0
"COG3263",3,0,1,1,0,1
"COG3264",6,3,4,2,4,2
"COG3265",0,0,0,0,1,0
"COG3266",0,0,0,0,1,0
"COG3267",1,0,1,0,2,0
"COG3268",3,3,0,2,1,3
"COG3269",0,0,0,0,0,0
"COG3270",0,0,0,0,0,0
"COG3271",0,0,1,0,0,0
"COG3272",0,0,1,0,1,0
"COG3273",0,0,0,1,0,0
"COG3274",0,0,0,0,0,0
"COG3275",6,0,1,0,0,0
"COG3276",1,2,0,6,2,1
"COG3277",0,0,0,0,0,0
"COG3278",12,0,0,1,0,1
"COG3279",12,0,2,0,3,0
"COG3280",1,0,0,0,0,0
"COG3281",0,0,0,0,0,0
"COG3283",1,0,3,0,0,0
"COG3284",3,0,0,0,3,1
"COG3285",1,0,0,0,0,0
"COG3287",1,0,0,0,2,0
"COG3288",8,10,8,6,6,13
"COG3290",0,0,0,0,0,0
"COG3291",9,10,4,9,5,8
"COG3292",23,0,8,6,10,1
"COG3293",0,0,0,1,6,0
"COG3294",0,0,0,0,0,0
"COG3295",1,0,2,0,0,0
"COG3296",0,1,0,0,0,0
"COG3297",1,0,0,0,2,0
"COG3298",1,0,0,1,0,0
"COG3299",0,0,0,0,0,0
"COG3300",6,0,1,0,1,0
"COG3301",0,0,0,0,0,0
"COG3302",0,0,1,0,1,0
"COG3303",0,0,0,0,0,0
"COG3304",0,0,0,0,0,1
"COG3305",0,0,0,0,0,0
"COG3306",2,4,1,1,0,1
"COG3307",2,2,2,0,2,0
"COG3308",1,0,0,0,0,0
"COG3309",0,0,0,0,0,0
"COG3310",0,0,0,0,0,0
"COG3311",0,0,0,0,0,0
"COG3312",0,0,0,0,0,0
"COG3313",0,2,2,0,1,1
"COG3314",0,0,1,0,0,0
"COG3315",0,0,1,0,0,0
"COG3316",2,0,0,0,0,0
"COG3317",1,0,0,0,1,1
"COG3318",0,0,0,1,0,0
"COG3319",0,0,0,0,0,0
"COG3320",1,0,0,0,0,0
"COG3321",3,4,1,1,2,2
"COG3322",0,0,0,0,0,0
"COG3323",0,1,0,0,0,1
"COG3324",6,0,0,0,0,0
"COG3325",0,0,0,0,0,0
"COG3326",1,0,0,0,0,0
"COG3327",1,0,0,0,0,0
"COG3328",4,0,1,0,3,0
"COG3329",1,1,0,0,3,0
"COG3330",0,4,1,0,2,0
"COG3331",0,0,0,0,0,0
"COG3332",1,0,0,1,0,0
"COG3333",5,2,6,6,4,8
"COG3334",0,0,1,0,0,0
"COG3335",0,0,0,1,2,0
"COG3336",0,0,0,0,0,0
"COG3338",1,0,0,0,0,0
"COG3339",1,0,0,0,3,0
"COG3340",0,4,2,0,3,0
"COG3341",0,0,0,0,0,0
"COG3342",0,1,1,0,1,0
"COG3344",4,1,4,2,7,0
"COG3345",0,0,1,0,0,1
"COG3346",0,0,0,2,2,4
"COG3347",1,1,1,3,5,0
"COG3349",0,9,1,0,4,3
"COG3350",0,0,0,0,0,0
"COG3354",0,0,0,0,0,0
"COG3356",0,0,0,1,0,0
"COG3357",0,0,0,0,0,0
"COG3358",0,0,0,0,0,0
"COG3359",0,0,0,0,0,0
"COG3360",0,0,0,0,0,0
"COG3361",1,0,1,0,0,0
"COG3363",0,0,0,0,0,0
"COG3364",0,0,0,0,0,0
"COG3365",0,0,0,0,0,0
"COG3367",1,0,0,0,1,3
"COG3369",1,0,0,0,0,0
"COG3371",0,0,0,0,0,0
"COG3372",0,0,0,0,0,0
"COG3375",0,0,0,0,0,0
"COG3376",0,0,0,0,0,0
"COG3377",0,0,0,0,0,0
"COG3378",14,0,0,1,1,0
"COG3379",0,0,0,0,0,0
"COG3380",3,7,1,3,1,1
"COG3381",0,0,0,0,0,0
"COG3382",0,0,0,0,0,0
"COG3383",3,4,7,4,3,4
"COG3384",0,0,0,1,5,3
"COG3385",0,0,2,0,4,0
"COG3386",2,2,10,5,4,8
"COG3387",2,0,0,0,0,0
"COG3388",0,0,0,0,0,0
"COG3389",0,1,0,1,1,0
"COG3390",0,1,0,0,0,1
"COG3391",13,2,1,6,7,3
"COG3392",0,0,0,0,1,0
"COG3393",0,0,0,0,0,0
"COG3394",1,0,0,0,0,0
"COG3395",1,2,2,0,2,1
"COG3396",3,0,4,0,2,0
"COG3397",0,0,0,0,0,0
"COG3398",0,1,0,0,1,0
"COG3399",0,0,0,0,0,0
"COG3400",0,0,1,0,0,0
"COG3401",0,0,0,0,0,0
"COG3402",1,0,0,0,0,0
"COG3403",1,0,0,0,0,0
"COG3404",0,0,2,1,2,1
"COG3405",0,0,0,0,0,0
"COG3407",1,0,0,1,0,0
"COG3408",1,0,0,0,0,0
"COG3409",0,1,2,1,0,1
"COG3410",0,0,0,0,0,0
"COG3411",0,1,0,0,0,0
"COG3412",0,0,0,0,0,0
"COG3413",0,0,0,0,0,1
"COG3414",0,0,0,0,0,0
"COG3415",0,0,0,0,1,0
"COG3417",1,0,0,1,0,0
"COG3418",0,0,0,0,0,0
"COG3419",1,1,3,2,5,2
"COG3420",0,0,0,0,0,0
"COG3421",0,0,1,0,0,0
"COG3422",2,0,0,0,0,0
"COG3423",0,0,1,0,0,0
"COG3424",1,0,0,0,0,0
"COG3425",0,0,3,2,0,0
"COG3426",0,0,0,0,0,0
"COG3427",1,0,0,0,1,1
"COG3428",0,0,1,0,1,1
"COG3429",0,1,1,0,5,1
"COG3431",0,0,0,0,0,0
"COG3433",0,0,0,0,0,0
"COG3434",0,0,2,0,0,0
"COG3435",0,0,0,0,1,0
"COG3436",9,0,6,0,6,0
"COG3437",7,0,3,0,9,2
"COG3439",1,0,0,0,0,1
"COG3440",0,1,0,0,0,0
"COG3442",0,0,0,0,0,0
"COG3443",0,0,0,0,0,0
"COG3444",0,0,0,0,0,0
"COG3447",0,0,0,0,0,0
"COG3448",1,4,0,1,1,2
"COG3449",0,0,0,0,0,0
"COG3450",0,1,0,0,0,0
"COG3451",2,0,1,0,2,0
"COG3452",0,0,1,0,0,0
"COG3453",0,0,0,0,0,1
"COG3454",0,0,0,0,0,0
"COG3455",0,0,1,0,0,0
"COG3456",1,0,0,0,0,0
"COG3457",0,0,0,0,0,0
"COG3458",0,0,0,0,0,0
"COG3459",0,0,0,0,0,0
"COG3460",0,0,0,0,0,0
"COG3461",0,0,0,0,0,0
"COG3463",0,0,0,0,0,0
"COG3464",7,0,1,1,2,0
"COG3467",0,0,0,2,0,0
"COG3468",0,0,0,0,0,0
"COG3469",0,0,0,0,0,0
"COG3470",0,3,0,1,0,1
"COG3471",0,0,0,0,1,0
"COG3472",0,0,0,0,0,0
"COG3473",0,4,3,1,0,1
"COG3474",0,0,2,2,1,5
"COG3475",0,0,0,0,0,0
"COG3476",1,0,0,0,0,0
"COG3478",0,0,0,0,0,0
"COG3479",0,0,0,0,0,0
"COG3480",0,0,0,0,0,1
"COG3481",0,0,0,0,1,1
"COG3482",0,0,0,0,0,0
"COG3483",2,0,2,1,2,0
"COG3484",1,2,0,0,0,0
"COG3485",2,2,1,3,2,1
"COG3486",0,0,0,0,0,0
"COG3487",2,0,0,0,0,0
"COG3488",1,0,2,3,2,1
"COG3489",0,0,1,0,2,0
"COG3490",0,0,1,0,0,0
"COG3491",1,4,3,4,5,6
"COG3492",0,0,1,0,1,0
"COG3493",0,0,0,0,0,0
"COG3494",1,0,3,0,0,1
"COG3495",0,0,0,0,1,0
"COG3496",1,4,3,1,3,0
"COG3497",47,4,7,2,2,6
"COG3498",0,0,0,0,0,0
"COG3499",0,0,0,0,0,0
"COG3500",0,0,0,0,0,0
"COG3501",0,0,0,1,1,0
"COG3502",0,0,0,0,0,1
"COG3503",0,0,0,1,1,0
"COG3504",3,0,0,0,0,0
"COG3505",6,0,1,0,0,0
"COG3506",0,0,0,0,0,0
"COG3507",1,0,0,3,2,0
"COG3508",2,0,1,0,2,1
"COG3509",1,3,6,4,3,11
"COG3510",1,1,1,0,0,0
"COG3511",0,0,0,0,0,0
"COG3512",0,0,0,0,0,0
"COG3513",0,1,0,0,0,0
"COG3514",0,0,0,0,0,0
"COG3515",0,0,0,0,0,0
"COG3516",0,0,0,0,0,0
"COG3517",0,0,0,1,0,0
"COG3518",1,0,0,0,0,0
"COG3519",0,0,1,0,2,0
"COG3520",0,0,0,0,0,0
"COG3521",0,0,0,0,1,0
"COG3522",0,0,0,0,1,0
"COG3523",2,0,0,0,1,0
"COG3524",0,0,1,0,0,0
"COG3525",8,0,2,3,1,0
"COG3526",0,0,0,0,0,0
"COG3527",0,0,0,0,0,0
"COG3528",1,1,0,0,0,0
"COG3529",0,0,0,0,0,0
"COG3530",0,0,0,0,1,0
"COG3531",1,0,0,0,1,0
"COG3533",0,0,1,0,1,0
"COG3534",3,1,0,0,4,0
"COG3535",0,0,0,0,0,0
"COG3536",0,0,1,0,1,1
"COG3537",3,1,0,0,2,2
"COG3538",0,0,0,0,0,0
"COG3539",0,0,0,0,0,0
"COG3540",3,5,2,1,2,2
"COG3541",0,0,0,0,0,0
"COG3542",1,1,0,0,4,1
"COG3543",0,0,0,0,0,0
"COG3544",0,3,2,3,1,0
"COG3545",0,0,0,0,0,0
"COG3546",0,0,0,0,0,0
"COG3547",20,0,6,1,7,0
"COG3548",0,0,0,0,0,0
"COG3549",1,0,1,0,1,0
"COG3550",7,0,1,0,0,0
"COG3551",0,0,0,0,0,1
"COG3552",1,3,2,3,1,2
"COG3553",0,0,0,0,0,0
"COG3554",0,0,0,0,0,0
"COG3555",3,0,2,1,2,1
"COG3556",0,3,0,0,1,1
"COG3558",0,0,0,0,0,0
"COG3559",0,0,0,0,0,0
"COG3560",0,0,0,0,0,0
"COG3561",0,0,1,0,0,0
"COG3562",1,0,0,0,0,0
"COG3563",1,0,0,1,0,0
"COG3564",0,1,0,0,0,2
"COG3565",1,3,1,2,0,4
"COG3566",1,0,0,0,0,0
"COG3567",0,0,0,0,0,0
"COG3568",3,0,3,0,1,2
"COG3569",3,0,3,1,0,2
"COG3570",0,0,0,0,0,0
"COG3571",0,0,1,0,0,0
"COG3572",1,4,1,2,2,5
"COG3573",0,0,0,0,0,0
"COG3575",0,0,0,1,0,0
"COG3576",0,1,0,0,2,0
"COG3577",0,0,0,0,1,0
"COG3579",0,3,0,1,2,3
"COG3580",0,0,0,0,1,0
"COG3581",0,0,0,0,0,0
"COG3582",0,0,0,0,0,0
"COG3583",0,0,0,0,0,0
"COG3584",1,0,0,0,0,0
"COG3585",0,0,0,0,0,0
"COG3586",0,0,0,0,0,0
"COG3587",0,0,0,0,0,0
"COG3588",1,8,8,4,8,3
"COG3590",1,0,2,0,3,0
"COG3591",0,1,0,0,0,0
"COG3592",0,0,0,0,0,0
"COG3593",1,0,1,5,2,0
"COG3594",0,0,1,0,0,0
"COG3595",0,0,0,0,0,0
"COG3596",0,0,0,0,0,1
"COG3597",0,0,0,0,0,0
"COG3598",0,0,0,0,0,0
"COG3599",0,0,0,0,0,0
"COG3600",1,0,0,0,0,0
"COG3602",1,1,0,0,0,0
"COG3603",0,0,1,0,1,0
"COG3604",2,0,0,0,3,0
"COG3605",7,2,1,0,0,0
"COG3607",0,0,0,0,0,0
"COG3608",3,1,4,1,2,1
"COG3609",0,0,0,0,1,0
"COG3610",0,0,0,0,1,0
"COG3612",0,0,0,0,0,0
"COG3613",0,0,0,0,0,0
"COG3614",2,0,3,0,2,0
"COG3615",0,0,0,0,0,0
"COG3616",3,1,4,1,0,1
"COG3617",0,0,0,0,0,0
"COG3618",1,2,5,4,3,2
"COG3619",0,0,0,0,0,0
"COG3620",0,0,0,0,0,1
"COG3621",0,1,1,0,0,0
"COG3622",0,1,0,1,1,0
"COG3623",0,0,0,1,1,1
"COG3624",0,0,0,0,0,0
"COG3625",0,0,0,0,0,0
"COG3626",1,0,0,0,0,0
"COG3627",1,0,0,0,0,0
"COG3628",3,0,0,1,0,0
"COG3629",0,0,0,0,0,0
"COG3631",0,0,0,0,0,0
"COG3633",0,0,0,0,1,0
"COG3634",2,2,1,1,2,0
"COG3635",0,0,1,1,0,0
"COG3636",1,0,0,0,0,0
"COG3637",0,0,0,0,0,0
"COG3638",0,2,4,0,2,2
"COG3639",0,2,3,2,6,3
"COG3640",0,0,0,0,0,0
"COG3641",0,0,0,0,0,0
"COG3642",0,1,0,1,0,0
"COG3643",0,0,0,0,3,0
"COG3644",0,0,0,0,0,0
"COG3645",0,0,0,0,0,0
"COG3646",0,0,0,0,0,0
"COG3647",0,0,0,0,0,0
"COG3648",0,0,0,0,0,0
"COG3649",0,0,0,0,1,0
"COG3650",0,0,0,0,0,0
"COG3651",0,2,3,2,0,1
"COG3652",0,0,0,0,0,0
"COG3653",0,2,6,15,5,6
"COG3654",0,0,0,0,0,0
"COG3655",0,0,0,1,0,0
"COG3656",0,0,1,0,0,0
"COG3657",0,0,0,0,0,0
"COG3658",0,0,0,0,0,0
"COG3659",0,0,1,0,0,0
"COG3660",0,0,3,2,1,2
"COG3661",1,0,0,0,0,0
"COG3662",0,0,0,0,0,0
"COG3663",0,0,0,0,0,0
"COG3664",0,1,2,0,0,0
"COG3665",2,3,5,5,3,6
"COG3666",11,0,0,0,3,0
"COG3667",3,0,2,0,3,0
"COG3668",1,0,0,0,0,0
"COG3669",3,2,0,1,0,0
"COG3670",1,5,4,2,7,1
"COG3671",0,0,0,0,0,0
"COG3672",0,0,1,0,2,0
"COG3673",0,0,0,0,0,0
"COG3675",0,0,0,0,0,2
"COG3676",0,0,0,0,0,0
"COG3677",0,0,0,0,0,1
"COG3678",0,0,0,0,0,0
"COG3679",0,0,0,0,0,0
"COG3680",0,0,2,0,0,0
"COG3681",0,0,0,0,0,0
"COG3682",2,0,0,0,0,0
"COG3683",0,0,0,0,0,0
"COG3684",0,0,0,0,1,1
"COG3685",0,0,0,0,0,0
"COG3686",2,1,1,1,1,0
"COG3687",5,1,0,0,1,0
"COG3688",0,0,0,0,0,0
"COG3689",0,0,0,0,0,0
"COG3692",0,0,0,0,0,0
"COG3693",8,0,0,0,2,2
"COG3694",0,1,1,0,1,1
"COG3695",0,0,0,0,1,1
"COG3696",31,1,11,0,16,0
"COG3698",0,0,0,0,0,0
"COG3700",0,0,0,1,1,0
"COG3701",2,0,0,0,1,0
"COG3702",0,0,0,0,0,0
"COG3703",1,0,0,1,1,0
"COG3704",0,0,0,0,0,0
"COG3705",2,2,0,4,3,5
"COG3706",5,3,10,6,13,3
"COG3707",0,0,0,0,0,0
"COG3708",2,0,0,0,0,0
"COG3709",0,0,0,0,0,0
"COG3710",0,0,1,1,2,0
"COG3711",0,0,0,0,0,0
"COG3712",1,0,2,0,1,2
"COG3713",0,0,1,0,0,0
"COG3714",1,0,1,0,0,0
"COG3716",0,0,0,0,0,0
"COG3717",0,0,2,0,1,0
"COG3718",0,1,0,0,2,0
"COG3719",1,0,0,1,0,0
"COG3720",1,0,0,0,0,0
"COG3721",0,0,0,0,0,0
"COG3723",0,0,0,0,0,0
"COG3724",0,0,1,0,2,1
"COG3725",1,0,1,0,1,0
"COG3726",1,0,0,0,0,0
"COG3727",0,0,0,0,0,1
"COG3728",0,0,0,0,0,1
"COG3729",0,0,0,0,0,0
"COG3730",0,0,1,0,0,0
"COG3731",0,0,0,0,0,0
"COG3732",0,0,0,1,0,0
"COG3733",0,0,1,1,1,0
"COG3734",0,1,0,0,0,0
"COG3735",0,0,1,0,0,0
"COG3736",0,0,0,0,1,0
"COG3737",0,0,0,0,0,0
"COG3738",1,0,0,0,0,0
"COG3739",2,0,1,0,0,0
"COG3740",4,0,0,0,0,0
"COG3741",1,2,1,1,0,0
"COG3742",0,0,0,0,0,0
"COG3743",2,1,0,0,0,2
"COG3744",1,0,0,0,2,0
"COG3745",0,0,0,0,0,0
"COG3746",0,1,1,0,0,0
"COG3747",0,0,0,0,0,0
"COG3748",0,1,2,4,4,4
"COG3749",0,0,1,0,1,0
"COG3750",0,0,0,0,0,0
"COG3751",3,0,3,3,0,1
"COG3752",0,7,3,3,2,5
"COG3753",0,0,0,0,0,0
"COG3754",0,0,0,1,0,1
"COG3755",0,0,0,0,0,0
"COG3756",0,0,0,0,0,0
"COG3757",0,0,0,0,0,0
